局----------------------  実行情報  ----------------------
実行時間＝2146秒
個体数＝950
合計世代数＝100
=============================
Total cost: 11197811.71741614
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 1107995, 754911, 483537, 325699, 318816, 264576, 255303, 254539, 218611, 190673, 137675, 78724]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '江別市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[430316, 106618, 79315, 62104, 36029]
trans_facility = ['登別市', '厚岸町', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['厚真町'], ['新ひだか町']], [['室蘭市'], ['登別市']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3657072.4961324, 1247735.4036031996, 4570514.345919286, 1527192.5321697276, 94667.48178211469, 100629.4578094135]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 34990.7106129, '伊達市': 406540.2280479, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '江別市': 336432.02270320005, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '室蘭市': 628340.1616308291, '札幌市': 428107.4370885165, '伊達市': 274212.173100498, '帯広市': 185144.59186416608, '旭川市': 182315.16989096656, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '江別市': 138890.93705772996, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '室蘭市': 199080.03950473233, '札幌市': 135639.34106431616, '伊達市': 86879.96341319208, '帯広市': 58520.27291337218, '旭川市': 57283.56344093678, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '江別市': 39536.61375406358, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807}

TC_indirect: {'登別市': 234048.9154316, '厚岸町': 398422.1971996, '深川市': 307449.5088976, '中標津町': 164327.1210531, '新ひだか町': 143487.6610213}
IC_trans: {'登別市': 41548.755561019, '厚岸町': 16907.060129314974, '深川市': 14213.909751470703, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'登別市': 49667.04993831772, '厚岸町': 16645.22574904105, '深川市': 13804.488530529872, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 江別市(599/599) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 12579942.776561584} best=12579942.776561584
1: neval=739{'avg': inf, 'max': inf, 'min': 12579942.776561584} best=12579942.776561584
2: neval=764{'avg': inf, 'max': inf, 'min': 11980857.312413285} best=11980857.312413285
3: neval=718{'avg': inf, 'max': inf, 'min': 11980857.312413285} best=11980857.312413285
4: neval=740{'avg': inf, 'max': inf, 'min': 11980857.312413285} best=11980857.312413285
5: neval=738{'avg': inf, 'max': inf, 'min': 11980857.312413285} best=11980857.312413285
6: neval=753{'avg': inf, 'max': inf, 'min': 11980857.312413285} best=11980857.312413285
7: neval=733{'avg': inf, 'max': inf, 'min': 11980857.312413285} best=11980857.312413285
8: neval=772{'avg': inf, 'max': inf, 'min': 11980857.312413285} best=11980857.312413285
9: neval=743{'avg': 13440217.5954844, 'max': 38557049.22090612, 'min': 11630351.547290191} best=11630351.547290191
10: neval=742{'avg': inf, 'max': inf, 'min': 12090740.456585689} best=11630351.547290191
11: neval=737{'avg': inf, 'max': inf, 'min': 11748065.414612688} best=11630351.547290191
12: neval=733{'avg': inf, 'max': inf, 'min': 11687534.787133547} best=11630351.547290191
13: neval=759{'avg': 12398901.250272783, 'max': 20526302.275833406, 'min': 11599128.364016997} best=11599128.364016997
14: neval=747{'avg': inf, 'max': inf, 'min': 11488242.858188197} best=11488242.858188197
15: neval=743{'avg': 12237673.476424504, 'max': 28152543.012039784, 'min': 11577807.541121278} best=11488242.858188197
16: neval=732{'avg': 12236769.377094802, 'max': 27186675.94174102, 'min': 11577807.541121278} best=11488242.858188197
17: neval=775{'avg': 12032010.949587323, 'max': 24584319.087687068, 'min': 11556378.966583738} best=11488242.858188197
18: neval=738{'avg': 12004732.24510975, 'max': 34859186.997039296, 'min': 11522565.84221479} best=11488242.858188197
19: neval=762{'avg': 11874607.551900085, 'max': 20122990.774989646, 'min': 11478920.976654867} best=11478920.976654867
20: neval=771{'avg': 11730405.634945672, 'max': 19087491.186105, 'min': 11451301.380491117} best=11451301.380491117
21: neval=750{'avg': 11669578.143579295, 'max': 22800914.680718664, 'min': 11435099.991559513} best=11435099.991559513
22: neval=734{'avg': 11600129.911495851, 'max': 22211245.633904904, 'min': 11429944.400063284} best=11429944.400063284
23: neval=717{'avg': 11546224.013546137, 'max': 19860995.599389993, 'min': 11402844.360702993} best=11402844.360702993
24: neval=774{'avg': 11540105.017177304, 'max': 22583931.336045578, 'min': 11394263.467556987} best=11394263.467556987
25: neval=751{'avg': 11489422.90845375, 'max': 15563023.445590248, 'min': 11383565.24457158} best=11383565.24457158
26: neval=756{'avg': 11470026.32173049, 'max': 15897017.393865304, 'min': 11383565.24457158} best=11383565.24457158
27: neval=755{'avg': 11465505.238613386, 'max': 18051399.336248703, 'min': 11370340.63994247} best=11370340.63994247
28: neval=714{'avg': 11441472.617716964, 'max': 20037698.894580286, 'min': 11348362.437428763} best=11348362.437428763
29: neval=728{'avg': 11441545.614962654, 'max': 21159835.385486018, 'min': 11348362.437428763} best=11348362.437428763
30: neval=757{'avg': 11418019.876529362, 'max': 17116715.962309744, 'min': 11348362.437428763} best=11348362.437428763
31: neval=751{'avg': 11452077.374486456, 'max': 19027760.727434374, 'min': 11343479.028365677} best=11343479.028365677
32: neval=752{'avg': 11407724.819163028, 'max': 22000186.69149091, 'min': 11320386.76704736} best=11320386.76704736
33: neval=756{'avg': 11460695.402260518, 'max': 26812041.540933684, 'min': 11320386.76704736} best=11320386.76704736
34: neval=735{'avg': 11437421.31386244, 'max': 19465663.68389642, 'min': 11320386.76704736} best=11320386.76704736
35: neval=741{'avg': 11395412.67605091, 'max': 17177825.131064493, 'min': 11294735.435245574} best=11294735.435245574
36: neval=757{'avg': 11380625.635858746, 'max': 16922057.248125628, 'min': 11294735.435245574} best=11294735.435245574
37: neval=732{'avg': 11361830.432837803, 'max': 17535064.184522375, 'min': 11294735.435245574} best=11294735.435245574
38: neval=774{'avg': 11361139.317208344, 'max': 18527479.7524907, 'min': 11294735.435245574} best=11294735.435245574
39: neval=738{'avg': 11354440.118997177, 'max': 16998530.91011564, 'min': 11294735.435245574} best=11294735.435245574
40: neval=756{'avg': 11348444.568718173, 'max': 20196307.61775507, 'min': 11294735.435245574} best=11294735.435245574
41: neval=747{'avg': 11342631.972988801, 'max': 16577094.191589557, 'min': 11294735.435245574} best=11294735.435245574
42: neval=743{'avg': 11324565.05243604, 'max': 16987829.56994046, 'min': 11294735.435245574} best=11294735.435245574
43: neval=770{'avg': 11337644.100384118, 'max': 17018854.574647494, 'min': 11268654.654474998} best=11268654.654474998
44: neval=740{'avg': 11305858.257572941, 'max': 14990115.610779757, 'min': 11268654.654474998} best=11268654.654474998
45: neval=752{'avg': 11336604.50901627, 'max': 21140564.186302457, 'min': 11268654.654474998} best=11268654.654474998
46: neval=747{'avg': 11328896.943870652, 'max': 20737589.248067915, 'min': 11268654.654474998} best=11268654.654474998
47: neval=722{'avg': 11330462.75007503, 'max': 19063820.228483662, 'min': 11268654.654474998} best=11268654.654474998
48: neval=747{'avg': 11315247.968817236, 'max': 15251810.334517913, 'min': 11268654.654474998} best=11268654.654474998
49: neval=763{'avg': 11303017.48981486, 'max': 18809410.19484258, 'min': 11268654.654474998} best=11268654.654474998
50: neval=748{'avg': 11292662.890469372, 'max': 16559099.255635748, 'min': 11268654.654474998} best=11268654.654474998
51: neval=766{'avg': 11304082.497149702, 'max': 17581776.066028625, 'min': 11268654.654474998} best=11268654.654474998
52: neval=758{'avg': 11295673.635874687, 'max': 17842238.092934426, 'min': 11268654.654474998} best=11268654.654474998
53: neval=726{'avg': 11295647.17448702, 'max': 18151059.47801352, 'min': 11268654.654474998} best=11268654.654474998
54: neval=752{'avg': 11303601.287228642, 'max': 25381006.8191401, 'min': 11268654.654474998} best=11268654.654474998
55: neval=796{'avg': 11314091.008008668, 'max': 16748329.775002, 'min': 11268654.654474998} best=11268654.654474998
56: neval=756{'avg': 11293350.093824688, 'max': 15458762.768804798, 'min': 11268654.654474998} best=11268654.654474998
57: neval=732{'avg': 11292950.87857533, 'max': 15917611.711674865, 'min': 11268654.654474998} best=11268654.654474998
58: neval=733{'avg': 11324190.66683674, 'max': 21708580.786754902, 'min': 11268654.654474998} best=11268654.654474998
59: neval=751{'avg': 11287047.990731934, 'max': 16900829.84824789, 'min': 11268654.654474998} best=11268654.654474998
60: neval=747{'avg': 11325986.498172555, 'max': 23723725.396353774, 'min': 11268654.654474998} best=11268654.654474998
61: neval=716{'avg': 11285730.418335676, 'max': 17366147.317456644, 'min': 11268654.654474998} best=11268654.654474998
62: neval=767{'avg': 11326571.942829154, 'max': 18473029.039594743, 'min': 11268654.654474998} best=11268654.654474998
