局----------------------  実行情報  ----------------------
実行時間＝2040秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 11975795.279654263
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 10
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1153959, 1077365, 430316, 325699, 316381, 262560, 192760, 78724]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 167381, 137675, 106618, 99038, 83730, 81020, 76880, 62104, 36029]
trans_facility = ['伊達市', '千歳市', '小樽市', '厚岸町', '白老町', '標茶町', '岩見沢市', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2636515.4254622003, 2965066.1077801012, 4513411.772488262, 1483400.053888084, 184700.8260182649, 192701.0940173516]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 447589.76525019994, '北見市': 502257.82036839996, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '室蘭市': 654406.188272826, '札幌市': 610969.9937593566, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 158501.7941647455, '北見市': 126843.31562682978, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '室蘭市': 207338.66426007464, '札幌市': 193576.5655630359, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 47175.713944884694, '北見市': 50932.224368691524, '稚内市': 67504.23604661807}

TC_indirect: {'伊達市': 742982.7837978, '千歳市': 290518.23620670004, '小樽市': 345138.60343089997, '厚岸町': 424942.47579939995, '白老町': 74164.853895, '標茶町': 214482.634581, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 247706.8460019, '新ひだか町': 160778.8031854}
IC_trans: {'伊達市': 44810.972386413545, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'伊達市': 54303.46046169993, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3162) t/day → receive from: 室蘭市
indirect 室蘭市(1305/3162) t/day → receive from: 中継施設＝ 伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2353/2952) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(599/2952) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 14503123.763004217} best=14503123.763004217
1: neval=779{'avg': inf, 'max': inf, 'min': 13870687.83616229} best=13870687.83616229
2: neval=807{'avg': inf, 'max': inf, 'min': 13386409.965571282} best=13386409.965571282
3: neval=777{'avg': inf, 'max': inf, 'min': 14477705.74863413} best=13386409.965571282
4: neval=787{'avg': inf, 'max': inf, 'min': 13942213.674418509} best=13386409.965571282
5: neval=785{'avg': inf, 'max': inf, 'min': 13942213.674418509} best=13386409.965571282
6: neval=797{'avg': inf, 'max': inf, 'min': 13942213.674418509} best=13386409.965571282
7: neval=775{'avg': inf, 'max': inf, 'min': 14120721.2070347} best=13386409.965571282
8: neval=776{'avg': inf, 'max': inf, 'min': 12596076.521963462} best=12596076.521963462
9: neval=798{'avg': inf, 'max': inf, 'min': 12596076.521963462} best=12596076.521963462
10: neval=808{'avg': inf, 'max': inf, 'min': 13251992.362941032} best=12596076.521963462
11: neval=803{'avg': inf, 'max': inf, 'min': 13425731.880953025} best=12596076.521963462
12: neval=798{'avg': inf, 'max': inf, 'min': 13446269.601284288} best=12596076.521963462
13: neval=793{'avg': inf, 'max': inf, 'min': 12587114.627780683} best=12587114.627780683
14: neval=771{'avg': inf, 'max': inf, 'min': 12587114.627780683} best=12587114.627780683
15: neval=785{'avg': inf, 'max': inf, 'min': 12587114.627780683} best=12587114.627780683
16: neval=781{'avg': inf, 'max': inf, 'min': 12876759.111793898} best=12587114.627780683
17: neval=790{'avg': inf, 'max': inf, 'min': 12562491.914591696} best=12562491.914591696
18: neval=756{'avg': 13698151.038515259, 'max': 36373236.32386125, 'min': 12562491.914591696} best=12562491.914591696
19: neval=798{'avg': 13526305.578966806, 'max': 27503305.38381052, 'min': 12413915.341151113} best=12413915.341151113
20: neval=774{'avg': 13400664.272046234, 'max': 31195769.396194097, 'min': 12413915.341151113} best=12413915.341151113
21: neval=795{'avg': 13078415.644818341, 'max': 24843228.14674875, 'min': 12453899.314240206} best=12413915.341151113
22: neval=800{'avg': 12945661.468349274, 'max': 23341170.544944514, 'min': 12297591.795123378} best=12297591.795123378
23: neval=790{'avg': 12717039.56819823, 'max': 21772643.994322248, 'min': 12277404.830790743} best=12277404.830790743
24: neval=777{'avg': 12613924.134227645, 'max': 28624746.50490091, 'min': 12271087.70254075} best=12271087.70254075
25: neval=797{'avg': 12502397.954504905, 'max': 23965405.442265738, 'min': 12211993.344704015} best=12211993.344704015
26: neval=779{'avg': 12404098.554917328, 'max': 20320277.403228294, 'min': 12122041.597605683} best=12122041.597605683
27: neval=787{'avg': 12341823.351530483, 'max': 22954138.57486584, 'min': 12080308.032843204} best=12080308.032843204
28: neval=778{'avg': 12265858.394591164, 'max': 20547086.13184044, 'min': 12041434.968645815} best=12041434.968645815
29: neval=801{'avg': 12213047.039573386, 'max': 21677654.727512065, 'min': 12026058.960111838} best=12026058.960111838
30: neval=788{'avg': 12208537.891272321, 'max': 25957360.644821964, 'min': 12008686.058673477} best=12008686.058673477
31: neval=805{'avg': 12144045.693911416, 'max': 23791769.96905274, 'min': 11998760.306526057} best=11998760.306526057
32: neval=783{'avg': 12095200.790049113, 'max': 16333691.366204143, 'min': 11995629.267712368} best=11995629.267712368
33: neval=776{'avg': 12084526.122317877, 'max': 27744397.956548754, 'min': 11995629.267712368} best=11995629.267712368
34: neval=759{'avg': 12038388.34624251, 'max': 15919273.743561488, 'min': 11995629.267712368} best=11995629.267712368
35: neval=800{'avg': 12048339.762505645, 'max': 28605523.49379799, 'min': 11995629.267712368} best=11995629.267712368
36: neval=784{'avg': 12021498.607458431, 'max': 19793174.037397392, 'min': 11990419.039739626} best=11990419.039739626
37: neval=795{'avg': 12036063.753978984, 'max': 23756589.491584837, 'min': 11990419.039739626} best=11990419.039739626
38: neval=783{'avg': 12017839.21476326, 'max': 19281346.81704873, 'min': 11990419.039739626} best=11990419.039739626
39: neval=799{'avg': 12028672.390260153, 'max': 17224331.04055116, 'min': 11990419.039739626} best=11990419.039739626
40: neval=797{'avg': 12027654.839895578, 'max': 19237525.199735098, 'min': 11990419.039739626} best=11990419.039739626
41: neval=803{'avg': 12039959.645573186, 'max': 23659905.39209775, 'min': 11990419.039739626} best=11990419.039739626
42: neval=798{'avg': 12018360.805976521, 'max': 18356404.863394562, 'min': 11990419.039739626} best=11990419.039739626
43: neval=757{'avg': 12022689.008910153, 'max': 21712449.39454406, 'min': 11990419.039739626} best=11990419.039739626
44: neval=810{'avg': 12033877.61067754, 'max': 21090630.72191819, 'min': 11990419.039739626} best=11990419.039739626
45: neval=808{'avg': 12014457.687674858, 'max': 19382392.869651746, 'min': 11990419.039739626} best=11990419.039739626
46: neval=796{'avg': 12006392.696616936, 'max': 18989152.878653683, 'min': 11990419.039739626} best=11990419.039739626
47: neval=776{'avg': 12009951.681178318, 'max': 27906387.12801312, 'min': 11990419.039739626} best=11990419.039739626
48: neval=790{'avg': 11996068.159207352, 'max': 17639538.50746331, 'min': 11990419.039739626} best=11990419.039739626
49: neval=801{'avg': 12007518.387046661, 'max': 23380421.389265005, 'min': 11990419.039739626} best=11990419.039739626
50: neval=762{'avg': 12018426.416022751, 'max': 19324341.083805893, 'min': 11990419.039739626} best=11990419.039739626
51: neval=794{'avg': 12053088.781714534, 'max': 21777269.51079288, 'min': 11990419.039739626} best=11990419.039739626
52: neval=779{'avg': 12005798.84640017, 'max': 18390393.705130145, 'min': 11990419.039739626} best=11990419.039739626
53: neval=760{'avg': 12033298.576881332, 'max': 18141038.15228272, 'min': 11990419.039739626} best=11990419.039739626
54: neval=771{'avg': 12026361.252275826, 'max': 22208506.204695866, 'min': 11990419.039739626} best=11990419.039739626
55: neval=826{'avg': 12018528.570498142, 'max': 18372131.52879011, 'min': 11990419.039739626} best=11990419.039739626
56: neval=788{'avg': 12035713.565649372, 'max': 20503981.65463433, 'min': 11990419.039739626} best=11990419.039739626
57: neval=813{'avg': 12003307.008057488, 'max': 17423255.214124635, 'min': 11990419.039739626} best=11990419.039739626
58: neval=787{'avg': 12030678.677011777, 'max': 20222308.097463414, 'min': 11990419.039739626} best=11990419.039739626
59: neval=796{'avg': 12026444.050136413, 'max': 23818317.0958934, 'min': 11990419.039739626} best=11990419.039739626
60: neval=795{'avg': 12039485.266010398, 'max': 20151199.40849421, 'min': 11990419.039739626} best=11990419.039739626
61: neval=787{'avg': 12003347.322874045, 'max': 16007178.304927489, 'min': 11990419.039739626} best=11990419.039739626
62: neval=798{'avg': 12016783.867983507, 'max': 21000188.25392332, 'min': 11990419.039739626} best=11990419.039739626
63: neval=770{'avg': 12015689.257313827, 'max': 22042855.379844572, 'min': 11990419.039739626} best=11990419.039739626
64: neval=805{'avg': 12024489.2118499, 'max': 21702470.64644201, 'min': 11990419.039739626} best=11990419.039739626
65: neval=777{'avg': 12029165.978706159, 'max': 19178828.405671924, 'min': 11990419.039739626} best=11990419.039739626
66: neval=781{'avg': 12046987.802383998, 'max': 25554294.236427475, 'min': 11990419.039739626} best=11990419.039739626
67: neval=788{'avg': 11997994.973471845, 'max': 15163844.343270771, 'min': 11990419.039739626} best=11990419.039739626
68: neval=760{'avg': 12019355.993324062, 'max': 20832636.262941323, 'min': 11990419.039739626} best=11990419.039739626
69: neval=767{'avg': 12011717.826941974, 'max': 18235658.0670137, 'min': 11990419.039739626} best=11990419.039739626
70: neval=764{'avg': 12003578.873134203, 'max': 16206175.155737499, 'min': 11990419.039739626} best=11990419.039739626
71: neval=791{'avg': 12011417.690324109, 'max': 17469061.97478563, 'min': 11990419.039739626} best=11990419.039739626
72: neval=807{'avg': 12010459.347476853, 'max': 17510928.596133877, 'min': 11990419.039739626} best=11990419.039739626
73: neval=771{'avg': 12042730.717218585, 'max': 22477856.0440635, 'min': 11990419.039739626} best=11990419.039739626
74: neval=791{'avg': 12016290.533366749, 'max': 21144879.38598402, 'min': 11990419.039739626} best=11990419.039739626
75: neval=801{'avg': 12037191.554420333, 'max': 26186745.870789733, 'min': 11990419.039739626} best=11990419.039739626
76: neval=787{'avg': 12014489.5422785, 'max': 20123255.001607183, 'min': 11990419.039739626} best=11990419.039739626
77: neval=791{'avg': 12005765.689516023, 'max': 16422376.832290005, 'min': 11990419.039739626} best=11990419.039739626
78: neval=816{'avg': 12053894.076265918, 'max': 25187823.945477728, 'min': 11990419.039739626} best=11990419.039739626
79: neval=786{'avg': 12016379.223984322, 'max': 18357107.92185128, 'min': 11990419.039739626} best=11990419.039739626
80: neval=800{'avg': 12036885.0426974, 'max': 21241718.910296157, 'min': 11990419.039739626} best=11990419.039739626
81: neval=791{'avg': 12015616.485680161, 'max': 20020927.29408956, 'min': 11990419.039739626} best=11990419.039739626
82: neval=773{'avg': 12015437.873525638, 'max': 28008915.669350628, 'min': 11990419.039739626} best=11990419.039739626
83: neval=813{'avg': 12002319.870218003, 'max': 16724357.138185246, 'min': 11990419.039739626} best=11990419.039739626
84: neval=801{'avg': 12034149.39520126, 'max': 22097788.763056844, 'min': 11990419.039739626} best=11990419.039739626
85: neval=789{'avg': 12034878.793386854, 'max': 20975713.75852324, 'min': 11990419.039739626} best=11990419.039739626
86: neval=788{'avg': 12047222.269122386, 'max': 24913326.563854665, 'min': 11990419.039739626} best=11990419.039739626
