局----------------------  実行情報  ----------------------
実行時間＝4989秒
個体数＝1500
合計世代数＝100
=============================
Total cost: 9713148.572118076
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 26
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2086094, 1338813, 754911, 677679, 447419, 430316, 325699, 243969, 219874, 211370, 165871, 160785, 157894, 110113, 99038, 65733, 62104, 60866, 44305, 43414, 34866, 33074, 31600, 24477, 20672, 17336]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '安平町', '旭川市', '厚岸町', '江別市', '北見市', '小樽市', '白老町', '新十津川町', '中標津町', '稚内市', '新ひだか町', '俱知安町', '紋別市', '名寄市', '今金町', '根室市', '留萌市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['岩見沢市', '三笠市', '南幌町', '長沼町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['夕張市', '由仁町', '栗山町', '厚真町', '安平町', '占冠村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106190, 83730, 46712, 43471]
trans_facility = ['千歳市', '標茶町', 'むかわ町', '網走市']
trans_blocks = [['むかわ町', '平取町'], ['千歳市', '恵庭市'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['標茶町', '弟子屈町']]

arrows = [[['苫小牧市'], ['むかわ町']], [['安平町'], ['千歳市']], [['北見市'], ['網走市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[2273487.6765098, 446404.2176759, 4801363.775664223, 2089311.7073891482, 52538.62449321702, 50042.570385786596]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 148144.95357, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 286608.7125592, '安平町': 99188.9837972, '旭川市': 191730.0823808, '厚岸町': 100272.948255, '江別市': 177744.8090285, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, '新十津川町': 82296.58988900001, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '新ひだか町': 90776.74691409999, '俱知安町': 71873.71956539998, '紋別市': 77245.6915943, '名寄市': 32907.1768105, '今金町': 80426.2978473, '根室市': 0.0, '留萌市': 32132.336084900002, '枝幸町': 21903.4400074}
IC_inc: {'苫小牧市': 1183016.747491733, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 253729.7792649822, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '安平町': 139469.02140965665, '旭川市': 135558.464745378, '厚岸町': 113821.65391025541, '江別市': 111294.42633828126, '北見市': 109847.96234346303, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, '新十津川町': 58397.23145214857, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '新ひだか町': 43940.27942289479, '俱知安町': 43301.353871903615, '紋別市': 36969.39307796183, '名寄市': 35589.37119106143, '今金町': 34438.543424724776, '根室市': 28646.06952213065, '留萌市': 25360.695989946948, '枝幸町': 22338.42471610444}
OC_inc: {'苫小牧市': 374820.89353344106, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 80390.42793078293, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '安平町': 39506.06691010656, '旭川市': 42943.76615301748, '厚岸町': 60336.37946146424, '江別市': 61803.52662706232, '北見市': 62590.18697520071, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, '新十津川町': 64218.30634205925, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '新ひだか町': 54863.30039511638, '俱知安町': 54344.26500136447, '紋別市': 48708.88713979108, '名寄市': 47361.53505924635, '今金町': 46205.19844457461, '根室市': 39931.87104422761, '留萌市': 36038.18197265721, '枝幸町': 32243.694777890098}

TC_indirect: {'千歳市': 93629.34865130001, '標茶町': 192685.86514799998, 'むかわ町': 56881.9165624, '網走市': 103207.0873142}
IC_trans: {'千歳市': 16891.40882494278, '標茶町': 14605.545175398795, 'むかわ町': 10723.780277845663, '網走市': 10317.890215029785}
OC_trans: {'千歳市': 16623.383272745363, '標茶町': 14044.895678110355, 'むかわ町': 9791.688942210501, '網走市': 9582.602492720373}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5715) t/day → receive from: 苫小牧市
indirect 苫小牧市(128/5715) t/day → receive from: 中継施設＝ むかわ町(46712) → receive from: むかわ町, 平取町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(311/602) t/day → receive from: 夕張市, 由仁町, 栗山町, 厚真町, 安平町, 占冠村
indirect 安平町(291/602) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 厚岸町(225/454) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(229/454) t/day → receive from: 中継施設＝ 標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 江別市(441/441) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 長沼町, 江別市, 北広島市, 当別町, 新篠津村
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 新十津川町(180/180) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 俱知安町(119/119) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(57/57) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': inf, 'max': inf, 'min': 10476304.120992307} best=10476304.120992307
1: neval=1171{'avg': inf, 'max': inf, 'min': 10606060.826831056} best=10476304.120992307
2: neval=1165{'avg': inf, 'max': inf, 'min': 10606060.826831056} best=10476304.120992307
3: neval=1177{'avg': inf, 'max': inf, 'min': 10470177.047907665} best=10470177.047907665
4: neval=1158{'avg': inf, 'max': inf, 'min': 10400651.483789437} best=10400651.483789437
5: neval=1178{'avg': inf, 'max': inf, 'min': 10441679.526887462} best=10400651.483789437
6: neval=1174{'avg': inf, 'max': inf, 'min': 10411802.572878132} best=10400651.483789437
7: neval=1199{'avg': inf, 'max': inf, 'min': 10362526.260775212} best=10362526.260775212
8: neval=1185{'avg': inf, 'max': inf, 'min': 10276593.745413842} best=10276593.745413842
9: neval=1171{'avg': inf, 'max': inf, 'min': 10252532.183841866} best=10252532.183841866
10: neval=1215{'avg': inf, 'max': inf, 'min': 10237915.248274643} best=10237915.248274643
11: neval=1174{'avg': inf, 'max': inf, 'min': 10237915.248274643} best=10237915.248274643
12: neval=1212{'avg': inf, 'max': inf, 'min': 10237915.248274643} best=10237915.248274643
13: neval=1158{'avg': inf, 'max': inf, 'min': 10224844.746138392} best=10224844.746138392
14: neval=1204{'avg': inf, 'max': inf, 'min': 10210369.298512746} best=10210369.298512746
15: neval=1199{'avg': inf, 'max': inf, 'min': 10186949.506564846} best=10186949.506564846
16: neval=1190{'avg': 10639127.558727296, 'max': 21966191.479841266, 'min': 10126070.860408036} best=10126070.860408036
17: neval=1182{'avg': 10612343.822916778, 'max': 29973173.55174182, 'min': 10100291.40249583} best=10100291.40249583
18: neval=1169{'avg': inf, 'max': inf, 'min': 10100291.40249583} best=10100291.40249583
19: neval=1175{'avg': inf, 'max': inf, 'min': 10096021.310110977} best=10096021.310110977
20: neval=1187{'avg': inf, 'max': inf, 'min': 10006631.581724856} best=10006631.581724856
21: neval=1180{'avg': inf, 'max': inf, 'min': 10006631.581724856} best=10006631.581724856
22: neval=1194{'avg': 10358316.128725631, 'max': 22313535.55859235, 'min': 10006631.581724856} best=10006631.581724856
23: neval=1226{'avg': 10275320.222107148, 'max': 17750315.147119, 'min': 10004673.957077818} best=10004673.957077818
24: neval=1190{'avg': 10252123.809441084, 'max': 23399790.7666857, 'min': 9949034.545388509} best=9949034.545388509
25: neval=1199{'avg': 10242113.673076052, 'max': 19484072.361167952, 'min': 9949034.545388509} best=9949034.545388509
26: neval=1181{'avg': 10184916.263011057, 'max': 24714897.34021184, 'min': 9934451.454132395} best=9934451.454132395
27: neval=1199{'avg': 10168070.707756571, 'max': 25724532.857231934, 'min': 9934451.454132395} best=9934451.454132395
28: neval=1183{'avg': inf, 'max': inf, 'min': 9854279.466931272} best=9854279.466931272
29: neval=1179{'avg': 10089286.585985128, 'max': 19426914.88987336, 'min': 9854279.466931272} best=9854279.466931272
30: neval=1181{'avg': 10086507.311619164, 'max': 19320429.483586423, 'min': 9854279.466931272} best=9854279.466931272
31: neval=1176{'avg': 10068013.864382964, 'max': 21297611.005928993, 'min': 9854279.466931272} best=9854279.466931272
32: neval=1183{'avg': 10060035.230548603, 'max': 25412231.83607427, 'min': 9854279.466931272} best=9854279.466931272
33: neval=1157{'avg': 9993027.904602705, 'max': 15849641.982782478, 'min': 9853547.567909863} best=9853547.567909863
34: neval=1182{'avg': 9988441.250587406, 'max': 21310398.138854433, 'min': 9854279.466931272} best=9853547.567909863
35: neval=1169{'avg': 9964025.260936165, 'max': 19122607.337190125, 'min': 9827069.823492363} best=9827069.823492363
36: neval=1181{'avg': 9945212.914873583, 'max': 18187788.74888553, 'min': 9780944.42422999} best=9780944.42422999
37: neval=1211{'avg': 9914571.430785645, 'max': 17586919.269492965, 'min': 9780944.42422999} best=9780944.42422999
38: neval=1194{'avg': 9905781.01696302, 'max': 21178820.55648883, 'min': 9782728.781230917} best=9780944.42422999
39: neval=1174{'avg': 9869034.184070818, 'max': 14185876.07201704, 'min': 9782728.781230917} best=9780944.42422999
40: neval=1196{'avg': 9865090.599295782, 'max': 17055527.63030475, 'min': 9782728.781230917} best=9780944.42422999
41: neval=1179{'avg': 9840070.946169868, 'max': 16271031.163536282, 'min': 9770265.501973787} best=9770265.501973787
42: neval=1183{'avg': 9825895.518113755, 'max': 16569586.790337069, 'min': 9769250.533744} best=9769250.533744
43: neval=1175{'avg': 9806728.787911952, 'max': 18174122.917094257, 'min': 9758521.981204588} best=9758521.981204588
44: neval=1183{'avg': 9807572.550910177, 'max': 16384148.560137836, 'min': 9758521.981204588} best=9758521.981204588
45: neval=1202{'avg': 9803038.073965998, 'max': 15743722.822018087, 'min': 9758521.981204588} best=9758521.981204588
46: neval=1224{'avg': 9780457.680527331, 'max': 13278828.55112781, 'min': 9758521.981204588} best=9758521.981204588
47: neval=1187{'avg': 9780246.042722968, 'max': 14350289.440312002, 'min': 9758521.981204588} best=9758521.981204588
48: neval=1208{'avg': 9782501.426798726, 'max': 14140518.934995849, 'min': 9758521.981204588} best=9758521.981204588
49: neval=1185{'avg': 9793626.468735283, 'max': 16462906.384109985, 'min': 9758521.981204588} best=9758521.981204588
50: neval=1160{'avg': 9771595.425453601, 'max': 13758740.15550306, 'min': 9758521.981204588} best=9758521.981204588
51: neval=1147{'avg': 9772923.467284266, 'max': 13993683.329119401, 'min': 9758521.981204588} best=9758521.981204588
52: neval=1195{'avg': 9785861.148243176, 'max': 17825579.44157512, 'min': 9758521.981204588} best=9758521.981204588
53: neval=1187{'avg': 9778289.437774304, 'max': 14455587.839813115, 'min': 9758521.981204588} best=9758521.981204588
54: neval=1181{'avg': 9793766.49394041, 'max': 16304308.115042286, 'min': 9758521.981204588} best=9758521.981204588
55: neval=1168{'avg': 9780040.63160681, 'max': 15280930.182203965, 'min': 9758521.981204588} best=9758521.981204588
56: neval=1143{'avg': 9775611.154861031, 'max': 14573391.660806155, 'min': 9758521.981204588} best=9758521.981204588
57: neval=1222{'avg': 9790406.312673897, 'max': 18450851.120044004, 'min': 9758521.981204588} best=9758521.981204588
58: neval=1191{'avg': 9774257.454782777, 'max': 15235029.262186935, 'min': 9758521.981204588} best=9758521.981204588
59: neval=1170{'avg': 9780055.45234813, 'max': 15755637.520521745, 'min': 9758521.981204588} best=9758521.981204588
60: neval=1130{'avg': 9767467.950048484, 'max': 13743766.65976453, 'min': 9758521.981204588} best=9758521.981204588
61: neval=1173{'avg': 9772503.221143585, 'max': 13526248.246624239, 'min': 9758521.981204588} best=9758521.981204588
62: neval=1159{'avg': 9775491.782820776, 'max': 14775877.327915525, 'min': 9758521.981204588} best=9758521.981204588
63: neval=1204{'avg': 9779796.386046788, 'max': 15325286.128192723, 'min': 9758521.981204588} best=9758521.981204588
64: neval=1197{'avg': 9772856.484797336, 'max': 13584827.422855973, 'min': 9758521.981204588} best=9758521.981204588
65: neval=1198{'avg': 9782624.344536427, 'max': 16533461.832958972, 'min': 9758521.981204588} best=9758521.981204588
66: neval=1210{'avg': 9792301.889328485, 'max': 17023637.196396627, 'min': 9758521.981204588} best=9758521.981204588
67: neval=1185{'avg': 9787296.805779988, 'max': 16299375.192040857, 'min': 9758521.981204588} best=9758521.981204588
68: neval=1199{'avg': 9782561.913615761, 'max': 17045462.630582847, 'min': 9758521.981204588} best=9758521.981204588
69: neval=1186{'avg': 9783152.21432078, 'max': 16131450.619895445, 'min': 9758521.981204588} best=9758521.981204588
70: neval=1198{'avg': 9779084.08688473, 'max': 15123069.386816403, 'min': 9758521.981204588} best=9758521.981204588
71: neval=1202{'avg': 9783534.011033919, 'max': 15055053.65276773, 'min': 9758521.981204588} best=9758521.981204588
72: neval=1207{'avg': 9777338.57967865, 'max': 15578095.806520026, 'min': 9758521.981204588} best=9758521.981204588
73: neval=1201{'avg': 9784790.065420568, 'max': 17667741.487052638, 'min': 9758521.981204588} best=9758521.981204588
74: neval=1206{'avg': 9777729.192565992, 'max': 15553772.905131776, 'min': 9758521.981204588} best=9758521.981204588
75: neval=1192{'avg': 9774873.598936139, 'max': 15154537.317885155, 'min': 9758521.981204588} best=9758521.981204588
76: neval=1220{'avg': 9778521.877247365, 'max': 14857735.12219923, 'min': 9758521.981204588} best=9758521.981204588
77: neval=1144{'avg': 9775134.969971865, 'max': 17578078.507478885, 'min': 9758521.981204588} best=9758521.981204588
78: neval=1168{'avg': 9777368.930558367, 'max': 14179687.206681864, 'min': 9758521.981204588} best=9758521.981204588
79: neval=1189{'avg': 9780646.142401176, 'max': 17167512.852215063, 'min': 9758521.981204588} best=9758521.981204588
80: neval=1191{'avg': 9789686.783562649, 'max': 17274205.390445735, 'min': 9758521.981204588} best=9758521.981204588
81: neval=1169{'avg': 9791430.924309015, 'max': 18078307.13273525, 'min': 9758521.981204588} best=9758521.981204588
82: neval=1186{'avg': 9782257.307574816, 'max': 15612974.982293973, 'min': 9758521.981204588} best=9758521.981204588
83: neval=1165{'avg': 9776685.218346752, 'max': 15206558.584491158, 'min': 9758521.981204588} best=9758521.981204588
84: neval=1148{'avg': 9774499.20303152, 'max': 15366566.4953704, 'min': 9758521.981204588} best=9758521.981204588
85: neval=1172{'avg': 9792333.572546078, 'max': 17585242.45071895, 'min': 9758521.981204588} best=9758521.981204588
86: neval=1170{'avg': 9782555.156797526, 'max': 15200776.528562177, 'min': 9758521.981204588} best=9758521.981204588
87: neval=1168{'avg': 9776155.279857093, 'max': 15574209.053214746, 'min': 9758521.981204588} best=9758521.981204588
88: neval=1208{'avg': 9798049.199957367, 'max': 16835672.486783262, 'min': 9758521.981204588} best=9758521.981204588
89: neval=1174{'avg': 9783670.289234113, 'max': 17448112.397615716, 'min': 9758521.981204588} best=9758521.981204588
90: neval=1180{'avg': 9790561.472879605, 'max': 15930568.93653713, 'min': 9758521.981204588} best=9758521.981204588
91: neval=1185{'avg': 9792329.627670297, 'max': 17516485.526005637, 'min': 9758521.981204588} best=9758521.981204588
92: neval=1203{'avg': 9784270.018721916, 'max': 17793446.63390359, 'min': 9758521.981204588} best=9758521.981204588
93: neval=1183{'avg': 9782206.17703272, 'max': 16222281.386834305, 'min': 9758521.981204588} best=9758521.981204588
94: neval=1157{'avg': 9787257.98168969, 'max': 16023889.122692402, 'min': 9758521.981204588} best=9758521.981204588
95: neval=1181{'avg': 9793735.635290047, 'max': 15312582.523054525, 'min': 9758521.981204588} best=9758521.981204588
96: neval=1180{'avg': 9771792.08281824, 'max': 14389498.058549149, 'min': 9758521.981204588} best=9758521.981204588
97: neval=1180{'avg': 9780511.04020961, 'max': 15002345.825311095, 'min': 9758521.981204588} best=9758521.981204588
98: neval=1169{'avg': 9777255.241258597, 'max': 16057347.271824075, 'min': 9758521.981204588} best=9758521.981204588
99: neval=1162{'avg': 9790780.138369905, 'max': 17555764.35160683, 'min': 9758521.981204588} best=9758521.981204588


----------------------  最適個体  ----------------------

