----------------------  実行情報  ----------------------
実行時間＝1050秒
個体数＝700
合計世代数＝100
==============================
Total cost: 15986798.022758037
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105486, 1596229, 1090522, 410499, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '深川市', '函館市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '南富良野町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '滝上町', '雄武町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[488234, 430316, 315404, 233467, 187784, 129624, 124915, 76565]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '北見市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['深川市'], ['稚内市', '旭川市']], [['室蘭市'], ['登別市', '伊達市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[3450287.9380439995, 6177586.7766297, 4471686.306911437, 1413742.7354769376, 222895.6414915516, 250598.62420440593]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 1137077.9092167998, '深川市': 377766.74460720003, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1194013.8841343578, '室蘭市': 905215.9873102467, '札幌市': 618431.2833017975, '深川市': 232792.57398209718, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 378305.1692982918, '室蘭市': 286803.9407926926, '札幌市': 195940.56186244494, '深川市': 73756.79234712532, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '旭川市': 592551.2108053999, '北見市': 1270261.0608652998, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 748872.8500397}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '旭川市': 27228.750113561517, '北見市': 23749.6021449243, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '稚内市': 13891.054144549542}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '旭川市': 30260.32336143829, '北見市': 25424.6499009553, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 13652.999357206278}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5768) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2076/5768) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(187784) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2988/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 深川市(275/1125) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 南富良野町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 滝上町, 雄武町
indirect 深川市(849/1125) t/day → receive from: 中継施設＝ 稚内市(76565) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(233467) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 19123863.433121644} best=19123863.433121644
1: neval=582{'avg': inf, 'max': inf, 'min': 20513401.768748406} best=19123863.433121644
2: neval=547{'avg': inf, 'max': inf, 'min': 19299732.146639474} best=19123863.433121644
3: neval=543{'avg': inf, 'max': inf, 'min': 19299732.146639474} best=19123863.433121644
4: neval=567{'avg': inf, 'max': inf, 'min': 19299732.146639474} best=19123863.433121644
5: neval=563{'avg': inf, 'max': inf, 'min': 18733814.972926192} best=18733814.972926192
6: neval=553{'avg': inf, 'max': inf, 'min': 18399201.98958235} best=18399201.98958235
7: neval=574{'avg': inf, 'max': inf, 'min': 18399201.98958235} best=18399201.98958235
8: neval=546{'avg': inf, 'max': inf, 'min': 17934655.224703927} best=17934655.224703927
9: neval=562{'avg': inf, 'max': inf, 'min': 17855745.390617996} best=17855745.390617996
10: neval=538{'avg': inf, 'max': inf, 'min': 17445400.05295533} best=17445400.05295533
11: neval=554{'avg': 19626827.60119052, 'max': 46156940.07298271, 'min': 17075202.037462037} best=17075202.037462037
12: neval=543{'avg': 19053243.50481642, 'max': 35879126.50503211, 'min': 16962702.727077566} best=16962702.727077566
13: neval=545{'avg': 18481087.142933175, 'max': 36618557.93176365, 'min': 16673915.54437407} best=16673915.54437407
14: neval=554{'avg': 18042234.8125885, 'max': 33056331.637984157, 'min': 16849202.162631016} best=16673915.54437407
15: neval=559{'avg': 17630848.22545546, 'max': 25157974.36687177, 'min': 16517327.110540796} best=16517327.110540796
16: neval=573{'avg': 17368247.64723178, 'max': 29449103.75711052, 'min': 16427675.30374051} best=16427675.30374051
17: neval=551{'avg': 17091201.722980417, 'max': 34299130.23483869, 'min': 16294855.735318022} best=16294855.735318022
18: neval=557{'avg': 16934617.408807658, 'max': 31057536.76270002, 'min': 16294855.735318022} best=16294855.735318022
19: neval=571{'avg': 16694475.923677128, 'max': 23128523.9504299, 'min': 16239488.45436398} best=16239488.45436398
20: neval=547{'avg': 16492488.98243561, 'max': 25288623.738358915, 'min': 16130659.0157344} best=16130659.0157344
21: neval=525{'avg': 16407107.7017405, 'max': 21922069.115810618, 'min': 16130659.0157344} best=16130659.0157344
22: neval=558{'avg': 16274590.621665953, 'max': 20177120.435866557, 'min': 16044360.648908125} best=16044360.648908125
23: neval=553{'avg': 16227480.12011276, 'max': 23413539.706995323, 'min': 16044360.648908125} best=16044360.648908125
24: neval=566{'avg': 16166461.828071505, 'max': 24801347.30785391, 'min': 16044360.648908125} best=16044360.648908125
25: neval=568{'avg': 16141279.755479323, 'max': 26077219.801328655, 'min': 16044360.648908125} best=16044360.648908125
26: neval=549{'avg': 16089116.06887247, 'max': 27394740.132694118, 'min': 16044360.648908125} best=16044360.648908125
27: neval=554{'avg': 16069805.033537522, 'max': 25444731.443841524, 'min': 16044360.648908125} best=16044360.648908125
28: neval=569{'avg': 16089121.248022314, 'max': 29341975.463642973, 'min': 16044360.648908125} best=16044360.648908125
29: neval=566{'avg': 16139078.08027315, 'max': 35155147.29379886, 'min': 16044360.648908125} best=16044360.648908125
30: neval=549{'avg': 16107757.570277154, 'max': 24306150.375031434, 'min': 16044360.648908125} best=16044360.648908125
31: neval=527{'avg': 16076888.583578387, 'max': 23912714.51535305, 'min': 16044360.648908125} best=16044360.648908125
32: neval=520{'avg': 16102855.77175303, 'max': 31572270.337760177, 'min': 16044360.648908125} best=16044360.648908125
33: neval=544{'avg': 16093457.13476054, 'max': 24924866.69171241, 'min': 16044360.648908125} best=16044360.648908125
34: neval=554{'avg': 16057200.713697396, 'max': 21547611.93065262, 'min': 16044360.648908125} best=16044360.648908125
35: neval=557{'avg': 16098942.37746484, 'max': 24621329.790255293, 'min': 16044360.648908125} best=16044360.648908125
36: neval=542{'avg': 16070567.498579537, 'max': 31153309.191615812, 'min': 16044360.648908125} best=16044360.648908125
37: neval=561{'avg': 16083647.16802391, 'max': 28467835.997574583, 'min': 16044360.648908125} best=16044360.648908125
38: neval=559{'avg': 16104059.370722242, 'max': 35346282.59329446, 'min': 16044360.648908125} best=16044360.648908125
39: neval=567{'avg': 16054152.069636693, 'max': 21270224.005226728, 'min': 16044360.648908125} best=16044360.648908125
40: neval=556{'avg': 16057644.668128457, 'max': 19882364.37141095, 'min': 16044360.648908125} best=16044360.648908125
41: neval=556{'avg': 16073937.244963398, 'max': 22613712.908317428, 'min': 16044360.648908125} best=16044360.648908125
42: neval=562{'avg': 16078727.526219022, 'max': 28475963.917299516, 'min': 16044360.648908125} best=16044360.648908125
43: neval=560{'avg': 16116565.161733197, 'max': 30562899.644552723, 'min': 16044360.648908125} best=16044360.648908125
44: neval=550{'avg': 16102347.687543852, 'max': 23015000.547595814, 'min': 16044360.648908125} best=16044360.648908125
45: neval=527{'avg': 16089453.426909683, 'max': 26099712.177901156, 'min': 16044360.648908125} best=16044360.648908125
46: neval=565{'avg': 16068932.73907453, 'max': 20178342.436276603, 'min': 16044360.648908125} best=16044360.648908125
47: neval=538{'avg': 16077183.509919008, 'max': 24638731.97107039, 'min': 16044360.648908125} best=16044360.648908125
48: neval=575{'avg': 16071379.085217072, 'max': 20830023.69642466, 'min': 16044360.648908125} best=16044360.648908125
49: neval=571{'avg': 16063790.900469055, 'max': 21140040.682292413, 'min': 16044360.648908125} best=16044360.648908125
50: neval=550{'avg': 16105080.82002606, 'max': 31747956.58249703, 'min': 16044360.648908125} best=16044360.648908125
51: neval=547{'avg': 16082225.65746043, 'max': 24472768.027704798, 'min': 16044360.648908125} best=16044360.648908125
52: neval=531{'avg': 16069614.446586484, 'max': 21625588.464236274, 'min': 16044360.648908125} best=16044360.648908125
53: neval=552{'avg': 16105572.89035557, 'max': 39911808.00838371, 'min': 16044360.648908125} best=16044360.648908125
54: neval=573{'avg': 16096569.186243989, 'max': 32121076.021401353, 'min': 16044360.648908125} best=16044360.648908125
55: neval=562{'avg': 16075984.514916616, 'max': 26508570.659257527, 'min': 15986798.022758037} best=15986798.022758037
56: neval=544{'avg': 16067769.126349902, 'max': 20987077.308824457, 'min': 15986798.022758037} best=15986798.022758037
57: neval=561{'avg': 16065602.550045177, 'max': 21588253.04651005, 'min': 15986798.022758037} best=15986798.022758037
58: neval=543{'avg': 16051394.425435657, 'max': 26167629.055344436, 'min': 15986798.022758037} best=15986798.022758037
59: neval=547{'avg': 16025713.859664388, 'max': 20395432.19357048, 'min': 15986798.022758037} best=15986798.022758037
60: neval=548{'avg': 16037885.654544031, 'max': 26628485.688347224, 'min': 15986798.022758037} best=15986798.022758037
61: neval=553{'avg': 16004000.357334621, 'max': 23363028.90081637, 'min': 15986798.022758037} best=15986798.022758037
62: neval=554{'avg': 15990234.74751809, 'max': 17365290.31072995, 'min': 15986798.022758037} best=15986798.022758037
63: neval=541{'avg': 16007289.304674003, 'max': 23320851.86137507, 'min': 15986798.022758037} best=15986798.022758037
64: neval=538{'avg': 16052671.541619785, 'max': 28983063.39650314, 'min': 15986798.022758037} best=15986798.022758037
65: neval=554{'avg': 16030988.891320977, 'max': 32368884.387829993, 'min': 15986798.022758037} best=15986798.022758037
66: neval=553{'avg': 16015894.767952278, 'max': 29475601.285187915, 'min': 15986798.022758037} best=15986798.022758037
67: neval=539{'avg': 16033393.685602613, 'max': 35171208.67904776, 'min': 15986798.022758037} best=15986798.022758037
68: neval=558{'avg': 16009967.413502878, 'max': 20189212.077884343, 'min': 15986798.022758037} best=15986798.022758037
69: neval=524{'avg': 16018375.137236837, 'max': 24374450.209369686, 'min': 15986798.022758037} best=15986798.022758037
70: neval=549{'avg': 16043118.129795521, 'max': 27119796.204158913, 'min': 15986798.022758037} best=15986798.022758037
71: neval=570{'avg': 16029150.26283734, 'max': 29673470.68352918, 'min': 15986798.022758037} best=15986798.022758037
72: neval=572{'avg': 16016858.635720078, 'max': 22313675.789025757, 'min': 15986798.022758037} best=15986798.022758037
73: neval=554{'avg': 15998695.346406108, 'max': 21731224.761072084, 'min': 15986798.022758037} best=15986798.022758037
74: neval=555{'avg': 16043091.689183867, 'max': 33346346.161465727, 'min': 15986798.022758037} best=15986798.022758037
