局----------------------  実行情報  ----------------------
実行時間＝2623秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 14532192.086757816
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 6
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 2071243, 1570021, 1078610, 433586, 275569]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '旭川市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['寿都町', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町', '初山別村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[677679, 459890, 315404, 167381, 137675, 112157, 99038, 83730, 82141, 81020, 76880, 65133, 62104, 48308, 43471, 36029, 33492, 31600, 24477]
trans_facility = ['室蘭市', '伊達市', '帯広市', '千歳市', '小樽市', '北見市', '白老町', '標茶町', '厚岸町', '岩見沢市', '深川市', '稚内市', '中標津町', '名寄市', '網走市', '新ひだか町', '遠軽町', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['登別市'], ['室蘭市', '伊達市']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市', '深川市', '遠軽町', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[1331535.0100303, 6594307.811185102, 4469932.810606003, 1413742.7354769374, 350195.4057722528, 372478.31368722225]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 267551.91141660005, '登別市': 18694.130596799998, '札幌市': 241122.71220759998, '旭川市': 211401.28446579998, '函館市': 286608.7125592}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 1174594.7963634524, '登別市': 890353.5204615508, '札幌市': 611676.0289862577, '旭川市': 245885.1324427138, '函館市': 164125.65710972028}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 372152.5261972304, '登別市': 282094.99384316657, '札幌市': 193800.26210425075, '旭川市': 77904.97069815196, '函館市': 49513.1182056594}

TC_indirect: {'室蘭市': 358323.38116110006, '伊達市': 648513.5939926, '帯広市': 1453933.7144154, '千歳市': 290518.23620670004, '小樽市': 345138.60343089997, '北見市': 532294.7077825, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '稚内市': 596192.9686152, '中標津町': 247706.8460019, '名寄市': 278510.7209931, '網走市': 242940.9695973, '新ひだか町': 160778.8031854, '遠軽町': 208887.37747, '八雲町': 161251.37505190002, '根室市': 94053.1955964}
IC_trans: {'室蘭市': 58308.0340244253, '伊達市': 43579.753118934386, '帯広市': 33464.52160123852, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '北見市': 17306.06540480329, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203, '名寄市': 11021.80195113258, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '遠軽町': 9214.000599378574, '八雲町': 8865.786263313623, '根室市': 7849.987614121693}
OC_trans: {'室蘭市': 73347.72576399347, '伊達市': 52251.085063576786, '帯広市': 37961.612182537065, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '北見市': 17626.128360483835, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822, '名寄市': 9892.96812296355, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '遠軽町': 8203.849535853671, '八雲町': 8067.780145355441, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5675) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1982/5675) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 登別市(1185/4301) t/day → receive from: 寿都町, 登別市
indirect 登別市(3117/4301) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
伊達市(459890) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(2356/2955) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(599/2955) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(575/1188) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町, 初山別村
indirect 旭川市(613/1188) t/day → receive from: 中継施設＝ 名寄市(48308) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(668/755) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(87/755) t/day → receive from: 中継施設＝ 八雲町(31600) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 17640713.604759127} best=17640713.604759127
1: neval=969{'avg': inf, 'max': inf, 'min': 17695149.1168019} best=17640713.604759127
2: neval=1006{'avg': inf, 'max': inf, 'min': 18867432.290300224} best=17640713.604759127
3: neval=981{'avg': inf, 'max': inf, 'min': 17142657.728584953} best=17142657.728584953
4: neval=954{'avg': inf, 'max': inf, 'min': 17257378.038970847} best=17142657.728584953
5: neval=1025{'avg': inf, 'max': inf, 'min': 17257378.038970847} best=17142657.728584953
6: neval=988{'avg': inf, 'max': inf, 'min': 17257378.038970847} best=17142657.728584953
7: neval=983{'avg': inf, 'max': inf, 'min': 16618844.907266036} best=16618844.907266036
8: neval=973{'avg': inf, 'max': inf, 'min': 16618844.907266036} best=16618844.907266036
9: neval=984{'avg': inf, 'max': inf, 'min': 16466996.076041264} best=16466996.076041264
10: neval=993{'avg': inf, 'max': inf, 'min': 16466996.076041264} best=16466996.076041264
11: neval=991{'avg': inf, 'max': inf, 'min': 15833798.698392157} best=15833798.698392157
12: neval=1008{'avg': inf, 'max': inf, 'min': 15833798.698392157} best=15833798.698392157
13: neval=996{'avg': 18165544.425315723, 'max': 51883798.02280758, 'min': 15761083.702595292} best=15761083.702595292
14: neval=991{'avg': 17724377.085872717, 'max': 42313307.719797425, 'min': 15478206.245455714} best=15478206.245455714
15: neval=983{'avg': inf, 'max': inf, 'min': 15359716.468425132} best=15359716.468425132
16: neval=1014{'avg': 17206354.332842544, 'max': 42624937.226796016, 'min': 15346815.683109319} best=15346815.683109319
17: neval=991{'avg': 16927817.43302522, 'max': 53426534.83859247, 'min': 15346815.683109319} best=15346815.683109319
18: neval=978{'avg': 16592019.209350605, 'max': 36991464.31594849, 'min': 15334796.726610502} best=15334796.726610502
19: neval=986{'avg': 16213239.88655327, 'max': 30708639.599267576, 'min': 15246609.314904604} best=15246609.314904604
20: neval=996{'avg': 16042657.962794267, 'max': 36482268.15658832, 'min': 15241821.565994319} best=15241821.565994319
21: neval=992{'avg': 15773548.926816218, 'max': 29510679.789404355, 'min': 15236614.854684103} best=15236614.854684103
22: neval=1029{'avg': 15664678.166201135, 'max': 29312163.00679412, 'min': 15047595.866647843} best=15047595.866647843
23: neval=965{'avg': 15499529.76187811, 'max': 40196551.61097436, 'min': 14986761.659814324} best=14986761.659814324
24: neval=983{'avg': 15387082.452714838, 'max': 24336947.741914883, 'min': 14968565.763132295} best=14968565.763132295
25: neval=959{'avg': 15292151.256368963, 'max': 31203392.088007573, 'min': 14955542.854010154} best=14955542.854010154
26: neval=963{'avg': 15232969.160496203, 'max': 27210501.967092473, 'min': 14880408.63930055} best=14880408.63930055
27: neval=984{'avg': 15141915.82849201, 'max': 25705000.3818864, 'min': 14855859.642190842} best=14855859.642190842
28: neval=1003{'avg': 15080214.604803707, 'max': 37305071.88613904, 'min': 14750121.57774071} best=14750121.57774071
29: neval=1012{'avg': 15003369.74596798, 'max': 23886345.575799733, 'min': 14710186.213529047} best=14710186.213529047
30: neval=991{'avg': 14953310.949270869, 'max': 26520207.792779803, 'min': 14710186.213529047} best=14710186.213529047
31: neval=985{'avg': 14874245.613428341, 'max': 22659876.352570876, 'min': 14706360.905831026} best=14706360.905831026
32: neval=980{'avg': 14830459.786839707, 'max': 23551420.967947785, 'min': 14662293.19115347} best=14662293.19115347
33: neval=972{'avg': 14781777.27199288, 'max': 18758885.935302623, 'min': 14661695.50840258} best=14661695.50840258
34: neval=984{'avg': 14757234.135547595, 'max': 20609859.885713663, 'min': 14655930.720546797} best=14655930.720546797
35: neval=972{'avg': 14742670.90801413, 'max': 27912539.642723422, 'min': 14625402.440673836} best=14625402.440673836
36: neval=998{'avg': 14703698.354438677, 'max': 22979109.12977023, 'min': 14616051.781050112} best=14616051.781050112
37: neval=992{'avg': 14711008.27493656, 'max': 34122214.356188335, 'min': 14614451.689674366} best=14614451.689674366
38: neval=964{'avg': 14679067.30662017, 'max': 23214749.466708988, 'min': 14601135.903243609} best=14601135.903243609
39: neval=997{'avg': 14658864.807571942, 'max': 22413416.01392248, 'min': 14595787.075457346} best=14595787.075457346
40: neval=977{'avg': 14659794.523785379, 'max': 20145778.746551987, 'min': 14595532.370263757} best=14595532.370263757
41: neval=973{'avg': 14642823.598806798, 'max': 20821483.49888392, 'min': 14590678.998679962} best=14590678.998679962
42: neval=985{'avg': 14627428.059043793, 'max': 28302881.196478475, 'min': 14590678.998679962} best=14590678.998679962
43: neval=978{'avg': 14634411.757047161, 'max': 21681427.532819975, 'min': 14580578.232210768} best=14580578.232210768
44: neval=971{'avg': 14626419.158079252, 'max': 23425849.542838495, 'min': 14575470.155433381} best=14575470.155433381
45: neval=990{'avg': 14617814.520839231, 'max': 20396642.053507883, 'min': 14575470.155433381} best=14575470.155433381
46: neval=1004{'avg': 14627044.473465046, 'max': 21984202.67224888, 'min': 14575470.155433381} best=14575470.155433381
47: neval=997{'avg': 14629579.254408691, 'max': 23073541.344754633, 'min': 14575470.155433381} best=14575470.155433381
48: neval=1038{'avg': 14636450.627603846, 'max': 23477789.428192507, 'min': 14575470.155433381} best=14575470.155433381
49: neval=965{'avg': 14623501.595336279, 'max': 23110150.066239413, 'min': 14575470.155433381} best=14575470.155433381
50: neval=988{'avg': 14621518.019817956, 'max': 31693853.97927402, 'min': 14575470.155433381} best=14575470.155433381
51: neval=991{'avg': 14585292.921057599, 'max': 20709442.59080541, 'min': 14568042.325163482} best=14568042.325163482
52: neval=1021{'avg': 14627163.379549714, 'max': 23041528.211114798, 'min': 14568042.325163482} best=14568042.325163482
53: neval=978{'avg': 14626549.381011585, 'max': 27396576.213759612, 'min': 14568042.325163482} best=14568042.325163482
54: neval=1007{'avg': 14605086.229940563, 'max': 23024366.25394858, 'min': 14568042.325163482} best=14568042.325163482
55: neval=983{'avg': 14598785.616795063, 'max': 26503625.348900184, 'min': 14568042.325163482} best=14568042.325163482
56: neval=1007{'avg': 14596581.762695892, 'max': 22456932.01060588, 'min': 14568042.325163482} best=14568042.325163482
57: neval=1010{'avg': 14638673.209273215, 'max': 34152895.22715389, 'min': 14568042.325163482} best=14568042.325163482
58: neval=980{'avg': 14614868.486915559, 'max': 25487389.00240472, 'min': 14568042.325163482} best=14568042.325163482
59: neval=1001{'avg': 14620216.594500402, 'max': 27925908.72761118, 'min': 14568042.325163482} best=14568042.325163482
60: neval=994{'avg': 14625069.539615253, 'max': 25881766.6230886, 'min': 14568042.325163482} best=14568042.325163482
61: neval=1002{'avg': 14575940.196670294, 'max': 16880688.44155974, 'min': 14568042.325163482} best=14568042.325163482
62: neval=980{'avg': 14600367.916401727, 'max': 26725266.30306617, 'min': 14568042.325163482} best=14568042.325163482
63: neval=983{'avg': 14582264.06856615, 'max': 20602948.67660045, 'min': 14568042.325163482} best=14568042.325163482
64: neval=1009{'avg': 14588354.29894978, 'max': 21842637.886891086, 'min': 14568042.325163482} best=14568042.325163482
65: neval=1017{'avg': 14590535.026664423, 'max': 20029583.39546844, 'min': 14568042.325163482} best=14568042.325163482
66: neval=981{'avg': 14591507.449693963, 'max': 19816020.437826548, 'min': 14568042.325163482} best=14568042.325163482
67: neval=992{'avg': 14599152.73248894, 'max': 23340598.408457454, 'min': 14568042.325163482} best=14568042.325163482
68: neval=983{'avg': 14576678.339566352, 'max': 22290914.72857606, 'min': 14568042.325163482} best=14568042.325163482
69: neval=967{'avg': 14610123.584143326, 'max': 26926246.9683757, 'min': 14568042.325163482} best=14568042.325163482
70: neval=1012{'avg': 14615045.136666387, 'max': 30369307.98524367, 'min': 14568042.325163482} best=14568042.325163482
71: neval=931{'avg': 14602628.705062598, 'max': 21632989.60506702, 'min': 14568042.325163482} best=14568042.325163482
72: neval=1016{'avg': 14623761.735488782, 'max': 24415247.44835269, 'min': 14568042.325163482} best=14568042.325163482
73: neval=972{'avg': 14583355.639698902, 'max': 19647317.908918913, 'min': 14568042.325163482} best=14568042.325163482
74: neval=976{'avg': 14609734.37364613, 'max': 22819227.136358615, 'min': 14568042.325163482} best=14568042.325163482
75: neval=994{'avg': 14597891.74684087, 'max': 28744847.12797503, 'min': 14568042.325163482} best=14568042.325163482
76: neval=985{'avg': 14602087.5502958, 'max': 21830412.238404904, 'min': 14568042.325163482} best=14568042.325163482
77: neval=999{'avg': 14594382.69903247, 'max': 22570854.049953964, 'min': 14568042.325163482} best=14568042.325163482
78: neval=1009{'avg': 14590467.386656605, 'max': 20194174.00896285, 'min': 14568042.325163482} best=14568042.325163482
79: neval=1005{'avg': 14634464.173071815, 'max': 28621658.493665285, 'min': 14568042.325163482} best=14568042.325163482
80: neval=997{'avg': 14599749.444391737, 'max': 24995513.430875, 'min': 14568042.325163482} best=14568042.325163482
81: neval=972{'avg': 14594470.90722525, 'max': 21168686.868440147, 'min': 14568042.325163482} best=14568042.325163482
82: neval=973{'avg': 14601113.656703925, 'max': 25689692.346984297, 'min': 14568042.325163482} best=14568042.325163482
83: neval=973{'avg': 14592789.388135608, 'max': 19456192.328109533, 'min': 14568042.325163482} best=14568042.325163482
84: neval=979{'avg': 14607806.449158054, 'max': 22630314.58769072, 'min': 14568042.325163482} best=14568042.325163482
85: neval=994{'avg': 14597392.034179186, 'max': 21130970.46525334, 'min': 14568042.325163482} best=14568042.325163482
86: neval=1020{'avg': 14581529.533812229, 'max': 19165090.390233334, 'min': 14568042.325163482} best=14568042.325163482
87: neval=999{'avg': 14608153.665334882, 'max': 29895566.035709526, 'min': 14568042.325163482} best=14568042.325163482
88: neval=1007{'avg': 14580274.169639109, 'max': 21159957.41187562, 'min': 14568042.325163482} best=14568042.325163482
89: neval=963{'avg': 14603976.520206967, 'max': 24646110.37326229, 'min': 14568042.325163482} best=14568042.325163482
90: neval=969{'avg': 14607650.948151255, 'max': 21855956.29685036, 'min': 14568042.325163482} best=14568042.325163482
91: neval=980{'avg': 14592835.940134753, 'max': 22622087.775354996, 'min': 14568042.325163482} best=14568042.325163482
92: neval=1005{'avg': 14596181.508287478, 'max': 34404546.815547615, 'min': 14568042.325163482} best=14568042.325163482
93: neval=1009{'avg': 14597924.112088727, 'max': 19685617.745368708, 'min': 14568042.325163482} best=14568042.325163482
