局----------------------  実行情報  ----------------------
実行時間＝219秒
個体数＝300
合計世代数＝77
==============================
Total cost: 32040311.834415916
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5764619, 2103673]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1047013, 410963, 255303]
trans_facility = ['登別市', '札幌市', '深川市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['札幌市', '深川市', '登別市', '北斗市']]]


---------------------  コスト情報  ---------------------
[9606670.191001602, 15946872.356527703, 4462081.387586189, 1413742.7354769376, 265463.6112693542, 345481.5525541291]

TC_direct: {'苫小牧市': 1837063.0578956, '釧路市': 7769607.133105999}
IC_inc: {'苫小牧市': 3269095.649529239, '釧路市': 1192985.7380569507}
OC_inc: {'苫小牧市': 1035763.3186519169, '釧路市': 377979.4168250206}

TC_indirect: {'登別市': 5486317.382639299, '札幌市': 3194884.3797460985, '深川市': 4901787.122328899, '北斗市': 2363883.4718134}
IC_trans: {'登別市': 114256.13283828832, '札幌市': 82054.43747938161, '深川市': 40256.303267437164, '北斗市': 28896.737684247062}
OC_trans: {'登別市': 157168.6301758565, '札幌市': 108916.46421037574, '深川市': 47487.02099481448, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6813/15793) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 南富良野町, 占冠村
indirect 苫小牧市(8981/15793) t/day → receive from: 中継施設＝ 札幌市(1047013) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(410963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 50879215.614063546, 'max': 85236530.13526325, 'min': 34643329.57775954} best=34643329.57775954
1: neval=224{'avg': 44883690.916657016, 'max': 79815824.67546502, 'min': 34643329.57775954} best=34643329.57775954
2: neval=234{'avg': 40347331.99829418, 'max': 62081032.34636203, 'min': 34930637.28120906} best=34643329.57775954
3: neval=250{'avg': 37477260.70815723, 'max': 54072395.535316356, 'min': 33854467.66751532} best=33854467.66751532
4: neval=245{'avg': 35778308.56148269, 'max': 59946180.991571635, 'min': 33598861.884181075} best=33598861.884181075
5: neval=229{'avg': 34926826.745825045, 'max': 37722316.21554336, 'min': 33560783.13945177} best=33560783.13945177
6: neval=246{'avg': 34203510.33670475, 'max': 37841662.08960405, 'min': 32086078.118555017} best=32086078.118555017
7: neval=228{'avg': 33680724.31375277, 'max': 35629043.87306548, 'min': 32086078.118555017} best=32086078.118555017
8: neval=238{'avg': 33259242.498303343, 'max': 40887390.52876408, 'min': 32086078.118555017} best=32086078.118555017
9: neval=228{'avg': 32807137.44626714, 'max': 34926192.89794323, 'min': 32086078.118555017} best=32086078.118555017
10: neval=248{'avg': 32391861.730892625, 'max': 35977936.448362924, 'min': 32086078.118555017} best=32086078.118555017
11: neval=234{'avg': 32146287.015780054, 'max': 36856904.46684855, 'min': 32086078.118555017} best=32086078.118555017
12: neval=232{'avg': 32104761.083733253, 'max': 37690967.67202751, 'min': 32086078.118555017} best=32086078.118555017
13: neval=243{'avg': 32104920.432283733, 'max': 35370848.497366376, 'min': 32086078.118555017} best=32086078.118555017
14: neval=233{'avg': 32103648.92805563, 'max': 35264242.9727926, 'min': 32086078.118555017} best=32086078.118555017
15: neval=230{'avg': 32100716.690046627, 'max': 34871782.58635143, 'min': 32086078.118555017} best=32086078.118555017
16: neval=238{'avg': 32085629.979219336, 'max': 32086078.118555017, 'min': 32052467.668379024} best=32052467.668379024
17: neval=229{'avg': 32087141.90746911, 'max': 32674098.394190423, 'min': 32052467.668379024} best=32052467.668379024
18: neval=245{'avg': 32102473.51829239, 'max': 35830814.58429725, 'min': 32052467.668379024} best=32052467.668379024
19: neval=249{'avg': 32085916.606017247, 'max': 34087861.81795973, 'min': 32052467.668379024} best=32052467.668379024
20: neval=246{'avg': 32095051.979865704, 'max': 36667947.31629385, 'min': 32052467.668379024} best=32052467.668379024
21: neval=243{'avg': 32154070.618236866, 'max': 52985181.74197473, 'min': 32052467.668379024} best=32052467.668379024
22: neval=242{'avg': 32165990.528492484, 'max': 58630044.3496262, 'min': 32052467.668379024} best=32052467.668379024
23: neval=230{'avg': 32092985.114341583, 'max': 35420462.496979296, 'min': 32052467.668379024} best=32052467.668379024
24: neval=226{'avg': 32082694.848587137, 'max': 38457136.46240441, 'min': 32052467.668379024} best=32052467.668379024
25: neval=230{'avg': 32076165.67899135, 'max': 35184788.97919948, 'min': 32052467.668379024} best=32052467.668379024
26: neval=251{'avg': 32088442.779459685, 'max': 36512597.38734049, 'min': 32052467.668379024} best=32052467.668379024
27: neval=241{'avg': 32061915.97659163, 'max': 34719160.69001538, 'min': 32052467.668379024} best=32052467.668379024
28: neval=218{'avg': 32143596.702707425, 'max': 43777665.045700945, 'min': 32052467.668379024} best=32052467.668379024
29: neval=232{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
30: neval=240{'avg': 32070279.746678233, 'max': 37396091.15814418, 'min': 32052467.668379024} best=32052467.668379024
31: neval=244{'avg': 32059073.396484915, 'max': 34034186.10015028, 'min': 32052467.668379024} best=32052467.668379024
32: neval=237{'avg': 32066989.535813745, 'max': 34372555.71080267, 'min': 32052467.668379024} best=32052467.668379024
33: neval=228{'avg': 32077733.547183227, 'max': 35625893.30176311, 'min': 32052467.668379024} best=32052467.668379024
34: neval=257{'avg': 32276524.77626131, 'max': 63022001.665859304, 'min': 32052467.668379024} best=32052467.668379024
35: neval=238{'avg': 32081380.328608718, 'max': 39987436.24898151, 'min': 32052467.668379024} best=32052467.668379024
36: neval=235{'avg': 32084357.14196701, 'max': 39695574.664385244, 'min': 32052467.668379024} best=32052467.668379024
37: neval=243{'avg': 32060893.369485952, 'max': 34580178.00046041, 'min': 32052467.668379024} best=32052467.668379024
38: neval=239{'avg': 32074710.185479585, 'max': 34316941.64368539, 'min': 32052467.668379024} best=32052467.668379024
39: neval=234{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
40: neval=242{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
41: neval=240{'avg': 32067436.619393576, 'max': 36543152.972749434, 'min': 32052467.668379024} best=32052467.668379024
42: neval=253{'avg': 32126533.721555088, 'max': 46792983.94429551, 'min': 32052467.668379024} best=32052467.668379024
43: neval=224{'avg': 32087648.09679528, 'max': 39714100.56630515, 'min': 32052467.668379024} best=32052467.668379024
44: neval=231{'avg': 32065762.28084074, 'max': 33981741.273515336, 'min': 32052467.668379024} best=32052467.668379024
45: neval=239{'avg': 32053533.502446067, 'max': 32372217.88849464, 'min': 32052467.668379024} best=32052467.668379024
46: neval=229{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
47: neval=245{'avg': 32059042.82677447, 'max': 34025015.18701512, 'min': 32052467.668379024} best=32052467.668379024
48: neval=238{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
49: neval=253{'avg': 32056080.579609755, 'max': 33136341.037601165, 'min': 32052467.668379024} best=32052467.668379024
50: neval=243{'avg': 32082139.519281074, 'max': 35069710.35400751, 'min': 32052467.668379024} best=32052467.668379024
51: neval=236{'avg': 32069616.50830565, 'max': 34938128.67440331, 'min': 32052467.668379024} best=32052467.668379024
52: neval=241{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
53: neval=233{'avg': 32056888.703297175, 'max': 33378778.1438277, 'min': 32052467.668379024} best=32052467.668379024
54: neval=234{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
55: neval=247{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
56: neval=240{'avg': 32069875.66437633, 'max': 37274866.46757388, 'min': 32052467.668379024} best=32052467.668379024
57: neval=234{'avg': 32066932.441441588, 'max': 36391899.58715182, 'min': 32052467.668379024} best=32052467.668379024
58: neval=224{'avg': 32131286.930206288, 'max': 53445699.66532996, 'min': 32052467.668379024} best=32052467.668379024
