----------------------  実行情報  ----------------------
実行時間＝354秒
個体数＝450
合計世代数＝100
=============================
Total cost: 14790058.44916042
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1587389, 1101394, 332263, 315100, 268502, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[8794130.492404198, 0, 4512541.802846416, 1483386.1539098052, 0, 0]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1867369.0722631998, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 509884.7033129999, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '帯広市': 188425.2069043129, '旭川市': 180780.5431324983, '函館市': 161079.97505232328, '北見市': 126843.31562682978, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '帯広市': 59699.6657619943, '旭川市': 56615.88766008976, '函館市': 48243.348360867734, '北見市': 50932.224368691524, '稚内市': 68292.22977391545}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 23704466.445551254, 'max': 32844152.981473297, 'min': 17148897.7067713} best=17148897.7067713
1: neval=373{'avg': 21621604.893233262, 'max': 28368287.440125056, 'min': 18051218.61844585} best=17148897.7067713
2: neval=387{'avg': 20178028.585883316, 'max': 26873913.622008085, 'min': 15349459.157266632} best=15349459.157266632
3: neval=359{'avg': 18825244.66220583, 'max': 28156149.124093127, 'min': 15349459.157266632} best=15349459.157266632
4: neval=362{'avg': 17764946.148720402, 'max': 25777451.941811934, 'min': 15073612.154245593} best=15073612.154245593
5: neval=367{'avg': 16603650.96411844, 'max': 22850230.33192812, 'min': 14864899.084996693} best=14864899.084996693
6: neval=364{'avg': 15868585.436250225, 'max': 20057635.772130825, 'min': 14864899.084996693} best=14864899.084996693
7: neval=366{'avg': 15484079.236982133, 'max': 27691489.74410677, 'min': 14863334.885465521} best=14863334.885465521
8: neval=361{'avg': 15165562.19883637, 'max': 19200708.724212773, 'min': 14863334.885465521} best=14863334.885465521
9: neval=348{'avg': 14981983.2209831, 'max': 17472593.52471803, 'min': 14863334.885465521} best=14863334.885465521
10: neval=358{'avg': 14930145.206431523, 'max': 24221609.747104693, 'min': 14863334.885465521} best=14863334.885465521
11: neval=384{'avg': 14962472.942947939, 'max': 28099827.20122688, 'min': 14863334.885465521} best=14863334.885465521
12: neval=348{'avg': 14914416.434649786, 'max': 28197876.830791134, 'min': 14863334.885465521} best=14863334.885465521
13: neval=346{'avg': 14887397.487795463, 'max': 18005392.800228752, 'min': 14863334.885465521} best=14863334.885465521
14: neval=347{'avg': 14863334.885465525, 'max': 14863334.885465521, 'min': 14863334.885465521} best=14863334.885465521
15: neval=357{'avg': 14883956.073636193, 'max': 24142869.56226618, 'min': 14863334.885465521} best=14863334.885465521
16: neval=361{'avg': 14909064.658020558, 'max': 20606508.2703793, 'min': 14863334.885465521} best=14863334.885465521
17: neval=344{'avg': 14889927.873716203, 'max': 23062003.965166494, 'min': 14863334.885465521} best=14863334.885465521
18: neval=361{'avg': 14894877.916413274, 'max': 24498430.95819711, 'min': 14863334.885465521} best=14863334.885465521
19: neval=341{'avg': 14865346.53728136, 'max': 15768578.202591993, 'min': 14863334.885465521} best=14863334.885465521
20: neval=359{'avg': 14960176.313046409, 'max': 21836679.6102425, 'min': 14790058.44916042} best=14790058.44916042
21: neval=346{'avg': 14884299.035785507, 'max': 22615363.21672439, 'min': 14790058.44916042} best=14790058.44916042
22: neval=358{'avg': 14859263.972337464, 'max': 14863334.885465521, 'min': 14790058.44916042} best=14790058.44916042
23: neval=348{'avg': 14900250.928575264, 'max': 22387101.90993297, 'min': 14790058.44916042} best=14790058.44916042
24: neval=366{'avg': 14886489.474123107, 'max': 23023098.97158644, 'min': 14790058.44916042} best=14790058.44916042
25: neval=368{'avg': 14946889.058358777, 'max': 34477880.58306994, 'min': 14790058.44916042} best=14790058.44916042
26: neval=349{'avg': 14886691.696904425, 'max': 37125333.19025339, 'min': 14790058.44916042} best=14790058.44916042
27: neval=364{'avg': 14800110.040513674, 'max': 19093445.24920698, 'min': 14790058.44916042} best=14790058.44916042
28: neval=364{'avg': 14838439.164652782, 'max': 25344428.66769412, 'min': 14790058.44916042} best=14790058.44916042
29: neval=368{'avg': 14792577.381550526, 'max': 15923578.024705673, 'min': 14790058.44916042} best=14790058.44916042
30: neval=368{'avg': 14824969.314896151, 'max': 23197890.506430782, 'min': 14790058.44916042} best=14790058.44916042
31: neval=362{'avg': 14811525.754279442, 'max': 20512412.749278367, 'min': 14790058.44916042} best=14790058.44916042
32: neval=356{'avg': 14842374.494334526, 'max': 24629366.042870156, 'min': 14790058.44916042} best=14790058.44916042
33: neval=367{'avg': 14969823.002433866, 'max': 29989110.785139702, 'min': 14790058.44916042} best=14790058.44916042
34: neval=345{'avg': 14847795.536477724, 'max': 25302168.32474373, 'min': 14790058.44916042} best=14790058.44916042
35: neval=355{'avg': 14864553.225408237, 'max': 22737291.271902997, 'min': 14790058.44916042} best=14790058.44916042
36: neval=367{'avg': 14827378.764377562, 'max': 22763569.729127016, 'min': 14790058.44916042} best=14790058.44916042
37: neval=354{'avg': 14919807.449714128, 'max': 30736233.818064336, 'min': 14790058.44916042} best=14790058.44916042
38: neval=342{'avg': 14821288.10753067, 'max': 18587261.980750747, 'min': 14790058.44916042} best=14790058.44916042
39: neval=356{'avg': 14881729.84102339, 'max': 31021606.676916584, 'min': 14790058.44916042} best=14790058.44916042
40: neval=362{'avg': 14871824.019609073, 'max': 38692715.17771088, 'min': 14790058.44916042} best=14790058.44916042
41: neval=356{'avg': 14790058.449160423, 'max': 14790058.44916042, 'min': 14790058.44916042} best=14790058.44916042
42: neval=340{'avg': 14844076.778083716, 'max': 32056806.24310659, 'min': 14790058.44916042} best=14790058.44916042
43: neval=359{'avg': 14850850.61277079, 'max': 23872889.491302896, 'min': 14790058.44916042} best=14790058.44916042
44: neval=351{'avg': 14880567.764040638, 'max': 28493515.961575795, 'min': 14790058.44916042} best=14790058.44916042
45: neval=350{'avg': 14876495.946506009, 'max': 33211229.260722615, 'min': 14790058.44916042} best=14790058.44916042
46: neval=356{'avg': 14838183.725386348, 'max': 27582060.216095556, 'min': 14790058.44916042} best=14790058.44916042
47: neval=352{'avg': 14846254.488315104, 'max': 22910726.190480575, 'min': 14790058.44916042} best=14790058.44916042
48: neval=341{'avg': 14823189.072936617, 'max': 20695053.12643967, 'min': 14790058.44916042} best=14790058.44916042
49: neval=353{'avg': 14826643.097803948, 'max': 23961940.266080003, 'min': 14790058.44916042} best=14790058.44916042
50: neval=351{'avg': 14812179.199657807, 'max': 17550610.911461096, 'min': 14790058.44916042} best=14790058.44916042
51: neval=362{'avg': 14808916.044276701, 'max': 21581914.764950775, 'min': 14790058.44916042} best=14790058.44916042
52: neval=341{'avg': 14819548.087067477, 'max': 22881415.636541888, 'min': 14790058.44916042} best=14790058.44916042
53: neval=363{'avg': 14817509.52909344, 'max': 24014955.74196937, 'min': 14790058.44916042} best=14790058.44916042
54: neval=360{'avg': 14805624.63427367, 'max': 18600115.43345703, 'min': 14790058.44916042} best=14790058.44916042
55: neval=341{'avg': 14810149.71806958, 'max': 19990253.127480686, 'min': 14790058.44916042} best=14790058.44916042
56: neval=355{'avg': 14815248.028588898, 'max': 19857786.982258353, 'min': 14790058.44916042} best=14790058.44916042
57: neval=346{'avg': 14809979.073123485, 'max': 17992438.10028228, 'min': 14790058.44916042} best=14790058.44916042
58: neval=357{'avg': 14860740.002093367, 'max': 24144020.88346484, 'min': 14790058.44916042} best=14790058.44916042
59: neval=362{'avg': 14817081.0024484, 'max': 19937027.17618024, 'min': 14790058.44916042} best=14790058.44916042
60: neval=358{'avg': 14830298.177426169, 'max': 23760601.02589742, 'min': 14790058.44916042} best=14790058.44916042
61: neval=357{'avg': 14852316.044294056, 'max': 23581804.497177348, 'min': 14790058.44916042} best=14790058.44916042
62: neval=334{'avg': 14790058.449160423, 'max': 14790058.44916042, 'min': 14790058.44916042} best=14790058.44916042
