局----------------------  実行情報  ----------------------
実行時間＝2785秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 10460252.345552253
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2082263, 1338813, 859899, 677679, 483537, 430316, 325699, 255303, 225259, 212350, 176442, 137675, 129534, 106618, 99038, 95346, 65655, 62104, 56626, 48136]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '千歳市', '旭川市', '北見市', '小樽市', '奈井江町', '厚岸町', '白老町', '弟子屈町', '稚内市', '中標津町', '名寄市', '新ひだか町']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[24477]
trans_facility = ['根室市']
trans_blocks = [['根室市']]

arrows = [[['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[3782502.5579905002, 59361.2924082, 4713535.233800233, 1889476.668241178, 7849.987614121693, 7526.6054980197505]

TC_direct: {'苫小牧市': 129355.54928889999, '釧路市': 205083.3241966, '札幌市': 237575.3172799, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 367384.46219439997, '千歳市': 283340.2134539, '旭川市': 195422.0647028, '北見市': 376016.62585839996, '小樽市': 182374.77152840004, '奈井江町': 337860.95072599995, '厚岸町': 100272.948255, '白老町': 0.0, '弟子屈町': 154389.8189587, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 219072.7338317, '新ひだか町': 107482.61581419999}
IC_inc: {'苫小牧市': 1180844.2005405216, '釧路市': 759236.2572154704, '札幌市': 487645.7715478755, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 155330.84510770143, '千歳市': 141923.46953421715, '旭川市': 136011.32499819464, '北見市': 119006.42524870837, '小樽市': 99514.16528781736, '奈井江町': 95235.54932222281, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '弟子屈町': 76356.75698669067, '稚内市': 58347.261309104666, '中標津町': 56054.38607438364, '名寄市': 52443.88313683586, '新ひだか町': 46647.809737670665}
OC_inc: {'苫小牧市': 374132.55501987145, '釧路市': 240552.47986628927, '札幌市': 154503.15830854815, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 45871.80567211646, '千歳市': 40473.62182933723, '旭川市': 42492.13368186376, '北見市': 56959.94529052542, '小樽市': 67073.24771926847, '奈井江町': 68337.66239988961, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '弟子屈町': 69657.05274007012, '稚内市': 64193.746844788635, '中標津町': 63009.46621748743, '名寄市': 60915.70864324372, '新ひだか町': 56962.58953466755}

TC_indirect: {'根室市': 59361.2924082}
IC_trans: {'根室市': 7849.987614121693}
OC_trans: {'根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5705) t/day → receive from: 苫小牧市, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 旭川市(582/582) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(355/355) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(155/155) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 11288801.834730892} best=11288801.834730892
1: neval=830{'avg': inf, 'max': inf, 'min': 11174002.822672263} best=11174002.822672263
2: neval=807{'avg': 12869602.835279858, 'max': 24023169.72589465, 'min': 10660093.675862936} best=10660093.675862936
3: neval=822{'avg': inf, 'max': inf, 'min': 10660093.675862936} best=10660093.675862936
4: neval=828{'avg': 12031873.594814166, 'max': 26626925.278136976, 'min': 10660093.675862936} best=10660093.675862936
5: neval=829{'avg': 11742359.661298836, 'max': 23936418.517665148, 'min': 10660093.675862936} best=10660093.675862936
6: neval=829{'avg': 11514879.750570748, 'max': 31522793.98033675, 'min': 10653218.23013402} best=10653218.23013402
7: neval=806{'avg': 11248605.650034651, 'max': 16528575.006277649, 'min': 10653218.23013402} best=10653218.23013402
8: neval=866{'avg': inf, 'max': inf, 'min': 10605748.924648428} best=10605748.924648428
9: neval=827{'avg': 10987431.32367717, 'max': 17861513.805920772, 'min': 10605748.924648428} best=10605748.924648428
10: neval=844{'avg': 10852305.071338726, 'max': 18372911.492865387, 'min': 10605748.924648428} best=10605748.924648428
11: neval=850{'avg': 10790296.848086266, 'max': 20557813.477089614, 'min': 10588276.5178398} best=10588276.5178398
12: neval=859{'avg': 10772523.335259426, 'max': 18120203.263228767, 'min': 10588276.5178398} best=10588276.5178398
13: neval=826{'avg': 10684340.257341934, 'max': 17683418.984701872, 'min': 10573033.829749793} best=10573033.829749793
14: neval=800{'avg': 10675848.724911116, 'max': 23642520.191582102, 'min': 10570785.856741665} best=10570785.856741665
15: neval=823{'avg': 10675509.46508146, 'max': 18155444.288879573, 'min': 10552848.084769012} best=10552848.084769012
16: neval=849{'avg': 10639562.762565384, 'max': 17110506.817384172, 'min': 10552848.084769012} best=10552848.084769012
17: neval=824{'avg': 10639218.467588225, 'max': 21938372.768841967, 'min': 10552848.084769012} best=10552848.084769012
18: neval=855{'avg': 10631512.41574485, 'max': 17077750.6479476, 'min': 10541696.89446955} best=10541696.89446955
19: neval=859{'avg': 10663958.728141138, 'max': 25085520.085776802, 'min': 10506830.829713127} best=10506830.829713127
20: neval=854{'avg': 10641311.621464182, 'max': 21440728.53142169, 'min': 10506830.829713127} best=10506830.829713127
21: neval=828{'avg': 10618729.93290846, 'max': 17279231.64032849, 'min': 10503254.998345507} best=10503254.998345507
22: neval=853{'avg': 10610026.881044317, 'max': 24502202.89511878, 'min': 10501438.5105422} best=10501438.5105422
23: neval=837{'avg': 10585880.15019858, 'max': 20604950.493381847, 'min': 10501438.5105422} best=10501438.5105422
24: neval=848{'avg': 10557133.621945664, 'max': 16345452.766806833, 'min': 10501438.5105422} best=10501438.5105422
25: neval=805{'avg': 10523171.984999398, 'max': 17434838.197986573, 'min': 10501438.5105422} best=10501438.5105422
26: neval=831{'avg': 10581279.903873844, 'max': 19895604.065109655, 'min': 10501438.5105422} best=10501438.5105422
27: neval=836{'avg': 10553215.857191527, 'max': 16879488.95606574, 'min': 10501438.5105422} best=10501438.5105422
28: neval=841{'avg': 10566389.909852518, 'max': 16959637.794588335, 'min': 10501438.5105422} best=10501438.5105422
29: neval=838{'avg': 10535267.533683239, 'max': 15090702.153475704, 'min': 10501438.5105422} best=10501438.5105422
30: neval=811{'avg': 10557232.904644564, 'max': 18704604.984215822, 'min': 10501438.5105422} best=10501438.5105422
31: neval=842{'avg': 10522351.013291279, 'max': 14916876.14479552, 'min': 10501438.5105422} best=10501438.5105422
32: neval=843{'avg': 10537498.466273863, 'max': 17943667.727299258, 'min': 10501438.5105422} best=10501438.5105422
33: neval=833{'avg': 10505557.882943986, 'max': 12349092.801513528, 'min': 10501438.5105422} best=10501438.5105422
34: neval=820{'avg': 10510543.229840454, 'max': 14333607.987657234, 'min': 10501438.5105422} best=10501438.5105422
35: neval=790{'avg': 10521907.23832937, 'max': 15910504.682985777, 'min': 10501438.5105422} best=10501438.5105422
36: neval=821{'avg': 10527255.097244412, 'max': 17899151.93366254, 'min': 10501438.5105422} best=10501438.5105422
37: neval=815{'avg': 10523571.375970094, 'max': 14861138.06396139, 'min': 10501438.5105422} best=10501438.5105422
38: neval=833{'avg': 10522411.639884982, 'max': 17192712.004379217, 'min': 10501438.5105422} best=10501438.5105422
39: neval=817{'avg': 10525347.405196099, 'max': 16453379.493689219, 'min': 10501438.5105422} best=10501438.5105422
40: neval=830{'avg': 10525418.877305219, 'max': 16362327.283200495, 'min': 10501438.5105422} best=10501438.5105422
41: neval=835{'avg': 10533352.947319515, 'max': 15909248.351324126, 'min': 10501438.5105422} best=10501438.5105422
42: neval=798{'avg': 10511023.389825197, 'max': 14588993.589539705, 'min': 10501438.5105422} best=10501438.5105422
43: neval=850{'avg': 10522525.988625722, 'max': 14467948.695445593, 'min': 10501438.5105422} best=10501438.5105422
44: neval=861{'avg': 10526733.93839958, 'max': 15376434.861032924, 'min': 10501438.5105422} best=10501438.5105422
45: neval=812{'avg': 10538532.320194274, 'max': 19607101.536896273, 'min': 10501438.5105422} best=10501438.5105422
46: neval=831{'avg': 10544773.552583944, 'max': 17676817.575780146, 'min': 10501438.5105422} best=10501438.5105422
47: neval=813{'avg': 10518235.587629708, 'max': 17524419.99709461, 'min': 10501438.5105422} best=10501438.5105422
48: neval=806{'avg': 10518021.92131562, 'max': 14437747.213606402, 'min': 10501438.5105422} best=10501438.5105422
49: neval=822{'avg': 10511325.298118012, 'max': 14134733.27228242, 'min': 10501438.5105422} best=10501438.5105422
50: neval=832{'avg': 10525462.022910055, 'max': 17855937.923748706, 'min': 10501438.5105422} best=10501438.5105422
51: neval=833{'avg': 10512535.144214423, 'max': 14411606.042230073, 'min': 10501438.5105422} best=10501438.5105422
52: neval=851{'avg': 10526364.71469812, 'max': 17418215.76633956, 'min': 10501438.5105422} best=10501438.5105422
53: neval=811{'avg': 10540745.345222639, 'max': 16394139.397826303, 'min': 10501438.5105422} best=10501438.5105422
54: neval=842{'avg': 10514261.158026429, 'max': 14879628.831073292, 'min': 10501438.5105422} best=10501438.5105422
55: neval=787{'avg': 10531882.604330562, 'max': 18149329.909319088, 'min': 10501438.5105422} best=10501438.5105422
56: neval=825{'avg': 10521398.81238148, 'max': 15536083.158186223, 'min': 10501438.5105422} best=10501438.5105422
57: neval=871{'avg': 10523901.721110264, 'max': 15465600.701625742, 'min': 10501438.5105422} best=10501438.5105422
58: neval=840{'avg': 10543462.399209399, 'max': 19569797.901187547, 'min': 10501438.5105422} best=10501438.5105422
59: neval=846{'avg': 10520371.944268433, 'max': 15873544.253352001, 'min': 10501438.5105422} best=10501438.5105422
60: neval=809{'avg': 10528776.690895393, 'max': 16636717.337612038, 'min': 10501438.5105422} best=10501438.5105422
61: neval=842{'avg': 10533458.842133334, 'max': 22045775.77441444, 'min': 10501438.5105422} best=10501438.5105422
62: neval=826{'avg': 10552220.886190735, 'max': 17901474.14819565, 'min': 10501438.5105422} best=10501438.5105422
63: neval=822{'avg': 10531345.277529374, 'max': 15637606.048411325, 'min': 10501438.5105422} best=10501438.5105422
64: neval=831{'avg': 10507526.961413592, 'max': 14221602.539238174, 'min': 10501438.5105422} best=10501438.5105422
65: neval=811{'avg': 10512555.155765485, 'max': 14051249.18203427, 'min': 10501438.5105422} best=10501438.5105422
66: neval=830{'avg': 10511900.102273777, 'max': 15116884.583324574, 'min': 10501438.5105422} best=10501438.5105422
67: neval=826{'avg': 10520242.115430823, 'max': 15656238.104597302, 'min': 10501438.5105422} best=10501438.5105422
68: neval=831{'avg': 10544527.083109993, 'max': 16902740.44690364, 'min': 10501438.5105422} best=10501438.5105422
69: neval=807{'avg': 10530059.72678433, 'max': 16272478.841661023, 'min': 10501438.5105422} best=10501438.5105422
70: neval=829{'avg': 10510492.750834193, 'max': 14981853.226320123, 'min': 10501438.5105422} best=10501438.5105422
71: neval=828{'avg': 10516761.628681583, 'max': 15426281.689510282, 'min': 10501438.5105422} best=10501438.5105422
72: neval=838{'avg': 10545075.510526268, 'max': 16467594.695586968, 'min': 10501438.5105422} best=10501438.5105422
73: neval=825{'avg': 10527236.491755014, 'max': 15905240.690540694, 'min': 10501438.5105422} best=10501438.5105422
74: neval=830{'avg': 10536476.9980897, 'max': 19105532.206523027, 'min': 10501438.5105422} best=10501438.5105422
75: neval=827{'avg': 10527316.36616283, 'max': 17085617.94658038, 'min': 10501438.5105422} best=10501438.5105422
76: neval=832{'avg': 10535805.806107273, 'max': 18853381.5115685, 'min': 10501438.5105422} best=10501438.5105422
77: neval=831{'avg': 10522467.988241961, 'max': 17940152.406919308, 'min': 10501438.5105422} best=10501438.5105422
78: neval=831{'avg': 10517680.764619341, 'max': 16477475.513283549, 'min': 10501438.5105422} best=10501438.5105422
79: neval=833{'avg': 10533711.578402914, 'max': 17599309.197784975, 'min': 10501438.5105422} best=10501438.5105422
80: neval=805{'avg': 10528486.0014454, 'max': 18624466.165833537, 'min': 10501438.5105422} best=10501438.5105422
81: neval=818{'avg': 10541008.34192017, 'max': 17630049.122327425, 'min': 10501438.5105422} best=10501438.5105422
82: neval=840{'avg': 10524462.087455112, 'max': 16313717.085868947, 'min': 10501438.5105422} best=10501438.5105422
