局----------------------  実行情報  ----------------------
実行時間＝951秒
個体数＝600
合計世代数＝100
==============================
Total cost: 14061509.608980343
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 8
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1596229, 1591265, 1098496, 398287, 332263, 262560, 192760]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[488234, 430316, 145834, 65133]
trans_facility = ['伊達市', '登別市', '標茶町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[5612910.656790498, 2271145.9268856994, 4489216.088130657, 1430040.6262837155, 120070.06221656219, 138126.2486732126]

TC_direct: {'苫小牧市': 1135503.3680605, '室蘭市': 0.0, '釧路市': 904407.8035177998, '札幌市': 1181191.7015206, '旭川市': 1062271.4446464002, '帯広市': 379688.7534266001, '函館市': 447589.76525019994, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1359008.3621472036, '室蘭市': 905215.9873102467, '釧路市': 902400.9199477265, '札幌市': 622953.3113333718, '旭川市': 225867.1906962198, '帯広市': 188425.2069043129, '函館市': 158501.7941647455, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 430581.164382876, '室蘭市': 286803.9407926926, '釧路市': 285912.02944282047, '札幌市': 197373.29778184055, '旭川市': 71562.5898079155, '帯広市': 59699.6657619943, '函館市': 47175.713944884694, '北見市': 50932.224368691524}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '標茶町': 618994.0954220999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '標茶町': 20197.471019022283, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '標茶町': 20674.73907773032, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 釧路市(3960/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(400/4360) t/day → receive from: 中継施設＝ 標茶町(145834) → receive from: 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(913/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(178/1091) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 17366458.632681586} best=17366458.632681586
1: neval=482{'avg': inf, 'max': inf, 'min': 17366458.632681586} best=17366458.632681586
2: neval=473{'avg': inf, 'max': inf, 'min': 16266353.221588869} best=16266353.221588869
3: neval=473{'avg': inf, 'max': inf, 'min': 16266353.221588869} best=16266353.221588869
4: neval=464{'avg': inf, 'max': inf, 'min': 16806036.396312036} best=16266353.221588869
5: neval=463{'avg': inf, 'max': inf, 'min': 16806036.396312036} best=16266353.221588869
6: neval=486{'avg': 19692265.149134, 'max': 54991410.72775923, 'min': 16220649.921197819} best=16220649.921197819
7: neval=463{'avg': inf, 'max': inf, 'min': 16220649.921197819} best=16220649.921197819
8: neval=480{'avg': inf, 'max': inf, 'min': 15666056.901493285} best=15666056.901493285
9: neval=446{'avg': inf, 'max': inf, 'min': 15189334.266208088} best=15189334.266208088
10: neval=460{'avg': 17313234.475954894, 'max': 33311888.950518813, 'min': 15189334.266208088} best=15189334.266208088
11: neval=477{'avg': 16708871.628893597, 'max': 37131284.65294231, 'min': 14744420.877341442} best=14744420.877341442
12: neval=464{'avg': 16253212.694095414, 'max': 28178073.651279777, 'min': 14535306.918454086} best=14535306.918454086
13: neval=474{'avg': 15903387.632425852, 'max': 30210820.19671381, 'min': 14407715.792550707} best=14407715.792550707
14: neval=461{'avg': 15490270.7396542, 'max': 34812071.3934737, 'min': 14407715.792550707} best=14407715.792550707
15: neval=452{'avg': 15180236.283827808, 'max': 27854331.92559895, 'min': 14273200.406947866} best=14273200.406947866
16: neval=473{'avg': 14956539.9757428, 'max': 27872167.80041404, 'min': 14147724.20730612} best=14147724.20730612
17: neval=446{'avg': 14682323.828485006, 'max': 28029577.245862637, 'min': 14147724.20730612} best=14147724.20730612
18: neval=465{'avg': 14533429.15265862, 'max': 27137718.161241725, 'min': 14147724.20730612} best=14147724.20730612
19: neval=488{'avg': 14337827.002158646, 'max': 23141637.327314645, 'min': 14147724.20730612} best=14147724.20730612
20: neval=500{'avg': 14223401.503915902, 'max': 18444319.105581254, 'min': 14147724.20730612} best=14147724.20730612
21: neval=460{'avg': 14208584.413781233, 'max': 25874874.07977619, 'min': 14147724.20730612} best=14147724.20730612
22: neval=466{'avg': 14196393.418372197, 'max': 20549897.001078624, 'min': 14147724.20730612} best=14147724.20730612
23: neval=464{'avg': 14191583.935016215, 'max': 25131753.979137, 'min': 14147724.20730612} best=14147724.20730612
24: neval=481{'avg': 14221359.320443176, 'max': 27839175.28526348, 'min': 14147724.20730612} best=14147724.20730612
25: neval=473{'avg': 14187200.540269017, 'max': 28145650.860248853, 'min': 14147724.20730612} best=14147724.20730612
26: neval=487{'avg': 14179631.178836579, 'max': 25753053.07402921, 'min': 14147724.20730612} best=14147724.20730612
27: neval=476{'avg': 14160868.864490643, 'max': 18596105.733766858, 'min': 14147724.20730612} best=14147724.20730612
28: neval=467{'avg': 14162231.72220475, 'max': 22276633.202109803, 'min': 14147724.20730612} best=14147724.20730612
29: neval=484{'avg': 14212936.2793726, 'max': 26498122.053334683, 'min': 14147724.20730612} best=14147724.20730612
30: neval=482{'avg': 14184736.206090318, 'max': 23925426.917962793, 'min': 14147724.20730612} best=14147724.20730612
31: neval=472{'avg': 14169243.773796007, 'max': 24491737.290131237, 'min': 14147724.20730612} best=14147724.20730612
32: neval=472{'avg': 14193104.707525594, 'max': 24476769.706326853, 'min': 14147724.20730612} best=14147724.20730612
33: neval=487{'avg': 14198973.6891871, 'max': 22696639.081262793, 'min': 14147724.20730612} best=14147724.20730612
34: neval=487{'avg': 14177849.390451357, 'max': 29243367.10410263, 'min': 14147724.20730612} best=14147724.20730612
35: neval=481{'avg': 14185893.063925553, 'max': 26688605.73337913, 'min': 14147724.20730612} best=14147724.20730612
36: neval=491{'avg': 14229733.422237864, 'max': 30827626.612452324, 'min': 14147724.20730612} best=14147724.20730612
37: neval=489{'avg': 14196653.792005392, 'max': 23053416.569576748, 'min': 14147724.20730612} best=14147724.20730612
38: neval=462{'avg': 14172788.530579176, 'max': 20565142.357214548, 'min': 14147724.20730612} best=14147724.20730612
39: neval=473{'avg': 14212399.109726854, 'max': 28640687.437297873, 'min': 14147724.20730612} best=14147724.20730612
40: neval=466{'avg': 14157984.616045458, 'max': 17321534.062366333, 'min': 14147724.20730612} best=14147724.20730612
41: neval=489{'avg': 14154969.101246329, 'max': 18494660.571433146, 'min': 14147724.20730612} best=14147724.20730612
42: neval=497{'avg': 14154029.931711385, 'max': 17931158.85046557, 'min': 14147724.20730612} best=14147724.20730612
43: neval=486{'avg': 14163636.952977292, 'max': 18600739.58238634, 'min': 14147724.20730612} best=14147724.20730612
44: neval=461{'avg': 14177670.053468205, 'max': 22279300.063173976, 'min': 14147724.20730612} best=14147724.20730612
45: neval=488{'avg': 14212847.968775898, 'max': 27070075.669293523, 'min': 14147724.20730612} best=14147724.20730612
46: neval=472{'avg': 14194729.627346236, 'max': 20371250.59074198, 'min': 14147724.20730612} best=14147724.20730612
47: neval=474{'avg': 14182917.370283963, 'max': 18616496.5637152, 'min': 14147724.20730612} best=14147724.20730612
48: neval=470{'avg': 14172811.525819037, 'max': 19877536.612109058, 'min': 14147724.20730612} best=14147724.20730612
49: neval=466{'avg': 14179570.660678642, 'max': 25322787.787587702, 'min': 14147724.20730612} best=14147724.20730612
50: neval=455{'avg': 14192623.998890126, 'max': 30398464.183272757, 'min': 14147724.20730612} best=14147724.20730612
51: neval=460{'avg': 14195473.842225632, 'max': 30085149.609154116, 'min': 14147724.20730612} best=14147724.20730612
52: neval=474{'avg': 14157895.670345202, 'max': 18854751.876896467, 'min': 14147724.20730612} best=14147724.20730612
53: neval=459{'avg': 14172068.537148714, 'max': 19094232.434009507, 'min': 14147724.20730612} best=14147724.20730612
54: neval=447{'avg': 14178206.248784633, 'max': 20263138.1431287, 'min': 14147724.20730612} best=14147724.20730612
55: neval=483{'avg': 14186703.216963643, 'max': 22781209.492781702, 'min': 14147724.20730612} best=14147724.20730612
56: neval=464{'avg': 14165342.130983964, 'max': 19598226.13831984, 'min': 14147724.20730612} best=14147724.20730612
57: neval=467{'avg': 14149413.120742511, 'max': 14671189.64715955, 'min': 14147724.20730612} best=14147724.20730612
58: neval=483{'avg': 14182234.746964585, 'max': 21776468.415170893, 'min': 14147724.20730612} best=14147724.20730612
59: neval=467{'avg': 14181934.275783818, 'max': 24980016.931044374, 'min': 14147724.20730612} best=14147724.20730612
60: neval=478{'avg': 14168840.124079503, 'max': 21718393.87575209, 'min': 14147724.20730612} best=14147724.20730612
61: neval=476{'avg': 14219466.300835282, 'max': 25373217.744660888, 'min': 14147724.20730612} best=14147724.20730612
62: neval=446{'avg': 14202122.744956357, 'max': 28511067.9933201, 'min': 14147724.20730612} best=14147724.20730612
63: neval=475{'avg': 14223007.336287001, 'max': 30301731.155411646, 'min': 14099608.326875133} best=14099608.326875133
64: neval=461{'avg': 14189616.63706017, 'max': 27981016.264604952, 'min': 14099608.326875133} best=14099608.326875133
65: neval=488{'avg': 14243167.157622105, 'max': 32502437.225789234, 'min': 14099608.326875133} best=14099608.326875133
66: neval=466{'avg': 14141513.312128063, 'max': 14703500.45883023, 'min': 14099608.326875133} best=14099608.326875133
67: neval=475{'avg': 14167674.393168943, 'max': 22891375.42572235, 'min': 14099608.326875133} best=14099608.326875133
68: neval=481{'avg': 14192530.328313671, 'max': 30001851.778676845, 'min': 14099608.326875133} best=14099608.326875133
69: neval=472{'avg': 14154917.518568335, 'max': 20731462.115499187, 'min': 14099608.326875133} best=14099608.326875133
70: neval=456{'avg': 14109630.33154655, 'max': 17274570.719558418, 'min': 14099608.326875133} best=14099608.326875133
