局----------------------  実行情報  ----------------------
実行時間＝1140秒
個体数＝800
合計世代数＝100
=============================
Total cost: 25263282.14423962
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 2
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[761814, 677679, 473382, 430316, 316753, 255303, 233957, 200197, 190673, 137675, 129624, 124915, 96370, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北広島市', '北見市', '小樽市', '標茶町', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '滝川市', '北斗市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北広島市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[1633374.0150475, 16821514.8001883, 4462081.3875861885, 1413742.7354769374, 433836.08893726865, 498733.117003429]

TC_direct: {'苫小牧市': 1365822.1036309, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3265664.148197528, '釧路市': 1196417.2393886608}
OC_inc: {'苫小牧市': 1034676.0995588314, '釧路市': 379066.635918106}

TC_indirect: {'札幌市': 1648060.1586508, '室蘭市': 1583682.0152874, '伊達市': 1594213.3701701998, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '北斗市': 2363883.4718134, '旭川市': 1795650.7054271996, '北広島市': 657576.9575432998, '北見市': 1315126.3153853, '小樽市': 624880.7250484001, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '滝川市': 692244.4933737, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 63808.59317212322, '室蘭市': 58308.0340244253, '伊達市': 44570.46586970658, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28896.737684247062, '旭川市': 27439.55386781792, '北広島市': 24658.171396189944, '北見市': 24022.56302636653, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '滝川市': 15920.574382518604, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 81453.39201181504, '室蘭市': 73347.72576399347, '伊達市': 53488.29889430535, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31909.437173082435, '旭川市': 30281.77253719663, '北広島市': 26685.455175355244, '北見市': 25555.74390441614, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '滝川市': 15416.365087149712, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6611/15777) t/day → receive from: 千歳市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9166/15777) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(96370) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(761814) → receive from: 札幌市, 石狩市, 当別町, 新篠津村
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北広島市(200197) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市
direct 釧路市(3692/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2088/5780) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 29516546.035334766} best=29516546.035334766
1: neval=629{'avg': inf, 'max': inf, 'min': 28131097.23949056} best=28131097.23949056
2: neval=649{'avg': inf, 'max': inf, 'min': 27110402.913494445} best=27110402.913494445
3: neval=659{'avg': inf, 'max': inf, 'min': 27110402.913494445} best=27110402.913494445
4: neval=652{'avg': 32610762.615731917, 'max': 92088080.55253334, 'min': 27110402.913494445} best=27110402.913494445
5: neval=634{'avg': inf, 'max': inf, 'min': 26721154.947520103} best=26721154.947520103
6: neval=624{'avg': 29607406.655591663, 'max': 72285969.10970084, 'min': 26764637.572510425} best=26721154.947520103
7: neval=608{'avg': inf, 'max': inf, 'min': 26584454.79271594} best=26584454.79271594
8: neval=645{'avg': 28089718.832711563, 'max': 77444680.54638842, 'min': 25724654.26577201} best=25724654.26577201
9: neval=639{'avg': 27278980.117413703, 'max': 32369238.90394487, 'min': 25613691.41212948} best=25613691.41212948
10: neval=676{'avg': 26904181.2999269, 'max': 49208580.75714357, 'min': 25613691.41212948} best=25613691.41212948
11: neval=591{'avg': 26432086.570476126, 'max': 33982579.48945802, 'min': 25613691.41212948} best=25613691.41212948
12: neval=647{'avg': 26107104.05188761, 'max': 30967401.19154114, 'min': 25419498.174422584} best=25419498.174422584
13: neval=640{'avg': 25880116.49388691, 'max': 28731529.778404973, 'min': 25419498.174422584} best=25419498.174422584
14: neval=625{'avg': 25736437.268611208, 'max': 28435849.721291352, 'min': 25419498.174422584} best=25419498.174422584
15: neval=627{'avg': 25712928.9982381, 'max': 49029055.940910935, 'min': 25414333.52007685} best=25414333.52007685
16: neval=636{'avg': 25632069.90054105, 'max': 30413190.419024203, 'min': 25411400.89523921} best=25411400.89523921
17: neval=638{'avg': 25591643.22718258, 'max': 42087801.14450773, 'min': 25411400.89523921} best=25411400.89523921
18: neval=639{'avg': 25553908.911506232, 'max': 29780289.80006867, 'min': 25329326.236617696} best=25329326.236617696
19: neval=633{'avg': 25495304.33340682, 'max': 30565240.82568918, 'min': 25329326.236617696} best=25329326.236617696
20: neval=656{'avg': 25507598.428382564, 'max': 49735191.4919359, 'min': 25324388.80293105} best=25324388.80293105
21: neval=628{'avg': 25403105.492314592, 'max': 27072952.889941912, 'min': 25324388.80293105} best=25324388.80293105
22: neval=606{'avg': 25386809.063429996, 'max': 28848478.13161795, 'min': 25324388.80293105} best=25324388.80293105
23: neval=632{'avg': 25359010.175034076, 'max': 28174328.26669169, 'min': 25324388.80293105} best=25324388.80293105
24: neval=612{'avg': 25343839.220428232, 'max': 29448640.097398333, 'min': 25324388.80293105} best=25324388.80293105
25: neval=643{'avg': 25379710.008442283, 'max': 40129605.38525776, 'min': 25324117.55318658} best=25324117.55318658
26: neval=654{'avg': 25346569.595722944, 'max': 29597726.249584485, 'min': 25324117.55318658} best=25324117.55318658
27: neval=633{'avg': 25333940.66179715, 'max': 27787595.197469678, 'min': 25319180.119499933} best=25319180.119499933
28: neval=631{'avg': 25329971.177089263, 'max': 27518379.385544207, 'min': 25319180.119499933} best=25319180.119499933
29: neval=629{'avg': 25351047.983693525, 'max': 29995828.289842788, 'min': 25319180.119499933} best=25319180.119499933
30: neval=612{'avg': 25345066.55868099, 'max': 33958850.78330306, 'min': 25319180.119499933} best=25319180.119499933
31: neval=638{'avg': 25330873.78390281, 'max': 28366204.766191263, 'min': 25319180.119499933} best=25319180.119499933
32: neval=642{'avg': 25328551.398843117, 'max': 29317719.416746043, 'min': 25319180.119499933} best=25319180.119499933
33: neval=645{'avg': 25343781.83402935, 'max': 30338646.452507563, 'min': 25319180.119499933} best=25319180.119499933
34: neval=637{'avg': 25347361.002076436, 'max': 37698993.757775865, 'min': 25319180.119499933} best=25319180.119499933
35: neval=647{'avg': 25326954.336346358, 'max': 27733254.839065686, 'min': 25319180.119499933} best=25319180.119499933
36: neval=630{'avg': 25325654.377043523, 'max': 26974862.19006298, 'min': 25319180.119499933} best=25319180.119499933
37: neval=628{'avg': 25369195.664868735, 'max': 51859131.22821253, 'min': 25319180.119499933} best=25319180.119499933
38: neval=628{'avg': 25332649.345697545, 'max': 29151050.835692834, 'min': 25319180.119499933} best=25319180.119499933
39: neval=643{'avg': 25340973.204684466, 'max': 28195303.16744017, 'min': 25319180.119499933} best=25319180.119499933
40: neval=622{'avg': 25344697.139344815, 'max': 31761985.267065853, 'min': 25319180.119499933} best=25319180.119499933
41: neval=639{'avg': 25377819.769215163, 'max': 44206879.450509414, 'min': 25319180.119499933} best=25319180.119499933
42: neval=606{'avg': 25329586.613178845, 'max': 29718533.057249885, 'min': 25319180.119499933} best=25319180.119499933
43: neval=639{'avg': 25378153.47772264, 'max': 46429423.97946724, 'min': 25319180.119499933} best=25319180.119499933
44: neval=615{'avg': 25327247.044219695, 'max': 28475360.436410736, 'min': 25319180.119499933} best=25319180.119499933
45: neval=630{'avg': 25372411.018255033, 'max': 54292800.77161136, 'min': 25319180.119499933} best=25319180.119499933
46: neval=620{'avg': 25375448.082113713, 'max': 53230988.313638575, 'min': 25319180.119499933} best=25319180.119499933
47: neval=615{'avg': 25341964.464299906, 'max': 32297256.526866328, 'min': 25319180.119499933} best=25319180.119499933
48: neval=639{'avg': 25379563.498715572, 'max': 39186103.75243668, 'min': 25319180.119499933} best=25319180.119499933
49: neval=640{'avg': 25357818.32588857, 'max': 44130779.39356361, 'min': 25319180.119499933} best=25319180.119499933
50: neval=650{'avg': 25327144.27840447, 'max': 29673827.33171096, 'min': 25319180.119499933} best=25319180.119499933
51: neval=633{'avg': 25341311.19229535, 'max': 29341224.372879192, 'min': 25319180.119499933} best=25319180.119499933
52: neval=603{'avg': 25325663.588036787, 'max': 27790757.6241651, 'min': 25281336.149979427} best=25281336.149979427
53: neval=617{'avg': 25326069.908947334, 'max': 28704930.49863484, 'min': 25281336.149979427} best=25281336.149979427
54: neval=637{'avg': 25330035.99661006, 'max': 28375657.91184969, 'min': 25281336.149979427} best=25281336.149979427
55: neval=682{'avg': 25333524.581769858, 'max': 28457029.635350984, 'min': 25281336.149979427} best=25281336.149979427
56: neval=644{'avg': 25324933.190393787, 'max': 28690745.03638457, 'min': 25281336.149979427} best=25281336.149979427
57: neval=610{'avg': 25323732.270472124, 'max': 31660835.27800192, 'min': 25281336.149979427} best=25281336.149979427
58: neval=654{'avg': 25301959.986072097, 'max': 31024915.438382424, 'min': 25281336.149979427} best=25281336.149979427
59: neval=596{'avg': 25294714.64843798, 'max': 31169068.602003545, 'min': 25281336.149979427} best=25281336.149979427
60: neval=637{'avg': 25303500.94357356, 'max': 28856482.338569783, 'min': 25281336.149979427} best=25281336.149979427
61: neval=622{'avg': 25297332.942369148, 'max': 30181169.457729887, 'min': 25281336.149979427} best=25281336.149979427
62: neval=647{'avg': 25311944.749549646, 'max': 29645171.06178266, 'min': 25281336.149979427} best=25281336.149979427
63: neval=635{'avg': 25335750.196050417, 'max': 48497953.93334564, 'min': 25281336.149979427} best=25281336.149979427
64: neval=628{'avg': 25330599.5506961, 'max': 45426498.82300752, 'min': 25281336.149979427} best=25281336.149979427
65: neval=608{'avg': 25302302.537367467, 'max': 38070092.8097815, 'min': 25281336.149979427} best=25281336.149979427
66: neval=626{'avg': 25301258.229988374, 'max': 32876935.661239665, 'min': 25281336.149979427} best=25281336.149979427
67: neval=600{'avg': 25309088.099357575, 'max': 39643050.440547794, 'min': 25281336.149979427} best=25281336.149979427
68: neval=645{'avg': 25287958.09197217, 'max': 30578889.744177558, 'min': 25281336.149979427} best=25281336.149979427
69: neval=639{'avg': 25290707.171148386, 'max': 27924872.844955586, 'min': 25281336.149979427} best=25281336.149979427
70: neval=642{'avg': 25297601.65715208, 'max': 28804360.959269457, 'min': 25281336.149979427} best=25281336.149979427
71: neval=638{'avg': 25319460.383746814, 'max': 47891090.469714865, 'min': 25281336.149979427} best=25281336.149979427
72: neval=641{'avg': 25309051.00125743, 'max': 34699233.07936797, 'min': 25281336.149979427} best=25281336.149979427
73: neval=628{'avg': 25345326.375524532, 'max': 48743791.70827345, 'min': 25281336.149979427} best=25281336.149979427
74: neval=658{'avg': 25334458.855277367, 'max': 47645656.943447895, 'min': 25281336.149979427} best=25281336.149979427
75: neval=626{'avg': 25308758.159074795, 'max': 34210875.623388454, 'min': 25281336.149979427} best=25281336.149979427
