局----------------------  実行情報  ----------------------
実行時間＝2940秒
個体数＝1350
合計世代数＝100
==============================
Total cost: 12864520.626253193
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 7
中継施設数: 20

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1745620, 1586490, 1062229, 435419, 326972, 272299]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 356506, 167381, 125721, 121989, 110884, 99038, 83730, 82141, 77838, 62104, 60866, 49445, 43471, 39377, 36029, 35305, 28330, 24477, 19163]
trans_facility = ['登別市', '伊達市', '千歳市', '小樽市', '洞爺湖町', '北見市', '白老町', '標茶町', '厚岸町', '岩見沢市', '中標津町', '稚内市', '滝川市', '網走市', '士別市', '新ひだか町', '遠軽町', '八雲町', '根室市', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['洞爺湖町', '登別市', '伊達市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[1671484.4084774, 4676074.7965096, 4470622.033423961, 1413742.7354769374, 311816.9075136657, 320779.74485162727]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '旭川市': 319579.3903964, '帯広市': 320140.7560793, '函館市': 286608.7125592}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 989935.1106692791, '室蘭市': 899693.0338365192, '札幌市': 602386.420109255, '旭川市': 246924.62045147672, '帯広市': 185666.05283559696, '函館市': 162719.12027952564}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 313645.9086550488, '室蘭市': 285054.0768449883, '札幌市': 190856.99058486032, '旭川市': 78234.31669015749, '帯広市': 58749.000380815196, '函館市': 48925.57789258896}

TC_indirect: {'登別市': 234048.9154316, '伊達市': 330465.8073098, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '洞爺湖町': 302977.6948875, '北見市': 520770.6872604, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '中標津町': 247706.8460019, '稚内市': 533071.0869901, '滝川市': 119765.84787809999, '網走市': 242940.9695973, '士別市': 172304.9341247, '新ひだか町': 160778.8031854, '遠軽町': 227330.2932928, '八雲町': 135229.7858219, '根室市': 94053.1955964, '枝幸町': 129997.76134369998}
IC_trans: {'登別市': 41548.755561019, '伊達市': 36382.63196095502, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '洞爺湖町': 18244.285595710488, '北見市': 17260.898301261863, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '稚内市': 12328.818552535155, '滝川市': 11090.369696707741, '網走市': 10317.890215029785, '士別市': 9843.175379129141, '新ひだか町': 9404.522309150798, '遠軽町': 9351.05609233111, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '枝幸町': 7110.3292761009525}
OC_trans: {'登別市': 49667.04993831772, '伊達市': 42466.74097116244, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '洞爺湖町': 18817.23241538949, '北見市': 17561.85458186381, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '稚内市': 12057.74576284292, '滝川市': 10664.488278490857, '網走市': 9582.602492720373, '士別市': 9311.168257235804, '新ひだか町': 8382.196098137043, '遠軽町': 8331.752287261445, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '枝幸町': 6382.745012844996}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4783) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1115/4783) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(110884) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/4347) t/day → receive from: 室蘭市
indirect 室蘭市(2490/4347) t/day → receive from: 中継施設＝ 洞爺湖町(121989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
登別市(430316) → receive from: 登別市
伊達市(356506) → receive from: 伊達市, 壮瞥町
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(634/1193) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(559/1193) t/day → receive from: 中継施設＝ 滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 帯広市(896/896) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': inf, 'max': inf, 'min': 15784964.051136306} best=15784964.051136306
1: neval=1075{'avg': inf, 'max': inf, 'min': 15784964.051136306} best=15784964.051136306
2: neval=1080{'avg': inf, 'max': inf, 'min': 15784964.051136306} best=15784964.051136306
3: neval=1036{'avg': inf, 'max': inf, 'min': 15784964.051136306} best=15784964.051136306
4: neval=1088{'avg': inf, 'max': inf, 'min': 15784964.051136306} best=15784964.051136306
5: neval=1081{'avg': inf, 'max': inf, 'min': 15784964.051136306} best=15784964.051136306
6: neval=1080{'avg': inf, 'max': inf, 'min': 15784964.051136306} best=15784964.051136306
7: neval=1062{'avg': inf, 'max': inf, 'min': 15700901.750479035} best=15700901.750479035
8: neval=1059{'avg': inf, 'max': inf, 'min': 15700901.750479035} best=15700901.750479035
9: neval=1075{'avg': inf, 'max': inf, 'min': 14846173.219985427} best=14846173.219985427
10: neval=1041{'avg': inf, 'max': inf, 'min': 15700901.750479035} best=14846173.219985427
11: neval=1054{'avg': inf, 'max': inf, 'min': 14363770.258614456} best=14363770.258614456
12: neval=1047{'avg': inf, 'max': inf, 'min': 14363770.258614456} best=14363770.258614456
13: neval=1088{'avg': inf, 'max': inf, 'min': 15002157.22768021} best=14363770.258614456
14: neval=1057{'avg': inf, 'max': inf, 'min': 14833365.95795826} best=14363770.258614456
15: neval=1032{'avg': inf, 'max': inf, 'min': 14681132.979253875} best=14363770.258614456
16: neval=1074{'avg': inf, 'max': inf, 'min': 14201403.910999594} best=14201403.910999594
17: neval=1061{'avg': inf, 'max': inf, 'min': 13683622.108127946} best=13683622.108127946
18: neval=1083{'avg': 15669893.952520896, 'max': 43817734.801072225, 'min': 13683622.108127946} best=13683622.108127946
19: neval=1057{'avg': inf, 'max': inf, 'min': 13683622.108127946} best=13683622.108127946
20: neval=1102{'avg': 14994230.004009405, 'max': 34222372.679644175, 'min': 13683622.108127946} best=13683622.108127946
21: neval=1038{'avg': 14703669.626831908, 'max': 28178756.079234257, 'min': 13634043.300063694} best=13634043.300063694
22: neval=1049{'avg': 14359331.419860026, 'max': 23424085.88320636, 'min': 13455741.750792507} best=13455741.750792507
23: neval=1089{'avg': 14203401.7969649, 'max': 39557690.11270854, 'min': 13455741.750792507} best=13455741.750792507
24: neval=1093{'avg': 13979904.82476202, 'max': 27844120.49887142, 'min': 13390247.011935677} best=13390247.011935677
25: neval=1050{'avg': 13844320.941055762, 'max': 23851683.828366935, 'min': 13390247.011935677} best=13390247.011935677
26: neval=1074{'avg': 13745861.147067763, 'max': 30083551.172719855, 'min': 13320920.603795594} best=13320920.603795594
27: neval=1074{'avg': 13661266.468285324, 'max': 25772663.94011885, 'min': 13307368.564055992} best=13307368.564055992
28: neval=1079{'avg': 13577443.899321467, 'max': 26864280.0262716, 'min': 13268642.122491172} best=13268642.122491172
29: neval=1065{'avg': 13529591.246203398, 'max': 31995006.63403058, 'min': 13223515.947994005} best=13223515.947994005
30: neval=1083{'avg': 13458325.3073007, 'max': 20050134.03846174, 'min': 13185763.143759854} best=13185763.143759854
31: neval=1052{'avg': 13387301.597294312, 'max': 19639660.73989368, 'min': 13162033.096898023} best=13162033.096898023
32: neval=1074{'avg': 13362183.349670094, 'max': 29276402.57680901, 'min': 13147023.39889841} best=13147023.39889841
33: neval=1090{'avg': 13281389.39518752, 'max': 21917626.357904144, 'min': 13110411.907754779} best=13110411.907754779
34: neval=1054{'avg': 13229643.698857546, 'max': 21839439.11249396, 'min': 13060276.545882076} best=13060276.545882076
35: neval=1065{'avg': 13209722.136593893, 'max': 23132832.307384524, 'min': 13010797.435989026} best=13010797.435989026
36: neval=1091{'avg': 13180944.179024454, 'max': 22635703.953109104, 'min': 13010797.435989026} best=13010797.435989026
37: neval=1069{'avg': 13158638.018395437, 'max': 25861831.031684823, 'min': 12978765.53185288} best=12978765.53185288
38: neval=1038{'avg': 13100550.188452443, 'max': 21743332.265444346, 'min': 12965411.5581711} best=12965411.5581711
39: neval=1028{'avg': 13080135.472499344, 'max': 21953284.816391047, 'min': 12964650.386138862} best=12964650.386138862
40: neval=1064{'avg': 13095662.938064722, 'max': 23846813.30251272, 'min': 12943627.017236525} best=12943627.017236525
41: neval=1076{'avg': 13045364.208629156, 'max': 24500298.292706124, 'min': 12923544.284188526} best=12923544.284188526
42: neval=1088{'avg': 13005961.291842077, 'max': 20640307.79961227, 'min': 12922738.384953067} best=12922738.384953067
43: neval=1090{'avg': 13028220.912474733, 'max': 23795880.59409997, 'min': 12905158.792634526} best=12905158.792634526
44: neval=1087{'avg': 12981252.101340527, 'max': 18191737.758909166, 'min': 12913758.620952994} best=12905158.792634526
45: neval=1061{'avg': 12990598.177412951, 'max': 24688225.55733214, 'min': 12894385.405272745} best=12894385.405272745
46: neval=1091{'avg': 12958697.263735633, 'max': 19320369.895029128, 'min': 12890021.566653332} best=12890021.566653332
47: neval=1062{'avg': 12945238.48904562, 'max': 20929212.795379177, 'min': 12882593.736383433} best=12882593.736383433
48: neval=1048{'avg': 12964897.894052615, 'max': 22632853.763993263, 'min': 12882593.736383433} best=12882593.736383433
49: neval=1067{'avg': 12943651.29963818, 'max': 20939280.896090828, 'min': 12882593.736383433} best=12882593.736383433
50: neval=1059{'avg': 12924937.33094377, 'max': 19446517.377155084, 'min': 12882593.736383433} best=12882593.736383433
51: neval=1062{'avg': 12930591.017289516, 'max': 18741060.8993162, 'min': 12882593.736383433} best=12882593.736383433
52: neval=1046{'avg': 12933443.966392212, 'max': 21809163.794911325, 'min': 12882593.736383433} best=12882593.736383433
53: neval=1063{'avg': 12918461.162860045, 'max': 29624452.88321681, 'min': 12882593.736383433} best=12882593.736383433
54: neval=1079{'avg': 12916547.584508402, 'max': 19945734.273994617, 'min': 12882593.736383433} best=12882593.736383433
55: neval=1090{'avg': 12936508.987349678, 'max': 35255055.82159753, 'min': 12882593.736383433} best=12882593.736383433
56: neval=1050{'avg': 12901699.542927118, 'max': 21223194.38587875, 'min': 12882593.736383433} best=12882593.736383433
57: neval=1061{'avg': 12960515.5033028, 'max': 32084462.874668695, 'min': 12882593.736383433} best=12882593.736383433
58: neval=1058{'avg': 12914625.283392783, 'max': 20506497.83312636, 'min': 12882593.736383433} best=12882593.736383433
59: neval=1068{'avg': 12912966.177629638, 'max': 21896920.348544884, 'min': 12882593.736383433} best=12882593.736383433
60: neval=1080{'avg': 12938006.028040731, 'max': 20192221.490324277, 'min': 12882593.736383433} best=12882593.736383433
61: neval=1046{'avg': 12902457.981735732, 'max': 19521139.220988907, 'min': 12882593.736383433} best=12882593.736383433
62: neval=1066{'avg': 12897112.241913803, 'max': 20035805.567190744, 'min': 12882593.736383433} best=12882593.736383433
63: neval=1055{'avg': 12917305.101293366, 'max': 21725013.399650794, 'min': 12882593.736383433} best=12882593.736383433
64: neval=1070{'avg': 12899975.289203104, 'max': 18398446.664825, 'min': 12882593.736383433} best=12882593.736383433
65: neval=1051{'avg': 12908001.66446265, 'max': 22677080.721839305, 'min': 12882593.736383433} best=12882593.736383433
66: neval=1047{'avg': 12918987.962229682, 'max': 20189286.27043052, 'min': 12882593.736383433} best=12882593.736383433
67: neval=1079{'avg': 12908174.738182582, 'max': 19764621.161327276, 'min': 12882593.736383433} best=12882593.736383433
68: neval=1100{'avg': 12905148.052522162, 'max': 19397705.148928072, 'min': 12882593.736383433} best=12882593.736383433
69: neval=1071{'avg': 12906664.388943052, 'max': 21220969.10951683, 'min': 12882593.736383433} best=12882593.736383433
70: neval=1056{'avg': 12929979.819074072, 'max': 25607392.80400594, 'min': 12882593.736383433} best=12882593.736383433
71: neval=1060{'avg': 12887235.920672813, 'max': 16897677.74425624, 'min': 12882593.736383433} best=12882593.736383433
72: neval=1070{'avg': 12905987.478124969, 'max': 22562186.59270707, 'min': 12882593.736383433} best=12882593.736383433
73: neval=1115{'avg': 12924121.213754363, 'max': 23594132.730970267, 'min': 12882593.736383433} best=12882593.736383433
74: neval=1065{'avg': 12908814.938097415, 'max': 22034034.401868396, 'min': 12882593.736383433} best=12882593.736383433
75: neval=1073{'avg': 12900629.706502432, 'max': 30293504.79637863, 'min': 12882593.736383433} best=12882593.736383433
76: neval=1085{'avg': 12906251.194482643, 'max': 19642458.47817975, 'min': 12882593.736383433} best=12882593.736383433
77: neval=1087{'avg': 12933431.287223836, 'max': 24365981.45738174, 'min': 12882593.736383433} best=12882593.736383433
78: neval=1065{'avg': 12909454.786030661, 'max': 20168560.903551143, 'min': 12882593.736383433} best=12882593.736383433
79: neval=1054{'avg': 12926375.370342204, 'max': 30047623.369656052, 'min': 12882593.736383433} best=12882593.736383433
80: neval=1055{'avg': 12925472.817971254, 'max': 23816238.823970698, 'min': 12882593.736383433} best=12882593.736383433
81: neval=1056{'avg': 12902143.71257942, 'max': 17104369.269250873, 'min': 12882593.736383433} best=12882593.736383433
82: neval=1058{'avg': 12895650.957872452, 'max': 18186632.971585535, 'min': 12882593.736383433} best=12882593.736383433
83: neval=1055{'avg': 12920272.199024724, 'max': 21561465.64401959, 'min': 12882593.736383433} best=12882593.736383433
84: neval=1072{'avg': 12913353.564696576, 'max': 30065296.606519785, 'min': 12882593.736383433} best=12882593.736383433
85: neval=1076{'avg': 12935902.304268343, 'max': 27286880.277312826, 'min': 12882593.736383433} best=12882593.736383433
86: neval=1110{'avg': 12922811.61085125, 'max': 23885000.4647128, 'min': 12882593.736383433} best=12882593.736383433
87: neval=1100{'avg': 12918906.85776823, 'max': 22847010.259719763, 'min': 12882593.736383433} best=12882593.736383433
88: neval=1062{'avg': 12909142.078972094, 'max': 24827198.635940634, 'min': 12882593.736383433} best=12882593.736383433
89: neval=1064{'avg': 12919542.813340565, 'max': 26116789.880520392, 'min': 12882593.736383433} best=12882593.736383433
90: neval=1059{'avg': 12922516.350091381, 'max': 23015355.56352299, 'min': 12882593.736383433} best=12882593.736383433
91: neval=1045{'avg': 12915616.235724496, 'max': 24853014.274454456, 'min': 12882593.736383433} best=12882593.736383433
92: neval=1072{'avg': 12917763.292144205, 'max': 20143702.8494695, 'min': 12882593.736383433} best=12882593.736383433
93: neval=1046{'avg': 12891620.108659666, 'max': 18334347.109974228, 'min': 12882593.736383433} best=12882593.736383433
94: neval=1028{'avg': 12904685.408902112, 'max': 18910437.997317772, 'min': 12882593.736383433} best=12882593.736383433
95: neval=1043{'avg': 12907450.188461728, 'max': 24647226.48825482, 'min': 12882593.736383433} best=12882593.736383433
96: neval=1057{'avg': 12910048.916195305, 'max': 21983127.477775883, 'min': 12882593.736383433} best=12882593.736383433
