局----------------------  実行情報  ----------------------
実行時間＝1937秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 10727582.680600949
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1387861, 929609, 677679, 483537, 430316, 325699, 316381, 255303, 219907, 211729, 184435, 137675, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '中標津町', '北見市', '小樽市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 85817, 76880, 70939, 49048, 36029, 33093, 24477]
trans_facility = ['白老町', '弟子屈町', '深川市', '岩見沢市', '厚岸町', '新ひだか町', '浜中町', '根室市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町'], ['浜中町'], ['清里町', '標茶町', '弟子屈町'], ['根室市']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['釧路市'], ['厚岸町']], [['中標津町'], ['根室市', '浜中町', '弟子屈町']]]


---------------------  コスト情報  ---------------------
[3337648.2585247005, 1099496.7792649998, 4566971.713131318, 1535162.9371340207, 96157.61675553767, 92145.37579037157]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '千歳市': 266841.8438939, '中標津町': 104207.9238611, '北見市': 444271.3095939, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 787051.2096725383, '札幌市': 527178.0732886641, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '千歳市': 139484.11331208172, '中標津町': 135724.4273229105, '北見市': 122869.31479108332, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 249365.22521047236, '札幌市': 167028.36785721482, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '千歳市': 39511.99621601828, '中標津町': 42778.66983327191, '北見市': 54126.87888219491, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807}

TC_indirect: {'白老町': 74164.853895, '弟子屈町': 234763.81065569998, '深川市': 296371.3171486, '岩見沢市': 130480.7296337, '厚岸町': 72843.8186776, '新ひだか町': 160778.8031854, '浜中町': 70139.93509350001, '根室市': 59953.51097549999}
IC_trans: {'白老町': 16223.64309900052, '弟子屈町': 14893.874153598215, '深川市': 14105.269115423318, '岩見沢市': 13430.575031871267, '厚岸町': 11066.544592446337, '新ひだか町': 9404.522309150798, '浜中町': 9183.20083992554, '根室市': 7849.987614121693}
OC_trans: {'白老町': 16255.275348952313, '弟子屈町': 14857.408559538833, '深川市': 13670.422963191111, '岩見沢市': 12638.510612921935, '厚岸町': 10639.574139510838, '新ひだか町': 8382.196098137043, '浜中町': 8175.382570099756, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3802) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(134/3802) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 札幌市(2353/2547) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(194/2547) t/day → receive from: 中継施設＝ 岩見沢市(70939) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(187/580) t/day → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(393/580) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
弟子屈町(85817) → receive from: 清里町, 標茶町, 弟子屈町
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 12356561.623177623} best=12356561.623177623
1: neval=893{'avg': inf, 'max': inf, 'min': 13021604.759721575} best=12356561.623177623
2: neval=826{'avg': inf, 'max': inf, 'min': 12991102.68608026} best=12356561.623177623
3: neval=854{'avg': inf, 'max': inf, 'min': 12531481.209494915} best=12356561.623177623
4: neval=892{'avg': inf, 'max': inf, 'min': 12531481.209494915} best=12356561.623177623
5: neval=875{'avg': inf, 'max': inf, 'min': 12052128.478010518} best=12052128.478010518
6: neval=883{'avg': inf, 'max': inf, 'min': 12432732.264949778} best=12052128.478010518
7: neval=874{'avg': inf, 'max': inf, 'min': 12593090.680228615} best=12052128.478010518
8: neval=898{'avg': inf, 'max': inf, 'min': 12453990.27722389} best=12052128.478010518
9: neval=855{'avg': inf, 'max': inf, 'min': 12187360.142459642} best=12052128.478010518
10: neval=866{'avg': inf, 'max': inf, 'min': 11874108.74922815} best=11874108.74922815
11: neval=842{'avg': inf, 'max': inf, 'min': 11874108.74922815} best=11874108.74922815
12: neval=851{'avg': inf, 'max': inf, 'min': 11808149.728152491} best=11808149.728152491
13: neval=869{'avg': inf, 'max': inf, 'min': 11694978.879956236} best=11694978.879956236
14: neval=864{'avg': inf, 'max': inf, 'min': 11399360.209913792} best=11399360.209913792
15: neval=848{'avg': inf, 'max': inf, 'min': 11372649.035697782} best=11372649.035697782
16: neval=898{'avg': inf, 'max': inf, 'min': 11372649.035697782} best=11372649.035697782
17: neval=879{'avg': inf, 'max': inf, 'min': 11480867.867247187} best=11372649.035697782
18: neval=871{'avg': inf, 'max': inf, 'min': 11480867.867247187} best=11372649.035697782
19: neval=859{'avg': 12202560.877564097, 'max': 22615164.194790542, 'min': 11480867.867247187} best=11372649.035697782
20: neval=909{'avg': inf, 'max': inf, 'min': 11224338.113442345} best=11224338.113442345
21: neval=873{'avg': 11994138.507569361, 'max': 29311373.718393624, 'min': 11288714.514412722} best=11224338.113442345
22: neval=876{'avg': 11812458.685999312, 'max': 28181084.99376833, 'min': 11261816.38500531} best=11224338.113442345
23: neval=878{'avg': 11736275.826520259, 'max': 36737841.12108983, 'min': 11170893.420612244} best=11170893.420612244
24: neval=892{'avg': 11569900.37636363, 'max': 27764129.77651946, 'min': 11167633.284936955} best=11167633.284936955
25: neval=859{'avg': 11460399.520046508, 'max': 15904994.375513688, 'min': 11107994.44444982} best=11107994.44444982
26: neval=839{'avg': 11392689.627232322, 'max': 20291837.435243957, 'min': 11089572.542408256} best=11089572.542408256
27: neval=877{'avg': 11310965.7208989, 'max': 16886200.101013426, 'min': 11036417.496638864} best=11036417.496638864
28: neval=869{'avg': inf, 'max': inf, 'min': 10986125.560850544} best=10986125.560850544
29: neval=880{'avg': 11235668.917804502, 'max': 26394726.338105265, 'min': 10986125.560850544} best=10986125.560850544
30: neval=868{'avg': 11214682.76477454, 'max': 19537596.366619244, 'min': 10953315.275211278} best=10953315.275211278
31: neval=898{'avg': 11149035.206652079, 'max': 20511534.181743573, 'min': 10953315.275211278} best=10953315.275211278
32: neval=840{'avg': 11093909.774536729, 'max': 18087847.860389654, 'min': 10887470.11653519} best=10887470.11653519
33: neval=852{'avg': 11059435.799940318, 'max': 21312373.671411477, 'min': 10856464.545480043} best=10856464.545480043
34: neval=872{'avg': 11021004.35224016, 'max': 18538941.69203754, 'min': 10827865.470538197} best=10827865.470538197
35: neval=862{'avg': 11005074.852485182, 'max': 23665102.775305595, 'min': 10814058.002640584} best=10814058.002640584
36: neval=881{'avg': 10968728.230218222, 'max': 16768290.912609661, 'min': 10787213.044562792} best=10787213.044562792
37: neval=895{'avg': 10900101.027851235, 'max': 18390361.7128414, 'min': 10806882.30116607} best=10787213.044562792
38: neval=881{'avg': 10907951.321501171, 'max': 21011532.371646386, 'min': 10777010.22125789} best=10777010.22125789
39: neval=834{'avg': 10868627.961766172, 'max': 20583102.951413326, 'min': 10777010.22125789} best=10777010.22125789
40: neval=863{'avg': 10861304.202742133, 'max': 18676031.073876183, 'min': 10777010.22125789} best=10777010.22125789
41: neval=908{'avg': 10902679.642105842, 'max': 24460527.58079667, 'min': 10777010.22125789} best=10777010.22125789
42: neval=894{'avg': 10867951.70254812, 'max': 20579066.262121774, 'min': 10777010.22125789} best=10777010.22125789
43: neval=865{'avg': 10851536.407895995, 'max': 19359481.589700148, 'min': 10777010.22125789} best=10777010.22125789
44: neval=889{'avg': 10850860.697699485, 'max': 18072829.69877588, 'min': 10777010.22125789} best=10777010.22125789
45: neval=869{'avg': 10837423.87807523, 'max': 22111032.08355356, 'min': 10777010.22125789} best=10777010.22125789
46: neval=872{'avg': 10813478.33059462, 'max': 21469595.763527464, 'min': 10777010.22125789} best=10777010.22125789
47: neval=865{'avg': 10813366.83635922, 'max': 18835973.22447613, 'min': 10777010.22125789} best=10777010.22125789
48: neval=863{'avg': 10802168.840540808, 'max': 20790377.332198992, 'min': 10777010.22125789} best=10777010.22125789
49: neval=873{'avg': 10818377.374963146, 'max': 21423468.836590603, 'min': 10777010.22125789} best=10777010.22125789
50: neval=849{'avg': 10791620.168264264, 'max': 17405670.49455765, 'min': 10777010.22125789} best=10777010.22125789
51: neval=848{'avg': 10805420.372361433, 'max': 19179630.74754542, 'min': 10777010.22125789} best=10777010.22125789
52: neval=883{'avg': 10820337.350902498, 'max': 19638023.52697466, 'min': 10777010.22125789} best=10777010.22125789
53: neval=879{'avg': 10809594.04522389, 'max': 17802845.993934914, 'min': 10777010.22125789} best=10777010.22125789
54: neval=889{'avg': 10816260.165163945, 'max': 17469053.840482604, 'min': 10777010.22125789} best=10777010.22125789
55: neval=876{'avg': 10801502.232174832, 'max': 16677177.563260658, 'min': 10777010.22125789} best=10777010.22125789
56: neval=897{'avg': 10809062.211707262, 'max': 18068187.700497497, 'min': 10777010.22125789} best=10777010.22125789
57: neval=861{'avg': 10798134.912580527, 'max': 16747616.508229489, 'min': 10777010.22125789} best=10777010.22125789
58: neval=899{'avg': 10811468.968945632, 'max': 17013822.320892613, 'min': 10777010.22125789} best=10777010.22125789
59: neval=869{'avg': 10798506.537295997, 'max': 18567958.38488887, 'min': 10777010.22125789} best=10777010.22125789
60: neval=835{'avg': 10807622.115685724, 'max': 18466932.69102426, 'min': 10777010.22125789} best=10777010.22125789
61: neval=871{'avg': 10797919.064357802, 'max': 17848059.55742172, 'min': 10777010.22125789} best=10777010.22125789
62: neval=867{'avg': 10838065.973072205, 'max': 22877404.671134364, 'min': 10777010.22125789} best=10777010.22125789
63: neval=885{'avg': 10806022.218623983, 'max': 20003575.03385231, 'min': 10777010.22125789} best=10777010.22125789
64: neval=861{'avg': 10817765.785905214, 'max': 19723998.41649921, 'min': 10777010.22125789} best=10777010.22125789
65: neval=868{'avg': 10816386.50705679, 'max': 18872731.09741359, 'min': 10777010.22125789} best=10777010.22125789
66: neval=859{'avg': 10824669.114406249, 'max': 18441314.880686283, 'min': 10768228.686471144} best=10768228.686471144
67: neval=838{'avg': 10815041.856662001, 'max': 23785684.231294833, 'min': 10768228.686471144} best=10768228.686471144
68: neval=866{'avg': 10805043.36084345, 'max': 20644092.222817328, 'min': 10768228.686471144} best=10768228.686471144
69: neval=904{'avg': 10802456.786696374, 'max': 17036538.78653919, 'min': 10768228.686471144} best=10768228.686471144
70: neval=839{'avg': 10792649.009563792, 'max': 14927353.584428381, 'min': 10768228.686471144} best=10768228.686471144
71: neval=853{'avg': 10807714.872005427, 'max': 16992170.66192008, 'min': 10768228.686471144} best=10768228.686471144
72: neval=900{'avg': 10795774.210105646, 'max': 17691371.862088714, 'min': 10768228.686471144} best=10768228.686471144
73: neval=872{'avg': 10807306.834243134, 'max': 19120951.3275476, 'min': 10768228.686471144} best=10768228.686471144
74: neval=861{'avg': 10786428.920115579, 'max': 15233902.203000773, 'min': 10768228.686471144} best=10768228.686471144
75: neval=853{'avg': 10814174.374281019, 'max': 17641343.379828863, 'min': 10768228.686471144} best=10768228.686471144
76: neval=896{'avg': 10796250.500672586, 'max': 16686325.438610094, 'min': 10768228.686471144} best=10768228.686471144
77: neval=858{'avg': 10795165.887780469, 'max': 20665344.40615289, 'min': 10768228.686471144} best=10768228.686471144
