局----------------------  実行情報  ----------------------
実行時間＝2281秒
個体数＝1200
合計世代数＝100
=============================
Total cost: 17444392.62321066
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 4
中継施設数: 20

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 2105022, 1846835, 1477172]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '初山別村'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[458656, 430316, 316753, 243969, 200883, 167381, 144587, 137675, 99038, 83730, 82141, 79825, 77838, 65133, 62104, 56626, 43471, 36215, 36029, 24477]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '旭川市', '千歳市', '北見市', '小樽市', '白老町', '標茶町', '厚岸町', '滝川市', '岩見沢市', '稚内市', '中標津町', '名寄市', '網走市', '長万部町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['長万部町', '北斗市', '登別市', '伊達市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[817627.3017977, 9965751.194601798, 4462081.387586189, 1413742.7354769374, 381237.9562901028, 403952.047457928]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 243919.13159679997}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 1193750.7513269025, '室蘭市': 1047333.7897783585, '札幌市': 837699.1712386203}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 378221.7996636543, '室蘭市': 331831.8085900409, '札幌市': 265412.2627947639}

TC_indirect: {'伊達市': 598420.2579144, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '北斗市': 1756692.5347269997, '旭川市': 1029404.2033865998, '千歳市': 290518.23620670004, '北見市': 880674.1525303, '小樽市': 345138.60343089997, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '滝川市': 385355.32916580007, '岩見沢市': 155683.2707441, '稚内市': 766011.5495223, '中標津町': 247706.8460019, '名寄市': 588599.1171937, '網走市': 242940.9695973, '長万部町': 210297.1882494, '新ひだか町': 160778.8031854, '根室市': 94053.1955964}
IC_trans: {'伊達市': 43562.13156825224, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 24874.861133968596, '千歳市': 22012.54211899579, '北見市': 20160.133663112007, '小樽市': 19549.32774282651, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '滝川市': 14236.39147216268, '岩見沢市': 14148.271881324543, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203, '名寄市': 11901.59524907548, '網走市': 10317.890215029785, '長万部町': 9418.14637126393, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'伊達市': 52201.861295359, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 26716.266262326764, '千歳市': 23087.930022785564, '北見市': 20615.231662240934, '小樽市': 20283.463542646132, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '滝川市': 13832.431681286818, '岩見沢市': 13723.298452443094, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822, '名寄市': 11105.275853578836, '網走市': 9582.602492720373, '長万部町': 8395.099552755253, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(458656) → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(2354/4047) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 初山別村
indirect 札幌市(1693/4047) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(200883) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 21334735.92068391} best=21334735.92068391
1: neval=954{'avg': inf, 'max': inf, 'min': 21334735.92068391} best=21334735.92068391
2: neval=938{'avg': inf, 'max': inf, 'min': 20806070.674885347} best=20806070.674885347
3: neval=967{'avg': inf, 'max': inf, 'min': 20817792.18630263} best=20806070.674885347
4: neval=940{'avg': inf, 'max': inf, 'min': 20817792.18630263} best=20806070.674885347
5: neval=964{'avg': inf, 'max': inf, 'min': 19717051.792820457} best=19717051.792820457
6: neval=948{'avg': inf, 'max': inf, 'min': 19717051.792820457} best=19717051.792820457
7: neval=924{'avg': inf, 'max': inf, 'min': 18822768.437893398} best=18822768.437893398
8: neval=956{'avg': inf, 'max': inf, 'min': 18256425.81729673} best=18256425.81729673
9: neval=918{'avg': inf, 'max': inf, 'min': 18439845.081011478} best=18256425.81729673
10: neval=959{'avg': inf, 'max': inf, 'min': 18439845.081011478} best=18256425.81729673
11: neval=944{'avg': 20816472.62862416, 'max': 45576517.40299709, 'min': 18270115.738055263} best=18256425.81729673
12: neval=982{'avg': inf, 'max': inf, 'min': 18151032.56429446} best=18151032.56429446
13: neval=939{'avg': 19518907.65107999, 'max': 38617218.63472049, 'min': 18151032.56429446} best=18151032.56429446
14: neval=939{'avg': inf, 'max': inf, 'min': 18132123.280117914} best=18132123.280117914
15: neval=970{'avg': 18876851.31870776, 'max': 46026012.17910409, 'min': 18086454.51085068} best=18086454.51085068
16: neval=973{'avg': 18619980.677206352, 'max': 52111677.08058728, 'min': 18065402.580462534} best=18065402.580462534
17: neval=955{'avg': 18483005.428016525, 'max': 34800808.25834626, 'min': 17903732.724559028} best=17903732.724559028
18: neval=984{'avg': 18399444.361399904, 'max': 40094069.96759035, 'min': 17857132.618119534} best=17857132.618119534
19: neval=953{'avg': 18227503.806510873, 'max': 37383804.96211999, 'min': 17818155.748745356} best=17818155.748745356
20: neval=955{'avg': 18123041.267636362, 'max': 33762029.36084757, 'min': 17775493.711456} best=17775493.711456
21: neval=944{'avg': 17997987.46397841, 'max': 21987118.119744647, 'min': 17751449.205530934} best=17751449.205530934
22: neval=934{'avg': 17930589.707416534, 'max': 20163683.877795566, 'min': 17747077.09962112} best=17747077.09962112
23: neval=930{'avg': 17885121.73478612, 'max': 21880541.627027284, 'min': 17721596.11643472} best=17721596.11643472
24: neval=921{'avg': 17839365.90210227, 'max': 21457108.070995994, 'min': 17660459.368667297} best=17660459.368667297
25: neval=921{'avg': 17816160.071920898, 'max': 23868775.204273354, 'min': 17643362.67056618} best=17643362.67056618
26: neval=954{'avg': 17779805.245487887, 'max': 27548998.84360622, 'min': 17586110.949213263} best=17586110.949213263
27: neval=906{'avg': 17722854.61274156, 'max': 22674010.35925511, 'min': 17555610.35832336} best=17555610.35832336
28: neval=947{'avg': 17684848.78526183, 'max': 25227995.72033487, 'min': 17545294.582400862} best=17545294.582400862
29: neval=967{'avg': 17682879.695388664, 'max': 27843177.59456161, 'min': 17545294.582400862} best=17545294.582400862
30: neval=957{'avg': 17639423.436642803, 'max': 23945174.44322505, 'min': 17536161.826215014} best=17536161.826215014
31: neval=945{'avg': 17601587.643319886, 'max': 20002389.08582173, 'min': 17527366.812290292} best=17527366.812290292
32: neval=900{'avg': 17599273.738986716, 'max': 26948033.64042025, 'min': 17505623.925662946} best=17505623.925662946
33: neval=955{'avg': 17571160.028262425, 'max': 27083065.83020408, 'min': 17489105.791852232} best=17489105.791852232
34: neval=946{'avg': 17590877.45197109, 'max': 26903538.72075514, 'min': 17489105.791852232} best=17489105.791852232
35: neval=1008{'avg': 17556858.48226024, 'max': 30208429.68837534, 'min': 17489105.791852232} best=17489105.791852232
36: neval=986{'avg': 17544656.318808235, 'max': 35843780.78239933, 'min': 17489105.791852232} best=17489105.791852232
37: neval=927{'avg': 17543270.40393311, 'max': 26319160.008605372, 'min': 17483557.91953195} best=17483557.91953195
38: neval=961{'avg': 17516475.45784396, 'max': 24413318.43328346, 'min': 17480156.217285827} best=17480156.217285827
39: neval=936{'avg': 17519751.180808887, 'max': 33039657.171349343, 'min': 17480156.217285827} best=17480156.217285827
40: neval=938{'avg': 17518693.494399194, 'max': 24049497.920950074, 'min': 17480156.217285827} best=17480156.217285827
41: neval=966{'avg': 17527595.377750278, 'max': 27245729.162465077, 'min': 17480156.217285827} best=17480156.217285827
42: neval=941{'avg': 17511825.557327174, 'max': 23600834.10224401, 'min': 17480156.217285827} best=17480156.217285827
43: neval=952{'avg': 17525849.7489208, 'max': 26818952.4729171, 'min': 17480156.217285827} best=17480156.217285827
44: neval=947{'avg': 17500301.95207263, 'max': 22171386.563825943, 'min': 17480156.217285827} best=17480156.217285827
45: neval=967{'avg': 17495830.06733522, 'max': 22043680.256809324, 'min': 17480156.217285827} best=17480156.217285827
46: neval=942{'avg': 17498183.407288715, 'max': 23919833.864070162, 'min': 17480156.217285827} best=17480156.217285827
47: neval=957{'avg': 17524701.65169535, 'max': 26309954.798006218, 'min': 17480156.217285827} best=17480156.217285827
48: neval=981{'avg': 17502635.862613883, 'max': 25129876.905587103, 'min': 17480156.217285827} best=17480156.217285827
49: neval=980{'avg': 17533082.30206326, 'max': 26016699.08807848, 'min': 17480156.217285827} best=17480156.217285827
50: neval=949{'avg': 17507526.686926708, 'max': 24606099.71994704, 'min': 17480156.217285827} best=17480156.217285827
51: neval=915{'avg': 17503663.209499463, 'max': 25573599.838432737, 'min': 17480156.217285827} best=17480156.217285827
52: neval=962{'avg': 17517859.078234848, 'max': 26123063.894401643, 'min': 17480156.217285827} best=17480156.217285827
53: neval=968{'avg': 17491982.07656353, 'max': 23224354.348795235, 'min': 17480156.217285827} best=17480156.217285827
54: neval=944{'avg': 17525244.933361404, 'max': 28961817.171557013, 'min': 17480156.217285827} best=17480156.217285827
55: neval=955{'avg': 17508522.139617845, 'max': 22351384.787572443, 'min': 17480156.217285827} best=17480156.217285827
56: neval=981{'avg': 17485995.253136255, 'max': 20383510.95077396, 'min': 17480156.217285827} best=17480156.217285827
57: neval=915{'avg': 17527246.27534357, 'max': 25981582.13476881, 'min': 17480156.217285827} best=17480156.217285827
58: neval=943{'avg': 17515042.817476884, 'max': 26562536.245172996, 'min': 17480156.217285827} best=17480156.217285827
59: neval=940{'avg': 17513413.13006912, 'max': 32937617.73194234, 'min': 17480156.217285827} best=17480156.217285827
60: neval=913{'avg': 17504304.246742498, 'max': 33439447.156355616, 'min': 17480156.217285827} best=17480156.217285827
61: neval=959{'avg': 17500066.260694142, 'max': 24268715.50083356, 'min': 17480156.217285827} best=17480156.217285827
62: neval=945{'avg': 17527367.45786391, 'max': 28297994.12495611, 'min': 17480156.217285827} best=17480156.217285827
63: neval=942{'avg': 17538197.712375615, 'max': 27155258.689680453, 'min': 17480156.217285827} best=17480156.217285827
64: neval=964{'avg': 17534088.003627747, 'max': 25061517.560980394, 'min': 17480156.217285827} best=17480156.217285827
65: neval=942{'avg': 17493143.720577385, 'max': 23943060.391968116, 'min': 17480156.217285827} best=17480156.217285827
66: neval=967{'avg': 17493726.997614212, 'max': 22279612.090074185, 'min': 17480156.217285827} best=17480156.217285827
67: neval=956{'avg': 17489216.29746307, 'max': 21977063.736872178, 'min': 17480156.217285827} best=17480156.217285827
68: neval=934{'avg': 17506795.02156966, 'max': 28296353.546228606, 'min': 17480156.217285827} best=17480156.217285827
69: neval=939{'avg': 17490529.96216445, 'max': 21751949.603039596, 'min': 17480156.217285827} best=17480156.217285827
70: neval=937{'avg': 17531068.057044756, 'max': 28534718.270809907, 'min': 17480156.217285827} best=17480156.217285827
71: neval=936{'avg': 17500021.85231873, 'max': 21733699.011036843, 'min': 17480156.217285827} best=17480156.217285827
72: neval=951{'avg': 17508548.931211688, 'max': 29799611.739176285, 'min': 17480156.217285827} best=17480156.217285827
73: neval=964{'avg': 17528068.808062732, 'max': 28738334.636007242, 'min': 17480156.217285827} best=17480156.217285827
74: neval=946{'avg': 17501287.176313527, 'max': 23018053.97693489, 'min': 17480156.217285827} best=17480156.217285827
75: neval=946{'avg': 17512493.713757273, 'max': 25993476.410394542, 'min': 17480156.217285827} best=17480156.217285827
76: neval=979{'avg': 17512440.76510393, 'max': 25080250.832205478, 'min': 17480156.217285827} best=17480156.217285827
77: neval=933{'avg': 17507824.740628738, 'max': 26014109.3397984, 'min': 17480156.217285827} best=17480156.217285827
78: neval=920{'avg': 17507435.523246918, 'max': 33437614.213345114, 'min': 17480156.217285827} best=17480156.217285827
79: neval=958{'avg': 17500570.03317587, 'max': 21808837.934202626, 'min': 17480156.217285827} best=17480156.217285827
80: neval=941{'avg': 17509066.47332304, 'max': 23323886.342958886, 'min': 17480156.217285827} best=17480156.217285827
81: neval=949{'avg': 17524177.545521528, 'max': 26550259.374565154, 'min': 17480156.217285827} best=17480156.217285827
82: neval=943{'avg': 17510213.986579694, 'max': 22672836.326957166, 'min': 17480156.217285827} best=17480156.217285827
83: neval=931{'avg': 17529584.048658017, 'max': 33332038.48288711, 'min': 17480156.217285827} best=17480156.217285827
84: neval=955{'avg': 17493222.268000085, 'max': 23044257.96630665, 'min': 17480156.217285827} best=17480156.217285827
85: neval=957{'avg': 17526534.852725692, 'max': 35940563.60794668, 'min': 17480156.217285827} best=17480156.217285827
86: neval=922{'avg': 17498610.932689697, 'max': 23857161.12904654, 'min': 17480156.217285827} best=17480156.217285827
87: neval=956{'avg': 17514866.941806793, 'max': 24880933.734625272, 'min': 17480156.217285827} best=17480156.217285827
88: neval=935{'avg': 17500852.251553573, 'max': 22336128.193986397, 'min': 17480156.217285827} best=17480156.217285827
89: neval=932{'avg': 17511880.10713662, 'max': 26242037.234916367, 'min': 17480156.217285827} best=17480156.217285827
90: neval=930{'avg': 17514981.133334406, 'max': 35626300.921830475, 'min': 17480156.217285827} best=17480156.217285827
