----------------------  実行情報  ----------------------
実行時間＝1132秒
個体数＝750
合計世代数＝100
==============================
Total cost: 14263918.415060125
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2443643, 1778050, 1584275, 1064102, 402989, 332673, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 184698, 177462, 137675, 129624, 124915, 65133]
trans_facility = ['伊達市', '登別市', '北見市', '千歳市', '小樽市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市', '伊達市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[3415827.250274101, 4535962.8027954, 4471686.306911436, 1413742.7354769374, 202446.77047309862, 224252.5491291521]

TC_direct: {'苫小牧市': 760939.7258963999, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 497828.1808053, '旭川市': 1120277.5827686, '帯広市': 384108.671357, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1385781.5582092376, '釧路市': 1008326.0523627776, '室蘭市': 898436.9149388596, '札幌市': 603448.5919807296, '旭川市': 228533.67875797834, '帯広市': 188657.71649710767, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 439063.8450313067, '釧路市': 319472.7992828391, '室蘭市': 284656.0946451561, '札幌市': 191193.5236143346, '旭川市': 72407.42606236723, '帯広市': 59773.332896048996, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '北見市': 1232314.5797674998, '千歳市': 329275.87409690005, '小樽市': 345138.60343089997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '北見市': 23470.8643623761, '千歳市': 22882.863954770517, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '北見市': 25284.21577790038, '千歳市': 24253.239547796216, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6695) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(486/6695) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/4871) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1203/4871) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2538/2915) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/2915) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(911/911) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 17880483.642015446} best=17880483.642015446
1: neval=574{'avg': inf, 'max': inf, 'min': 17782885.031243872} best=17782885.031243872
2: neval=608{'avg': inf, 'max': inf, 'min': 17782885.031243872} best=17782885.031243872
3: neval=622{'avg': inf, 'max': inf, 'min': 16542512.067280866} best=16542512.067280866
4: neval=598{'avg': inf, 'max': inf, 'min': 16086538.696098605} best=16086538.696098605
5: neval=626{'avg': inf, 'max': inf, 'min': 16930183.44543766} best=16086538.696098605
6: neval=619{'avg': inf, 'max': inf, 'min': 16172735.165879074} best=16086538.696098605
7: neval=594{'avg': inf, 'max': inf, 'min': 16172735.165879074} best=16086538.696098605
8: neval=571{'avg': inf, 'max': inf, 'min': 16152001.730039746} best=16086538.696098605
9: neval=606{'avg': inf, 'max': inf, 'min': 15270557.13351165} best=15270557.13351165
10: neval=579{'avg': 18214040.781801164, 'max': 58993185.590260975, 'min': 15308011.712081973} best=15270557.13351165
11: neval=608{'avg': inf, 'max': inf, 'min': 15614005.862530597} best=15270557.13351165
12: neval=559{'avg': 17286745.804231502, 'max': 39010263.865939006, 'min': 15851183.274283038} best=15270557.13351165
13: neval=610{'avg': 16829090.026295803, 'max': 30814823.10800273, 'min': 15360601.793235434} best=15270557.13351165
14: neval=594{'avg': 16560632.437549774, 'max': 44292153.65508319, 'min': 15324632.80098136} best=15270557.13351165
15: neval=594{'avg': 16220565.99021057, 'max': 27089390.266168866, 'min': 14923677.532195706} best=14923677.532195706
16: neval=579{'avg': 15982321.355925199, 'max': 24727133.64877255, 'min': 14923677.532195706} best=14923677.532195706
17: neval=595{'avg': 15757949.57010134, 'max': 21561254.799526982, 'min': 14850617.055800699} best=14850617.055800699
18: neval=595{'avg': 15595738.228978952, 'max': 36198043.47792858, 'min': 14651864.793560544} best=14651864.793560544
19: neval=594{'avg': 15421095.967466354, 'max': 49980324.57461447, 'min': 14643273.565332795} best=14643273.565332795
20: neval=577{'avg': 15147162.335321832, 'max': 32769829.6368637, 'min': 14436838.488446016} best=14436838.488446016
21: neval=595{'avg': 14955824.446762672, 'max': 25264969.84615656, 'min': 14391889.756294975} best=14391889.756294975
22: neval=609{'avg': 14776714.747423142, 'max': 23841887.506896134, 'min': 14361286.509136502} best=14361286.509136502
23: neval=586{'avg': 14602656.594994705, 'max': 21743842.747214574, 'min': 14327508.167148042} best=14327508.167148042
24: neval=605{'avg': 14535247.486974416, 'max': 22475120.678728882, 'min': 14263918.415060125} best=14263918.415060125
25: neval=607{'avg': 14438736.318191877, 'max': 20216156.64709387, 'min': 14263918.415060125} best=14263918.415060125
26: neval=569{'avg': 14370266.8306356, 'max': 25180477.225971986, 'min': 14263918.415060125} best=14263918.415060125
27: neval=604{'avg': 14415789.25233289, 'max': 28258549.26013765, 'min': 14263918.415060125} best=14263918.415060125
28: neval=599{'avg': 14327883.36423669, 'max': 23724100.896487378, 'min': 14263918.415060125} best=14263918.415060125
29: neval=617{'avg': 14294528.05442575, 'max': 19425680.1396885, 'min': 14263918.415060125} best=14263918.415060125
30: neval=605{'avg': 14336590.983484304, 'max': 34341994.19681792, 'min': 14263918.415060125} best=14263918.415060125
31: neval=602{'avg': 14333844.792038659, 'max': 21528937.32074555, 'min': 14263918.415060125} best=14263918.415060125
32: neval=615{'avg': 14288517.974343497, 'max': 21289795.5822122, 'min': 14263918.415060125} best=14263918.415060125
33: neval=586{'avg': 14337469.12920539, 'max': 24959199.747146133, 'min': 14263918.415060125} best=14263918.415060125
34: neval=607{'avg': 14283637.530829243, 'max': 21989140.218012907, 'min': 14263918.415060125} best=14263918.415060125
35: neval=578{'avg': 14298693.296701105, 'max': 23204505.436647452, 'min': 14263918.415060125} best=14263918.415060125
36: neval=605{'avg': 14276220.539027596, 'max': 16955645.34214697, 'min': 14263918.415060125} best=14263918.415060125
37: neval=592{'avg': 14291520.830450442, 'max': 21362801.27967709, 'min': 14263918.415060125} best=14263918.415060125
38: neval=572{'avg': 14273436.726350443, 'max': 21034285.859849516, 'min': 14263918.415060125} best=14263918.415060125
39: neval=589{'avg': 14302048.62311409, 'max': 23865913.948031276, 'min': 14263918.415060125} best=14263918.415060125
40: neval=583{'avg': 14291955.93018314, 'max': 24670772.890912697, 'min': 14263918.415060125} best=14263918.415060125
41: neval=602{'avg': 14292771.31171278, 'max': 20980172.872292288, 'min': 14263918.415060125} best=14263918.415060125
42: neval=578{'avg': 14281512.660088796, 'max': 19296513.181398187, 'min': 14263918.415060125} best=14263918.415060125
43: neval=611{'avg': 14284314.639840377, 'max': 23541877.952820048, 'min': 14263918.415060125} best=14263918.415060125
44: neval=581{'avg': 14270252.942079427, 'max': 17493045.537088696, 'min': 14263918.415060125} best=14263918.415060125
45: neval=605{'avg': 14323980.480846282, 'max': 24153895.25641279, 'min': 14263918.415060125} best=14263918.415060125
46: neval=578{'avg': 14287734.984853668, 'max': 20136128.298167873, 'min': 14263918.415060125} best=14263918.415060125
47: neval=598{'avg': 14309676.204063848, 'max': 21428179.424787067, 'min': 14263918.415060125} best=14263918.415060125
48: neval=588{'avg': 14294316.486151703, 'max': 23290549.593064804, 'min': 14263918.415060125} best=14263918.415060125
49: neval=592{'avg': 14288591.802191656, 'max': 24292154.898422956, 'min': 14263918.415060125} best=14263918.415060125
50: neval=620{'avg': 14284565.158572942, 'max': 18558403.616221238, 'min': 14263918.415060125} best=14263918.415060125
51: neval=607{'avg': 14270587.782377314, 'max': 17397417.14537523, 'min': 14263918.415060125} best=14263918.415060125
52: neval=589{'avg': 14312768.247921549, 'max': 28448115.904124103, 'min': 14263918.415060125} best=14263918.415060125
53: neval=596{'avg': 14283979.925828584, 'max': 21138157.924231283, 'min': 14263918.415060125} best=14263918.415060125
54: neval=594{'avg': 14303817.62768075, 'max': 27477509.609271586, 'min': 14263918.415060125} best=14263918.415060125
55: neval=604{'avg': 14292016.792991998, 'max': 20169068.527687635, 'min': 14263918.415060125} best=14263918.415060125
56: neval=571{'avg': 14315859.507928716, 'max': 28428010.147413347, 'min': 14263918.415060125} best=14263918.415060125
57: neval=591{'avg': 14321162.410037192, 'max': 29214535.47097503, 'min': 14263918.415060125} best=14263918.415060125
58: neval=613{'avg': 14322654.795372259, 'max': 29741688.51724331, 'min': 14263918.415060125} best=14263918.415060125
59: neval=587{'avg': 14274086.566574005, 'max': 18385793.896517977, 'min': 14263918.415060125} best=14263918.415060125
60: neval=612{'avg': 14291380.141944412, 'max': 24771093.386298712, 'min': 14263918.415060125} best=14263918.415060125
61: neval=577{'avg': 14274331.852469467, 'max': 16217352.525599724, 'min': 14263918.415060125} best=14263918.415060125
62: neval=601{'avg': 14310610.256904537, 'max': 30068440.841210503, 'min': 14263918.415060125} best=14263918.415060125
63: neval=611{'avg': 14322869.575651877, 'max': 25829918.72765472, 'min': 14263918.415060125} best=14263918.415060125
64: neval=593{'avg': 14273311.637969565, 'max': 16511573.945661757, 'min': 14263918.415060125} best=14263918.415060125
65: neval=595{'avg': 14301651.521692866, 'max': 30894992.308416646, 'min': 14263918.415060125} best=14263918.415060125
66: neval=611{'avg': 14309255.441063456, 'max': 27258599.308854703, 'min': 14263918.415060125} best=14263918.415060125
67: neval=585{'avg': 14292967.426304169, 'max': 23254467.88944513, 'min': 14263918.415060125} best=14263918.415060125
68: neval=622{'avg': 14306963.486055817, 'max': 19597036.73331869, 'min': 14263918.415060125} best=14263918.415060125
69: neval=608{'avg': 14273762.057031104, 'max': 17154815.325805087, 'min': 14263918.415060125} best=14263918.415060125
70: neval=577{'avg': 14293905.194070963, 'max': 26321868.327401116, 'min': 14263918.415060125} best=14263918.415060125
71: neval=617{'avg': 14302545.793889923, 'max': 28868306.935579155, 'min': 14263918.415060125} best=14263918.415060125
72: neval=594{'avg': 14290020.241353445, 'max': 21846281.59591542, 'min': 14263918.415060125} best=14263918.415060125
73: neval=582{'avg': 14303589.319982724, 'max': 23652530.726279605, 'min': 14263918.415060125} best=14263918.415060125
74: neval=580{'avg': 14286393.766102945, 'max': 22266282.537807107, 'min': 14263918.415060125} best=14263918.415060125
75: neval=606{'avg': 14327898.579685936, 'max': 25874268.400826596, 'min': 14263918.415060125} best=14263918.415060125
76: neval=591{'avg': 14291829.456290128, 'max': 19923793.945374012, 'min': 14263918.415060125} best=14263918.415060125
77: neval=590{'avg': 14318383.410238331, 'max': 28548614.91812265, 'min': 14263918.415060125} best=14263918.415060125
