局----------------------  実行情報  ----------------------
実行時間＝2944秒
個体数＝1250
合計世代数＝100
=============================
Total cost: 10768788.78143609
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 12
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1049803, 677679, 494103, 430316, 325699, 321298, 272299, 254539, 185971, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 110113, 99038, 97433, 82141, 81020, 76880, 62104, 39986, 36516, 36029, 28330, 24477]
trans_facility = ['千歳市', '小樽市', '白老町', 'むかわ町', '厚岸町', '岩見沢市', '深川市', '中標津町', '俱知安町', '名寄市', '新ひだか町', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['蘭越町', 'ニセコ町', '真狩村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町', 'むかわ町']], [['伊達市'], ['俱知安町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市', '深川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2182113.4528238997, 2235610.108825401, 4522596.227545245, 1487240.0140313746, 172331.29540440586, 168897.68280576455]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 188430.1176556, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 193585.3396607, '函館市': 286608.7125592, '標茶町': 102383.11812599999, '北見市': 438110.6881235999, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 595339.6781578702, '室蘭市': 384309.43496479554, '伊達市': 280204.1154357895, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 183337.40170560416, '函館市': 162719.12027952564, '標茶町': 154995.56182241775, '北見市': 123606.24017421754, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 188624.33739519265, '室蘭市': 121762.60911965079, '伊達市': 88778.41936056278, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57729.5191158728, '函館市': 48925.57789258896, '標茶町': 45734.5332564633, '北見市': 53555.85285435147, '稚内市': 67462.11744347046}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 171096.63528090002, '白老町': 74164.853895, 'むかわ町': 196276.3322923, '厚岸町': 201833.1156316, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '俱知安町': 137012.2474998, '名寄市': 153909.08383670004, '新ひだか町': 160778.8031854, '八雲町': 135229.7858219, '根室市': 86113.02324000001}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 17233.380256137065, '白老町': 16223.64309900052, 'むかわ町': 15961.856833833628, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '俱知安町': 9885.167719834359, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953, '根室市': 7849.987614121693}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 17522.845626150724, '白老町': 16255.275348952313, 'むかわ町': 16171.819125957909, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '俱知安町': 9352.108927314439, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6683) t/day → receive from: 苫小牧市
indirect 苫小牧市(1096/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
むかわ町(97433) → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2876) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(524/2876) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1244/1354) t/day → receive from: 島牧村, 寿都町, 黒松内町, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(110/1354) t/day → receive from: 中継施設＝ 俱知安町(39986) → receive from: 蘭越町, ニセコ町, 真狩村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(570/880) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(311/880) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 13470943.803290192} best=13470943.803290192
1: neval=1002{'avg': inf, 'max': inf, 'min': 13185052.259305228} best=13185052.259305228
2: neval=956{'avg': inf, 'max': inf, 'min': 13579950.97932963} best=13185052.259305228
3: neval=961{'avg': inf, 'max': inf, 'min': 13423557.079946956} best=13185052.259305228
4: neval=977{'avg': inf, 'max': inf, 'min': 13415221.841993213} best=13185052.259305228
5: neval=1017{'avg': inf, 'max': inf, 'min': 13315184.423383538} best=13185052.259305228
6: neval=996{'avg': inf, 'max': inf, 'min': 13291175.990201779} best=13185052.259305228
7: neval=996{'avg': inf, 'max': inf, 'min': 13291175.990201779} best=13185052.259305228
8: neval=986{'avg': inf, 'max': inf, 'min': 12795033.564460112} best=12795033.564460112
9: neval=975{'avg': inf, 'max': inf, 'min': 12116383.882790795} best=12116383.882790795
10: neval=990{'avg': inf, 'max': inf, 'min': 12116383.882790795} best=12116383.882790795
11: neval=983{'avg': inf, 'max': inf, 'min': 12149453.931684222} best=12116383.882790795
12: neval=983{'avg': inf, 'max': inf, 'min': 12436172.104772786} best=12116383.882790795
13: neval=971{'avg': inf, 'max': inf, 'min': 12148422.444420617} best=12116383.882790795
14: neval=951{'avg': 13927057.214352997, 'max': 40438131.9699301, 'min': 12148422.444420617} best=12116383.882790795
15: neval=997{'avg': 13614153.532900557, 'max': 30753851.029127147, 'min': 12194335.776440911} best=12116383.882790795
16: neval=985{'avg': inf, 'max': inf, 'min': 12020101.42126779} best=12020101.42126779
17: neval=1006{'avg': 13006653.78736295, 'max': 30879273.309064414, 'min': 11923052.601301199} best=11923052.601301199
18: neval=975{'avg': 12631145.01494209, 'max': 25032890.790041093, 'min': 11777184.517031558} best=11777184.517031558
19: neval=1009{'avg': 12492095.390661838, 'max': 22005460.5906766, 'min': 11662298.887990244} best=11662298.887990244
20: neval=1018{'avg': 12353662.328060199, 'max': 22517377.04288979, 'min': 11585149.365007412} best=11585149.365007412
21: neval=999{'avg': 12225246.447674975, 'max': 19456595.355590384, 'min': 11585149.365007412} best=11585149.365007412
22: neval=992{'avg': 12064477.703401038, 'max': 28638542.571422815, 'min': 11585149.365007412} best=11585149.365007412
23: neval=972{'avg': 11949628.766934073, 'max': 29316348.024831027, 'min': 11151320.137209399} best=11151320.137209399
24: neval=977{'avg': 11880459.785613032, 'max': 21468710.682323597, 'min': 11235387.568052225} best=11151320.137209399
25: neval=994{'avg': 11764965.06304805, 'max': 25815453.166656934, 'min': 11364922.529835256} best=11151320.137209399
26: neval=971{'avg': 11712817.359467434, 'max': 29389951.572155222, 'min': 11248779.43436496} best=11151320.137209399
27: neval=990{'avg': 11630716.005518857, 'max': 20640191.154541798, 'min': 11065814.416957315} best=11065814.416957315
28: neval=954{'avg': 11552102.677866077, 'max': 21755757.957365338, 'min': 10958751.111539355} best=10958751.111539355
29: neval=991{'avg': 11512018.883918058, 'max': 22566132.770880684, 'min': 10958751.111539355} best=10958751.111539355
30: neval=1003{'avg': 11453917.899177961, 'max': 25270151.351048008, 'min': 11041840.387541195} best=10958751.111539355
31: neval=986{'avg': 11431445.693639927, 'max': 20411083.693626698, 'min': 10951754.575471334} best=10951754.575471334
32: neval=954{'avg': 11334262.247049311, 'max': 25031956.52155026, 'min': 10929919.456632836} best=10929919.456632836
33: neval=982{'avg': 11366718.335606104, 'max': 29849472.111443873, 'min': 10929919.456632836} best=10929919.456632836
34: neval=983{'avg': 11231911.080945337, 'max': 20236042.01680145, 'min': 10929919.456632836} best=10929919.456632836
35: neval=969{'avg': 11162832.26731813, 'max': 22845297.43493742, 'min': 10929919.456632836} best=10929919.456632836
36: neval=976{'avg': 11109920.743750107, 'max': 21126697.37220859, 'min': 10929919.456632836} best=10929919.456632836
37: neval=952{'avg': 11070305.723769242, 'max': 21977017.655738693, 'min': 10913606.363595685} best=10913606.363595685
38: neval=981{'avg': 11046627.931382671, 'max': 19292041.087637063, 'min': 10913606.363595685} best=10913606.363595685
39: neval=1005{'avg': 11017878.799638033, 'max': 21349432.535522163, 'min': 10897852.492753383} best=10897852.492753383
40: neval=983{'avg': 10977886.50052446, 'max': 16537307.44710875, 'min': 10887255.825281888} best=10887255.825281888
41: neval=1012{'avg': 10975620.682344794, 'max': 21213495.041632395, 'min': 10879532.944703486} best=10879532.944703486
42: neval=1018{'avg': 10982818.263055805, 'max': 20533896.483307455, 'min': 10855846.099208986} best=10855846.099208986
43: neval=982{'avg': 10967071.39420272, 'max': 18528533.116529655, 'min': 10855846.099208986} best=10855846.099208986
44: neval=1000{'avg': 10958689.56945381, 'max': 20022995.711579338, 'min': 10842922.199066812} best=10842922.199066812
45: neval=1003{'avg': 10932443.21900342, 'max': 21145047.99611042, 'min': 10842922.199066812} best=10842922.199066812
46: neval=999{'avg': 10958451.512982827, 'max': 21125042.475231163, 'min': 10841758.783930438} best=10841758.783930438
47: neval=1003{'avg': 10919988.547897974, 'max': 19803148.178603258, 'min': 10835029.646014972} best=10835029.646014972
48: neval=982{'avg': 10905441.580611767, 'max': 18744276.587764896, 'min': 10812336.59414807} best=10812336.59414807
49: neval=980{'avg': 10872374.131160095, 'max': 21707763.399773333, 'min': 10812336.59414807} best=10812336.59414807
50: neval=979{'avg': 10864226.679394854, 'max': 23837068.604268573, 'min': 10812336.59414807} best=10812336.59414807
51: neval=988{'avg': 10863727.208443651, 'max': 18249534.43873027, 'min': 10812336.59414807} best=10812336.59414807
52: neval=1027{'avg': 10881130.892723978, 'max': 20094821.26828331, 'min': 10812336.59414807} best=10812336.59414807
53: neval=984{'avg': 10869780.349075345, 'max': 17519572.314115964, 'min': 10812336.59414807} best=10812336.59414807
54: neval=984{'avg': 10870643.183410548, 'max': 18550626.943980504, 'min': 10812336.59414807} best=10812336.59414807
55: neval=963{'avg': 10843647.550118957, 'max': 16233569.828044519, 'min': 10812336.59414807} best=10812336.59414807
56: neval=1008{'avg': 10828441.465175485, 'max': 18272531.293702174, 'min': 10812336.59414807} best=10812336.59414807
57: neval=1002{'avg': 10840173.91731647, 'max': 18149431.707138028, 'min': 10812336.59414807} best=10812336.59414807
58: neval=985{'avg': 10824539.710931124, 'max': 15370753.513664588, 'min': 10812336.59414807} best=10812336.59414807
59: neval=943{'avg': 10849174.259327656, 'max': 16683790.946714766, 'min': 10812336.59414807} best=10812336.59414807
60: neval=996{'avg': 10845915.534003144, 'max': 19384382.573894057, 'min': 10812336.59414807} best=10812336.59414807
61: neval=1026{'avg': 10842895.248715365, 'max': 21070728.55494278, 'min': 10812336.59414807} best=10812336.59414807
62: neval=992{'avg': 10845553.60420296, 'max': 21632593.392882146, 'min': 10812336.59414807} best=10812336.59414807
63: neval=980{'avg': 10846428.338577677, 'max': 16750908.027580556, 'min': 10812336.59414807} best=10812336.59414807
64: neval=981{'avg': 10835002.663752295, 'max': 16077125.96439675, 'min': 10812336.59414807} best=10812336.59414807
65: neval=948{'avg': 10849406.045797152, 'max': 22645758.514527306, 'min': 10812336.59414807} best=10812336.59414807
66: neval=947{'avg': 10829959.500360763, 'max': 15797272.989164514, 'min': 10812336.59414807} best=10812336.59414807
67: neval=973{'avg': 10848146.813034976, 'max': 17461792.2555494, 'min': 10812336.59414807} best=10812336.59414807
68: neval=999{'avg': 10845015.02611586, 'max': 20992079.994252767, 'min': 10812336.59414807} best=10812336.59414807
69: neval=978{'avg': 10827173.47231261, 'max': 15828208.200153131, 'min': 10812336.59414807} best=10812336.59414807
70: neval=961{'avg': 10842066.155674554, 'max': 16817886.131811522, 'min': 10812336.59414807} best=10812336.59414807
71: neval=982{'avg': 10833825.511749439, 'max': 17373638.37032791, 'min': 10812336.59414807} best=10812336.59414807
72: neval=991{'avg': 10866959.82269791, 'max': 23076619.95218805, 'min': 10812336.59414807} best=10812336.59414807
73: neval=962{'avg': 10847717.950176679, 'max': 21232117.124304637, 'min': 10812336.59414807} best=10812336.59414807
74: neval=983{'avg': 10862148.75044943, 'max': 20034235.32459395, 'min': 10812336.59414807} best=10812336.59414807
75: neval=1016{'avg': 10838275.831700198, 'max': 18950168.453615054, 'min': 10812336.59414807} best=10812336.59414807
76: neval=976{'avg': 10840766.647249926, 'max': 18785448.152468782, 'min': 10812336.59414807} best=10812336.59414807
77: neval=993{'avg': 10832899.939442925, 'max': 15914388.320364946, 'min': 10812336.59414807} best=10812336.59414807
78: neval=995{'avg': 10840752.0789897, 'max': 21390261.255999282, 'min': 10812336.59414807} best=10812336.59414807
79: neval=966{'avg': 10832179.683684466, 'max': 23181712.837996643, 'min': 10812336.59414807} best=10812336.59414807
80: neval=985{'avg': 10837408.50205951, 'max': 19268392.641507197, 'min': 10812336.59414807} best=10812336.59414807
