----------------------  実行情報  ----------------------
実行時間＝140秒
個体数＝350
合計世代数＝84
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1589, 450, 296, 243]
inc_facility = ['札幌市', '帯広市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[165, 130, 109]
trans_facility = ['釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '帯広市': 102139.90900000003, '旭川市': 381852.5578000001, '函館市': 111652.06719999999}
IC_inc: {'札幌市': 203331.156215495, '帯広市': 69839.91282704717, '旭川市': 51696.175561232325, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 85138.7998680847, '帯広市': 49698.73259133174, '旭川市': 57170.70253935671, '函館市': 56407.36772522112}

TC_indirect: {'釧路市': 311779.5173, '室蘭市': 209898.96604000003, '北見市': 217881.72704}
IC_trans: {'釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3768.467225297085}
OC_trans: {'釧路市': 365428.960165309, '室蘭市': 289647.5682804241, '北見市': 241494.29758416847}

==============================
Total cost: 3720328.7651570467
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 帯広市(176/450) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(274/450) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 6467978.60284828, 'max': 9680076.93481137, 'min': 4652482.804329144} best=4652482.804329144
1: neval=271{'avg': 5579168.250983772, 'max': 7302772.635679074, 'min': 4577542.262958841} best=4577542.262958841
2: neval=273{'avg': 5062294.933823323, 'max': 6985189.195008152, 'min': 4040580.767383326} best=4040580.767383326
3: neval=273{'avg': 4750776.710022515, 'max': 6931968.155322372, 'min': 3973453.1599689145} best=3973453.1599689145
4: neval=279{'avg': 4432700.894609506, 'max': 6195439.371029538, 'min': 3825277.136265333} best=3825277.136265333
5: neval=255{'avg': 4167970.968171801, 'max': 6094550.778688243, 'min': 3735900.6642403244} best=3735900.6642403244
6: neval=285{'avg': 3974756.3074465506, 'max': 6313562.411493498, 'min': 3735900.6642403244} best=3735900.6642403244
7: neval=273{'avg': 3884237.0564559842, 'max': 5340884.927113407, 'min': 3723428.8240770465} best=3723428.8240770465
8: neval=264{'avg': 3826693.0037744814, 'max': 5176752.242904898, 'min': 3723428.8240770465} best=3723428.8240770465
9: neval=267{'avg': 3774162.2974711778, 'max': 4024093.620534519, 'min': 3723428.8240770465} best=3723428.8240770465
10: neval=265{'avg': 3744911.1009767083, 'max': 3943539.4669673983, 'min': 3723428.8240770465} best=3723428.8240770465
11: neval=279{'avg': 3732243.7019266714, 'max': 3950327.8794007613, 'min': 3723428.8240770465} best=3723428.8240770465
12: neval=284{'avg': 3735286.880572878, 'max': 6124764.207039027, 'min': 3723428.8240770465} best=3723428.8240770465
13: neval=273{'avg': 3724382.6197910616, 'max': 3997418.1023325906, 'min': 3720328.7651570467} best=3720328.7651570467
14: neval=262{'avg': 3723411.1094546476, 'max': 3723428.8240770465, 'min': 3720328.7651570467} best=3720328.7651570467
15: neval=282{'avg': 3724721.627895642, 'max': 3977077.693369323, 'min': 3720328.7651570467} best=3720328.7651570467
16: neval=285{'avg': 3723216.2486082474, 'max': 3723428.8240770465, 'min': 3720328.7651570467} best=3720328.7651570467
17: neval=248{'avg': 3730351.679256844, 'max': 6329331.613285953, 'min': 3720328.7651570467} best=3720328.7651570467
18: neval=265{'avg': 3723477.664778219, 'max': 4211732.025327405, 'min': 3720328.7651570467} best=3720328.7651570467
19: neval=289{'avg': 3725142.044994838, 'max': 4469420.816394924, 'min': 3720328.7651570467} best=3720328.7651570467
20: neval=275{'avg': 3720435.0528914467, 'max': 3723428.8240770465, 'min': 3720328.7651570467} best=3720328.7651570467
21: neval=267{'avg': 3721149.1584193297, 'max': 4007466.4069560897, 'min': 3720328.7651570467} best=3720328.7651570467
22: neval=292{'avg': 3721149.1584193297, 'max': 4007466.4069560897, 'min': 3720328.7651570467} best=3720328.7651570467
23: neval=280{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
24: neval=270{'avg': 3723968.756932587, 'max': 4994325.886596114, 'min': 3720328.7651570467} best=3720328.7651570467
25: neval=277{'avg': 3723498.3073083353, 'max': 4694308.076796314, 'min': 3720328.7651570467} best=3720328.7651570467
26: neval=274{'avg': 3721320.546487503, 'max': 3984909.771696909, 'min': 3720328.7651570467} best=3720328.7651570467
27: neval=281{'avg': 3721460.070530031, 'max': 4116285.6457015765, 'min': 3720328.7651570467} best=3720328.7651570467
28: neval=279{'avg': 3725540.315012324, 'max': 4576040.09423026, 'min': 3720328.7651570467} best=3720328.7651570467
29: neval=286{'avg': 3737118.311363968, 'max': 7314168.293993093, 'min': 3720328.7651570467} best=3720328.7651570467
30: neval=290{'avg': 3730057.626595053, 'max': 6093093.231593857, 'min': 3720328.7651570467} best=3720328.7651570467
31: neval=275{'avg': 3726820.721796482, 'max': 5600689.048935731, 'min': 3720328.7651570467} best=3720328.7651570467
32: neval=283{'avg': 3722127.76484439, 'max': 4349978.655727239, 'min': 3720328.7651570467} best=3720328.7651570467
33: neval=283{'avg': 3727413.6498850347, 'max': 5194566.502036782, 'min': 3720328.7651570467} best=3720328.7651570467
34: neval=280{'avg': 3728217.8406183356, 'max': 4876604.072495705, 'min': 3720328.7651570467} best=3720328.7651570467
35: neval=287{'avg': 3731183.807854617, 'max': 6057376.677451529, 'min': 3720328.7651570467} best=3720328.7651570467
36: neval=277{'avg': 3728643.2068036557, 'max': 5009776.942552505, 'min': 3720328.7651570467} best=3720328.7651570467
37: neval=298{'avg': 3727684.428421244, 'max': 4557380.214044346, 'min': 3720328.7651570467} best=3720328.7651570467
38: neval=296{'avg': 3724335.6473611738, 'max': 5122737.53660161, 'min': 3720328.7651570467} best=3720328.7651570467
39: neval=270{'avg': 3723487.8307778193, 'max': 4826001.732427635, 'min': 3720328.7651570467} best=3720328.7651570467
40: neval=274{'avg': 3724388.4676631354, 'max': 4910988.706807625, 'min': 3720328.7651570467} best=3720328.7651570467
41: neval=279{'avg': 3735827.5119081517, 'max': 6234544.098039041, 'min': 3720328.7651570467} best=3720328.7651570467
42: neval=260{'avg': 3720638.531140573, 'max': 3828746.8593911487, 'min': 3720328.7651570467} best=3720328.7651570467
43: neval=280{'avg': 3730497.61242777, 'max': 5168917.346551312, 'min': 3720328.7651570467} best=3720328.7651570467
44: neval=283{'avg': 3721003.5997319617, 'max': 3923396.398247703, 'min': 3720328.7651570467} best=3720328.7651570467
45: neval=269{'avg': 3726305.483459368, 'max': 5274063.013629625, 'min': 3720328.7651570467} best=3720328.7651570467
46: neval=284{'avg': 3723155.264610591, 'max': 4390803.897947588, 'min': 3720328.7651570467} best=3720328.7651570467
47: neval=287{'avg': 3729178.4293084797, 'max': 5902017.901155463, 'min': 3720328.7651570467} best=3720328.7651570467
48: neval=296{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
49: neval=284{'avg': 3723488.993624491, 'max': 4580539.808573923, 'min': 3720328.7651570467} best=3720328.7651570467
50: neval=269{'avg': 3724866.267657701, 'max': 4822010.1538442755, 'min': 3720328.7651570467} best=3720328.7651570467
51: neval=266{'avg': 3724597.683022065, 'max': 5094766.127090604, 'min': 3720328.7651570467} best=3720328.7651570467
52: neval=262{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
53: neval=295{'avg': 3722507.301683321, 'max': 4282027.941640358, 'min': 3720328.7651570467} best=3720328.7651570467
54: neval=280{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
55: neval=287{'avg': 3721607.6489149993, 'max': 4015091.6008305475, 'min': 3720328.7651570467} best=3720328.7651570467
56: neval=276{'avg': 3730192.8865098604, 'max': 4912968.5187022695, 'min': 3720328.7651570467} best=3720328.7651570467
