----------------------  実行情報  ----------------------
実行時間＝94秒
個体数＝500
合計世代数＝119
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 9
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 243, 224, 173, 165, 121, 110, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '中標津町', '標津町', '羅臼町']]

trans_size=[18]
trans_facility = ['根室市']
trans_blocks = [['根室市', '別海町']]

arrows = [[['釧路市'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 111652.06719999999, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 88671.5469, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {'根室市': 27498.4122}
IC_trans: {'根室市': 828.067497114981}
OC_trans: {'根室市': 42473.378914480716}

=============================
Total cost: 2099540.716804336
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(146/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 中標津町, 標津町, 羅臼町
indirect 釧路市(18/165) t/day → receive from: 中継施設＝ 根室市(6730) → receive from: 根室市, 別海町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 3953226.7198089315, 'max': 6040616.609941604, 'min': 2374147.4736458487} best=2374147.4736458487
1: neval=400{'avg': 3336263.3044407642, 'max': 5022679.344150455, 'min': 2532403.9994324977} best=2374147.4736458487
2: neval=399{'avg': 3013692.750079943, 'max': 4719992.67328367, 'min': 2304659.786927635} best=2304659.786927635
3: neval=402{'avg': 2800593.6858401634, 'max': 4151723.016724807, 'min': 2143664.8050138853} best=2143664.8050138853
4: neval=407{'avg': 2635451.0710669183, 'max': 3888528.8663356397, 'min': 2109028.264584147} best=2109028.264584147
5: neval=378{'avg': 2508950.73485291, 'max': 3542961.7554449188, 'min': 2109028.264584147} best=2109028.264584147
6: neval=399{'avg': 2382333.8281736737, 'max': 3261464.281150896, 'min': 2116420.09635135} best=2109028.264584147
7: neval=392{'avg': 2297356.815880846, 'max': 3447173.680871169, 'min': 2116420.09635135} best=2109028.264584147
8: neval=402{'avg': 2228381.2042648327, 'max': 2769094.029345799, 'min': 2107016.200111692} best=2107016.200111692
9: neval=380{'avg': 2175278.077651872, 'max': 3122842.7867133725, 'min': 2107016.200111692} best=2107016.200111692
10: neval=383{'avg': 2140125.677403879, 'max': 2314291.926196343, 'min': 2104803.56179274} best=2104803.56179274
11: neval=390{'avg': 2133417.0713804527, 'max': 3378663.8162071323, 'min': 2104803.56179274} best=2104803.56179274
12: neval=410{'avg': 2117470.4935630593, 'max': 2847288.120354375, 'min': 2106288.9983044006} best=2104803.56179274
13: neval=415{'avg': 2120962.561274875, 'max': 4918975.971456091, 'min': 2106288.9983044006} best=2104803.56179274
14: neval=398{'avg': 2118787.3470749934, 'max': 3287369.9609827837, 'min': 2106288.9983044006} best=2104803.56179274
15: neval=393{'avg': 2112892.2405033507, 'max': 3584618.5664114202, 'min': 2106288.9983044006} best=2104803.56179274
16: neval=382{'avg': 2107603.0622128774, 'max': 2518120.3936400698, 'min': 2106288.9983044006} best=2104803.56179274
17: neval=391{'avg': 2115984.342869919, 'max': 4005689.1778715844, 'min': 2106288.9983044006} best=2104803.56179274
18: neval=401{'avg': 2111950.0708915843, 'max': 2775991.7680418715, 'min': 2099540.716804336} best=2099540.716804336
19: neval=391{'avg': 2109818.056421811, 'max': 3247314.8928587036, 'min': 2099540.716804336} best=2099540.716804336
20: neval=413{'avg': 2112519.8493426642, 'max': 3447090.530207099, 'min': 2099540.716804336} best=2099540.716804336
21: neval=406{'avg': 2109970.4461444844, 'max': 3494370.9990281947, 'min': 2099540.716804336} best=2099540.716804336
22: neval=388{'avg': 2103286.589198907, 'max': 2409337.0655156057, 'min': 2099540.716804336} best=2099540.716804336
23: neval=383{'avg': 2104627.110901034, 'max': 3609973.529996421, 'min': 2099540.716804336} best=2099540.716804336
24: neval=399{'avg': 2103277.259876438, 'max': 3451748.695428228, 'min': 2099540.716804336} best=2099540.716804336
25: neval=380{'avg': 2100817.3649730943, 'max': 2737864.801183434, 'min': 2099540.716804336} best=2099540.716804336
26: neval=391{'avg': 2101496.2439813064, 'max': 2514726.2801229116, 'min': 2099540.716804336} best=2099540.716804336
27: neval=384{'avg': 2104995.136444217, 'max': 2964599.4882407095, 'min': 2099540.716804336} best=2099540.716804336
28: neval=407{'avg': 2108551.1698089, 'max': 3931864.85975856, 'min': 2099540.716804336} best=2099540.716804336
29: neval=402{'avg': 2103459.795979769, 'max': 2902327.524891473, 'min': 2099540.716804336} best=2099540.716804336
30: neval=425{'avg': 2104014.5306513635, 'max': 2892262.6070519374, 'min': 2099540.716804336} best=2099540.716804336
31: neval=399{'avg': 2103555.439160002, 'max': 3001342.934949208, 'min': 2099540.716804336} best=2099540.716804336
32: neval=405{'avg': 2104705.4723821143, 'max': 3406942.1565042823, 'min': 2099540.716804336} best=2099540.716804336
33: neval=392{'avg': 2101097.077837015, 'max': 2505515.1311039184, 'min': 2099540.716804336} best=2099540.716804336
34: neval=392{'avg': 2099540.7168043363, 'max': 2099540.716804336, 'min': 2099540.716804336} best=2099540.716804336
35: neval=398{'avg': 2103414.222688346, 'max': 3799872.512060072, 'min': 2099540.716804336} best=2099540.716804336
36: neval=400{'avg': 2110267.148411739, 'max': 3123267.2459328542, 'min': 2099540.716804336} best=2099540.716804336
37: neval=400{'avg': 2102557.4113235017, 'max': 3022119.4068539906, 'min': 2099540.716804336} best=2099540.716804336
38: neval=379{'avg': 2109261.3515641377, 'max': 3997800.08875204, 'min': 2099540.716804336} best=2099540.716804336
39: neval=397{'avg': 2100861.2200455186, 'max': 2759792.3373953854, 'min': 2099540.716804336} best=2099540.716804336
40: neval=409{'avg': 2108359.8010936137, 'max': 3604732.872024552, 'min': 2099540.716804336} best=2099540.716804336
41: neval=399{'avg': 2105541.8800738268, 'max': 4108679.7405597903, 'min': 2099540.716804336} best=2099540.716804336
42: neval=402{'avg': 2100446.173615448, 'max': 2420855.762180592, 'min': 2099540.716804336} best=2099540.716804336
43: neval=419{'avg': 2103599.9248851384, 'max': 4129144.757205301, 'min': 2099540.716804336} best=2099540.716804336
44: neval=386{'avg': 2108874.7195691015, 'max': 4246225.995740257, 'min': 2099540.716804336} best=2099540.716804336
45: neval=418{'avg': 2106185.168682659, 'max': 3217101.0507753813, 'min': 2099540.716804336} best=2099540.716804336
46: neval=389{'avg': 2104800.876719705, 'max': 3132334.9785940475, 'min': 2099540.716804336} best=2099540.716804336
47: neval=408{'avg': 2114470.3384405985, 'max': 3856690.007772738, 'min': 2099540.716804336} best=2099540.716804336
48: neval=402{'avg': 2106045.4261465077, 'max': 3315724.5973081016, 'min': 2099540.716804336} best=2099540.716804336
49: neval=394{'avg': 2104489.109135887, 'max': 3120722.0934969815, 'min': 2099540.716804336} best=2099540.716804336
50: neval=396{'avg': 2106932.018207493, 'max': 3313742.7916565416, 'min': 2099540.716804336} best=2099540.716804336
51: neval=399{'avg': 2102288.4094721116, 'max': 2833858.145005746, 'min': 2099540.716804336} best=2099540.716804336
52: neval=381{'avg': 2107649.676776384, 'max': 3424923.1564225554, 'min': 2099540.716804336} best=2099540.716804336
53: neval=388{'avg': 2107554.7187725157, 'max': 3590624.034949495, 'min': 2099540.716804336} best=2099540.716804336
54: neval=402{'avg': 2105346.332273182, 'max': 4074780.6781322965, 'min': 2099540.716804336} best=2099540.716804336
55: neval=397{'avg': 2103679.77237123, 'max': 3156884.4886174453, 'min': 2099540.716804336} best=2099540.716804336
56: neval=394{'avg': 2100303.063698947, 'max': 2480714.1641095607, 'min': 2099540.716804336} best=2099540.716804336
57: neval=401{'avg': 2107370.180537486, 'max': 4243376.486090936, 'min': 2099540.716804336} best=2099540.716804336
58: neval=409{'avg': 2111237.534053943, 'max': 3961485.8351688646, 'min': 2099540.716804336} best=2099540.716804336
59: neval=384{'avg': 2104281.492702302, 'max': 3617859.385135507, 'min': 2099540.716804336} best=2099540.716804336
60: neval=398{'avg': 2102242.525272953, 'max': 2707701.2069143774, 'min': 2099540.716804336} best=2099540.716804336
61: neval=401{'avg': 2103695.498522744, 'max': 3287582.279088416, 'min': 2099540.716804336} best=2099540.716804336
