----------------------  実行情報  ----------------------
実行時間＝45秒
個体数＝400
合計世代数＝91
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1589, 746, 243]
inc_facility = ['札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '斜里町', '滝上町', '興部町', '西興部村', '雄武町']]

trans_size=[174, 165, 130, 109, 25]
trans_facility = ['帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市']], [['旭川市'], ['釧路市', '北見市', '稚内市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '旭川市': 177412.07620000007, '函館市': 111652.06719999999}
IC_inc: {'札幌市': 203331.156215495, '旭川市': 100597.79060403936, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 85138.7998680847, '旭川市': 39975.987987098866, '函館市': 56407.36772522112}

TC_indirect: {'帯広市': 311845.1673000001, '釧路市': 495891.2301, '室蘭市': 209898.96604000003, '北見市': 240193.99932, '稚内市': 64865.85155999999}
IC_trans: {'帯広市': 5695.965488704116, '釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3768.467225297085, '稚内市': 1080.0929011382304}
OC_trans: {'帯広市': 385972.0443975236, '釧路市': 365428.960165309, '室蘭市': 289647.5682804241, '北見市': 241494.29758416847, '稚内市': 56650.20791385303}

=============================
Total cost: 4358449.944270438
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 旭川市(273/746) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(473/746) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
                                                    　　　稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　帯広市(63580) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 7492336.112205362, 'max': 11890781.483602807, 'min': 5195780.698020102} best=5195780.698020102
1: neval=323{'avg': 6516680.073401308, 'max': 10208712.233414423, 'min': 4685829.780854621} best=4685829.780854621
2: neval=307{'avg': 5897104.1221706085, 'max': 7723811.997583128, 'min': 4685829.780854621} best=4685829.780854621
3: neval=331{'avg': 5481865.580227325, 'max': 8220321.98624049, 'min': 4543768.084714828} best=4543768.084714828
4: neval=317{'avg': 5150617.680399768, 'max': 6705039.031837758, 'min': 4543768.084714828} best=4543768.084714828
5: neval=296{'avg': 4967193.167268729, 'max': 6328472.45404432, 'min': 4543768.084714828} best=4543768.084714828
6: neval=328{'avg': 4857691.109496881, 'max': 6474812.813286911, 'min': 4361550.003190437} best=4361550.003190437
7: neval=314{'avg': 4804197.777160646, 'max': 6124587.670232536, 'min': 4361550.003190437} best=4361550.003190437
8: neval=326{'avg': 4742271.728362447, 'max': 5693664.068217409, 'min': 4361550.003190437} best=4361550.003190437
9: neval=312{'avg': 4674550.189828295, 'max': 5765129.274531191, 'min': 4361550.003190437} best=4361550.003190437
10: neval=313{'avg': 4581107.191802974, 'max': 5935576.055240286, 'min': 4358449.944270438} best=4358449.944270438
11: neval=324{'avg': 4480553.861387143, 'max': 5545471.320776345, 'min': 4358449.944270438} best=4358449.944270438
12: neval=328{'avg': 4402183.951779393, 'max': 5763877.430241809, 'min': 4358449.944270438} best=4358449.944270438
13: neval=306{'avg': 4373620.008864406, 'max': 5782962.862403963, 'min': 4358449.944270438} best=4358449.944270438
14: neval=310{'avg': 4369388.3587385, 'max': 5782962.862403963, 'min': 4358449.944270438} best=4358449.944270438
15: neval=309{'avg': 4363242.386036192, 'max': 4836121.144234378, 'min': 4358449.944270438} best=4358449.944270438
16: neval=324{'avg': 4360540.184908519, 'max': 4767197.89512628, 'min': 4358449.944270438} best=4358449.944270438
17: neval=321{'avg': 4361388.761794456, 'max': 4981718.295278959, 'min': 4358449.944270438} best=4358449.944270438
18: neval=306{'avg': 4363512.65047704, 'max': 5306514.6359556075, 'min': 4358449.944270438} best=4358449.944270438
19: neval=316{'avg': 4362637.0546345115, 'max': 5327944.203471081, 'min': 4358449.944270438} best=4358449.944270438
20: neval=333{'avg': 4362665.060857208, 'max': 5330984.4107212275, 'min': 4358449.944270438} best=4358449.944270438
21: neval=326{'avg': 4369125.229376641, 'max': 5327171.591809348, 'min': 4358449.944270438} best=4358449.944270438
22: neval=323{'avg': 4368591.010519267, 'max': 6662127.463137386, 'min': 4358449.944270438} best=4358449.944270438
23: neval=340{'avg': 4384426.8640425345, 'max': 6939596.094319801, 'min': 4358449.944270438} best=4358449.944270438
24: neval=310{'avg': 4358960.602530477, 'max': 4527778.601873126, 'min': 4358449.944270438} best=4358449.944270438
25: neval=297{'avg': 4361945.0308495555, 'max': 5608930.3113526665, 'min': 4358449.944270438} best=4358449.944270438
26: neval=319{'avg': 4358449.944270439, 'max': 4358449.944270438, 'min': 4358449.944270438} best=4358449.944270438
27: neval=301{'avg': 4358702.963412512, 'max': 4459657.601099743, 'min': 4358449.944270438} best=4358449.944270438
28: neval=315{'avg': 4368122.937070419, 'max': 5464434.70017105, 'min': 4358449.944270438} best=4358449.944270438
29: neval=310{'avg': 4364729.345680817, 'max': 6187033.966007641, 'min': 4358449.944270438} best=4358449.944270438
30: neval=331{'avg': 4367707.900937147, 'max': 6254004.982776405, 'min': 4358449.944270438} best=4358449.944270438
31: neval=304{'avg': 4358449.944270439, 'max': 4358449.944270438, 'min': 4358449.944270438} best=4358449.944270438
32: neval=299{'avg': 4358449.944270439, 'max': 4358449.944270438, 'min': 4358449.944270438} best=4358449.944270438
33: neval=334{'avg': 4363562.392574391, 'max': 5231672.663438526, 'min': 4358449.944270438} best=4358449.944270438
34: neval=311{'avg': 4358930.1972708665, 'max': 4550551.144441287, 'min': 4358449.944270438} best=4358449.944270438
35: neval=328{'avg': 4359675.972195986, 'max': 4848861.114489134, 'min': 4358449.944270438} best=4358449.944270438
36: neval=337{'avg': 4363316.403084486, 'max': 6048674.104902717, 'min': 4358449.944270438} best=4358449.944270438
37: neval=302{'avg': 4359600.104798341, 'max': 4670493.820426533, 'min': 4358449.944270438} best=4358449.944270438
38: neval=322{'avg': 4361641.834216885, 'max': 5556727.039253931, 'min': 4358449.944270438} best=4358449.944270438
39: neval=311{'avg': 4362986.757255611, 'max': 4948566.167328555, 'min': 4358449.944270438} best=4358449.944270438
40: neval=308{'avg': 4358449.944270439, 'max': 4358449.944270438, 'min': 4358449.944270438} best=4358449.944270438
41: neval=314{'avg': 4368465.419893958, 'max': 6028295.20219904, 'min': 4358449.944270438} best=4358449.944270438
42: neval=304{'avg': 4358653.977143837, 'max': 4440063.093629781, 'min': 4358449.944270438} best=4358449.944270438
43: neval=324{'avg': 4361191.641263161, 'max': 5100161.229777229, 'min': 4358449.944270438} best=4358449.944270438
44: neval=313{'avg': 4360468.993445843, 'max': 5166069.614432351, 'min': 4358449.944270438} best=4358449.944270438
45: neval=312{'avg': 4360895.996327835, 'max': 4977941.226435247, 'min': 4358449.944270438} best=4358449.944270438
46: neval=320{'avg': 4358449.944270439, 'max': 4358449.944270438, 'min': 4358449.944270438} best=4358449.944270438
47: neval=330{'avg': 4378496.938458561, 'max': 7387682.461438942, 'min': 4358449.944270438} best=4358449.944270438
48: neval=312{'avg': 4364361.728470578, 'max': 4969909.775729982, 'min': 4358449.944270438} best=4358449.944270438
49: neval=323{'avg': 4371857.532953335, 'max': 6724279.782087166, 'min': 4358449.944270438} best=4358449.944270438
50: neval=323{'avg': 4360906.124458317, 'max': 5340922.019421668, 'min': 4358449.944270438} best=4358449.944270438
51: neval=314{'avg': 4365249.857446309, 'max': 6517226.488871019, 'min': 4358449.944270438} best=4358449.944270438
52: neval=312{'avg': 4360348.370743978, 'max': 4777287.714709859, 'min': 4358449.944270438} best=4358449.944270438
53: neval=319{'avg': 4362041.91658, 'max': 4902092.439612183, 'min': 4358449.944270438} best=4358449.944270438
54: neval=312{'avg': 4362532.946880444, 'max': 5700704.874629956, 'min': 4358449.944270438} best=4358449.944270438
55: neval=308{'avg': 4361745.310036062, 'max': 4963479.886777709, 'min': 4358449.944270438} best=4358449.944270438
56: neval=312{'avg': 4377770.027957293, 'max': 7658927.6253502555, 'min': 4358449.944270438} best=4358449.944270438
57: neval=304{'avg': 4360326.61103474, 'max': 5109116.649990989, 'min': 4358449.944270438} best=4358449.944270438
58: neval=320{'avg': 4364339.977227207, 'max': 5330680.370724291, 'min': 4358449.944270438} best=4358449.944270438
59: neval=311{'avg': 4359005.694223084, 'max': 4580749.925328068, 'min': 4358449.944270438} best=4358449.944270438
60: neval=313{'avg': 4363620.222753523, 'max': 6149254.070301061, 'min': 4358449.944270438} best=4358449.944270438
