----------------------  実行情報  ----------------------
実行時間＝344秒
個体数＝850
合計世代数＝390
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 109, 95, 88, 52, 26, 26, 25, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 64222.15960000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 102017.66280000002, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 42028.08947203419, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55515.28846234727, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1724276.9675312848
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2358529.3376478115, 'max': 3361426.8408402624, 'min': 1919138.939635357} best=1919138.939635357
1: neval=666{'avg': 2161566.444798966, 'max': 2834248.6480135126, 'min': 1867059.11837382} best=1867059.11837382
2: neval=689{'avg': 2054472.6709744516, 'max': 2649080.5473801745, 'min': 1866204.4203624302} best=1866204.4203624302
3: neval=687{'avg': 1975664.7692957867, 'max': 2775416.761071106, 'min': 1806180.6810952215} best=1806180.6810952215
4: neval=663{'avg': 1928860.2514077085, 'max': 3186553.78726397, 'min': 1805845.121181523} best=1805845.121181523
5: neval=633{'avg': 1887610.5200081428, 'max': 2989600.479523239, 'min': 1781037.5356509103} best=1781037.5356509103
6: neval=674{'avg': 1852476.893500665, 'max': 2503000.2231382136, 'min': 1781037.5356509103} best=1781037.5356509103
7: neval=667{'avg': 1832072.121139965, 'max': 3365687.9005652657, 'min': 1742598.4982039812} best=1742598.4982039812
8: neval=681{'avg': 1806652.0339801493, 'max': 3295342.2684941837, 'min': 1742598.4982039812} best=1742598.4982039812
9: neval=676{'avg': 1789473.0397195746, 'max': 2439180.0027626334, 'min': 1742187.6185069461} best=1742187.6185069461
10: neval=673{'avg': 1771901.2177873482, 'max': 2472162.618625329, 'min': 1742187.6185069461} best=1742187.6185069461
11: neval=690{'avg': 1767963.1718767816, 'max': 2781255.785822711, 'min': 1742187.6185069461} best=1742187.6185069461
12: neval=684{'avg': 1756148.8447572542, 'max': 2746313.7646896234, 'min': 1742187.6185069461} best=1742187.6185069461
13: neval=692{'avg': 1749742.2075305413, 'max': 2963812.2348790253, 'min': 1742187.6185069461} best=1742187.6185069461
14: neval=650{'avg': 1746950.6503339969, 'max': 2842539.0499360836, 'min': 1742187.6185069461} best=1742187.6185069461
15: neval=659{'avg': 1744439.8751846272, 'max': 2650694.335828321, 'min': 1742187.6185069461} best=1742187.6185069461
16: neval=689{'avg': 1743578.5495737658, 'max': 2154167.1343247006, 'min': 1742187.6185069461} best=1742187.6185069461
17: neval=663{'avg': 1744249.546216153, 'max': 2421824.4742367947, 'min': 1742187.6185069461} best=1742187.6185069461
18: neval=676{'avg': 1744975.5298657513, 'max': 2551235.0169749204, 'min': 1742187.6185069461} best=1742187.6185069461
19: neval=655{'avg': 1743473.0962273728, 'max': 2047834.9225146913, 'min': 1742187.6185069461} best=1742187.6185069461
20: neval=710{'avg': 1746344.3638915678, 'max': 2694731.7899917625, 'min': 1742187.6185069461} best=1742187.6185069461
21: neval=648{'avg': 1743447.4439032213, 'max': 2104995.404565938, 'min': 1742187.6185069461} best=1742187.6185069461
22: neval=678{'avg': 1745129.7385770085, 'max': 2447740.223861023, 'min': 1742187.6185069461} best=1742187.6185069461
23: neval=664{'avg': 1753475.0607906836, 'max': 3134493.7127084304, 'min': 1742187.6185069461} best=1742187.6185069461
24: neval=712{'avg': 1744795.8845623275, 'max': 2237299.636712704, 'min': 1742187.6185069461} best=1742187.6185069461
25: neval=676{'avg': 1745214.7508787152, 'max': 2866557.9587814338, 'min': 1742187.6185069461} best=1742187.6185069461
26: neval=655{'avg': 1746602.3387408587, 'max': 2701620.661725533, 'min': 1742187.6185069461} best=1742187.6185069461
27: neval=675{'avg': 1753973.5675314108, 'max': 2993805.5568304015, 'min': 1742187.6185069461} best=1742187.6185069461
28: neval=665{'avg': 1744388.0446297454, 'max': 2620252.1312343553, 'min': 1742187.6185069461} best=1742187.6185069461
29: neval=680{'avg': 1746860.6208559866, 'max': 3133326.1127548916, 'min': 1742187.6185069461} best=1742187.6185069461
30: neval=672{'avg': 1747055.123875987, 'max': 2531282.2766196267, 'min': 1742187.6185069461} best=1742187.6185069461
31: neval=676{'avg': 1747035.1403262126, 'max': 2358380.4029349806, 'min': 1742187.6185069461} best=1742187.6185069461
32: neval=680{'avg': 1746711.4041656402, 'max': 2690726.835365255, 'min': 1742187.6185069461} best=1742187.6185069461
33: neval=702{'avg': 1747299.6667533305, 'max': 2785084.9724621177, 'min': 1742187.6185069461} best=1742187.6185069461
34: neval=680{'avg': 1743021.5084990568, 'max': 2138526.8409139067, 'min': 1742187.6185069461} best=1742187.6185069461
35: neval=688{'avg': 1745602.5194188943, 'max': 2727215.700458857, 'min': 1742187.6185069461} best=1742187.6185069461
36: neval=656{'avg': 1745709.177967443, 'max': 2867037.4139097077, 'min': 1742187.6185069461} best=1742187.6185069461
37: neval=677{'avg': 1746755.27995477, 'max': 3298838.642864396, 'min': 1742187.6185069461} best=1742187.6185069461
38: neval=667{'avg': 1745928.7794184713, 'max': 2886799.1449622577, 'min': 1739959.5775801945} best=1739959.5775801945
39: neval=675{'avg': 1744111.3719041967, 'max': 2623645.833260844, 'min': 1739959.5775801945} best=1739959.5775801945
40: neval=669{'avg': 1744119.5851847972, 'max': 2390966.254590759, 'min': 1739959.5775801945} best=1739959.5775801945
41: neval=656{'avg': 1745144.3497887894, 'max': 2519004.0785557907, 'min': 1739959.5775801945} best=1739959.5775801945
42: neval=684{'avg': 1744832.702986519, 'max': 2334049.061217214, 'min': 1739959.5775801945} best=1739959.5775801945
43: neval=681{'avg': 1741309.3436745785, 'max': 1891235.8993046898, 'min': 1739959.5775801945} best=1739959.5775801945
44: neval=688{'avg': 1747389.3043068568, 'max': 2706227.95351177, 'min': 1739959.5775801945} best=1739959.5775801945
45: neval=658{'avg': 1747436.8953748713, 'max': 2879610.086827223, 'min': 1735080.679528589} best=1735080.679528589
46: neval=676{'avg': 1744619.3918265572, 'max': 2947776.9360718457, 'min': 1735080.679528589} best=1735080.679528589
47: neval=661{'avg': 1739854.1644913205, 'max': 2050428.092268927, 'min': 1735080.679528589} best=1735080.679528589
48: neval=673{'avg': 1743162.4280478952, 'max': 2442499.545700919, 'min': 1735080.679528589} best=1735080.679528589
49: neval=698{'avg': 1741935.3922472256, 'max': 2851265.8095794953, 'min': 1735080.679528589} best=1735080.679528589
50: neval=670{'avg': 1737801.8870617289, 'max': 2351785.520798213, 'min': 1735080.679528589} best=1735080.679528589
51: neval=709{'avg': 1739024.1492513132, 'max': 2605691.773558423, 'min': 1735080.679528589} best=1735080.679528589
52: neval=688{'avg': 1741956.5796554056, 'max': 3072448.828456088, 'min': 1735080.679528589} best=1735080.679528589
53: neval=674{'avg': 1738099.3206248141, 'max': 2483561.3184576756, 'min': 1735080.679528589} best=1735080.679528589
54: neval=659{'avg': 1741295.4244655727, 'max': 3524975.203412688, 'min': 1735080.679528589} best=1735080.679528589
55: neval=678{'avg': 1738253.6657856503, 'max': 2583113.7638210123, 'min': 1735080.679528589} best=1735080.679528589
56: neval=666{'avg': 1738944.6613321265, 'max': 2564116.167482893, 'min': 1735080.679528589} best=1735080.679528589
57: neval=688{'avg': 1743298.5934944958, 'max': 2825178.127912619, 'min': 1735080.679528589} best=1735080.679528589
58: neval=664{'avg': 1737537.5745434854, 'max': 2502330.783245197, 'min': 1735080.679528589} best=1735080.679528589
59: neval=680{'avg': 1743701.7017405487, 'max': 2641148.649090236, 'min': 1735080.679528589} best=1735080.679528589
60: neval=668{'avg': 1739375.6478388323, 'max': 2620032.67943035, 'min': 1735080.679528589} best=1735080.679528589
61: neval=687{'avg': 1744221.3192938631, 'max': 2638526.206865682, 'min': 1735080.679528589} best=1735080.679528589
62: neval=692{'avg': 1739213.246400481, 'max': 2382985.027664478, 'min': 1735080.679528589} best=1735080.679528589
63: neval=674{'avg': 1739214.2094767513, 'max': 3039145.313147719, 'min': 1735080.679528589} best=1735080.679528589
64: neval=668{'avg': 1735795.4895632816, 'max': 2158526.9368620524, 'min': 1735080.679528589} best=1735080.679528589
65: neval=676{'avg': 1737235.794717543, 'max': 2162197.898445186, 'min': 1735080.679528589} best=1735080.679528589
66: neval=656{'avg': 1738064.4058523246, 'max': 2352585.352680268, 'min': 1735080.679528589} best=1735080.679528589
