----------------------  実行情報  ----------------------
実行時間＝2486秒
個体数＝1050
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 95, 88, 71, 51, 26, 25, 24, 22, 21, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['初山別村', '千歳市']
trans_blocks = [[], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町']]

arrows = [[['稚内市'], ['初山別村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '滝川市': 31910.13979999999, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 6333.5842, '紋別市': 26912.716200000003, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '滝川市': 14453.872967853367, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 8429.441611806771, '紋別市': 8043.664951311742, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '滝川市': 27430.316090976405, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 16523.29569240891, '紋別市': 15771.951722492246, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'初山別村': 3207.3613, '千歳市': 0}
IC_trans: {'初山別村': 136.71334064252838, '千歳市': 0}
OC_trans: {'初山別村': 5651.208401136365, '千歳市': 0}

==============================
Total cost: 1677413.5161868636
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/24) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
indirect 稚内市(2/24) t/day → receive from: 中継施設＝ 初山別村(728) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 2400949.428733457, 'max': 3714610.8795216866, 'min': 1915517.4606202994} best=1915517.4606202994
1: neval=828{'avg': 2184949.329640812, 'max': 2944598.9151329226, 'min': 1892012.369544955} best=1892012.369544955
2: neval=857{'avg': 2069420.1467259806, 'max': 2728807.8243252896, 'min': 1881834.1967249569} best=1881834.1967249569
3: neval=829{'avg': 2011624.9893146586, 'max': 3297515.152693432, 'min': 1826687.440167314} best=1826687.440167314
4: neval=856{'avg': 1965227.444405439, 'max': 2878501.1991689703, 'min': 1820300.215528636} best=1820300.215528636
5: neval=846{'avg': 1921034.7302976893, 'max': 2501211.2654869505, 'min': 1762937.4386792514} best=1762937.4386792514
6: neval=832{'avg': 1891741.8503869213, 'max': 2452524.0258273594, 'min': 1752568.8849204162} best=1752568.8849204162
7: neval=843{'avg': 1862111.5180762017, 'max': 3492714.190018943, 'min': 1741764.1233913582} best=1741764.1233913582
8: neval=821{'avg': 1837131.0793602238, 'max': 2412328.314599943, 'min': 1740774.1904834495} best=1740774.1904834495
9: neval=822{'avg': 1815626.5161511353, 'max': 2769304.335359153, 'min': 1728761.7935892942} best=1728761.7935892942
10: neval=839{'avg': 1790948.4915135333, 'max': 2550318.8022778886, 'min': 1723836.4053647819} best=1723836.4053647819
11: neval=829{'avg': 1771575.1387009895, 'max': 2316449.2051473665, 'min': 1719582.3756891955} best=1719582.3756891955
12: neval=790{'avg': 1760985.0547435272, 'max': 3146969.397179561, 'min': 1716935.784997257} best=1716935.784997257
13: neval=845{'avg': 1746211.8384812379, 'max': 2661471.7938921005, 'min': 1690101.393943982} best=1690101.393943982
14: neval=825{'avg': 1734178.0581374823, 'max': 2784905.978897488, 'min': 1685978.6407595943} best=1685978.6407595943
15: neval=829{'avg': 1725470.1727006778, 'max': 2956184.643400129, 'min': 1683232.1422530608} best=1683232.1422530608
16: neval=816{'avg': 1718130.131524529, 'max': 2989325.1320179985, 'min': 1682882.3485091259} best=1682882.3485091259
17: neval=843{'avg': 1707135.814774141, 'max': 2409145.641153864, 'min': 1681595.7554608928} best=1681595.7554608928
18: neval=813{'avg': 1699696.6032055363, 'max': 2961576.848006325, 'min': 1682450.7867069014} best=1681595.7554608928
19: neval=835{'avg': 1693100.58097165, 'max': 2582649.073404773, 'min': 1682245.609890353} best=1681595.7554608928
20: neval=820{'avg': 1686439.728766951, 'max': 2763468.3641871973, 'min': 1682221.5357661457} best=1681595.7554608928
21: neval=798{'avg': 1687548.1140757275, 'max': 2337612.2103963387, 'min': 1680954.0240118837} best=1680954.0240118837
22: neval=818{'avg': 1691741.118940264, 'max': 2612121.079329375, 'min': 1680954.0240118837} best=1680954.0240118837
23: neval=844{'avg': 1688228.3663892285, 'max': 3219445.324166834, 'min': 1679284.901490952} best=1679284.901490952
24: neval=815{'avg': 1685289.777982574, 'max': 2496107.6522774887, 'min': 1679284.901490952} best=1679284.901490952
25: neval=803{'avg': 1683740.7034441934, 'max': 2644824.9632243803, 'min': 1679284.901490952} best=1679284.901490952
26: neval=823{'avg': 1685925.9006491841, 'max': 2503745.773859532, 'min': 1679284.901490952} best=1679284.901490952
27: neval=848{'avg': 1689817.704574007, 'max': 3082363.6140978877, 'min': 1679284.901490952} best=1679284.901490952
28: neval=815{'avg': 1683226.2188913196, 'max': 2445107.6747807506, 'min': 1679284.901490952} best=1679284.901490952
29: neval=813{'avg': 1683003.3433902722, 'max': 2586207.6420638207, 'min': 1679284.901490952} best=1679284.901490952
30: neval=821{'avg': 1684666.2995121938, 'max': 2812062.314411341, 'min': 1679284.901490952} best=1679284.901490952
31: neval=871{'avg': 1688161.7082038592, 'max': 3804976.662618685, 'min': 1679284.901490952} best=1679284.901490952
32: neval=834{'avg': 1688841.9647894092, 'max': 2757708.142676294, 'min': 1679284.901490952} best=1679284.901490952
33: neval=836{'avg': 1683810.3275906602, 'max': 2679532.7530671502, 'min': 1679284.901490952} best=1679284.901490952
34: neval=836{'avg': 1680880.4708036685, 'max': 2236610.941187684, 'min': 1679284.901490952} best=1679284.901490952
35: neval=849{'avg': 1681011.1616543904, 'max': 2250051.065943928, 'min': 1679284.901490952} best=1679284.901490952
36: neval=818{'avg': 1682212.5479920101, 'max': 2828788.3030430637, 'min': 1679284.901490952} best=1679284.901490952
37: neval=841{'avg': 1683854.7691459288, 'max': 3147021.871852965, 'min': 1679284.901490952} best=1679284.901490952
38: neval=808{'avg': 1681634.1175604174, 'max': 2480724.6460951343, 'min': 1679284.901490952} best=1679284.901490952
39: neval=802{'avg': 1686487.6673271365, 'max': 2919150.3336951695, 'min': 1679284.901490952} best=1679284.901490952
40: neval=848{'avg': 1685698.608962847, 'max': 2776047.50243579, 'min': 1679284.901490952} best=1679284.901490952
41: neval=833{'avg': 1683357.867119053, 'max': 2593571.3466020687, 'min': 1679284.901490952} best=1679284.901490952
42: neval=837{'avg': 1680733.597393801, 'max': 2051222.718588835, 'min': 1679284.901490952} best=1679284.901490952
43: neval=855{'avg': 1682610.6540913214, 'max': 2344268.1493148142, 'min': 1679284.901490952} best=1679284.901490952
44: neval=842{'avg': 1682199.9724621344, 'max': 2209577.428499552, 'min': 1679284.901490952} best=1679284.901490952
45: neval=817{'avg': 1687832.319466211, 'max': 3538858.050580455, 'min': 1679284.901490952} best=1679284.901490952
46: neval=822{'avg': 1683253.2704590862, 'max': 2432628.426461667, 'min': 1679284.901490952} best=1679284.901490952
47: neval=803{'avg': 1683618.521934184, 'max': 2373213.1548808, 'min': 1679284.901490952} best=1679284.901490952
48: neval=820{'avg': 1681039.8385650145, 'max': 2375444.508410614, 'min': 1679284.901490952} best=1679284.901490952
49: neval=840{'avg': 1687409.572265912, 'max': 2796131.3808388417, 'min': 1679284.901490952} best=1679284.901490952
50: neval=827{'avg': 1683279.7745455038, 'max': 2435438.3883095607, 'min': 1679284.901490952} best=1679284.901490952
51: neval=835{'avg': 1686810.8734166238, 'max': 2666013.511564494, 'min': 1679284.901490952} best=1679284.901490952
52: neval=830{'avg': 1685000.4842300792, 'max': 2983435.323378275, 'min': 1679284.901490952} best=1679284.901490952
53: neval=854{'avg': 1683981.7270087255, 'max': 2706001.776123924, 'min': 1679284.901490952} best=1679284.901490952
54: neval=829{'avg': 1683864.2087181967, 'max': 2584122.900642879, 'min': 1679284.901490952} best=1679284.901490952
55: neval=841{'avg': 1684041.024605728, 'max': 2974199.8466119673, 'min': 1679284.901490952} best=1679284.901490952
56: neval=801{'avg': 1683742.700405916, 'max': 2615403.776871717, 'min': 1679284.901490952} best=1679284.901490952
57: neval=855{'avg': 1683332.6781255913, 'max': 2348394.410310335, 'min': 1679284.901490952} best=1679284.901490952
58: neval=845{'avg': 1681003.6708091998, 'max': 2109627.787800644, 'min': 1679284.901490952} best=1679284.901490952
59: neval=860{'avg': 1683519.5329649213, 'max': 2765863.3188143903, 'min': 1679284.901490952} best=1679284.901490952
60: neval=852{'avg': 1682231.201193149, 'max': 2297498.248611914, 'min': 1679284.901490952} best=1679284.901490952
61: neval=834{'avg': 1685759.5460308865, 'max': 3175788.9858139493, 'min': 1679284.901490952} best=1679284.901490952
62: neval=824{'avg': 1682147.7125418244, 'max': 2415128.357575573, 'min': 1677413.5161868636} best=1677413.5161868636
63: neval=844{'avg': 1683827.2760751725, 'max': 2381719.9919168428, 'min': 1679284.901490952} best=1677413.5161868636
64: neval=815{'avg': 1685241.2349419156, 'max': 2683486.204175572, 'min': 1679284.901490952} best=1677413.5161868636
65: neval=860{'avg': 1682114.4548327064, 'max': 2833026.3391836435, 'min': 1679284.901490952} best=1677413.5161868636
66: neval=817{'avg': 1684967.5421911872, 'max': 2569261.3058662643, 'min': 1679284.901490952} best=1677413.5161868636
67: neval=817{'avg': 1682227.192905803, 'max': 2444596.9556908216, 'min': 1679284.901490952} best=1677413.5161868636
68: neval=835{'avg': 1683564.3717365302, 'max': 2179618.8411863074, 'min': 1679284.901490952} best=1677413.5161868636
69: neval=802{'avg': 1682925.3605234146, 'max': 2487693.263042759, 'min': 1679284.901490952} best=1677413.5161868636
70: neval=858{'avg': 1683827.9941740662, 'max': 2596822.0397315333, 'min': 1679284.901490952} best=1677413.5161868636
71: neval=800{'avg': 1684117.3502805105, 'max': 2756672.28320677, 'min': 1679284.901490952} best=1677413.5161868636
72: neval=822{'avg': 1684770.9202199585, 'max': 2789715.1637874003, 'min': 1679284.901490952} best=1677413.5161868636
