----------------------  実行情報  ----------------------
実行時間＝31秒
個体数＝350
合計世代数＝72
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 296, 274, 246, 173]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[109]
trans_facility = ['北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町']]

arrows = [[['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 379178.30180000013, '釧路市': 164734.25050000002, '函館市': 125217.63309999998, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51632.759427715, '釧路市': 48861.99297133064, '函館市': 45190.25558468947, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57172.95153537984, '釧路市': 57103.959318746456, '函館市': 56503.77419685738, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 210337.12130000006}
IC_trans: {'北見市': 3783.7061562212066}
OC_trans: {'北見市': 242907.23959427365}

==============================
Total cost: 2803266.7854685606
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 釧路市(165/274) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(109/274) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4928117.435098241, 'max': 7898134.350603321, 'min': 3236371.9010495846} best=3236371.9010495846
1: neval=298{'avg': 4315106.374949419, 'max': 5847501.317794797, 'min': 2803266.7854685606} best=2803266.7854685606
2: neval=261{'avg': 3834368.2797083557, 'max': 6604596.9059991, 'min': 2803266.7854685606} best=2803266.7854685606
3: neval=276{'avg': 3566734.7342004115, 'max': 4972743.12750964, 'min': 2803266.7854685606} best=2803266.7854685606
4: neval=288{'avg': 3383729.737644035, 'max': 6197613.518681079, 'min': 2803266.7854685606} best=2803266.7854685606
5: neval=256{'avg': 3163000.8065719446, 'max': 4009236.0863829856, 'min': 2803266.7854685606} best=2803266.7854685606
6: neval=290{'avg': 2993451.633522159, 'max': 5335317.853642681, 'min': 2803266.7854685606} best=2803266.7854685606
7: neval=280{'avg': 2906059.6726447274, 'max': 4762559.433579113, 'min': 2803266.7854685606} best=2803266.7854685606
8: neval=258{'avg': 2846499.20421425, 'max': 3225354.298014405, 'min': 2803266.7854685606} best=2803266.7854685606
9: neval=291{'avg': 2825692.6583808465, 'max': 4446804.133236316, 'min': 2803266.7854685606} best=2803266.7854685606
10: neval=287{'avg': 2806834.5307771848, 'max': 3369564.014626792, 'min': 2803266.7854685606} best=2803266.7854685606
11: neval=278{'avg': 2814340.608410517, 'max': 3925300.2770703067, 'min': 2803266.7854685606} best=2803266.7854685606
12: neval=285{'avg': 2813780.8026833194, 'max': 4226871.837025724, 'min': 2803266.7854685606} best=2803266.7854685606
13: neval=278{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
14: neval=291{'avg': 2806590.2979717925, 'max': 3966496.161600014, 'min': 2803266.7854685606} best=2803266.7854685606
15: neval=277{'avg': 2806132.3670841386, 'max': 3806220.3509211205, 'min': 2803266.7854685606} best=2803266.7854685606
16: neval=273{'avg': 2812567.359193947, 'max': 4065210.9613373317, 'min': 2803266.7854685606} best=2803266.7854685606
17: neval=289{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
18: neval=276{'avg': 2808048.3053407785, 'max': 3780712.9467279282, 'min': 2803266.7854685606} best=2803266.7854685606
19: neval=274{'avg': 2808665.2789719687, 'max': 3590956.017872655, 'min': 2803266.7854685606} best=2803266.7854685606
20: neval=263{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
21: neval=291{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
22: neval=276{'avg': 2805883.5596438716, 'max': 3615546.5191412196, 'min': 2803266.7854685606} best=2803266.7854685606
23: neval=286{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
24: neval=277{'avg': 2803443.3485011314, 'max': 2865063.846868561, 'min': 2803266.7854685606} best=2803266.7854685606
25: neval=299{'avg': 2812460.9286288307, 'max': 3739560.2977103936, 'min': 2803266.7854685606} best=2803266.7854685606
26: neval=265{'avg': 2805075.9311924684, 'max': 3298862.8072957387, 'min': 2803266.7854685606} best=2803266.7854685606
27: neval=274{'avg': 2806740.9990631985, 'max': 3881636.562051305, 'min': 2803266.7854685606} best=2803266.7854685606
28: neval=268{'avg': 2810722.8912587813, 'max': 4663840.38795991, 'min': 2803266.7854685606} best=2803266.7854685606
29: neval=272{'avg': 2809254.945125233, 'max': 3469145.5067746164, 'min': 2803266.7854685606} best=2803266.7854685606
30: neval=281{'avg': 2811017.4809004357, 'max': 3758924.6853333707, 'min': 2803266.7854685606} best=2803266.7854685606
31: neval=286{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
32: neval=274{'avg': 2809329.116002701, 'max': 4744132.933233558, 'min': 2803266.7854685606} best=2803266.7854685606
33: neval=269{'avg': 2805109.544655904, 'max': 3448232.5010391194, 'min': 2803266.7854685606} best=2803266.7854685606
34: neval=276{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
35: neval=263{'avg': 2809676.46080172, 'max': 3744042.3241355256, 'min': 2803266.7854685606} best=2803266.7854685606
36: neval=268{'avg': 2804692.6137172217, 'max': 3302306.672500154, 'min': 2803266.7854685606} best=2803266.7854685606
37: neval=271{'avg': 2806464.092983207, 'max': 3922324.415595116, 'min': 2803266.7854685606} best=2803266.7854685606
38: neval=277{'avg': 2812922.4236658234, 'max': 4014352.4753176137, 'min': 2803266.7854685606} best=2803266.7854685606
39: neval=276{'avg': 2805567.701608424, 'max': 3368735.7822316345, 'min': 2803266.7854685606} best=2803266.7854685606
40: neval=276{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
41: neval=272{'avg': 2803415.6009030105, 'max': 2855352.1875262074, 'min': 2803266.7854685606} best=2803266.7854685606
42: neval=264{'avg': 2810033.524560295, 'max': 4674422.483897089, 'min': 2803266.7854685606} best=2803266.7854685606
43: neval=276{'avg': 2804687.365421928, 'max': 3300469.7691473723, 'min': 2803266.7854685606} best=2803266.7854685606
44: neval=258{'avg': 2803658.1996048335, 'max': 2940261.733164407, 'min': 2803266.7854685606} best=2803266.7854685606
45: neval=291{'avg': 2820574.9397411346, 'max': 5156276.064009948, 'min': 2803266.7854685606} best=2803266.7854685606
46: neval=272{'avg': 2808290.9679777324, 'max': 3993810.287371177, 'min': 2803266.7854685606} best=2803266.7854685606
47: neval=289{'avg': 2808068.122189045, 'max': 3376651.0995029258, 'min': 2803266.7854685606} best=2803266.7854685606
48: neval=282{'avg': 2804261.728151101, 'max': 3151496.724357987, 'min': 2803266.7854685606} best=2803266.7854685606
49: neval=281{'avg': 2804684.5181795163, 'max': 3299473.2343033934, 'min': 2803266.7854685606} best=2803266.7854685606
50: neval=268{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
51: neval=280{'avg': 2803361.33234173, 'max': 2836358.1910780733, 'min': 2803266.7854685606} best=2803266.7854685606
52: neval=271{'avg': 2805492.4914498045, 'max': 3529361.2378220866, 'min': 2803266.7854685606} best=2803266.7854685606
53: neval=282{'avg': 2814947.362651592, 'max': 4302993.950361745, 'min': 2803266.7854685606} best=2803266.7854685606
54: neval=266{'avg': 2809665.654800524, 'max': 3477724.1439319234, 'min': 2803266.7854685606} best=2803266.7854685606
55: neval=285{'avg': 2805840.463426758, 'max': 3704054.070838053, 'min': 2803266.7854685606} best=2803266.7854685606
