----------------------  実行情報  ----------------------
実行時間＝495秒
個体数＝1000
合計世代数＝216
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 115, 95, 90, 88, 52, 26, 25, 25, 21, 20, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '長万部町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留寿都村', '室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '豊浦町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[13, 0]
trans_facility = ['紋別市', '留寿都村']
trans_blocks = [[], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 50872.6024, '千歳市': 14059.4592, '北見市': 27107.925400000004, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '稚内市': 20120.3688, '中標津町': 14345.2375, '網走市': 3532.8189, '長万部町': 28517.8136, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26102.350879067577, '千歳市': 22790.078055141938, '北見市': 21876.529860456772, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983, '中標津町': 8650.768684366207, '網走市': 7570.314747540991, '長万部町': 7446.729578663803, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43665.37597115751, '千歳市': 39712.1376435576, '北見市': 38529.33162671981, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097, '中標津町': 16951.74467757078, '網走市': 14842.390243769083, '長万部町': 14598.349874342028, '根室市': 11658.634045924002}

TC_indirect: {'紋別市': 12663.377860000002, '留寿都村': 0}
IC_trans: {'紋別市': 602.4355823103707, '留寿都村': 0}
OC_trans: {'紋別市': 29022.574439341097, '留寿都村': 0}

==============================
Total cost: 1713271.1165353407
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(115/115) t/day → receive from: 留寿都村, 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(77/90) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(13/90) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(88/88) t/day → receive from: 小樽市, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 長万部町(20/20) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 豊浦町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2464131.197025399, 'max': 4322954.068646443, 'min': 1924509.8284412473} best=1924509.8284412473
1: neval=787{'avg': 2229992.2949398323, 'max': 3029611.8629004145, 'min': 1852758.3461533685} best=1852758.3461533685
2: neval=793{'avg': 2102437.8977108416, 'max': 2908897.8724301723, 'min': 1875339.8550778618} best=1852758.3461533685
3: neval=792{'avg': 2024171.1407333189, 'max': 2959534.1590984454, 'min': 1862358.0341154826} best=1852758.3461533685
4: neval=795{'avg': 1981057.8500026432, 'max': 2828371.071235909, 'min': 1806898.2401856212} best=1806898.2401856212
5: neval=785{'avg': 1939091.3141153997, 'max': 2625427.4888346964, 'min': 1810226.66992352} best=1806898.2401856212
6: neval=795{'avg': 1904250.2535222077, 'max': 2611700.705285132, 'min': 1804704.4830788728} best=1804704.4830788728
7: neval=786{'avg': 1873156.1168734562, 'max': 2623949.20153566, 'min': 1787769.883832858} best=1787769.883832858
8: neval=799{'avg': 1853690.992869163, 'max': 2483374.986264493, 'min': 1774060.4006095722} best=1774060.4006095722
9: neval=801{'avg': 1831117.2123435813, 'max': 2983752.301379298, 'min': 1754416.989156363} best=1754416.989156363
10: neval=781{'avg': 1809175.6908013774, 'max': 2731861.600367809, 'min': 1746303.6597479498} best=1746303.6597479498
11: neval=789{'avg': 1790615.3910033237, 'max': 3053993.4611669686, 'min': 1734377.4551104098} best=1734377.4551104098
12: neval=776{'avg': 1772204.9152106456, 'max': 2283303.525499849, 'min': 1717448.6757842638} best=1717448.6757842638
13: neval=776{'avg': 1760600.7928095853, 'max': 2896797.524994887, 'min': 1716084.7326203857} best=1716084.7326203857
14: neval=793{'avg': 1744635.4009705887, 'max': 2476810.4118342353, 'min': 1713681.996232376} best=1713681.996232376
15: neval=761{'avg': 1735159.9063393737, 'max': 2726432.7181097204, 'min': 1713271.1165353407} best=1713271.1165353407
16: neval=800{'avg': 1725576.5205024474, 'max': 2387230.4228085373, 'min': 1713271.1165353407} best=1713271.1165353407
17: neval=810{'avg': 1726206.6491797238, 'max': 3238658.008085095, 'min': 1713271.1165353407} best=1713271.1165353407
18: neval=824{'avg': 1720778.7577353977, 'max': 2979169.541875922, 'min': 1713271.1165353407} best=1713271.1165353407
19: neval=799{'avg': 1718984.7576874061, 'max': 2978824.9580605254, 'min': 1713271.1165353407} best=1713271.1165353407
20: neval=822{'avg': 1716759.7694389352, 'max': 2448693.671235463, 'min': 1713271.1165353407} best=1713271.1165353407
21: neval=767{'avg': 1718761.8095802155, 'max': 2943078.9737693164, 'min': 1713271.1165353407} best=1713271.1165353407
22: neval=775{'avg': 1717059.9117595572, 'max': 2504445.119922237, 'min': 1713271.1165353407} best=1713271.1165353407
23: neval=778{'avg': 1717818.827596962, 'max': 2471263.4793908303, 'min': 1713271.1165353407} best=1713271.1165353407
24: neval=800{'avg': 1715960.31112811, 'max': 2139826.537408587, 'min': 1713271.1165353407} best=1713271.1165353407
25: neval=807{'avg': 1716863.5267172286, 'max': 2696372.3169092666, 'min': 1713271.1165353407} best=1713271.1165353407
26: neval=778{'avg': 1717352.311771093, 'max': 2570935.046010007, 'min': 1713271.1165353407} best=1713271.1165353407
27: neval=805{'avg': 1716999.5618127317, 'max': 2987804.1334881275, 'min': 1713271.1165353407} best=1713271.1165353407
28: neval=769{'avg': 1715914.5351619057, 'max': 2631369.050694103, 'min': 1713271.1165353407} best=1713271.1165353407
29: neval=779{'avg': 1717856.4259731758, 'max': 2945992.2626362043, 'min': 1713271.1165353407} best=1713271.1165353407
30: neval=789{'avg': 1716238.854235449, 'max': 2580307.9721617633, 'min': 1713271.1165353407} best=1713271.1165353407
31: neval=802{'avg': 1718808.74493056, 'max': 2817728.9191098353, 'min': 1713271.1165353407} best=1713271.1165353407
32: neval=767{'avg': 1716511.25222947, 'max': 2522737.886566612, 'min': 1713271.1165353407} best=1713271.1165353407
33: neval=787{'avg': 1716185.2119931274, 'max': 2455666.2550690626, 'min': 1713271.1165353407} best=1713271.1165353407
34: neval=788{'avg': 1716911.3589808848, 'max': 2787208.4883782463, 'min': 1713271.1165353407} best=1713271.1165353407
35: neval=790{'avg': 1719625.8567040113, 'max': 3321190.18694576, 'min': 1713271.1165353407} best=1713271.1165353407
36: neval=792{'avg': 1716830.9707202362, 'max': 2809654.8038410097, 'min': 1713271.1165353407} best=1713271.1165353407
37: neval=776{'avg': 1715295.702466369, 'max': 2888907.537911495, 'min': 1713271.1165353407} best=1713271.1165353407
38: neval=790{'avg': 1715946.433634079, 'max': 2612976.9990568147, 'min': 1713271.1165353407} best=1713271.1165353407
39: neval=778{'avg': 1717628.2234080248, 'max': 2684654.3028651103, 'min': 1713271.1165353407} best=1713271.1165353407
40: neval=803{'avg': 1718018.5664504496, 'max': 2479953.547235618, 'min': 1713271.1165353407} best=1713271.1165353407
41: neval=800{'avg': 1716025.9346842654, 'max': 2618791.917234495, 'min': 1713271.1165353407} best=1713271.1165353407
42: neval=813{'avg': 1714452.4633638782, 'max': 2226118.0687733567, 'min': 1713271.1165353407} best=1713271.1165353407
43: neval=802{'avg': 1720878.995839489, 'max': 3001656.2593340124, 'min': 1713271.1165353407} best=1713271.1165353407
44: neval=779{'avg': 1718793.4721690435, 'max': 2545515.323112759, 'min': 1713271.1165353407} best=1713271.1165353407
45: neval=768{'avg': 1716420.7369246145, 'max': 2495437.572509829, 'min': 1713271.1165353407} best=1713271.1165353407
46: neval=779{'avg': 1716668.4764867253, 'max': 2748300.243515206, 'min': 1713271.1165353407} best=1713271.1165353407
47: neval=810{'avg': 1717224.753083427, 'max': 2635537.1364488597, 'min': 1713271.1165353407} best=1713271.1165353407
48: neval=778{'avg': 1717100.815900487, 'max': 2735165.3517093593, 'min': 1713271.1165353407} best=1713271.1165353407
49: neval=819{'avg': 1715793.581577477, 'max': 2306945.8162276996, 'min': 1713271.1165353407} best=1713271.1165353407
50: neval=789{'avg': 1716512.1554022362, 'max': 2698646.0605150783, 'min': 1713271.1165353407} best=1713271.1165353407
51: neval=778{'avg': 1719079.4209417973, 'max': 2801138.9573341873, 'min': 1713271.1165353407} best=1713271.1165353407
52: neval=775{'avg': 1718744.914291917, 'max': 2880081.511329532, 'min': 1713271.1165353407} best=1713271.1165353407
53: neval=774{'avg': 1716137.7436382195, 'max': 2509085.56579935, 'min': 1713271.1165353407} best=1713271.1165353407
54: neval=799{'avg': 1715099.662844835, 'max': 2775270.9685277627, 'min': 1713271.1165353407} best=1713271.1165353407
55: neval=807{'avg': 1717693.107915709, 'max': 2477946.4562019333, 'min': 1713271.1165353407} best=1713271.1165353407
56: neval=787{'avg': 1715525.762262161, 'max': 2599561.294970559, 'min': 1713271.1165353407} best=1713271.1165353407
57: neval=758{'avg': 1716655.55637861, 'max': 2624864.6562458547, 'min': 1713271.1165353407} best=1713271.1165353407
58: neval=805{'avg': 1717188.1996545698, 'max': 3406768.876508767, 'min': 1713271.1165353407} best=1713271.1165353407
59: neval=782{'avg': 1716589.2995830092, 'max': 2733833.553657188, 'min': 1713271.1165353407} best=1713271.1165353407
60: neval=788{'avg': 1717115.5463656154, 'max': 2667222.813449834, 'min': 1713271.1165353407} best=1713271.1165353407
61: neval=792{'avg': 1715480.8111794472, 'max': 2605517.9617480207, 'min': 1713271.1165353407} best=1713271.1165353407
62: neval=798{'avg': 1715493.4337908993, 'max': 2776699.204649096, 'min': 1713271.1165353407} best=1713271.1165353407
63: neval=783{'avg': 1717569.2239789953, 'max': 2622316.397242403, 'min': 1713271.1165353407} best=1713271.1165353407
64: neval=806{'avg': 1716569.3724558689, 'max': 2285991.325392934, 'min': 1713271.1165353407} best=1713271.1165353407
65: neval=779{'avg': 1715202.8970417376, 'max': 2269368.4915538323, 'min': 1713271.1165353407} best=1713271.1165353407
66: neval=772{'avg': 1715947.096305406, 'max': 2231394.4436666723, 'min': 1713271.1165353407} best=1713271.1165353407
67: neval=788{'avg': 1716199.8669559555, 'max': 2814470.8636016464, 'min': 1713271.1165353407} best=1713271.1165353407
68: neval=766{'avg': 1718075.7656415314, 'max': 2904622.1281538946, 'min': 1713271.1165353407} best=1713271.1165353407
69: neval=798{'avg': 1720098.8800168978, 'max': 3095194.071279035, 'min': 1713271.1165353407} best=1713271.1165353407
