----------------------  実行情報  ----------------------
実行時間＝408秒
個体数＝850
合計世代数＝263
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 9
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 244, 224, 173, 165, 121, 111, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '積丹町', '古平町', '余市町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[25, 13, 13, 11, 7, 5, 4, 3]
trans_facility = ['中標津町', '根室市', '紋別市', '岩内町', 'せたな町', '八雲町', '長万部町', '今金町']
trans_blocks = [['共和町', '岩内町', '泊村', '神恵内村', '仁木町', '赤井川村'], ['八雲町', '乙部町'], ['島牧村', 'せたな町'], ['今金町'], ['寿都町', '黒松内町', '長万部町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩内町']], [['室蘭市'], ['長万部町']], [['函館市'], ['今金町', 'せたな町', '八雲町']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 322369.426, '旭川市': 153735.58070000005, '函館市': 52667.9669, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 22930.188199999997, '室蘭市': 53743.64139999999, '北見市': 62379.5925, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48050.083203343376, '函館市': 44870.03052115341, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27037.64389415303, '北見市': 25390.706977899183, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57021.45154645003, '函館市': 56423.654351383986, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44686.97963297475, '北見市': 42860.20690792113, '稚内市': 17931.034136509057}

TC_indirect: {'中標津町': 31085.5048, '根室市': 11628.206080000002, '紋別市': 12663.377860000002, '岩内町': 10987.475340000003, 'せたな町': 7275.25742, '八雲町': 5095.333619999999, '長万部町': 5686.376620000001, '今金町': 2773.3744}
IC_trans: {'中標津町': 1062.290314873007, '根室市': 618.6556657255417, '紋別市': 602.4355823103707, '岩内町': 544.1370660566347, 'せたな町': 371.73849644380584, '八雲町': 296.5990863651007, '長万部町': 237.2005418278472, '今金町': 197.7166385195032}
OC_trans: {'中標津町': 55937.476802297526, '根室市': 29733.125142938956, '紋別市': 29022.574439341097, '岩内町': 26185.084246030587, 'せたな町': 16278.873465156297, '八雲町': 12735.333900127838, '長万部町': 9902.485686925784, '今金町': 8481.5949990765}

==============================
Total cost: 2088607.7525556346
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1236/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 積丹町, 古平町, 余市町
indirect 札幌市(11/1247) t/day → receive from: 中継施設＝ 岩内町(4053) → receive from: 共和町, 岩内町, 泊村, 神恵内村, 仁木町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/244) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町
                                                    　　　せたな町(2543) → receive from: 島牧村, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(38/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(117/121) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 長万部町(1457) → receive from: 寿都町, 黒松内町, 長万部町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 4384249.459665196, 'max': 7247340.061216407, 'min': 2902028.472046959} best=2902028.472046959
1: neval=690{'avg': 3909275.5619817353, 'max': 5809882.461296769, 'min': 3042592.120278903} best=2902028.472046959
2: neval=660{'avg': 3596004.978698961, 'max': 5013542.868456164, 'min': 2787204.400500187} best=2787204.400500187
3: neval=670{'avg': 3343690.363807903, 'max': 4591501.284429194, 'min': 2643433.524969658} best=2643433.524969658
4: neval=666{'avg': 3174794.6485200557, 'max': 4714000.383329767, 'min': 2378433.3395983246} best=2378433.3395983246
5: neval=673{'avg': 3033847.1909789387, 'max': 4666037.180711815, 'min': 2378433.3395983246} best=2378433.3395983246
6: neval=666{'avg': 2892330.849292295, 'max': 4092599.9002403226, 'min': 2291053.465630636} best=2291053.465630636
7: neval=664{'avg': 2746651.414582678, 'max': 4166322.5863760724, 'min': 2261910.5381345646} best=2261910.5381345646
8: neval=663{'avg': 2652088.3320163004, 'max': 4078931.301829043, 'min': 2238108.199685153} best=2238108.199685153
9: neval=673{'avg': 2540242.263024257, 'max': 4007105.1999794343, 'min': 2200972.8758529234} best=2200972.8758529234
10: neval=652{'avg': 2440206.557960488, 'max': 3935780.176770161, 'min': 2153622.277859295} best=2153622.277859295
11: neval=655{'avg': 2355617.2072294904, 'max': 3743325.026990432, 'min': 2172793.703892691} best=2153622.277859295
12: neval=672{'avg': 2305755.2009019176, 'max': 3903689.7085405225, 'min': 2171733.697953371} best=2153622.277859295
13: neval=647{'avg': 2256107.3443505894, 'max': 3010891.968263045, 'min': 2152350.316356468} best=2152350.316356468
14: neval=685{'avg': 2226591.7492367635, 'max': 4210134.957138589, 'min': 2133676.9751274562} best=2133676.9751274562
15: neval=685{'avg': 2203314.115328124, 'max': 3128228.5498335906, 'min': 2127953.1878139176} best=2127953.1878139176
16: neval=702{'avg': 2178238.835417081, 'max': 3453073.7267658217, 'min': 2122417.968838448} best=2122417.968838448
17: neval=685{'avg': 2165461.0995032014, 'max': 4089538.98862095, 'min': 2115269.34024462} best=2115269.34024462
18: neval=675{'avg': 2148714.464358807, 'max': 3844083.3100048387, 'min': 2109414.2320820168} best=2109414.2320820168
19: neval=674{'avg': 2137989.756248637, 'max': 2699582.877119251, 'min': 2106248.1681469413} best=2106248.1681469413
20: neval=660{'avg': 2132273.681196243, 'max': 2473688.5162552255, 'min': 2101615.7532434072} best=2101615.7532434072
21: neval=663{'avg': 2128754.7813031664, 'max': 4615909.514251279, 'min': 2101409.386588795} best=2101409.386588795
22: neval=669{'avg': 2130238.459667828, 'max': 5507886.311673202, 'min': 2099599.928059167} best=2099599.928059167
23: neval=648{'avg': 2128381.3556263126, 'max': 3612243.386544863, 'min': 2098128.06294728} best=2098128.06294728
24: neval=643{'avg': 2117340.1298767924, 'max': 3133085.955787393, 'min': 2095521.4939614073} best=2095521.4939614073
25: neval=672{'avg': 2114066.000611556, 'max': 3849257.254121685, 'min': 2097729.3692990434} best=2095521.4939614073
26: neval=686{'avg': 2115281.969070322, 'max': 5058521.965996012, 'min': 2097371.564732093} best=2095521.4939614073
27: neval=657{'avg': 2107348.836858291, 'max': 3850442.516675036, 'min': 2094645.8029691158} best=2094645.8029691158
28: neval=682{'avg': 2103687.809495524, 'max': 4289653.81559275, 'min': 2094645.8029691158} best=2094645.8029691158
29: neval=680{'avg': 2112284.992185836, 'max': 3858796.5151078813, 'min': 2093664.5825171368} best=2093664.5825171368
30: neval=676{'avg': 2102242.9426613995, 'max': 3692049.015616893, 'min': 2091833.5292922992} best=2091833.5292922992
31: neval=664{'avg': 2098076.698076097, 'max': 2926864.8186184233, 'min': 2090055.4414957173} best=2090055.4414957173
32: neval=671{'avg': 2098178.5236661155, 'max': 3317005.2287336844, 'min': 2089772.8244576443} best=2089772.8244576443
33: neval=693{'avg': 2098797.259217039, 'max': 3045441.192818423, 'min': 2089772.8244576443} best=2089772.8244576443
34: neval=671{'avg': 2095409.238885319, 'max': 2780906.3997641853, 'min': 2089772.8244576443} best=2089772.8244576443
35: neval=673{'avg': 2093877.9457320343, 'max': 3965070.8470877185, 'min': 2089772.8244576443} best=2089772.8244576443
36: neval=672{'avg': 2097371.6635620203, 'max': 5003688.692301718, 'min': 2089772.8244576443} best=2089772.8244576443
37: neval=660{'avg': 2093201.0799888773, 'max': 2672384.1582001233, 'min': 2089772.8244576443} best=2089772.8244576443
38: neval=699{'avg': 2099838.700036974, 'max': 4152242.182850326, 'min': 2089772.8244576443} best=2089772.8244576443
39: neval=663{'avg': 2101631.8799955235, 'max': 3547971.823882202, 'min': 2089772.8244576443} best=2089772.8244576443
40: neval=678{'avg': 2096438.3061487442, 'max': 3455588.517454631, 'min': 2089772.8244576443} best=2089772.8244576443
41: neval=685{'avg': 2101917.1505550556, 'max': 4309025.171313601, 'min': 2089772.8244576443} best=2089772.8244576443
42: neval=687{'avg': 2091960.7411938154, 'max': 2522158.763444257, 'min': 2089772.8244576443} best=2089772.8244576443
43: neval=649{'avg': 2090709.8813360287, 'max': 2684802.195748065, 'min': 2089772.8244576443} best=2089772.8244576443
44: neval=663{'avg': 2100776.594912878, 'max': 4878576.843714851, 'min': 2089772.8244576443} best=2089772.8244576443
45: neval=677{'avg': 2095331.9773387348, 'max': 3543197.607784925, 'min': 2089772.8244576443} best=2089772.8244576443
46: neval=676{'avg': 2093100.0446293782, 'max': 3492788.4457245483, 'min': 2089772.8244576443} best=2089772.8244576443
47: neval=680{'avg': 2093323.0592087489, 'max': 2964054.0918974434, 'min': 2089772.8244576443} best=2089772.8244576443
48: neval=679{'avg': 2093600.5044831147, 'max': 2961082.520587432, 'min': 2089772.8244576443} best=2089772.8244576443
49: neval=675{'avg': 2095468.329264124, 'max': 3146371.2328948705, 'min': 2089772.8244576443} best=2089772.8244576443
50: neval=668{'avg': 2103243.406870631, 'max': 4304657.357360564, 'min': 2089772.8244576443} best=2089772.8244576443
51: neval=682{'avg': 2097241.226442941, 'max': 3581159.7775999084, 'min': 2089772.8244576443} best=2089772.8244576443
52: neval=678{'avg': 2092770.8813768406, 'max': 3072239.7282013814, 'min': 2089772.8244576443} best=2089772.8244576443
53: neval=648{'avg': 2096778.4315294602, 'max': 3539191.7262599715, 'min': 2089772.8244576443} best=2089772.8244576443
54: neval=699{'avg': 2097999.668307781, 'max': 3867612.065484183, 'min': 2089772.8244576443} best=2089772.8244576443
55: neval=679{'avg': 2095926.904425295, 'max': 4548486.395347143, 'min': 2089772.8244576443} best=2089772.8244576443
56: neval=688{'avg': 2099117.892769325, 'max': 3373065.7560066883, 'min': 2089772.8244576443} best=2089772.8244576443
57: neval=671{'avg': 2089909.2461453197, 'max': 2171470.3699974464, 'min': 2089772.8244576443} best=2089772.8244576443
58: neval=657{'avg': 2092871.0944726882, 'max': 3381508.5526637034, 'min': 2089772.8244576443} best=2089772.8244576443
59: neval=669{'avg': 2094210.8243745824, 'max': 3928386.555583349, 'min': 2089772.8244576443} best=2089772.8244576443
60: neval=678{'avg': 2091291.4934867844, 'max': 3257622.685192092, 'min': 2089772.8244576443} best=2089772.8244576443
