----------------------  実行情報  ----------------------
実行時間＝796秒
個体数＝1000
合計世代数＝354
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 17
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 243, 215, 168, 153, 127, 125, 121, 97, 95, 88, 52, 26, 26, 23, 22, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '興部町', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[10, 5, 4]
trans_facility = ['今金町', '八雲町', '黒松内町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '長万部町'], ['八雲町', '乙部町'], ['今金町', 'せたな町']]

arrows = [[['室蘭市'], ['黒松内町']], [['函館市'], ['今金町', '八雲町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 41711.86980000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 60037.4289, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '興部町': 39340.370500000005, '稚内市': 7236.531, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 44807.04482740549, '旭川市': 41038.00640715146, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 23123.127245322812, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '興部町': 8134.074639332282, '稚内市': 7988.378383108435, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 56407.36772522112, '旭川市': 55114.99040600926, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 40133.3785097229, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '興部町': 15948.54645152652, '稚内市': 15663.809675684119, '根室市': 11658.634045924002}

TC_indirect: {'今金町': 11270.630200000001, '八雲町': 5095.333619999999, '黒松内町': 5240.9891}
IC_trans: {'今金町': 485.7917896638713, '八雲町': 296.5990863651007, '黒松内町': 259.53780854699403}
OC_trans: {'今金町': 23348.297387835973, '八雲町': 12735.333900127838, '黒松内町': 11314.654310279466}

==============================
Total cost: 1733288.9422014926
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/243) t/day → receive from: 中継施設＝ 今金町(3530) → receive from: 今金町, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 旭川市(215/215) t/day → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 黒松内町(1630) → receive from: 島牧村, 寿都町, 黒松内町, 長万部町
direct 北見市(97/97) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 興部町(23/23) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2637314.997649087, 'max': 3739418.511816323, 'min': 1925967.0383562876} best=1925967.0383562876
1: neval=764{'avg': 2361349.827232986, 'max': 3449679.0513028796, 'min': 1925337.466340548} best=1925337.466340548
2: neval=787{'avg': 2215083.708696385, 'max': 3350011.583560457, 'min': 1900053.7043194696} best=1900053.7043194696
3: neval=778{'avg': 2125895.990658723, 'max': 3270951.551580108, 'min': 1857133.6180948962} best=1857133.6180948962
4: neval=781{'avg': 2061185.935235447, 'max': 2783899.207967762, 'min': 1904699.0401438146} best=1857133.6180948962
5: neval=833{'avg': 2002125.7334290424, 'max': 2899211.669826301, 'min': 1837683.1548522096} best=1837683.1548522096
6: neval=817{'avg': 1969390.7802791505, 'max': 2622792.109018556, 'min': 1836705.3316602034} best=1836705.3316602034
7: neval=790{'avg': 1939170.5263963174, 'max': 3182959.3581495555, 'min': 1816229.4311896514} best=1816229.4311896514
8: neval=789{'avg': 1906002.0691343257, 'max': 3238223.919543703, 'min': 1794688.6729965461} best=1794688.6729965461
9: neval=814{'avg': 1874936.6416100683, 'max': 2624390.810029653, 'min': 1790058.3187549657} best=1790058.3187549657
10: neval=803{'avg': 1853888.3048052392, 'max': 2746206.270957015, 'min': 1760038.400775965} best=1760038.400775965
11: neval=812{'avg': 1828427.7603979374, 'max': 3643605.12394582, 'min': 1761540.2371835548} best=1760038.400775965
12: neval=791{'avg': 1809450.5800419454, 'max': 3322341.342960202, 'min': 1751548.3593770317} best=1751548.3593770317
13: neval=819{'avg': 1790930.7166280313, 'max': 2692815.261482307, 'min': 1741661.5206838122} best=1741661.5206838122
14: neval=795{'avg': 1782704.2038522656, 'max': 3509462.7700604866, 'min': 1741661.5206838122} best=1741661.5206838122
15: neval=769{'avg': 1773479.5391330528, 'max': 4338319.607532808, 'min': 1741661.5206838122} best=1741661.5206838122
16: neval=794{'avg': 1762821.085197916, 'max': 2808403.1230511507, 'min': 1741661.5206838122} best=1741661.5206838122
17: neval=766{'avg': 1759758.6314931903, 'max': 3142641.134467913, 'min': 1741661.5206838122} best=1741661.5206838122
18: neval=808{'avg': 1754461.7738565875, 'max': 3330339.2831028, 'min': 1741661.5206838122} best=1741661.5206838122
19: neval=779{'avg': 1748605.1338835398, 'max': 2728032.11874488, 'min': 1741661.5206838122} best=1741661.5206838122
20: neval=803{'avg': 1746018.872273837, 'max': 2774453.9393348237, 'min': 1741250.6409867774} best=1741250.6409867774
21: neval=804{'avg': 1745758.519168087, 'max': 2855538.2164923013, 'min': 1740704.4152752934} best=1740704.4152752934
22: neval=805{'avg': 1748668.8669650848, 'max': 3030723.282716218, 'min': 1739310.514850022} best=1739310.514850022
23: neval=784{'avg': 1747953.3785047163, 'max': 2882093.1979139433, 'min': 1739310.514850022} best=1739310.514850022
24: neval=794{'avg': 1746627.8812065646, 'max': 2559482.918121836, 'min': 1736950.7090509026} best=1736950.7090509026
25: neval=796{'avg': 1747852.99859233, 'max': 3263509.2147086635, 'min': 1736950.7090509026} best=1736950.7090509026
26: neval=772{'avg': 1744453.5296193003, 'max': 2920466.083507695, 'min': 1736539.8293538676} best=1736539.8293538676
27: neval=772{'avg': 1744708.1053389178, 'max': 2880736.182882396, 'min': 1736539.8293538676} best=1736539.8293538676
28: neval=811{'avg': 1744822.4151886273, 'max': 2385392.8023646045, 'min': 1736539.8293538676} best=1736539.8293538676
29: neval=808{'avg': 1740732.534047893, 'max': 2787973.7513581812, 'min': 1736539.8293538676} best=1736539.8293538676
30: neval=765{'avg': 1742505.4014248613, 'max': 3128260.4074888593, 'min': 1736539.8293538676} best=1736539.8293538676
31: neval=814{'avg': 1739720.1880181318, 'max': 2587424.304597758, 'min': 1736539.8293538676} best=1736539.8293538676
32: neval=806{'avg': 1742336.8005300222, 'max': 2901900.114936391, 'min': 1736539.8293538676} best=1736539.8293538676
33: neval=793{'avg': 1740504.4644219026, 'max': 2550393.2764797695, 'min': 1736539.8293538676} best=1736539.8293538676
34: neval=820{'avg': 1742095.9112036552, 'max': 2755287.3048952175, 'min': 1736539.8293538676} best=1736539.8293538676
35: neval=800{'avg': 1738189.3937634584, 'max': 2451422.1221620324, 'min': 1736539.8293538676} best=1736539.8293538676
36: neval=775{'avg': 1741772.4219712534, 'max': 2977862.303544803, 'min': 1736539.8293538676} best=1736539.8293538676
37: neval=807{'avg': 1741409.093690619, 'max': 2624911.3795876056, 'min': 1736539.8293538676} best=1736539.8293538676
38: neval=820{'avg': 1740237.7423378092, 'max': 2465553.4326908034, 'min': 1736539.8293538676} best=1736539.8293538676
39: neval=774{'avg': 1738432.2129613126, 'max': 2424716.204319289, 'min': 1736539.8293538676} best=1736539.8293538676
40: neval=801{'avg': 1739711.1541617888, 'max': 2601553.617087909, 'min': 1736539.8293538676} best=1736539.8293538676
41: neval=806{'avg': 1739427.3644918764, 'max': 2746479.893364421, 'min': 1736539.8293538676} best=1736539.8293538676
42: neval=773{'avg': 1738890.7387508817, 'max': 2456855.6284843073, 'min': 1736539.8293538676} best=1736539.8293538676
43: neval=776{'avg': 1742769.4872617554, 'max': 3002800.273772737, 'min': 1736539.8293538676} best=1736539.8293538676
44: neval=774{'avg': 1741116.9277450799, 'max': 2664338.799323351, 'min': 1736539.8293538676} best=1736539.8293538676
45: neval=810{'avg': 1743160.2777326505, 'max': 3131197.536011148, 'min': 1736539.8293538676} best=1736539.8293538676
46: neval=779{'avg': 1740730.0659064068, 'max': 3206501.332289245, 'min': 1736539.8293538676} best=1736539.8293538676
47: neval=787{'avg': 1738726.3611542755, 'max': 2768540.9810116244, 'min': 1736539.8293538676} best=1736539.8293538676
48: neval=789{'avg': 1739187.0611005244, 'max': 2700769.682556105, 'min': 1736539.8293538676} best=1736539.8293538676
49: neval=787{'avg': 1740161.5681458479, 'max': 2880085.180605919, 'min': 1736539.8293538676} best=1736539.8293538676
50: neval=812{'avg': 1743606.5187075357, 'max': 2947221.4200525116, 'min': 1736539.8293538676} best=1736539.8293538676
51: neval=796{'avg': 1740310.0282168367, 'max': 2583972.0223987545, 'min': 1736539.8293538676} best=1736539.8293538676
52: neval=812{'avg': 1742562.6398651728, 'max': 2610292.4733777074, 'min': 1736539.8293538676} best=1736539.8293538676
53: neval=790{'avg': 1738416.1562850727, 'max': 2424170.7182293027, 'min': 1736539.8293538676} best=1736539.8293538676
54: neval=770{'avg': 1738804.5723159586, 'max': 2424170.7182293027, 'min': 1736539.8293538676} best=1736539.8293538676
55: neval=793{'avg': 1742465.4869643787, 'max': 2916125.4982337104, 'min': 1736539.8293538676} best=1736539.8293538676
56: neval=787{'avg': 1742027.4863264742, 'max': 2784617.8943518926, 'min': 1736539.8293538676} best=1736539.8293538676
57: neval=787{'avg': 1738016.9410901424, 'max': 2200376.6833434654, 'min': 1736539.8293538676} best=1736539.8293538676
58: neval=777{'avg': 1738155.06015341, 'max': 2438969.0273087285, 'min': 1736539.8293538676} best=1736539.8293538676
59: neval=790{'avg': 1742273.6000693913, 'max': 2456221.079153722, 'min': 1736539.8293538676} best=1736539.8293538676
60: neval=776{'avg': 1746204.044724616, 'max': 3396191.852851861, 'min': 1736539.8293538676} best=1736539.8293538676
61: neval=802{'avg': 1740630.4001166506, 'max': 2852679.546595629, 'min': 1736539.8293538676} best=1736539.8293538676
62: neval=782{'avg': 1739122.1213653816, 'max': 2369377.9003078397, 'min': 1736539.8293538676} best=1736539.8293538676
63: neval=765{'avg': 1738918.2461030423, 'max': 2149617.058517334, 'min': 1736539.8293538676} best=1736539.8293538676
64: neval=793{'avg': 1739930.3001415934, 'max': 2441875.07818768, 'min': 1736539.8293538676} best=1736539.8293538676
65: neval=783{'avg': 1742101.7296194334, 'max': 3280860.2161007477, 'min': 1736539.8293538676} best=1736539.8293538676
66: neval=777{'avg': 1740156.997315188, 'max': 2920861.7486095806, 'min': 1736539.8293538676} best=1736539.8293538676
67: neval=779{'avg': 1740219.1954189376, 'max': 2836284.5264046458, 'min': 1736539.8293538676} best=1736539.8293538676
68: neval=775{'avg': 1739016.3544978893, 'max': 2383857.844774156, 'min': 1736539.8293538676} best=1736539.8293538676
69: neval=801{'avg': 1741777.8587558027, 'max': 3361533.669239117, 'min': 1736539.8293538676} best=1736539.8293538676
70: neval=777{'avg': 1741014.953730707, 'max': 3473783.6130773, 'min': 1736539.8293538676} best=1736539.8293538676
71: neval=761{'avg': 1740929.5061085606, 'max': 2862274.0672292337, 'min': 1736539.8293538676} best=1736539.8293538676
