----------------------  実行情報  ----------------------
実行時間＝21秒
個体数＝200
合計世代数＝55
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1586, 430, 316, 246]
inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '本別町': 1342226.8857000002, '旭川市': 477935.40760000015, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 4017294.9343166477
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 6352413.412999373, 'max': 9161941.47322805, 'min': 4192137.513130482} best=4192137.513130482
1: neval=168{'avg': 5761653.865251997, 'max': 7219730.655285362, 'min': 4192137.513130482} best=4192137.513130482
2: neval=167{'avg': 5281416.985672431, 'max': 7052834.189296138, 'min': 4082120.748888192} best=4082120.748888192
3: neval=153{'avg': 4930812.740156382, 'max': 6289552.052548794, 'min': 4082120.748888192} best=4082120.748888192
4: neval=153{'avg': 4614871.741085538, 'max': 5873659.0054729525, 'min': 4082120.748888192} best=4082120.748888192
5: neval=156{'avg': 4383516.187966561, 'max': 4861739.669509632, 'min': 4082120.748888192} best=4082120.748888192
6: neval=163{'avg': 4204195.505677581, 'max': 5414788.597660976, 'min': 4082120.748888192} best=4082120.748888192
7: neval=159{'avg': 4158352.7249760283, 'max': 6001210.979036354, 'min': 4082120.748888192} best=4082120.748888192
8: neval=152{'avg': 4094589.086019001, 'max': 4192137.513130482, 'min': 4082120.748888192} best=4082120.748888192
9: neval=157{'avg': 4093193.3862010194, 'max': 6023350.040812969, 'min': 4082120.748888192} best=4082120.748888192
10: neval=154{'avg': 4082120.7488881927, 'max': 4082120.748888192, 'min': 4082120.748888192} best=4082120.748888192
11: neval=168{'avg': 4086749.144326152, 'max': 5007799.836479854, 'min': 4082120.748888192} best=4082120.748888192
12: neval=160{'avg': 4082120.7488881927, 'max': 4082120.748888192, 'min': 4082120.748888192} best=4082120.748888192
13: neval=153{'avg': 4086264.786258122, 'max': 4910928.222873949, 'min': 4082120.748888192} best=4082120.748888192
14: neval=169{'avg': 4084487.5710813846, 'max': 4749962.631241249, 'min': 4017294.9343166477} best=4017294.9343166477
15: neval=161{'avg': 4081148.3616696196, 'max': 4082120.748888192, 'min': 4017294.9343166477} best=4017294.9343166477
16: neval=151{'avg': 4087371.7960999142, 'max': 5261981.820375581, 'min': 4017294.9343166477} best=4017294.9343166477
17: neval=141{'avg': 4079203.587232473, 'max': 4082120.748888192, 'min': 4017294.9343166477} best=4017294.9343166477
18: neval=159{'avg': 4076934.683722469, 'max': 4082120.748888192, 'min': 4017294.9343166477} best=4017294.9343166477
19: neval=158{'avg': 4070825.815789163, 'max': 4934773.228516352, 'min': 4017294.9343166477} best=4017294.9343166477
20: neval=161{'avg': 4060051.128426496, 'max': 6548858.341180529, 'min': 4017294.9343166477} best=4017294.9343166477
21: neval=164{'avg': 4023453.386700945, 'max': 4082120.748888192, 'min': 4017294.9343166477} best=4017294.9343166477
22: neval=149{'avg': 4022830.6551389773, 'max': 5059613.284210821, 'min': 4017294.9343166477} best=4017294.9343166477
23: neval=162{'avg': 4032037.298229624, 'max': 5923755.610386938, 'min': 4017294.9343166477} best=4017294.9343166477
24: neval=157{'avg': 4038119.205116451, 'max': 5576646.668999782, 'min': 4017294.9343166477} best=4017294.9343166477
25: neval=159{'avg': 4021713.1249039755, 'max': 4900933.051782084, 'min': 4017294.9343166477} best=4017294.9343166477
26: neval=149{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
27: neval=164{'avg': 4023337.2107024444, 'max': 5225750.211475795, 'min': 4017294.9343166477} best=4017294.9343166477
28: neval=152{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
29: neval=155{'avg': 4021761.5171772004, 'max': 4910611.506427069, 'min': 4017294.9343166477} best=4017294.9343166477
30: neval=154{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
31: neval=169{'avg': 4027320.824862535, 'max': 6022473.043493884, 'min': 4017294.9343166477} best=4017294.9343166477
32: neval=153{'avg': 4026693.3921267963, 'max': 5896986.496346204, 'min': 4017294.9343166477} best=4017294.9343166477
33: neval=151{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
34: neval=160{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
35: neval=153{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
36: neval=174{'avg': 4017840.8043333828, 'max': 4126468.9376634653, 'min': 4017294.9343166477} best=4017294.9343166477
37: neval=156{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
38: neval=158{'avg': 4024689.399915483, 'max': 5496188.0540836165, 'min': 4017294.9343166477} best=4017294.9343166477
39: neval=154{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
40: neval=146{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
41: neval=168{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
42: neval=154{'avg': 4029762.7639539945, 'max': 6510860.861785915, 'min': 4017294.9343166477} best=4017294.9343166477
43: neval=148{'avg': 4033782.0699296426, 'max': 7314722.056915434, 'min': 4017294.9343166477} best=4017294.9343166477
44: neval=168{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
45: neval=166{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
46: neval=159{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
47: neval=160{'avg': 4029277.676465776, 'max': 6087757.111451022, 'min': 4017294.9343166477} best=4017294.9343166477
48: neval=157{'avg': 4027200.855654291, 'max': 5998479.201845242, 'min': 4017294.9343166477} best=4017294.9343166477
49: neval=171{'avg': 4029335.9930385114, 'max': 5236277.139372318, 'min': 4017294.9343166477} best=4017294.9343166477
50: neval=173{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
