----------------------  実行情報  ----------------------
実行時間＝419秒
個体数＝650
合計世代数＝391
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 339, 296, 249, 173, 165, 109]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[25, 21, 13, 11, 10, 6]
trans_facility = ['中標津町', '稚内市', '根室市', '八雲町', 'せたな町', '枝幸町']
trans_blocks = [['寿都町', '黒松内町', '豊浦町', '八雲町', '長万部町', '乙部町'], ['島牧村', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['函館市'], ['せたな町', '八雲町']], [['旭川市'], ['枝幸町', '稚内市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '苫小牧市': 475158.5917, '旭川市': 162383.83250000005, '函館市': 52667.9669, '帯広市': 84811.0656, '釧路市': 22930.188199999997, '北見市': 99888.75960000002}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 56973.4757973345, '旭川市': 51628.96729123479, '函館市': 45631.171555330715, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56390.3538954494, '旭川市': 57173.08061408304, '函館市': 56606.76286000352, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'中標津町': 31085.5048, '稚内市': 38766.219339999996, '根室市': 11628.206080000002, '八雲町': 21370.895659999995, 'せたな町': 11584.58782, '枝幸町': 11064.7695}
IC_trans: {'中標津町': 1062.290314873007, '稚内市': 908.0587351862551, '根室市': 618.6556657255417, '八雲町': 540.7121503379701, 'せたな町': 505.22896397698605, '枝幸町': 316.4835200035975}
OC_trans: {'中標津町': 55937.476802297526, '稚内市': 46728.66440125352, '根室市': 29733.125142938956, '八雲町': 26182.903764376424, 'せたな町': 24060.465895185956, '枝幸町': 14146.658420984635}

=============================
Total cost: 2373396.734423763
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(339/339) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(270/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 枝幸町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 函館市(228/249) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(21/249) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
                                                    　　　八雲町(4022) → receive from: 寿都町, 黒松内町, 豊浦町, 八雲町, 長万部町, 乙部町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(38/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 4798025.977877884, 'max': 8202144.432760375, 'min': 3110925.638101575} best=3110925.638101575
1: neval=516{'avg': 4266574.95040593, 'max': 5803661.41219491, 'min': 3096758.625945543} best=3096758.625945543
2: neval=523{'avg': 3878662.205062957, 'max': 5323172.37925932, 'min': 2996473.2343708407} best=2996473.2343708407
3: neval=512{'avg': 3584053.65594434, 'max': 5111885.051244786, 'min': 2892451.527104701} best=2892451.527104701
4: neval=530{'avg': 3392924.426412168, 'max': 5500035.03309036, 'min': 2613347.989282218} best=2613347.989282218
5: neval=530{'avg': 3212908.801638775, 'max': 4543996.037570776, 'min': 2727338.2344210506} best=2613347.989282218
6: neval=526{'avg': 3067608.4817807535, 'max': 4339527.413882952, 'min': 2545437.828380324} best=2545437.828380324
7: neval=498{'avg': 2954676.5300373673, 'max': 4594021.829611214, 'min': 2529730.508740481} best=2529730.508740481
8: neval=514{'avg': 2807103.935980817, 'max': 3964096.93726203, 'min': 2529730.508740481} best=2529730.508740481
9: neval=484{'avg': 2724820.8620407553, 'max': 3739290.4838881814, 'min': 2480282.4427960473} best=2480282.4427960473
10: neval=531{'avg': 2673555.8502197056, 'max': 4493399.340416776, 'min': 2453656.208991322} best=2453656.208991322
11: neval=509{'avg': 2604279.709642243, 'max': 4377119.495824943, 'min': 2467063.77592916} best=2453656.208991322
12: neval=494{'avg': 2553630.7347488836, 'max': 4689007.799129807, 'min': 2428509.1223694594} best=2428509.1223694594
13: neval=517{'avg': 2508367.0751760923, 'max': 3583646.3488606596, 'min': 2424009.991429282} best=2424009.991429282
14: neval=523{'avg': 2476615.4513317784, 'max': 3221544.130930059, 'min': 2410340.3855517684} best=2410340.3855517684
15: neval=491{'avg': 2453897.3843118274, 'max': 3359858.6478742193, 'min': 2401426.8690989125} best=2401426.8690989125
16: neval=497{'avg': 2429558.4004707388, 'max': 2502044.5228424454, 'min': 2399409.4758746363} best=2399409.4758746363
17: neval=521{'avg': 2425978.160910435, 'max': 4195729.177382425, 'min': 2398129.7961431006} best=2398129.7961431006
18: neval=518{'avg': 2413459.723448505, 'max': 3145099.4074948058, 'min': 2396512.9966667946} best=2396512.9966667946
19: neval=511{'avg': 2411722.2790574343, 'max': 4031906.201823655, 'min': 2387443.557668273} best=2387443.557668273
20: neval=510{'avg': 2410259.5691307248, 'max': 4806305.797659702, 'min': 2385226.9487298904} best=2385226.9487298904
21: neval=514{'avg': 2401582.1822010335, 'max': 4178331.2423196705, 'min': 2385226.9487298904} best=2385226.9487298904
22: neval=515{'avg': 2398795.5530520957, 'max': 4452224.336034116, 'min': 2383342.7001356855} best=2383342.7001356855
23: neval=513{'avg': 2402941.7557114484, 'max': 4203153.658196297, 'min': 2383342.7001356855} best=2383342.7001356855
24: neval=549{'avg': 2394791.4952080958, 'max': 3477974.547317016, 'min': 2383342.7001356855} best=2383342.7001356855
25: neval=501{'avg': 2385465.381234059, 'max': 2429642.0100959297, 'min': 2383342.7001356855} best=2383342.7001356855
26: neval=526{'avg': 2388002.7658176203, 'max': 3672380.4442556053, 'min': 2383342.7001356855} best=2383342.7001356855
27: neval=494{'avg': 2388177.2624436007, 'max': 3302621.1967613865, 'min': 2383342.7001356855} best=2383342.7001356855
28: neval=468{'avg': 2385794.9928338937, 'max': 3273812.1893565524, 'min': 2383342.7001356855} best=2383342.7001356855
29: neval=507{'avg': 2385522.8471488175, 'max': 3226912.18997195, 'min': 2383342.7001356855} best=2383342.7001356855
30: neval=522{'avg': 2392913.8268148126, 'max': 4384639.135140748, 'min': 2383342.7001356855} best=2383342.7001356855
31: neval=522{'avg': 2384579.743298208, 'max': 3112994.6060176715, 'min': 2383342.7001356855} best=2383342.7001356855
32: neval=484{'avg': 2388040.3957511806, 'max': 3787208.5986317336, 'min': 2383342.7001356855} best=2383342.7001356855
33: neval=510{'avg': 2393228.8479038584, 'max': 4491891.4330411805, 'min': 2383342.7001356855} best=2383342.7001356855
34: neval=512{'avg': 2385503.5185689423, 'max': 3565960.868498514, 'min': 2383342.7001356855} best=2383342.7001356855
35: neval=521{'avg': 2385345.1918823444, 'max': 3504793.553247293, 'min': 2383342.7001356855} best=2383342.7001356855
36: neval=524{'avg': 2386580.247204861, 'max': 3803830.917350351, 'min': 2383342.7001356855} best=2383342.7001356855
37: neval=539{'avg': 2387080.1824154416, 'max': 4146400.934345538, 'min': 2383342.7001356855} best=2383342.7001356855
38: neval=536{'avg': 2390031.049755281, 'max': 3420262.2526762444, 'min': 2383342.7001356855} best=2383342.7001356855
39: neval=499{'avg': 2384081.4698842876, 'max': 2875320.1961131087, 'min': 2380398.410289209} best=2380398.410289209
40: neval=505{'avg': 2386187.9594374225, 'max': 3074878.304210836, 'min': 2380398.410289209} best=2380398.410289209
41: neval=525{'avg': 2396593.425547414, 'max': 5186396.746168898, 'min': 2380398.410289209} best=2380398.410289209
42: neval=515{'avg': 2388794.590496095, 'max': 4177849.280318203, 'min': 2380398.410289209} best=2380398.410289209
43: neval=530{'avg': 2384813.8717780467, 'max': 3058727.0349063277, 'min': 2380398.410289209} best=2380398.410289209
44: neval=505{'avg': 2384699.3904157914, 'max': 3085944.1359441504, 'min': 2376380.9488348844} best=2376380.9488348844
45: neval=505{'avg': 2383668.545613651, 'max': 3410292.378649827, 'min': 2376380.9488348844} best=2376380.9488348844
46: neval=504{'avg': 2380037.854657, 'max': 2383342.7001356855, 'min': 2376380.9488348844} best=2376380.9488348844
