----------------------  実行情報  ----------------------
実行時間＝777秒
個体数＝950
合計世代数＝372
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 239, 222, 168, 153, 127, 125, 125, 95, 91, 88, 52, 26, 26, 22, 22, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[10, 8]
trans_facility = ['せたな町', '長万部町']
trans_blocks = [['寿都町', '黒松内町', '八雲町', '長万部町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['室蘭市'], ['長万部町']], [['函館市'], ['せたな町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '北見市': 45877.044299999994, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '紋別市': 26912.716200000003, '稚内市': 7271.865, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 44300.45481744349, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27725.481898367885, '千歳市': 22790.078055141938, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 56270.05847497919, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 45411.83494892779, '千歳市': 39712.1376435576, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '根室市': 11658.634045924002}

TC_indirect: {'せたな町': 11584.58782, '長万部町': 13276.52058}
IC_trans: {'せたな町': 505.22896397698605, '長万部町': 427.362881634439}
OC_trans: {'せたな町': 24060.465895185956, '長万部町': 19112.28419698102}

=============================
Total cost: 1728156.337201326
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/239) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/239) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/125) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(8/125) t/day → receive from: 中継施設＝ 長万部町(3018) → receive from: 寿都町, 黒松内町, 八雲町, 長万部町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2506107.984348087, 'max': 4031777.3636679673, 'min': 1928831.9568410215} best=1928831.9568410215
1: neval=767{'avg': 2295262.370042734, 'max': 3462408.896194822, 'min': 1872618.340048194} best=1872618.340048194
2: neval=769{'avg': 2159759.391300634, 'max': 3353993.979091428, 'min': 1913344.8789235349} best=1872618.340048194
3: neval=758{'avg': 2074324.5923293917, 'max': 2818329.372954765, 'min': 1880785.1935180945} best=1872618.340048194
4: neval=769{'avg': 2024389.1453709502, 'max': 3111761.9286645087, 'min': 1813775.3904608015} best=1813775.3904608015
5: neval=747{'avg': 1968207.1519891452, 'max': 3002252.1755630043, 'min': 1800436.5120107387} best=1800436.5120107387
6: neval=750{'avg': 1932946.0056146735, 'max': 3066275.229464405, 'min': 1809875.6471097956} best=1800436.5120107387
7: neval=764{'avg': 1909941.595957393, 'max': 3399476.5515864627, 'min': 1796134.269786969} best=1796134.269786969
8: neval=753{'avg': 1874463.1484576245, 'max': 2974321.5162096634, 'min': 1761316.2751683681} best=1761316.2751683681
9: neval=753{'avg': 1855190.6016322924, 'max': 3254508.563254891, 'min': 1768943.934449859} best=1761316.2751683681
10: neval=747{'avg': 1829864.8000313954, 'max': 2548893.627559761, 'min': 1762131.4477874432} best=1761316.2751683681
11: neval=754{'avg': 1818798.1185607426, 'max': 2915948.3091435973, 'min': 1746386.4454174016} best=1746386.4454174016
12: neval=744{'avg': 1793684.9140200787, 'max': 2371154.449497188, 'min': 1740730.5082561371} best=1740730.5082561371
13: neval=760{'avg': 1782299.108474667, 'max': 2854605.0067855865, 'min': 1741144.1382280316} best=1740730.5082561371
14: neval=750{'avg': 1767620.362946425, 'max': 2444737.9940809137, 'min': 1734461.3048775394} best=1734461.3048775394
15: neval=726{'avg': 1759391.0876931362, 'max': 2581883.5831014435, 'min': 1734461.3048775394} best=1734461.3048775394
16: neval=748{'avg': 1757024.8882964153, 'max': 3134313.4508979083, 'min': 1734461.3048775394} best=1734461.3048775394
17: neval=748{'avg': 1752010.514606778, 'max': 3146278.830025267, 'min': 1731829.8927046603} best=1731829.8927046603
18: neval=768{'avg': 1746898.342957855, 'max': 2498620.2496753167, 'min': 1730305.1671837904} best=1730305.1671837904
19: neval=757{'avg': 1745077.7363586642, 'max': 2918645.2701426237, 'min': 1730262.477967084} best=1730262.477967084
20: neval=724{'avg': 1738263.8094059622, 'max': 2437302.7035811893, 'min': 1730262.477967084} best=1730262.477967084
21: neval=743{'avg': 1737147.7736982482, 'max': 2486789.900508709, 'min': 1730262.477967084} best=1730262.477967084
22: neval=742{'avg': 1734080.1442214246, 'max': 2373359.0219089934, 'min': 1730262.477967084} best=1730262.477967084
23: neval=741{'avg': 1738940.5947129629, 'max': 3371721.6845542868, 'min': 1730262.477967084} best=1730262.477967084
24: neval=758{'avg': 1735592.7049543397, 'max': 2786565.2865602532, 'min': 1730262.477967084} best=1730262.477967084
25: neval=748{'avg': 1732287.8600553875, 'max': 2635224.497239038, 'min': 1730262.477967084} best=1730262.477967084
26: neval=758{'avg': 1736111.5641440726, 'max': 3071415.0450730477, 'min': 1730262.477967084} best=1730262.477967084
27: neval=750{'avg': 1732874.312748242, 'max': 2538687.279264983, 'min': 1730262.477967084} best=1730262.477967084
28: neval=710{'avg': 1732522.8376695814, 'max': 2427417.801846206, 'min': 1730262.477967084} best=1730262.477967084
29: neval=749{'avg': 1735630.0119016662, 'max': 2872827.837896925, 'min': 1730262.477967084} best=1730262.477967084
30: neval=724{'avg': 1733319.4365855409, 'max': 2483090.6105031436, 'min': 1730262.477967084} best=1730262.477967084
31: neval=763{'avg': 1735030.7061879092, 'max': 2773655.826870053, 'min': 1730262.477967084} best=1730262.477967084
32: neval=742{'avg': 1737687.8931391747, 'max': 2900887.808010673, 'min': 1730262.477967084} best=1730262.477967084
33: neval=755{'avg': 1736768.0347948952, 'max': 3064178.083695827, 'min': 1730262.477967084} best=1730262.477967084
34: neval=779{'avg': 1734461.8769500223, 'max': 2612812.9109296603, 'min': 1730262.477967084} best=1730262.477967084
35: neval=787{'avg': 1736848.1841995567, 'max': 2872540.8821664457, 'min': 1730262.477967084} best=1730262.477967084
36: neval=750{'avg': 1734920.262889256, 'max': 2619961.371159081, 'min': 1730262.477967084} best=1730262.477967084
37: neval=762{'avg': 1732808.9053495622, 'max': 2356802.8055025144, 'min': 1730262.477967084} best=1730262.477967084
38: neval=737{'avg': 1737527.0830857293, 'max': 2936695.3277595183, 'min': 1730262.477967084} best=1730262.477967084
39: neval=752{'avg': 1737722.8022267604, 'max': 4121078.9130582903, 'min': 1730262.477967084} best=1730262.477967084
40: neval=742{'avg': 1734403.5877839678, 'max': 2710325.872132046, 'min': 1730262.477967084} best=1730262.477967084
41: neval=752{'avg': 1737149.5416565123, 'max': 2930028.1397632677, 'min': 1730262.477967084} best=1730262.477967084
42: neval=734{'avg': 1735079.6227402727, 'max': 2710586.8180629765, 'min': 1730262.477967084} best=1730262.477967084
43: neval=754{'avg': 1738122.5288485799, 'max': 3063423.807301408, 'min': 1730262.477967084} best=1730262.477967084
44: neval=733{'avg': 1735460.2777500113, 'max': 2852827.145720465, 'min': 1730262.477967084} best=1730262.477967084
45: neval=740{'avg': 1732436.695877315, 'max': 2390085.4639668753, 'min': 1730262.477967084} best=1730262.477967084
46: neval=756{'avg': 1735692.7644146276, 'max': 2782794.480983779, 'min': 1730262.477967084} best=1730262.477967084
47: neval=763{'avg': 1735649.258972688, 'max': 2702992.400306298, 'min': 1730262.477967084} best=1730262.477967084
48: neval=746{'avg': 1738186.7741575812, 'max': 2755525.2956769224, 'min': 1730262.477967084} best=1730262.477967084
49: neval=740{'avg': 1736909.9081373832, 'max': 2618580.554249019, 'min': 1730262.477967084} best=1730262.477967084
50: neval=752{'avg': 1735852.4098322392, 'max': 2456621.8129926613, 'min': 1730262.477967084} best=1730262.477967084
51: neval=757{'avg': 1732780.8370457133, 'max': 2350084.73630295, 'min': 1730262.477967084} best=1730262.477967084
52: neval=733{'avg': 1733385.367486092, 'max': 2631906.4936242444, 'min': 1730262.477967084} best=1730262.477967084
53: neval=744{'avg': 1734191.8328528877, 'max': 2772954.951554296, 'min': 1730262.477967084} best=1730262.477967084
54: neval=744{'avg': 1735219.357811342, 'max': 2764965.353131196, 'min': 1730262.477967084} best=1730262.477967084
55: neval=746{'avg': 1731898.3234573489, 'max': 2151409.9016977362, 'min': 1730262.477967084} best=1730262.477967084
56: neval=749{'avg': 1732786.6280125915, 'max': 2389584.0709982193, 'min': 1730262.477967084} best=1730262.477967084
57: neval=745{'avg': 1734060.7703806958, 'max': 2391374.0897249365, 'min': 1730262.477967084} best=1730262.477967084
58: neval=733{'avg': 1735978.2352643227, 'max': 3097204.422271504, 'min': 1730262.477967084} best=1730262.477967084
59: neval=762{'avg': 1736667.7340347967, 'max': 2856520.30825022, 'min': 1730262.477967084} best=1730262.477967084
60: neval=765{'avg': 1733772.5974090712, 'max': 2351635.838977736, 'min': 1730262.477967084} best=1730262.477967084
61: neval=735{'avg': 1734584.1643706392, 'max': 3082700.8626204566, 'min': 1730262.477967084} best=1730262.477967084
62: neval=768{'avg': 1732444.6923817338, 'max': 2624781.6782742837, 'min': 1730262.477967084} best=1730262.477967084
63: neval=755{'avg': 1733054.6567451719, 'max': 3247082.060478411, 'min': 1730262.477967084} best=1730262.477967084
64: neval=745{'avg': 1736958.4110969955, 'max': 3013029.4877957227, 'min': 1730262.477967084} best=1730262.477967084
65: neval=744{'avg': 1733473.7861229444, 'max': 2645486.9680985245, 'min': 1730262.477967084} best=1730262.477967084
66: neval=778{'avg': 1733972.0581268691, 'max': 2680620.144889567, 'min': 1730262.477967084} best=1730262.477967084
67: neval=767{'avg': 1732872.7539357294, 'max': 2702209.354593307, 'min': 1730262.477967084} best=1730262.477967084
68: neval=765{'avg': 1736479.211730503, 'max': 3000225.483299121, 'min': 1730262.477967084} best=1730262.477967084
69: neval=750{'avg': 1733289.523461446, 'max': 2299851.702724441, 'min': 1730262.477967084} best=1730262.477967084
70: neval=752{'avg': 1737601.4268850551, 'max': 2862039.7766561187, 'min': 1730262.477967084} best=1730262.477967084
71: neval=748{'avg': 1737938.7596213722, 'max': 3532959.0836650576, 'min': 1730262.477967084} best=1730262.477967084
