----------------------  実行情報  ----------------------
実行時間＝531秒
個体数＝950
合計世代数＝499
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 95, 88, 71, 52, 26, 25, 22, 22, 21, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 7271.865, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1676209.5984853473
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2194464.157016233, 'max': 3143922.5779229887, 'min': 1811987.5169101683} best=1811987.5169101683
1: neval=755{'avg': 2040093.7458965464, 'max': 2955840.508269346, 'min': 1814683.5895738374} best=1811987.5169101683
2: neval=767{'avg': 1955311.3195234097, 'max': 2594970.5150695783, 'min': 1802613.395905946} best=1802613.395905946
3: neval=740{'avg': 1906394.2317501078, 'max': 2635871.9592557736, 'min': 1782320.347466311} best=1782320.347466311
4: neval=734{'avg': 1872133.890131344, 'max': 3072152.8502116455, 'min': 1762375.9746133136} best=1762375.9746133136
5: neval=749{'avg': 1840235.7977451712, 'max': 2677520.2912339335, 'min': 1749050.832437282} best=1749050.832437282
6: neval=754{'avg': 1817481.4014568317, 'max': 2713705.1193802366, 'min': 1748977.8128487333} best=1748977.8128487333
7: neval=715{'avg': 1794854.5740565055, 'max': 2662998.4816428795, 'min': 1738530.96644148} best=1738530.96644148
8: neval=767{'avg': 1778567.1343879665, 'max': 2576586.2291926485, 'min': 1727048.5447297567} best=1727048.5447297567
9: neval=747{'avg': 1757627.1487516824, 'max': 2838657.7374151205, 'min': 1713620.4060169146} best=1713620.4060169146
10: neval=743{'avg': 1744963.9181942965, 'max': 2795217.2466875706, 'min': 1713620.4060169146} best=1713620.4060169146
11: neval=757{'avg': 1731598.328018984, 'max': 2181915.0726059815, 'min': 1713620.4060169146} best=1713620.4060169146
12: neval=726{'avg': 1728824.085122352, 'max': 2740411.7671448374, 'min': 1713620.4060169146} best=1713620.4060169146
13: neval=775{'avg': 1719918.413027948, 'max': 2349477.6585170594, 'min': 1713177.725893301} best=1713177.725893301
14: neval=742{'avg': 1715688.3123556138, 'max': 2209171.992937591, 'min': 1713177.725893301} best=1713177.725893301
15: neval=750{'avg': 1719345.0841039615, 'max': 2786802.0007012305, 'min': 1713177.725893301} best=1713177.725893301
16: neval=759{'avg': 1720942.4592211025, 'max': 2700060.779682154, 'min': 1713177.725893301} best=1713177.725893301
17: neval=748{'avg': 1717855.1694662918, 'max': 2502377.454254515, 'min': 1713177.725893301} best=1713177.725893301
18: neval=748{'avg': 1717722.0519764253, 'max': 2936267.403518024, 'min': 1713177.725893301} best=1713177.725893301
19: neval=762{'avg': 1720058.2102613861, 'max': 2624466.2034585606, 'min': 1713177.725893301} best=1713177.725893301
20: neval=748{'avg': 1714888.5240665262, 'max': 2195043.73407855, 'min': 1713177.725893301} best=1713177.725893301
21: neval=736{'avg': 1716643.2448920815, 'max': 2512416.7096416308, 'min': 1713177.725893301} best=1713177.725893301
22: neval=752{'avg': 1714515.6835791594, 'max': 2241521.808812389, 'min': 1713177.725893301} best=1713177.725893301
23: neval=746{'avg': 1717692.6639660979, 'max': 2898783.4665287575, 'min': 1709183.2536149435} best=1709183.2536149435
24: neval=767{'avg': 1718750.4731043463, 'max': 2622658.9498576336, 'min': 1694555.1094953464} best=1694555.1094953464
25: neval=742{'avg': 1713103.8521983312, 'max': 1881848.5957906065, 'min': 1694555.1094953464} best=1694555.1094953464
26: neval=726{'avg': 1714167.6157783098, 'max': 2787903.5602831417, 'min': 1694555.1094953464} best=1694555.1094953464
27: neval=740{'avg': 1712265.1067277954, 'max': 2520247.4673631713, 'min': 1694555.1094953464} best=1694555.1094953464
28: neval=714{'avg': 1708516.103302202, 'max': 2892593.4858551216, 'min': 1694555.1094953464} best=1694555.1094953464
29: neval=740{'avg': 1705639.6927485045, 'max': 2664264.4191598375, 'min': 1694555.1094953464} best=1694555.1094953464
30: neval=753{'avg': 1700342.079245653, 'max': 2191362.6585310455, 'min': 1694555.1094953464} best=1694555.1094953464
31: neval=764{'avg': 1696079.2002448435, 'max': 2289905.1796907, 'min': 1694555.1094953464} best=1694555.1094953464
32: neval=763{'avg': 1701485.1537782578, 'max': 2697805.9721205942, 'min': 1694555.1094953464} best=1694555.1094953464
33: neval=756{'avg': 1695137.2691461125, 'max': 2170085.8113218825, 'min': 1694555.1094953464} best=1694555.1094953464
34: neval=756{'avg': 1700629.575009472, 'max': 2827833.7634408697, 'min': 1694555.1094953464} best=1694555.1094953464
35: neval=758{'avg': 1697989.0582001794, 'max': 2396798.0714236377, 'min': 1694555.1094953464} best=1694555.1094953464
36: neval=748{'avg': 1698887.6083688503, 'max': 2656848.0364575526, 'min': 1694555.1094953464} best=1694555.1094953464
37: neval=749{'avg': 1699389.136665381, 'max': 2547666.158726833, 'min': 1694555.1094953464} best=1694555.1094953464
38: neval=756{'avg': 1698619.524415586, 'max': 2633999.6421122686, 'min': 1694555.1094953464} best=1694555.1094953464
39: neval=737{'avg': 1696195.598066442, 'max': 2344679.827985544, 'min': 1694555.1094953464} best=1694555.1094953464
40: neval=748{'avg': 1695935.7796726802, 'max': 2250203.16248828, 'min': 1694555.1094953464} best=1694555.1094953464
41: neval=738{'avg': 1700864.7415734758, 'max': 3218588.6511760717, 'min': 1694555.1094953464} best=1694555.1094953464
42: neval=767{'avg': 1697933.8914836247, 'max': 2747638.0034313356, 'min': 1694555.1094953464} best=1694555.1094953464
43: neval=753{'avg': 1697701.7756491003, 'max': 2376594.0231389427, 'min': 1694555.1094953464} best=1694555.1094953464
44: neval=778{'avg': 1697921.5024416575, 'max': 2342066.4552238723, 'min': 1694555.1094953464} best=1694555.1094953464
45: neval=756{'avg': 1699707.0544143121, 'max': 2640136.639449098, 'min': 1685991.4530698531} best=1685991.4530698531
46: neval=765{'avg': 1697673.5041023795, 'max': 2507215.7091550506, 'min': 1685991.4530698531} best=1685991.4530698531
47: neval=746{'avg': 1699005.4832027843, 'max': 2457179.587042832, 'min': 1685991.4530698531} best=1685991.4530698531
48: neval=742{'avg': 1696903.1484166149, 'max': 2671939.0956734116, 'min': 1685991.4530698531} best=1685991.4530698531
49: neval=770{'avg': 1696653.2567688434, 'max': 2683779.2098490125, 'min': 1685991.4530698531} best=1685991.4530698531
50: neval=776{'avg': 1693509.4399992055, 'max': 2298716.2712623756, 'min': 1685991.4530698531} best=1685991.4530698531
51: neval=734{'avg': 1687803.240920607, 'max': 2388370.0106331483, 'min': 1685991.4530698531} best=1685991.4530698531
52: neval=726{'avg': 1689264.5428923625, 'max': 2449994.595341104, 'min': 1685991.4530698531} best=1685991.4530698531
53: neval=732{'avg': 1691779.6190784473, 'max': 3102151.3160276236, 'min': 1682878.986369853} best=1682878.986369853
54: neval=739{'avg': 1688141.7482696709, 'max': 2610021.913238181, 'min': 1682878.986369853} best=1682878.986369853
55: neval=737{'avg': 1692464.2276817856, 'max': 3068855.6259396244, 'min': 1682878.986369853} best=1682878.986369853
56: neval=752{'avg': 1693265.2122369234, 'max': 2735133.3772040834, 'min': 1682878.986369853} best=1682878.986369853
57: neval=771{'avg': 1693839.1275748662, 'max': 2948068.7443339964, 'min': 1682878.986369853} best=1682878.986369853
58: neval=734{'avg': 1691617.569205763, 'max': 2683937.9654944823, 'min': 1682878.986369853} best=1682878.986369853
59: neval=740{'avg': 1689842.2134518423, 'max': 2430095.4157915353, 'min': 1682878.986369853} best=1682878.986369853
60: neval=770{'avg': 1685731.537534109, 'max': 2408851.2461087806, 'min': 1682878.986369853} best=1682878.986369853
61: neval=757{'avg': 1686959.9897932794, 'max': 2472883.625566749, 'min': 1682878.986369853} best=1682878.986369853
62: neval=744{'avg': 1688871.7276225798, 'max': 2988131.727697036, 'min': 1682878.986369853} best=1682878.986369853
63: neval=742{'avg': 1687388.9798647836, 'max': 2612295.2995686983, 'min': 1682878.986369853} best=1682878.986369853
64: neval=772{'avg': 1686810.413688037, 'max': 2495120.397981095, 'min': 1682878.986369853} best=1682878.986369853
65: neval=754{'avg': 1687421.4471477224, 'max': 2905046.4609466707, 'min': 1682878.986369853} best=1682878.986369853
66: neval=728{'avg': 1685412.0602983008, 'max': 2700773.197575642, 'min': 1682878.986369853} best=1682878.986369853
67: neval=768{'avg': 1686013.526378337, 'max': 2628630.292714824, 'min': 1682878.986369853} best=1682878.986369853
68: neval=756{'avg': 1684373.9972088928, 'max': 2728748.559393771, 'min': 1682878.986369853} best=1682878.986369853
69: neval=753{'avg': 1685816.7758337145, 'max': 2579162.6734555867, 'min': 1682878.986369853} best=1682878.986369853
