----------------------  実行情報  ----------------------
実行時間＝84秒
個体数＝350
合計世代数＝91
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [2578]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[260, 243, 175, 165, 110, 27]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '稚内市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 395862.77206, '函館市': 662050.60606, '帯広市': 347427.3397, '釧路市': 527285.5779399999, '北見市': 350213.39112, '稚内市': 91282.16984}
IC_trans: {'旭川市': 8117.5439625137415, '函館市': 7653.720155424562, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '北見市': 3813.914506234895, '稚内市': 1135.6649688345183}
OC_trans: {'旭川市': 574365.3569850462, '函館市': 538239.5382205871, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '北見市': 245032.91260260766, '稚内市': 60890.15967755766}

=============================
Total cost: 6543149.654058604
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
                                                    　　　北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 10685804.916590938, 'max': 14320514.748050233, 'min': 7102665.961848445} best=7102665.961848445
1: neval=266{'avg': 9186985.848972756, 'max': 12740503.943497919, 'min': 7102665.961848445} best=7102665.961848445
2: neval=290{'avg': 8183605.904042786, 'max': 10897811.48692863, 'min': 6988037.477669384} best=6988037.477669384
3: neval=259{'avg': 7605336.670207754, 'max': 8924288.903280873, 'min': 6590182.007018082} best=6590182.007018082
4: neval=279{'avg': 7222969.894473252, 'max': 8610504.803569522, 'min': 6590182.007018082} best=6590182.007018082
5: neval=274{'avg': 6920682.028414761, 'max': 8548412.104047256, 'min': 6590182.007018082} best=6590182.007018082
6: neval=290{'avg': 6693670.177092928, 'max': 7575002.508877586, 'min': 6590182.007018082} best=6590182.007018082
7: neval=282{'avg': 6609523.220423216, 'max': 7247459.800357807, 'min': 6581815.30706761} best=6581815.30706761
8: neval=289{'avg': 6596220.541549549, 'max': 8178938.265279332, 'min': 6581815.30706761} best=6581815.30706761
9: neval=265{'avg': 6589615.634731042, 'max': 6911920.208784193, 'min': 6581815.30706761} best=6581815.30706761
10: neval=275{'avg': 6588359.669505272, 'max': 7232390.902615545, 'min': 6581815.30706761} best=6581815.30706761
11: neval=277{'avg': 6583153.979059685, 'max': 6590182.007018082, 'min': 6581815.30706761} best=6581815.30706761
12: neval=271{'avg': 6582174.031361505, 'max': 6690635.410029461, 'min': 6581815.30706761} best=6581815.30706761
13: neval=272{'avg': 6589922.260529725, 'max': 7898850.40458741, 'min': 6581815.30706761} best=6581815.30706761
14: neval=266{'avg': 6583200.855148198, 'max': 7066757.135273062, 'min': 6581815.30706761} best=6581815.30706761
15: neval=277{'avg': 6587301.218216207, 'max': 7534297.033295675, 'min': 6581815.30706761} best=6581815.30706761
16: neval=285{'avg': 6590228.7569964, 'max': 7324504.620808726, 'min': 6581815.30706761} best=6581815.30706761
17: neval=272{'avg': 6595851.427988296, 'max': 8782426.619590139, 'min': 6570588.695327884} best=6570588.695327884
18: neval=289{'avg': 6586818.70037032, 'max': 7916417.263841074, 'min': 6565728.41734311} best=6565728.41734311
19: neval=278{'avg': 6584860.215250789, 'max': 7300584.18006432, 'min': 6565728.41734311} best=6565728.41734311
20: neval=260{'avg': 6576759.554437213, 'max': 6581815.30706761, 'min': 6543149.654058604} best=6543149.654058604
21: neval=277{'avg': 6574765.500565264, 'max': 7447253.082911195, 'min': 6543149.654058604} best=6543149.654058604
22: neval=278{'avg': 6570155.596489729, 'max': 7493303.102363516, 'min': 6543149.654058604} best=6543149.654058604
23: neval=281{'avg': 6569304.056935417, 'max': 8047289.0002757665, 'min': 6543149.654058604} best=6543149.654058604
24: neval=280{'avg': 6556656.423611321, 'max': 7242016.323482299, 'min': 6543149.654058604} best=6543149.654058604
25: neval=261{'avg': 6547359.868179624, 'max': 6932943.958759076, 'min': 6543149.654058604} best=6543149.654058604
26: neval=285{'avg': 6552097.90873015, 'max': 8135395.614615677, 'min': 6543149.654058604} best=6543149.654058604
27: neval=292{'avg': 6553178.50946618, 'max': 8020551.559042251, 'min': 6543149.654058604} best=6543149.654058604
28: neval=267{'avg': 6544407.124933096, 'max': 6983264.460130436, 'min': 6543149.654058604} best=6543149.654058604
29: neval=283{'avg': 6548636.906500019, 'max': 7566089.658342199, 'min': 6543149.654058604} best=6543149.654058604
30: neval=269{'avg': 6544298.891956267, 'max': 6945382.918240836, 'min': 6543149.654058604} best=6543149.654058604
31: neval=270{'avg': 6545506.090050762, 'max': 7279990.506433558, 'min': 6543149.654058604} best=6543149.654058604
32: neval=281{'avg': 6570964.95894067, 'max': 14057224.591119884, 'min': 6543149.654058604} best=6543149.654058604
33: neval=302{'avg': 6547389.435306826, 'max': 7074886.955717167, 'min': 6543149.654058604} best=6543149.654058604
34: neval=288{'avg': 6547600.290005337, 'max': 7330672.853935638, 'min': 6543149.654058604} best=6543149.654058604
35: neval=258{'avg': 6543149.654058604, 'max': 6543149.654058604, 'min': 6543149.654058604} best=6543149.654058604
36: neval=269{'avg': 6543149.654058604, 'max': 6543149.654058604, 'min': 6543149.654058604} best=6543149.654058604
37: neval=275{'avg': 6556694.992977084, 'max': 8165007.714481662, 'min': 6543149.654058604} best=6543149.654058604
38: neval=279{'avg': 6548710.26864869, 'max': 7345785.957166735, 'min': 6543149.654058604} best=6543149.654058604
39: neval=282{'avg': 6551934.934525399, 'max': 7393216.128621134, 'min': 6543149.654058604} best=6543149.654058604
40: neval=264{'avg': 6543149.654058604, 'max': 6543149.654058604, 'min': 6543149.654058604} best=6543149.654058604
41: neval=283{'avg': 6546311.803083343, 'max': 7260654.794298285, 'min': 6543149.654058604} best=6543149.654058604
42: neval=283{'avg': 6544979.1030771695, 'max': 7044895.976048818, 'min': 6543149.654058604} best=6543149.654058604
43: neval=277{'avg': 6555453.904656021, 'max': 8639627.981386043, 'min': 6543149.654058604} best=6543149.654058604
44: neval=282{'avg': 6557713.420229416, 'max': 8343721.03626195, 'min': 6543149.654058604} best=6543149.654058604
45: neval=284{'avg': 6547361.881793369, 'max': 7571729.6420710245, 'min': 6543149.654058604} best=6543149.654058604
46: neval=288{'avg': 6543195.392814672, 'max': 6559158.218682078, 'min': 6543149.654058604} best=6543149.654058604
47: neval=275{'avg': 6553523.742238868, 'max': 9769572.31782763, 'min': 6543149.654058604} best=6543149.654058604
48: neval=274{'avg': 6547079.30000415, 'max': 7365555.957699968, 'min': 6543149.654058604} best=6543149.654058604
49: neval=291{'avg': 6545161.3233793955, 'max': 7078488.041514353, 'min': 6543149.654058604} best=6543149.654058604
50: neval=279{'avg': 6545207.298945285, 'max': 7263325.364397288, 'min': 6543149.654058604} best=6543149.654058604
51: neval=289{'avg': 6547710.47973244, 'max': 7011204.622634787, 'min': 6543149.654058604} best=6543149.654058604
52: neval=261{'avg': 6545099.477938925, 'max': 7225588.012171017, 'min': 6543149.654058604} best=6543149.654058604
53: neval=280{'avg': 6548403.2632808825, 'max': 7405315.712778103, 'min': 6543149.654058604} best=6543149.654058604
54: neval=265{'avg': 6547979.173909959, 'max': 7524947.353549579, 'min': 6543149.654058604} best=6543149.654058604
55: neval=275{'avg': 6545504.157787736, 'max': 7036854.943597078, 'min': 6543149.654058604} best=6543149.654058604
56: neval=292{'avg': 6551463.688083327, 'max': 7785412.616486615, 'min': 6543149.654058604} best=6543149.654058604
57: neval=273{'avg': 6543262.68121946, 'max': 6582709.160358603, 'min': 6543149.654058604} best=6543149.654058604
58: neval=257{'avg': 6545754.310311815, 'max': 7359399.468139403, 'min': 6543149.654058604} best=6543149.654058604
