----------------------  実行情報  ----------------------
実行時間＝94秒
個体数＝250
合計世代数＝85
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1589, 430, 316, 243]
inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[130]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町']]

arrows = [[['札幌市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '本別町': 1342226.8857000002, '旭川市': 477935.40760000015, '函館市': 111652.06719999999}
IC_inc: {'札幌市': 203331.156215495, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 85138.7998680847, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56407.36772522112}

TC_indirect: {'室蘭市': 209898.96604000003}
IC_trans: {'室蘭市': 4414.037998784197}
OC_trans: {'室蘭市': 289647.5682804241}

==============================
Total cost: 3912346.5632083607
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 6642589.337522221, 'max': 10492388.34667236, 'min': 4508112.789155862} best=4508112.789155862
1: neval=197{'avg': 6050403.772300372, 'max': 7645914.214981532, 'min': 4508112.789155862} best=4508112.789155862
2: neval=198{'avg': 5464390.73121518, 'max': 6922177.446889341, 'min': 4087189.142022195} best=4087189.142022195
3: neval=200{'avg': 5035335.843355807, 'max': 7331051.130731206, 'min': 3984498.5801173444} best=3984498.5801173444
4: neval=192{'avg': 4704364.196745266, 'max': 7063693.185261544, 'min': 3984498.5801173444} best=3984498.5801173444
5: neval=195{'avg': 4457762.9137228355, 'max': 7017310.303510997, 'min': 3984498.5801173444} best=3984498.5801173444
6: neval=211{'avg': 4281483.049211971, 'max': 5158875.817644075, 'min': 3980272.436699906} best=3980272.436699906
7: neval=211{'avg': 4143859.6168226716, 'max': 5910449.6964625465, 'min': 3980272.436699906} best=3980272.436699906
8: neval=200{'avg': 4098662.248934515, 'max': 10985228.173759935, 'min': 3977172.3777799057} best=3977172.3777799057
9: neval=194{'avg': 4010429.1531420075, 'max': 4219374.857946013, 'min': 3977172.3777799057} best=3977172.3777799057
10: neval=207{'avg': 3981932.7045708965, 'max': 4087189.142022195, 'min': 3977172.3777799057} best=3977172.3777799057
11: neval=196{'avg': 3988541.9578933604, 'max': 5601515.809178477, 'min': 3977172.3777799057} best=3977172.3777799057
12: neval=201{'avg': 3977280.588341325, 'max': 3984498.5801173444, 'min': 3977172.3777799057} best=3977172.3777799057
13: neval=200{'avg': 3994262.1189865563, 'max': 6912397.892308432, 'min': 3977172.3777799057} best=3977172.3777799057
14: neval=194{'avg': 3977172.3777799057, 'max': 3977172.3777799057, 'min': 3977172.3777799057} best=3977172.3777799057
15: neval=201{'avg': 3977172.3777799057, 'max': 3977172.3777799057, 'min': 3977172.3777799057} best=3977172.3777799057
16: neval=200{'avg': 3977172.3777799057, 'max': 3977172.3777799057, 'min': 3977172.3777799057} best=3977172.3777799057
17: neval=209{'avg': 3994263.1524224235, 'max': 5801270.166920459, 'min': 3977172.3777799057} best=3977172.3777799057
18: neval=194{'avg': 3982957.735009793, 'max': 5171558.836413302, 'min': 3977172.3777799057} best=3977172.3777799057
19: neval=208{'avg': 3986929.9982458027, 'max': 5165532.572952351, 'min': 3977172.3777799057} best=3977172.3777799057
20: neval=199{'avg': 3984892.9444818944, 'max': 5907314.053277106, 'min': 3977172.3777799057} best=3977172.3777799057
21: neval=202{'avg': 3983941.0066894107, 'max': 5183092.649587353, 'min': 3977172.3777799057} best=3977172.3777799057
22: neval=198{'avg': 3982069.112339924, 'max': 4813027.706223281, 'min': 3977172.3777799057} best=3977172.3777799057
23: neval=202{'avg': 3983219.5679330337, 'max': 5006021.091501603, 'min': 3977172.3777799057} best=3977172.3777799057
24: neval=193{'avg': 3987964.953565953, 'max': 5191388.922319063, 'min': 3977172.3777799057} best=3977172.3777799057
25: neval=188{'avg': 3977594.7559345225, 'max': 4082766.916434057, 'min': 3977172.3777799057} best=3977172.3777799057
26: neval=184{'avg': 3977172.3777799057, 'max': 3977172.3777799057, 'min': 3977172.3777799057} best=3977172.3777799057
27: neval=203{'avg': 3985083.649117836, 'max': 5954990.21226252, 'min': 3977172.3777799057} best=3977172.3777799057
28: neval=207{'avg': 3990098.995200405, 'max': 5803429.067491176, 'min': 3977172.3777799057} best=3977172.3777799057
29: neval=194{'avg': 3979119.1824912406, 'max': 4463873.555613637, 'min': 3977172.3777799057} best=3977172.3777799057
30: neval=204{'avg': 3979021.25597796, 'max': 4274193.751052638, 'min': 3977172.3777799057} best=3977172.3777799057
31: neval=194{'avg': 3981883.1242263424, 'max': 5154858.989388907, 'min': 3977172.3777799057} best=3977172.3777799057
32: neval=217{'avg': 3977172.3777799057, 'max': 3977172.3777799057, 'min': 3977172.3777799057} best=3977172.3777799057
33: neval=203{'avg': 3991469.3315979387, 'max': 6126427.607232654, 'min': 3977172.3777799057} best=3977172.3777799057
34: neval=195{'avg': 3989170.9984638025, 'max': 6044578.690704887, 'min': 3912346.5632083607} best=3912346.5632083607
35: neval=199{'avg': 3976394.468005047, 'max': 3977172.3777799057, 'min': 3912346.5632083607} best=3912346.5632083607
36: neval=207{'avg': 3974838.6484553297, 'max': 3977172.3777799057, 'min': 3912346.5632083607} best=3912346.5632083607
37: neval=196{'avg': 3971206.493221696, 'max': 4041520.7879445436, 'min': 3912346.5632083607} best=3912346.5632083607
38: neval=193{'avg': 3969529.708896057, 'max': 5650179.543647103, 'min': 3912346.5632083607} best=3912346.5632083607
39: neval=196{'avg': 3934128.0369044, 'max': 3977172.3777799057, 'min': 3912346.5632083607} best=3912346.5632083607
40: neval=201{'avg': 3915717.505566082, 'max': 3977172.3777799057, 'min': 3912346.5632083607} best=3912346.5632083607
41: neval=204{'avg': 3912605.866466647, 'max': 3977172.3777799057, 'min': 3912346.5632083607} best=3912346.5632083607
42: neval=189{'avg': 3917409.9072532845, 'max': 5113356.759867627, 'min': 3912346.5632083607} best=3912346.5632083607
43: neval=213{'avg': 3927308.9054161534, 'max': 5782639.339182391, 'min': 3912346.5632083607} best=3912346.5632083607
44: neval=199{'avg': 3917099.7332128305, 'max': 5100639.064325749, 'min': 3912346.5632083607} best=3912346.5632083607
45: neval=197{'avg': 3920503.775583593, 'max': 5951649.657016357, 'min': 3912346.5632083607} best=3912346.5632083607
46: neval=203{'avg': 3912608.2343875905, 'max': 3977764.358015612, 'min': 3912346.5632083607} best=3912346.5632083607
47: neval=201{'avg': 3912346.5632083616, 'max': 3912346.5632083607, 'min': 3912346.5632083607} best=3912346.5632083607
48: neval=206{'avg': 3918422.892482777, 'max': 4852465.539004043, 'min': 3912346.5632083607} best=3912346.5632083607
49: neval=210{'avg': 3914931.305541044, 'max': 4558532.146379137, 'min': 3912346.5632083607} best=3912346.5632083607
50: neval=207{'avg': 3942160.071663474, 'max': 6526286.915951741, 'min': 3912346.5632083607} best=3912346.5632083607
51: neval=190{'avg': 3920724.080903303, 'max': 6006725.986943678, 'min': 3912346.5632083607} best=3912346.5632083607
52: neval=209{'avg': 3912698.3753804425, 'max': 4000299.6062285537, 'min': 3912346.5632083607} best=3912346.5632083607
53: neval=211{'avg': 3914102.5609068386, 'max': 4351345.987827587, 'min': 3912346.5632083607} best=3912346.5632083607
54: neval=202{'avg': 3913328.539836425, 'max': 4157840.720224261, 'min': 3912346.5632083607} best=3912346.5632083607
55: neval=214{'avg': 3912346.5632083616, 'max': 3912346.5632083607, 'min': 3912346.5632083607} best=3912346.5632083607
56: neval=207{'avg': 3929622.612111349, 'max': 6467541.230305259, 'min': 3912346.5632083607} best=3912346.5632083607
57: neval=199{'avg': 3914279.785722299, 'max': 4395652.191692821, 'min': 3912346.5632083607} best=3912346.5632083607
58: neval=206{'avg': 3912346.5632083616, 'max': 3912346.5632083607, 'min': 3912346.5632083607} best=3912346.5632083607
59: neval=190{'avg': 3917853.1346993246, 'max': 5288989.435949215, 'min': 3912346.5632083607} best=3912346.5632083607
60: neval=195{'avg': 3914253.649840912, 'max': 4389118.221345945, 'min': 3912346.5632083607} best=3912346.5632083607
61: neval=201{'avg': 3912346.5632083616, 'max': 3912346.5632083607, 'min': 3912346.5632083607} best=3912346.5632083607
62: neval=199{'avg': 3912346.5632083616, 'max': 3912346.5632083607, 'min': 3912346.5632083607} best=3912346.5632083607
63: neval=217{'avg': 3912346.5632083616, 'max': 3912346.5632083607, 'min': 3912346.5632083607} best=3912346.5632083607
64: neval=200{'avg': 3912346.5632083616, 'max': 3912346.5632083607, 'min': 3912346.5632083607} best=3912346.5632083607
65: neval=217{'avg': 3912346.5632083616, 'max': 3912346.5632083607, 'min': 3912346.5632083607} best=3912346.5632083607
66: neval=200{'avg': 3912995.011903499, 'max': 4074458.7369927005, 'min': 3912346.5632083607} best=3912346.5632083607
67: neval=205{'avg': 3912346.5632083616, 'max': 3912346.5632083607, 'min': 3912346.5632083607} best=3912346.5632083607
68: neval=207{'avg': 3917327.730295084, 'max': 5157638.33488894, 'min': 3912346.5632083607} best=3912346.5632083607
69: neval=190{'avg': 3914362.18010878, 'max': 4416250.788312929, 'min': 3912346.5632083607} best=3912346.5632083607
70: neval=203{'avg': 3912590.2721966524, 'max': 3973273.810281194, 'min': 3912346.5632083607} best=3912346.5632083607
71: neval=190{'avg': 3913719.691366991, 'max': 4255628.602865699, 'min': 3912346.5632083607} best=3912346.5632083607
72: neval=196{'avg': 3912663.726346388, 'max': 3991637.347714928, 'min': 3912346.5632083607} best=3912346.5632083607
73: neval=194{'avg': 3913065.3019179213, 'max': 4092031.2405983736, 'min': 3912346.5632083607} best=3912346.5632083607
74: neval=192{'avg': 3913724.1184384995, 'max': 4256735.370742781, 'min': 3912346.5632083607} best=3912346.5632083607
75: neval=190{'avg': 3916889.6325700493, 'max': 5048113.903630335, 'min': 3912346.5632083607} best=3912346.5632083607
76: neval=207{'avg': 3932305.29128884, 'max': 6950114.212123845, 'min': 3912346.5632083607} best=3912346.5632083607
77: neval=200{'avg': 3917768.667297344, 'max': 5146669.2220260985, 'min': 3912346.5632083607} best=3912346.5632083607
