----------------------  実行情報  ----------------------
実行時間＝12秒
個体数＝250
合計世代数＝51
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [2578]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町', '斜里町']]

trans_size=[243, 175, 165, 118]
trans_facility = ['函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '北見市', '函館市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3036370.6374999997}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 662050.60606, '帯広市': 347427.3397, '釧路市': 527285.5779399999, '北見市': 418879.07951999997}
IC_trans: {'函館市': 7653.720155424562, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '北見市': 4050.091631624157}
OC_trans: {'函館市': 538239.5382205871, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '北見市': 262034.428096268}

=============================
Total cost: 7035975.130583702
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1878/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町, 斜里町
indirect 札幌市(701/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北見市(43141) → receive from: 上川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
                                                    　　　函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 10744057.622291299, 'max': 14935404.912508015, 'min': 7035975.130583702} best=7035975.130583702
1: neval=210{'avg': 9230516.704231068, 'max': 12555143.563229017, 'min': 7035975.130583702} best=7035975.130583702
2: neval=196{'avg': 8362973.077588556, 'max': 10433602.991005298, 'min': 7035975.130583702} best=7035975.130583702
3: neval=199{'avg': 7896914.924218083, 'max': 9216969.09679211, 'min': 7035975.130583702} best=7035975.130583702
4: neval=191{'avg': 7553220.069003116, 'max': 8420420.020317221, 'min': 7035975.130583702} best=7035975.130583702
5: neval=192{'avg': 7276890.130466921, 'max': 8364250.847543453, 'min': 7035975.130583702} best=7035975.130583702
6: neval=185{'avg': 7099714.242316293, 'max': 7608511.435888069, 'min': 7035975.130583702} best=7035975.130583702
7: neval=198{'avg': 7043409.45385047, 'max': 8133028.129791251, 'min': 7035975.130583702} best=7035975.130583702
8: neval=195{'avg': 7041847.992822787, 'max': 7732148.3722024, 'min': 7035975.130583702} best=7035975.130583702
9: neval=211{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
10: neval=197{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
11: neval=194{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
12: neval=188{'avg': 7037843.589376695, 'max': 7503089.82883217, 'min': 7035975.130583702} best=7035975.130583702
13: neval=201{'avg': 7037849.419221091, 'max': 7504547.28993077, 'min': 7035975.130583702} best=7035975.130583702
14: neval=211{'avg': 7038577.649122528, 'max': 7686604.765290252, 'min': 7035975.130583702} best=7035975.130583702
15: neval=203{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
16: neval=191{'avg': 7037004.73063452, 'max': 7293375.143287792, 'min': 7035975.130583702} best=7035975.130583702
17: neval=206{'avg': 7040034.448601348, 'max': 7545634.590551781, 'min': 7035975.130583702} best=7035975.130583702
18: neval=200{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
19: neval=203{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
20: neval=193{'avg': 7039916.310044629, 'max': 8021269.995815076, 'min': 7035975.130583702} best=7035975.130583702
21: neval=210{'avg': 7046576.074314382, 'max': 8550166.131843213, 'min': 7035975.130583702} best=7035975.130583702
22: neval=202{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
23: neval=202{'avg': 7036133.368608903, 'max': 7075534.6368837, 'min': 7035975.130583702} best=7035975.130583702
24: neval=211{'avg': 7043193.537628219, 'max': 8840576.891712897, 'min': 7035975.130583702} best=7035975.130583702
25: neval=192{'avg': 7037580.476795807, 'max': 7437311.68360994, 'min': 7035975.130583702} best=7035975.130583702
26: neval=203{'avg': 7039495.8079479085, 'max': 7916144.471635279, 'min': 7035975.130583702} best=7035975.130583702
27: neval=191{'avg': 7051824.802669594, 'max': 8865967.733166115, 'min': 7035975.130583702} best=7035975.130583702
28: neval=217{'avg': 7037052.172295064, 'max': 7305235.558423946, 'min': 7035975.130583702} best=7035975.130583702
29: neval=204{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
30: neval=202{'avg': 7037052.172295063, 'max': 7305235.558423946, 'min': 7035975.130583702} best=7035975.130583702
31: neval=193{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
32: neval=210{'avg': 7037557.634983096, 'max': 7431601.230432009, 'min': 7035975.130583702} best=7035975.130583702
33: neval=186{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
34: neval=185{'avg': 7039962.325291889, 'max': 7547329.95372119, 'min': 7035975.130583702} best=7035975.130583702
35: neval=201{'avg': 7044576.159001596, 'max': 8284153.939273275, 'min': 7035975.130583702} best=7035975.130583702
36: neval=187{'avg': 7043170.444115109, 'max': 8176122.66391965, 'min': 7035975.130583702} best=7035975.130583702
37: neval=201{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
38: neval=195{'avg': 7041982.842660592, 'max': 7842337.539078386, 'min': 7035975.130583702} best=7035975.130583702
39: neval=203{'avg': 7040801.0885024145, 'max': 7874973.16825694, 'min': 7035975.130583702} best=7035975.130583702
40: neval=209{'avg': 7037184.499360821, 'max': 7338317.32486345, 'min': 7035975.130583702} best=7035975.130583702
41: neval=200{'avg': 7038333.966260073, 'max': 7625684.049676227, 'min': 7035975.130583702} best=7035975.130583702
42: neval=191{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
43: neval=201{'avg': 7037622.793836103, 'max': 7447890.943683701, 'min': 7035975.130583702} best=7035975.130583702
44: neval=208{'avg': 7040250.045344551, 'max': 7646640.703452386, 'min': 7035975.130583702} best=7035975.130583702
45: neval=191{'avg': 7037638.27265593, 'max': 7451760.648640586, 'min': 7035975.130583702} best=7035975.130583702
46: neval=194{'avg': 7037768.918409203, 'max': 7484422.086959025, 'min': 7035975.130583702} best=7035975.130583702
47: neval=199{'avg': 7038802.564254977, 'max': 7742833.548402399, 'min': 7035975.130583702} best=7035975.130583702
48: neval=202{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
49: neval=198{'avg': 7040135.813146164, 'max': 7559439.021782691, 'min': 7035975.130583702} best=7035975.130583702
50: neval=204{'avg': 7043844.433295749, 'max': 8111822.033362605, 'min': 7035975.130583702} best=7035975.130583702
