----------------------  実行情報  ----------------------
実行時間＝2538秒
個体数＝1150
合計世代数＝946
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 16
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 243, 222, 168, 153, 127, 125, 121, 110, 95, 88, 52, 26, 26, 25, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[13, 6, 5, 4, 3, 0, 0]
trans_facility = ['紋別市', 'せたな町', '八雲町', '黒松内町', '今金町', '喜茂別町', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '長万部町'], [], [], ['八雲町', '乙部町'], ['今金町'], ['せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['黒松内町']], [['函館市'], ['今金町', 'せたな町', '八雲町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 60037.4289, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 44807.04482740549, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25243.54371694684, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 56407.36772522112, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42690.693505125884, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'紋別市': 12663.377860000002, 'せたな町': 5973.4428, '八雲町': 5095.333619999999, '黒松内町': 5240.9891, '今金町': 2773.3744, '喜茂別町': 0, '室蘭市': 0}
IC_trans: {'紋別市': 602.4355823103707, 'せたな町': 351.0757338680047, '八雲町': 296.5990863651007, '黒松内町': 259.53780854699403, '今金町': 197.7166385195032, '喜茂別町': 0, '室蘭市': 0}
OC_trans: {'紋別市': 29022.574439341097, 'せたな町': 15566.70490878278, '八雲町': 12735.333900127838, '黒松内町': 11314.654310279466, '今金町': 8481.5949990765, '喜茂別町': 0, '室蘭市': 0}

==============================
Total cost: 1753313.0283370751
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/243) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町
                                                    　　　せたな町(2370) → receive from: せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 黒松内町(1630) → receive from: 島牧村, 寿都町, 黒松内町, 長万部町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝1000
0: neval=1150{'avg': 3097645.4823851376, 'max': 5641759.141873236, 'min': 2208857.7628022106} best=2208857.7628022106
1: neval=909{'avg': 2753939.2623420344, 'max': 4077192.66829834, 'min': 2070934.8628613004} best=2070934.8628613004
2: neval=888{'avg': 2542632.114163916, 'max': 3585801.1590634584, 'min': 2105489.0016271123} best=2070934.8628613004
3: neval=901{'avg': 2403600.5012827585, 'max': 3324596.4653547066, 'min': 2032406.048692108} best=2032406.048692108
4: neval=895{'avg': 2294783.2279287903, 'max': 3218109.9431700967, 'min': 2008049.7822222726} best=2008049.7822222726
5: neval=910{'avg': 2217287.58467014, 'max': 3156952.7253652965, 'min': 1979531.1132172968} best=1979531.1132172968
6: neval=880{'avg': 2148565.8445939925, 'max': 2889221.0754080927, 'min': 1949540.3694051523} best=1949540.3694051523
7: neval=932{'avg': 2108838.6463812115, 'max': 3228515.9707788764, 'min': 1958643.5843609178} best=1949540.3694051523
8: neval=906{'avg': 2071070.065284009, 'max': 3113613.95088279, 'min': 1920284.5996807774} best=1920284.5996807774
9: neval=916{'avg': 2042825.6594035355, 'max': 2932728.7466830495, 'min': 1865546.0076171104} best=1865546.0076171104
10: neval=905{'avg': 2009890.467040954, 'max': 3366700.4539342583, 'min': 1846362.2816020038} best=1846362.2816020038
11: neval=935{'avg': 1974617.6432693638, 'max': 2912571.042379384, 'min': 1844038.334446982} best=1844038.334446982
12: neval=909{'avg': 1940066.2233730557, 'max': 2667389.117751945, 'min': 1833455.375877807} best=1833455.375877807
13: neval=890{'avg': 1911255.4838908764, 'max': 2886235.013920993, 'min': 1810350.0500249998} best=1810350.0500249998
14: neval=923{'avg': 1887774.6002134078, 'max': 2740465.1570440414, 'min': 1802474.6950876028} best=1802474.6950876028
15: neval=890{'avg': 1861742.9274232085, 'max': 3097611.6338968845, 'min': 1788536.097849905} best=1788536.097849905
16: neval=911{'avg': 1839672.8089360488, 'max': 3150316.193200694, 'min': 1781432.2777886423} best=1781432.2777886423
17: neval=890{'avg': 1822527.7501754873, 'max': 2510798.7054235647, 'min': 1777768.1742025625} best=1777768.1742025625
18: neval=895{'avg': 1810129.6959025022, 'max': 2939573.4889241783, 'min': 1771958.1404339226} best=1771958.1404339226
19: neval=948{'avg': 1799641.573806603, 'max': 2887807.2529798774, 'min': 1772129.8204814899} best=1771958.1404339226
20: neval=913{'avg': 1791439.342856855, 'max': 2546339.844557493, 'min': 1772190.006873156} best=1771958.1404339226
21: neval=907{'avg': 1786392.8036243666, 'max': 3196655.0103997937, 'min': 1764729.84120704} best=1764729.84120704
22: neval=936{'avg': 1780243.3903676746, 'max': 2552752.083457796, 'min': 1764185.801528197} best=1764185.801528197
23: neval=932{'avg': 1777137.9084399403, 'max': 2767363.800634019, 'min': 1762177.992461356} best=1762177.992461356
24: neval=926{'avg': 1777374.0332013755, 'max': 3526131.177975438, 'min': 1760787.1254358133} best=1760787.1254358133
25: neval=891{'avg': 1773127.7100872546, 'max': 2703749.1691849236, 'min': 1758824.685188479} best=1758824.685188479
26: neval=923{'avg': 1774460.8367936318, 'max': 3712229.0178464456, 'min': 1758532.9779860084} best=1758532.9779860084
27: neval=927{'avg': 1767274.9778643232, 'max': 2759249.601627946, 'min': 1758221.1467320386} best=1758221.1467320386
28: neval=934{'avg': 1769468.2424568958, 'max': 3243704.1535702962, 'min': 1756984.9033025836} best=1756984.9033025836
29: neval=894{'avg': 1769253.5354541927, 'max': 3190705.109765232, 'min': 1756984.9033025836} best=1756984.9033025836
30: neval=925{'avg': 1764771.7791515293, 'max': 3811865.3318309207, 'min': 1756984.9033025836} best=1756984.9033025836
31: neval=902{'avg': 1764030.7167536523, 'max': 3014792.832214071, 'min': 1756984.9033025836} best=1756984.9033025836
32: neval=910{'avg': 1768030.8564277831, 'max': 3601506.570651614, 'min': 1756984.9033025836} best=1756984.9033025836
33: neval=919{'avg': 1761834.2446509518, 'max': 2577193.8479638607, 'min': 1756984.9033025836} best=1756984.9033025836
34: neval=912{'avg': 1764754.739682297, 'max': 3367503.2201457513, 'min': 1756984.9033025836} best=1756984.9033025836
35: neval=915{'avg': 1762151.814100196, 'max': 2861471.1992049813, 'min': 1756984.9033025836} best=1756984.9033025836
36: neval=894{'avg': 1760186.1960473699, 'max': 2509276.375868115, 'min': 1756984.9033025836} best=1756984.9033025836
37: neval=931{'avg': 1761008.9705356038, 'max': 2407323.134154154, 'min': 1756984.9033025836} best=1756984.9033025836
38: neval=928{'avg': 1762751.838407734, 'max': 2972088.5484278994, 'min': 1756984.9033025836} best=1756984.9033025836
39: neval=890{'avg': 1759560.816631551, 'max': 2713181.5207331134, 'min': 1756984.9033025836} best=1756984.9033025836
40: neval=928{'avg': 1763079.1824469217, 'max': 2805296.6082565193, 'min': 1756984.9033025836} best=1756984.9033025836
41: neval=893{'avg': 1763351.1114743494, 'max': 2979384.6729930304, 'min': 1756984.9033025836} best=1756984.9033025836
42: neval=888{'avg': 1763694.3311173387, 'max': 3101786.8738811323, 'min': 1756984.9033025836} best=1756984.9033025836
43: neval=918{'avg': 1760918.3283606106, 'max': 3052970.498707349, 'min': 1756984.9033025836} best=1756984.9033025836
44: neval=901{'avg': 1764040.9913192056, 'max': 3265198.043641765, 'min': 1756984.9033025836} best=1756984.9033025836
45: neval=905{'avg': 1759472.2878878952, 'max': 2395254.7258228716, 'min': 1756984.9033025836} best=1756984.9033025836
46: neval=924{'avg': 1763801.8957480306, 'max': 2752691.290754647, 'min': 1756984.9033025836} best=1756984.9033025836
47: neval=909{'avg': 1763605.2378730073, 'max': 2750209.7059515864, 'min': 1756984.9033025836} best=1756984.9033025836
48: neval=927{'avg': 1758861.0202389697, 'max': 2589835.1034506354, 'min': 1756984.9033025836} best=1756984.9033025836
49: neval=921{'avg': 1762554.6376473156, 'max': 2996550.254971076, 'min': 1756984.9033025836} best=1756984.9033025836
50: neval=914{'avg': 1760696.1412490339, 'max': 2758812.213391949, 'min': 1756984.9033025836} best=1756984.9033025836
51: neval=907{'avg': 1761446.420807233, 'max': 3209792.597815548, 'min': 1756984.9033025836} best=1756984.9033025836
52: neval=881{'avg': 1763808.8992230769, 'max': 3115092.526143601, 'min': 1756984.9033025836} best=1756984.9033025836
53: neval=900{'avg': 1763314.1487748367, 'max': 2747966.408275876, 'min': 1756984.9033025836} best=1756984.9033025836
54: neval=952{'avg': 1764061.3251922908, 'max': 3448465.058227787, 'min': 1756984.9033025836} best=1756984.9033025836
55: neval=894{'avg': 1759696.6704061325, 'max': 2767283.7980246916, 'min': 1756984.9033025836} best=1756984.9033025836
56: neval=925{'avg': 1760213.117246726, 'max': 2691485.301357338, 'min': 1756984.9033025836} best=1756984.9033025836
57: neval=912{'avg': 1764741.0859495038, 'max': 3229843.9264923385, 'min': 1756984.9033025836} best=1756984.9033025836
58: neval=917{'avg': 1764449.8357064421, 'max': 3767439.6568862568, 'min': 1756984.9033025836} best=1756984.9033025836
59: neval=900{'avg': 1763123.807613022, 'max': 2739196.5126758316, 'min': 1756984.9033025836} best=1756984.9033025836
60: neval=891{'avg': 1761080.2996611889, 'max': 2728828.601313585, 'min': 1756984.9033025836} best=1756984.9033025836
61: neval=887{'avg': 1763092.9491712342, 'max': 3155267.4934692695, 'min': 1756984.9033025836} best=1756984.9033025836
62: neval=929{'avg': 1766009.306159387, 'max': 2921105.802034429, 'min': 1756984.9033025836} best=1756984.9033025836
63: neval=895{'avg': 1762827.5507740492, 'max': 2906129.1683525974, 'min': 1756984.9033025836} best=1756984.9033025836
64: neval=930{'avg': 1759888.0635081716, 'max': 2404033.7722560307, 'min': 1756984.9033025836} best=1756984.9033025836
65: neval=895{'avg': 1763797.0799028708, 'max': 3138916.4323599604, 'min': 1756984.9033025836} best=1756984.9033025836
66: neval=905{'avg': 1761796.2491396747, 'max': 2854506.1585972593, 'min': 1756984.9033025836} best=1756984.9033025836
67: neval=886{'avg': 1762000.970516841, 'max': 2672079.541265537, 'min': 1756984.9033025836} best=1756984.9033025836
68: neval=934{'avg': 1762296.95518879, 'max': 3455600.093417609, 'min': 1756984.9033025836} best=1756984.9033025836
69: neval=902{'avg': 1760896.928226667, 'max': 2667588.6843635025, 'min': 1756984.9033025836} best=1756984.9033025836
70: neval=885{'avg': 1764074.2046539115, 'max': 2996029.212469297, 'min': 1756984.9033025836} best=1756984.9033025836
71: neval=886{'avg': 1760921.208337994, 'max': 2732302.1947099036, 'min': 1756984.9033025836} best=1756984.9033025836
72: neval=906{'avg': 1759918.14676897, 'max': 2853949.305499904, 'min': 1756984.9033025836} best=1756984.9033025836
73: neval=932{'avg': 1758688.4332056611, 'max': 2377899.6866531647, 'min': 1756984.9033025836} best=1756984.9033025836
74: neval=919{'avg': 1762076.5679977182, 'max': 2896538.873436182, 'min': 1756984.9033025836} best=1756984.9033025836
75: neval=923{'avg': 1760639.2304079277, 'max': 2547351.823229435, 'min': 1756984.9033025836} best=1756984.9033025836
