----------------------  実行情報  ----------------------
実行時間＝750秒
個体数＝1150
合計世代数＝265
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 19
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 95, 88, 71, 52, 26, 25, 22, 22, 21, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[2, 2, 1, 0]
trans_facility = ['留萌市', '羽幌町', '羅臼町', '喜茂別町']
trans_blocks = [[], ['留萌市', '増毛町', '小平町'], ['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['羅臼町']]

arrows = [[['滝川市'], ['羽幌町', '留萌市']], [['中標津町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '滝川市': 26140.57539999999, '新ひだか町': 20238.8945, '中標津町': 12184.6525, '紋別市': 26912.716200000003, '稚内市': 6606.314, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '滝川市': 14841.749698167545, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7943.615550220024, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '滝川市': 28075.660581819022, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15576.16814553819, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'留萌市': 1492.83464, '羽幌町': 1900.9364800000003, '羅臼町': 432.117, '喜茂別町': 0}
IC_trans: {'留萌市': 150.0208310267721, '羽幌町': 131.21442479167874, '羅臼町': 75.79614731071445, '喜茂別町': 0}
OC_trans: {'留萌市': 6357.609300011323, '羽幌町': 5648.605834330417, '羅臼町': 3524.057156777399, '喜茂別町': 0}

=============================
Total cost: 1680074.272972033
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(48/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(4/52) t/day → receive from: 中継施設＝ 羽幌町(691) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(819) → receive from: 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(24/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/25) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝1000
0: neval=1150{'avg': 2588152.2554797097, 'max': 4319841.481100169, 'min': 1947714.6459194347} best=1947714.6459194347
1: neval=892{'avg': 2317850.4821824846, 'max': 3125055.5152193285, 'min': 1934552.0138801297} best=1934552.0138801297
2: neval=900{'avg': 2175545.550724601, 'max': 2981488.688449331, 'min': 1860134.4913315314} best=1860134.4913315314
3: neval=906{'avg': 2086743.1041235535, 'max': 3001279.223254371, 'min': 1857425.6796640279} best=1857425.6796640279
4: neval=899{'avg': 2035206.4689345933, 'max': 2804545.658454439, 'min': 1843108.4867952662} best=1843108.4867952662
5: neval=886{'avg': 1988409.230153994, 'max': 2705987.028343855, 'min': 1840536.896174615} best=1840536.896174615
6: neval=913{'avg': 1947158.4306912753, 'max': 2407363.9283196386, 'min': 1804924.2903343139} best=1804924.2903343139
7: neval=911{'avg': 1917466.499659034, 'max': 3044819.346500989, 'min': 1783431.2586348425} best=1783431.2586348425
8: neval=883{'avg': 1883115.692310553, 'max': 3071920.274076407, 'min': 1755266.166739438} best=1755266.166739438
9: neval=921{'avg': 1857992.6502329884, 'max': 3105107.6857703812, 'min': 1747385.790726162} best=1747385.790726162
10: neval=931{'avg': 1827907.9292754966, 'max': 2639086.035638962, 'min': 1738765.9879592415} best=1738765.9879592415
11: neval=896{'avg': 1804717.1451037545, 'max': 2779291.1125646774, 'min': 1726001.4052322977} best=1726001.4052322977
12: neval=900{'avg': 1782520.5473069635, 'max': 2550602.1862002644, 'min': 1723359.8868714247} best=1723359.8868714247
13: neval=885{'avg': 1766063.6514066535, 'max': 3181838.4630254423, 'min': 1706003.6170851286} best=1706003.6170851286
14: neval=915{'avg': 1750108.9011460186, 'max': 3295999.589554855, 'min': 1704180.0358863084} best=1704180.0358863084
15: neval=949{'avg': 1734312.9635836745, 'max': 2375277.4149654466, 'min': 1699033.2617196026} best=1699033.2617196026
16: neval=917{'avg': 1725524.1980487567, 'max': 2806413.472761876, 'min': 1690663.4345913976} best=1690663.4345913976
17: neval=871{'avg': 1721709.955550255, 'max': 2995863.8737411844, 'min': 1688893.2250058146} best=1688893.2250058146
18: neval=890{'avg': 1711023.101807315, 'max': 2802105.448420807, 'min': 1688080.484586871} best=1688080.484586871
19: neval=909{'avg': 1704643.182287324, 'max': 2999409.678992318, 'min': 1686424.3968998552} best=1686424.3968998552
20: neval=890{'avg': 1701649.9287652127, 'max': 2818197.9251151034, 'min': 1685564.027153736} best=1685564.027153736
21: neval=926{'avg': 1697842.1654746723, 'max': 2632186.5994970663, 'min': 1686157.0359306037} best=1685564.027153736
22: neval=886{'avg': 1691863.0259542337, 'max': 2421963.8439446674, 'min': 1683236.015122539} best=1683236.015122539
23: neval=919{'avg': 1691488.2026309862, 'max': 2321565.822133438, 'min': 1681842.372897734} best=1681842.372897734
24: neval=881{'avg': 1693349.6644398938, 'max': 3075524.1128386823, 'min': 1681316.881737734} best=1681316.881737734
25: neval=896{'avg': 1692492.6997936382, 'max': 2935665.791851688, 'min': 1681316.881737734} best=1681316.881737734
26: neval=935{'avg': 1689552.0754987653, 'max': 2472933.139105166, 'min': 1680574.5777005411} best=1680574.5777005411
27: neval=909{'avg': 1688037.4891714454, 'max': 2659381.533583362, 'min': 1680574.5777005411} best=1680574.5777005411
28: neval=921{'avg': 1687362.7068846086, 'max': 2598636.403404402, 'min': 1680574.5777005411} best=1680574.5777005411
29: neval=892{'avg': 1682182.4863247294, 'max': 2306117.3371609664, 'min': 1680574.5777005411} best=1680574.5777005411
30: neval=901{'avg': 1685095.2931937552, 'max': 2454476.0202402286, 'min': 1680574.5777005411} best=1680574.5777005411
31: neval=925{'avg': 1684848.8590126988, 'max': 2697934.3203578135, 'min': 1680490.0543974654} best=1680490.0543974654
32: neval=939{'avg': 1689863.859454655, 'max': 2662051.401035429, 'min': 1680158.7962751086} best=1680158.7962751086
33: neval=892{'avg': 1686348.3571662963, 'max': 2710428.660986814, 'min': 1680158.7962751086} best=1680158.7962751086
34: neval=901{'avg': 1682458.3674222576, 'max': 2624291.695883717, 'min': 1680074.272972033} best=1680074.272972033
35: neval=909{'avg': 1688063.153663306, 'max': 3622449.4173628776, 'min': 1680074.272972033} best=1680074.272972033
36: neval=936{'avg': 1684579.42446514, 'max': 2390197.070305613, 'min': 1680074.272972033} best=1680074.272972033
37: neval=906{'avg': 1689621.4227499166, 'max': 3138662.513563427, 'min': 1680074.272972033} best=1680074.272972033
38: neval=896{'avg': 1683408.4759908456, 'max': 2538080.9560963684, 'min': 1680074.272972033} best=1680074.272972033
39: neval=932{'avg': 1681723.2465228455, 'max': 2235925.3636066187, 'min': 1680074.272972033} best=1680074.272972033
40: neval=907{'avg': 1683980.810126591, 'max': 2893244.8315780247, 'min': 1680074.272972033} best=1680074.272972033
41: neval=923{'avg': 1686099.7954701649, 'max': 2764227.031403053, 'min': 1680074.272972033} best=1680074.272972033
42: neval=918{'avg': 1686004.2966378427, 'max': 2907257.9047788386, 'min': 1680074.272972033} best=1680074.272972033
43: neval=919{'avg': 1683714.1876795206, 'max': 2720575.303193386, 'min': 1680074.272972033} best=1680074.272972033
44: neval=897{'avg': 1682791.593607084, 'max': 2334678.302557891, 'min': 1680074.272972033} best=1680074.272972033
45: neval=932{'avg': 1685666.8655749005, 'max': 2651880.854607277, 'min': 1680074.272972033} best=1680074.272972033
46: neval=897{'avg': 1684470.061521928, 'max': 2504863.2288201647, 'min': 1680074.272972033} best=1680074.272972033
47: neval=889{'avg': 1681411.0957023583, 'max': 2211043.7551862253, 'min': 1680074.272972033} best=1680074.272972033
48: neval=917{'avg': 1682960.9306849346, 'max': 2863262.580554792, 'min': 1680074.272972033} best=1680074.272972033
49: neval=906{'avg': 1682409.6685733604, 'max': 2468175.900814027, 'min': 1680074.272972033} best=1680074.272972033
50: neval=920{'avg': 1684507.5401364036, 'max': 2441160.1041918043, 'min': 1680074.272972033} best=1680074.272972033
51: neval=895{'avg': 1681611.4380994327, 'max': 2206398.338357993, 'min': 1680074.272972033} best=1680074.272972033
52: neval=919{'avg': 1688216.4041001752, 'max': 2727774.251580621, 'min': 1680074.272972033} best=1680074.272972033
53: neval=924{'avg': 1686883.2996924599, 'max': 2751147.624703161, 'min': 1680074.272972033} best=1680074.272972033
54: neval=886{'avg': 1683080.4358184906, 'max': 2354754.6819030927, 'min': 1680074.272972033} best=1680074.272972033
55: neval=940{'avg': 1683865.6834022899, 'max': 2903364.0629242025, 'min': 1680074.272972033} best=1680074.272972033
56: neval=883{'avg': 1685676.6168621334, 'max': 2531483.880587508, 'min': 1680074.272972033} best=1680074.272972033
57: neval=863{'avg': 1683927.5234124812, 'max': 2850854.270550827, 'min': 1680074.272972033} best=1680074.272972033
58: neval=887{'avg': 1684571.424380065, 'max': 2436813.184635263, 'min': 1680074.272972033} best=1680074.272972033
59: neval=893{'avg': 1682244.5905309, 'max': 2563378.8477572706, 'min': 1680074.272972033} best=1680074.272972033
60: neval=899{'avg': 1686212.2178704801, 'max': 2827917.8901659865, 'min': 1680074.272972033} best=1680074.272972033
61: neval=886{'avg': 1682116.2231696863, 'max': 2397603.420286686, 'min': 1680074.272972033} best=1680074.272972033
62: neval=928{'avg': 1685706.8690530972, 'max': 2710464.7154360595, 'min': 1680074.272972033} best=1680074.272972033
63: neval=923{'avg': 1683818.6736234445, 'max': 2699101.0386635317, 'min': 1680074.272972033} best=1680074.272972033
64: neval=906{'avg': 1685444.0521194446, 'max': 2726714.2198005435, 'min': 1680074.272972033} best=1680074.272972033
65: neval=887{'avg': 1689624.011171515, 'max': 3153047.598200679, 'min': 1680074.272972033} best=1680074.272972033
66: neval=939{'avg': 1684412.485942542, 'max': 2854468.0417332295, 'min': 1680074.272972033} best=1680074.272972033
67: neval=945{'avg': 1682622.049481512, 'max': 2516541.1864553713, 'min': 1680074.272972033} best=1680074.272972033
68: neval=912{'avg': 1687077.4134780134, 'max': 2684370.066957624, 'min': 1680074.272972033} best=1680074.272972033
69: neval=900{'avg': 1684466.3145371156, 'max': 2629041.490619997, 'min': 1680074.272972033} best=1680074.272972033
70: neval=906{'avg': 1683067.1441924407, 'max': 3183859.8601382906, 'min': 1680074.272972033} best=1680074.272972033
71: neval=902{'avg': 1682202.8789053862, 'max': 2476481.297303643, 'min': 1680074.272972033} best=1680074.272972033
72: neval=912{'avg': 1682798.679936254, 'max': 2504010.336297207, 'min': 1680074.272972033} best=1680074.272972033
73: neval=918{'avg': 1686794.775468151, 'max': 3012811.238749804, 'min': 1680074.272972033} best=1680074.272972033
74: neval=899{'avg': 1681688.236489385, 'max': 2699158.1554237325, 'min': 1680074.272972033} best=1680074.272972033
75: neval=918{'avg': 1683053.6426250783, 'max': 2581916.0510416073, 'min': 1680074.272972033} best=1680074.272972033
76: neval=925{'avg': 1684336.736729476, 'max': 2645971.4382084124, 'min': 1680074.272972033} best=1680074.272972033
