----------------------  実行情報  ----------------------
実行時間＝152秒
個体数＝600
合計世代数＝165
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 314, 256, 246, 173]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[59, 21, 21, 19, 12, 5]
trans_facility = ['北見市', '網走市', '稚内市', '紋別市', '美幌町', '枝幸町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '羅臼町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['美幌町', '津別町', '大空町']]

arrows = [[['旭川市'], ['枝幸町', '稚内市', '紋別市']], [['釧路市'], ['美幌町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 161485.08030000006, '釧路市': 159307.22350000002, '函館市': 125217.63309999998, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53856.543762083544, '釧路市': 46550.09518697746, '函館市': 45190.25558468947, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56992.51597034489, '釧路市': 56794.188994138625, '函館市': 56503.77419685738, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 62976.1652, '網走市': 29663.009739999998, '稚内市': 38766.219339999996, '紋別市': 35476.38384, '美幌町': 12170.4113, '枝幸町': 7675.13634}
IC_trans: {'北見市': 2227.3101544664983, '網走市': 914.9231726899304, '稚内市': 908.0587351862551, '紋別市': 849.8666579421284, '美幌町': 594.2961605708666, '枝幸町': 272.3884917062942}
OC_trans: {'北見市': 131723.09500254315, '網走市': 47433.447367337874, '稚内市': 46728.66440125352, '紋別市': 43888.36086425536, '美幌町': 29017.299086366973, '枝幸町': 12021.758527868436}

==============================
Total cost: 2625846.9449606263
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(269/314) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(44/314) t/day → receive from: 中継施設＝ 枝幸町(1731) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
                                                    　　　紋別市(6943) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(164/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(92/256) t/day → receive from: 中継施設＝ 美幌町(4511) → receive from: 美幌町, 津別町, 大空町
                                                    　　　北見市(21654) → receive from: 北見市, 訓子府町, 置戸町, 佐呂間町, 陸別町
                                                    　　　網走市(7584) → receive from: 網走市, 清里町, 小清水町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 5387123.185158075, 'max': 7784442.861882185, 'min': 3887015.8421254414} best=3887015.8421254414
1: neval=481{'avg': 4806080.781054803, 'max': 7734467.618088008, 'min': 3549988.1271529696} best=3549988.1271529696
2: neval=454{'avg': 4369732.61526828, 'max': 6402731.008889345, 'min': 3454002.947237709} best=3454002.947237709
3: neval=475{'avg': 4109377.335554269, 'max': 5628731.458454314, 'min': 3267524.1162851304} best=3267524.1162851304
4: neval=480{'avg': 3922702.788499098, 'max': 7178457.55339949, 'min': 3268649.7015399616} best=3267524.1162851304
5: neval=466{'avg': 3692925.93676358, 'max': 5486064.421345502, 'min': 2807680.2457515695} best=2807680.2457515695
6: neval=484{'avg': 3486880.2416306855, 'max': 6442128.352896406, 'min': 2807680.2457515695} best=2807680.2457515695
7: neval=468{'avg': 3320661.3952730196, 'max': 4803657.017870148, 'min': 2807680.2457515695} best=2807680.2457515695
8: neval=466{'avg': 3150593.817515873, 'max': 4253127.341818166, 'min': 2698523.803840583} best=2698523.803840583
9: neval=471{'avg': 3025041.2154078707, 'max': 4227234.469101927, 'min': 2698523.803840583} best=2698523.803840583
10: neval=489{'avg': 2915869.618357792, 'max': 6606081.464578332, 'min': 2675137.688371208} best=2675137.688371208
11: neval=471{'avg': 2820859.7610945986, 'max': 4493280.069052452, 'min': 2671993.4062084025} best=2671993.4062084025
12: neval=468{'avg': 2752799.4363646363, 'max': 3630929.606485368, 'min': 2638978.766820723} best=2638978.766820723
13: neval=485{'avg': 2710767.940047455, 'max': 3809741.741871124, 'min': 2638978.766820723} best=2638978.766820723
14: neval=469{'avg': 2689489.5229104804, 'max': 5813444.262085542, 'min': 2638503.5418538707} best=2638503.5418538707
15: neval=475{'avg': 2667327.751338418, 'max': 3496592.100433361, 'min': 2633584.808366566} best=2633584.808366566
16: neval=500{'avg': 2658016.338818651, 'max': 4487293.156034232, 'min': 2631957.04067621} best=2631957.04067621
17: neval=479{'avg': 2647813.871600104, 'max': 3328722.108070382, 'min': 2628200.6588878674} best=2628200.6588878674
18: neval=490{'avg': 2649259.2956432104, 'max': 5305743.680563297, 'min': 2628200.6588878674} best=2628200.6588878674
19: neval=486{'avg': 2634235.894296688, 'max': 2865234.198852989, 'min': 2628200.6588878674} best=2628200.6588878674
20: neval=499{'avg': 2632711.974913128, 'max': 3593359.9404663425, 'min': 2628200.6588878674} best=2628200.6588878674
21: neval=478{'avg': 2636954.6848731497, 'max': 3788758.3006047094, 'min': 2628200.6588878674} best=2628200.6588878674
22: neval=460{'avg': 2631979.392396885, 'max': 3358884.6257246365, 'min': 2628200.6588878674} best=2628200.6588878674
23: neval=465{'avg': 2645883.019542321, 'max': 5282666.5215552, 'min': 2628200.6588878674} best=2628200.6588878674
24: neval=490{'avg': 2635482.8014089353, 'max': 4133017.1770799765, 'min': 2628200.6588878674} best=2628200.6588878674
25: neval=482{'avg': 2637079.8181018224, 'max': 5207177.554405893, 'min': 2628200.6588878674} best=2628200.6588878674
26: neval=479{'avg': 2632025.3447020426, 'max': 3816637.0195634924, 'min': 2628200.6588878674} best=2628200.6588878674
27: neval=487{'avg': 2632336.801486818, 'max': 3360114.425934455, 'min': 2628200.6588878674} best=2628200.6588878674
28: neval=480{'avg': 2637324.8039725493, 'max': 4003623.8649172424, 'min': 2628200.6588878674} best=2628200.6588878674
29: neval=465{'avg': 2635400.9233337515, 'max': 3578912.518618625, 'min': 2628200.6588878674} best=2628200.6588878674
30: neval=473{'avg': 2637165.141236316, 'max': 3796944.43657042, 'min': 2628200.6588878674} best=2628200.6588878674
31: neval=466{'avg': 2639547.7695620083, 'max': 5444536.349246428, 'min': 2628200.6588878674} best=2628200.6588878674
32: neval=459{'avg': 2629886.6495558172, 'max': 3296536.1560563664, 'min': 2628200.6588878674} best=2628200.6588878674
33: neval=468{'avg': 2637553.630573074, 'max': 5458235.18861233, 'min': 2628200.6588878674} best=2628200.6588878674
34: neval=463{'avg': 2635486.2511937483, 'max': 4246828.819017934, 'min': 2628200.6588878674} best=2628200.6588878674
35: neval=459{'avg': 2636685.554596745, 'max': 4036012.1684749387, 'min': 2628200.6588878674} best=2628200.6588878674
36: neval=471{'avg': 2632742.818697312, 'max': 3527865.2284046286, 'min': 2628200.6588878674} best=2628200.6588878674
37: neval=480{'avg': 2635454.55170193, 'max': 4732028.8408249775, 'min': 2628200.6588878674} best=2628200.6588878674
38: neval=454{'avg': 2630275.3831037483, 'max': 3537019.632318495, 'min': 2628200.6588878674} best=2628200.6588878674
39: neval=456{'avg': 2628428.3731597518, 'max': 2764829.222018821, 'min': 2628200.6588878674} best=2628200.6588878674
40: neval=499{'avg': 2629455.9164467114, 'max': 3353707.840543763, 'min': 2628200.6588878674} best=2628200.6588878674
41: neval=471{'avg': 2629443.4398616133, 'max': 2831145.3568508113, 'min': 2628200.6588878674} best=2628200.6588878674
42: neval=484{'avg': 2638667.7955554174, 'max': 4079477.541736983, 'min': 2628200.6588878674} best=2628200.6588878674
43: neval=492{'avg': 2629750.8513110653, 'max': 3124951.6833835454, 'min': 2628200.6588878674} best=2628200.6588878674
44: neval=481{'avg': 2637673.6501073027, 'max': 4516047.194312222, 'min': 2625846.9449606263} best=2625846.9449606263
45: neval=484{'avg': 2629809.8317559273, 'max': 3266432.8709005592, 'min': 2625846.9449606263} best=2625846.9449606263
46: neval=481{'avg': 2635967.210786855, 'max': 5442016.255700427, 'min': 2625846.9449606263} best=2625846.9449606263
47: neval=497{'avg': 2635229.8583811983, 'max': 4482415.062447708, 'min': 2625846.9449606263} best=2625846.9449606263
48: neval=462{'avg': 2630651.9493015823, 'max': 3998861.333206106, 'min': 2625846.9449606263} best=2625846.9449606263
