----------------------  実行情報  ----------------------
実行時間＝255秒
個体数＝1000
合計世代数＝214
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 127, 125, 117, 105, 95, 88, 70, 52, 47, 26, 25, 25, 21, 20, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '湧別町', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '江別市': 20307.840299999996, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 11554.361800000002, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '稚内市': 20120.3688, '中標津町': 14345.2375, '網走市': 3532.8189, '湧別町': 19549.709, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18253.4617178443, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983, '中標津町': 8650.768684366207, '網走市': 7570.314747540991, '湧別町': 7392.685524964472, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33442.721756318664, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097, '中標津町': 16951.74467757078, '網走市': 14842.390243769083, '湧別町': 14491.459705820927, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1664321.7945429024
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2158769.5482816184, 'max': 2940732.9758888627, 'min': 1784812.3874458643} best=1784812.3874458643
1: neval=768{'avg': 2015067.4981731614, 'max': 2835906.825460206, 'min': 1784812.3874458643} best=1784812.3874458643
2: neval=765{'avg': 1945742.7336064072, 'max': 2821996.7703796593, 'min': 1784812.3874458643} best=1784812.3874458643
3: neval=784{'avg': 1899794.863942343, 'max': 2855861.6329230526, 'min': 1776391.8166894824} best=1776391.8166894824
4: neval=801{'avg': 1868338.4492101783, 'max': 2657032.2021543114, 'min': 1766581.874679666} best=1766581.874679666
5: neval=805{'avg': 1838751.4166997694, 'max': 2566003.4794535954, 'min': 1729397.4374011573} best=1729397.4374011573
6: neval=811{'avg': 1814882.051287445, 'max': 3120388.137022331, 'min': 1735114.9858897822} best=1729397.4374011573
7: neval=804{'avg': 1792637.9224385114, 'max': 2615660.944571009, 'min': 1722229.6451203404} best=1722229.6451203404
8: neval=788{'avg': 1775868.5227743494, 'max': 2670903.7945068507, 'min': 1712940.05672879} best=1712940.05672879
9: neval=797{'avg': 1759578.766520113, 'max': 2523649.640832068, 'min': 1709378.3749194422} best=1709378.3749194422
10: neval=806{'avg': 1744910.6194812052, 'max': 2308276.6316279974, 'min': 1690777.32136217} best=1690777.32136217
11: neval=821{'avg': 1733319.9065948979, 'max': 2678589.229420491, 'min': 1678878.6953183035} best=1678878.6953183035
12: neval=803{'avg': 1720059.9090726944, 'max': 2557818.1637408584, 'min': 1678878.6953183035} best=1678878.6953183035
13: neval=794{'avg': 1704680.8033350452, 'max': 2276893.73603574, 'min': 1664321.7945429024} best=1664321.7945429024
14: neval=767{'avg': 1694625.672074737, 'max': 2258850.2311492763, 'min': 1664321.7945429024} best=1664321.7945429024
15: neval=795{'avg': 1687538.1555202643, 'max': 2896498.40651113, 'min': 1664321.7945429024} best=1664321.7945429024
16: neval=807{'avg': 1679526.8907105164, 'max': 2235054.7563311895, 'min': 1664321.7945429024} best=1664321.7945429024
17: neval=786{'avg': 1676224.8158402238, 'max': 2446244.4763189857, 'min': 1664321.7945429024} best=1664321.7945429024
18: neval=774{'avg': 1672795.3865175766, 'max': 2560329.679392352, 'min': 1664321.7945429024} best=1664321.7945429024
19: neval=760{'avg': 1669760.6221372632, 'max': 3098186.4725179304, 'min': 1664321.7945429024} best=1664321.7945429024
20: neval=813{'avg': 1669211.567320423, 'max': 2595978.966384682, 'min': 1664321.7945429024} best=1664321.7945429024
21: neval=791{'avg': 1667962.4334886165, 'max': 2540563.663407217, 'min': 1664321.7945429024} best=1664321.7945429024
22: neval=766{'avg': 1668125.6379770327, 'max': 2716630.3713667816, 'min': 1664321.7945429024} best=1664321.7945429024
23: neval=772{'avg': 1667941.8828820684, 'max': 2697491.8738513617, 'min': 1664321.7945429024} best=1664321.7945429024
24: neval=823{'avg': 1667262.5879867089, 'max': 2318207.6497033862, 'min': 1664321.7945429024} best=1664321.7945429024
25: neval=778{'avg': 1666801.4593344363, 'max': 2425637.530045517, 'min': 1664321.7945429024} best=1664321.7945429024
26: neval=801{'avg': 1667855.9564632252, 'max': 2593917.892477819, 'min': 1664321.7945429024} best=1664321.7945429024
27: neval=798{'avg': 1669998.2163692364, 'max': 2534083.629967511, 'min': 1664321.7945429024} best=1664321.7945429024
28: neval=800{'avg': 1668094.744917999, 'max': 2501857.3107225914, 'min': 1664321.7945429024} best=1664321.7945429024
29: neval=793{'avg': 1669585.934190296, 'max': 2527992.1928786663, 'min': 1664321.7945429024} best=1664321.7945429024
30: neval=779{'avg': 1669555.7198539819, 'max': 3140959.5544863646, 'min': 1664321.7945429024} best=1664321.7945429024
31: neval=805{'avg': 1669046.6973813619, 'max': 2614881.003358132, 'min': 1664321.7945429024} best=1664321.7945429024
32: neval=784{'avg': 1666571.918225479, 'max': 2408153.5469957106, 'min': 1664321.7945429024} best=1664321.7945429024
33: neval=769{'avg': 1666436.0416702596, 'max': 2390062.1182478094, 'min': 1664321.7945429024} best=1664321.7945429024
34: neval=773{'avg': 1669687.0328707877, 'max': 2927957.369485635, 'min': 1664321.7945429024} best=1664321.7945429024
35: neval=784{'avg': 1669696.1252606893, 'max': 2764432.82158421, 'min': 1664321.7945429024} best=1664321.7945429024
36: neval=778{'avg': 1670281.171793847, 'max': 2755005.2158867233, 'min': 1664321.7945429024} best=1664321.7945429024
37: neval=771{'avg': 1668329.9392593103, 'max': 2486362.6277109613, 'min': 1664321.7945429024} best=1664321.7945429024
38: neval=785{'avg': 1667990.1311633755, 'max': 2236740.0057047033, 'min': 1664321.7945429024} best=1664321.7945429024
39: neval=783{'avg': 1668482.1779199475, 'max': 2581798.953323211, 'min': 1664321.7945429024} best=1664321.7945429024
40: neval=778{'avg': 1666298.1819799433, 'max': 2220409.277498791, 'min': 1664321.7945429024} best=1664321.7945429024
41: neval=786{'avg': 1665530.0607131787, 'max': 2079752.5763498605, 'min': 1664321.7945429024} best=1664321.7945429024
42: neval=777{'avg': 1670361.7044089674, 'max': 2798564.0931814904, 'min': 1664321.7945429024} best=1664321.7945429024
43: neval=782{'avg': 1667921.0658707223, 'max': 2777776.563845527, 'min': 1664321.7945429024} best=1664321.7945429024
44: neval=822{'avg': 1667363.6026066323, 'max': 2476995.7855369817, 'min': 1664321.7945429024} best=1664321.7945429024
45: neval=770{'avg': 1666143.100831259, 'max': 1990333.0771171306, 'min': 1664321.7945429024} best=1664321.7945429024
46: neval=812{'avg': 1670166.719059524, 'max': 2758123.9096493903, 'min': 1664321.7945429024} best=1664321.7945429024
47: neval=809{'avg': 1667243.8353326307, 'max': 2320084.3112175604, 'min': 1664321.7945429024} best=1664321.7945429024
48: neval=760{'avg': 1668956.472448875, 'max': 2450213.667031403, 'min': 1664321.7945429024} best=1664321.7945429024
49: neval=801{'avg': 1666030.7867139005, 'max': 2159415.248117247, 'min': 1664321.7945429024} best=1664321.7945429024
50: neval=787{'avg': 1666998.5987710345, 'max': 2702540.469926578, 'min': 1664321.7945429024} best=1664321.7945429024
51: neval=796{'avg': 1666724.3167972097, 'max': 2289681.7230047537, 'min': 1664321.7945429024} best=1664321.7945429024
52: neval=816{'avg': 1665446.9090356706, 'max': 2145515.541485875, 'min': 1664321.7945429024} best=1664321.7945429024
53: neval=799{'avg': 1669779.516525144, 'max': 2587969.017472193, 'min': 1664321.7945429024} best=1664321.7945429024
54: neval=790{'avg': 1668197.0062404647, 'max': 2489313.083432899, 'min': 1664321.7945429024} best=1664321.7945429024
55: neval=761{'avg': 1666397.9137749607, 'max': 2364080.9443987138, 'min': 1664321.7945429024} best=1664321.7945429024
56: neval=767{'avg': 1669419.6806438537, 'max': 3025233.0753252194, 'min': 1664321.7945429024} best=1664321.7945429024
57: neval=807{'avg': 1669456.73522581, 'max': 2910755.2345293392, 'min': 1664321.7945429024} best=1664321.7945429024
58: neval=814{'avg': 1666508.4028727133, 'max': 2508468.8311436516, 'min': 1664321.7945429024} best=1664321.7945429024
59: neval=779{'avg': 1667970.5566663851, 'max': 2900085.652144189, 'min': 1664321.7945429024} best=1664321.7945429024
60: neval=796{'avg': 1669601.1596154317, 'max': 2448945.7605047156, 'min': 1664321.7945429024} best=1664321.7945429024
61: neval=789{'avg': 1667848.601374779, 'max': 2402111.263373863, 'min': 1664321.7945429024} best=1664321.7945429024
62: neval=797{'avg': 1667532.5161291028, 'max': 2456829.5898102033, 'min': 1664321.7945429024} best=1664321.7945429024
63: neval=781{'avg': 1666795.2740316603, 'max': 2433544.8928452386, 'min': 1664321.7945429024} best=1664321.7945429024
64: neval=819{'avg': 1666988.8653098485, 'max': 2364514.7189001874, 'min': 1664321.7945429024} best=1664321.7945429024
65: neval=798{'avg': 1668902.5749301903, 'max': 2593683.80143042, 'min': 1664321.7945429024} best=1664321.7945429024
66: neval=778{'avg': 1669464.7678580463, 'max': 2947109.2536519426, 'min': 1664321.7945429024} best=1664321.7945429024
67: neval=781{'avg': 1669494.2699688335, 'max': 2876161.3416574895, 'min': 1664321.7945429024} best=1664321.7945429024
68: neval=766{'avg': 1666616.121145645, 'max': 2443547.949074739, 'min': 1664321.7945429024} best=1664321.7945429024
69: neval=758{'avg': 1667406.4330617425, 'max': 2391591.9351570746, 'min': 1664321.7945429024} best=1664321.7945429024
