----------------------  実行情報  ----------------------
実行時間＝1163秒
個体数＝1050
合計世代数＝492
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 16
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 244, 228, 168, 150, 127, 125, 121, 110, 95, 88, 49, 26, 26, 25, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[13, 7, 5, 4, 3]
trans_facility = ['紋別市', 'せたな町', '八雲町', '長万部町', '今金町']
trans_blocks = [['八雲町', '乙部町'], ['寿都町', '黒松内町', '長万部町'], ['今金町'], ['島牧村', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['長万部町']], [['函館市'], ['今金町', 'せたな町', '八雲町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 69816.3281, '帯広市': 66504.60569999999, '江別市': 66215.4403, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 60037.4289, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '新十津川町': 36191.919599999994, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 44870.03052115341, '旭川市': 42838.52830540819, '帯広市': 34355.666254093485, '江別市': 31654.17123974274, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27037.64389415303, '北見市': 25243.54371694684, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '新十津川町': 14033.401119453101, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 56423.654351383986, '旭川市': 55810.608512758125, '帯広市': 51261.67049056312, '江別市': 49125.26178099438, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44686.97963297475, '北見市': 42690.693505125884, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '新十津川町': 26722.711107467723, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'紋別市': 12663.377860000002, 'せたな町': 7275.25742, '八雲町': 5095.333619999999, '長万部町': 5686.376620000001, '今金町': 2773.3744}
IC_trans: {'紋別市': 602.4355823103707, 'せたな町': 371.73849644380584, '八雲町': 296.5990863651007, '長万部町': 237.2005418278472, '今金町': 197.7166385195032}
OC_trans: {'紋別市': 29022.574439341097, 'せたな町': 16278.873465156297, '八雲町': 12735.333900127838, '長万部町': 9902.485686925784, '今金町': 8481.5949990765}

==============================
Total cost: 1753330.9038463598
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/244) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町
                                                    　　　せたな町(2543) → receive from: 島牧村, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(150/150) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 長万部町(1457) → receive from: 寿都町, 黒松内町, 長万部町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 2929675.407022479, 'max': 5153246.188587217, 'min': 2187438.5531240627} best=2187438.5531240627
1: neval=847{'avg': 2624368.866276176, 'max': 3879747.6974854814, 'min': 2033947.0538408235} best=2033947.0538408235
2: neval=835{'avg': 2430152.529281481, 'max': 3184798.339778215, 'min': 1988622.6310623258} best=1988622.6310623258
3: neval=826{'avg': 2292778.6716763657, 'max': 3247833.0441522277, 'min': 1985225.568091854} best=1985225.568091854
4: neval=831{'avg': 2200080.4482212993, 'max': 2937789.3492839728, 'min': 1977990.7571611393} best=1977990.7571611393
5: neval=796{'avg': 2136651.8528550584, 'max': 3836572.839268837, 'min': 1930257.7906762622} best=1930257.7906762622
6: neval=826{'avg': 2091888.7511250337, 'max': 3841599.702772784, 'min': 1864055.1728089163} best=1864055.1728089163
7: neval=849{'avg': 2043522.9215293871, 'max': 3306271.104038757, 'min': 1864055.1728089163} best=1864055.1728089163
8: neval=858{'avg': 1995531.104737144, 'max': 3184680.2152899494, 'min': 1852337.4223403654} best=1852337.4223403654
9: neval=818{'avg': 1962537.2922926785, 'max': 3102989.1823124653, 'min': 1836472.4640099832} best=1836472.4640099832
10: neval=850{'avg': 1929901.642985678, 'max': 2710934.317506757, 'min': 1827254.6523889413} best=1827254.6523889413
11: neval=807{'avg': 1900758.6715048295, 'max': 2616419.362803486, 'min': 1799634.3769661172} best=1799634.3769661172
12: neval=838{'avg': 1877132.2954082885, 'max': 2958083.601029584, 'min': 1793983.4170502708} best=1793983.4170502708
13: neval=846{'avg': 1852223.2179547977, 'max': 2359044.487340169, 'min': 1794167.45496273} best=1793983.4170502708
14: neval=813{'avg': 1837428.5531059802, 'max': 2630975.9778768234, 'min': 1779890.6818909715} best=1779890.6818909715
15: neval=821{'avg': 1823711.9486519003, 'max': 3697282.383805893, 'min': 1775523.3705260248} best=1775523.3705260248
16: neval=796{'avg': 1813566.1257213324, 'max': 3063668.4025735743, 'min': 1772966.2304509378} best=1772966.2304509378
17: neval=858{'avg': 1800425.5578505362, 'max': 2291996.4142520525, 'min': 1768801.2423851385} best=1768801.2423851385
18: neval=817{'avg': 1790384.894893557, 'max': 2503793.472711379, 'min': 1765393.0730375317} best=1765393.0730375317
19: neval=824{'avg': 1785456.2945495497, 'max': 2695508.3125174614, 'min': 1764403.666030223} best=1764403.666030223
20: neval=861{'avg': 1782936.795999898, 'max': 3296536.8669282794, 'min': 1763163.330081783} best=1763163.330081783
21: neval=801{'avg': 1779182.128086624, 'max': 2857736.528464682, 'min': 1760545.428452648} best=1760545.428452648
22: neval=832{'avg': 1771302.3648309694, 'max': 2619575.758687845, 'min': 1756222.5143002924} best=1756222.5143002924
23: neval=824{'avg': 1771956.3202257806, 'max': 3202989.1319454904, 'min': 1755585.752171685} best=1755585.752171685
24: neval=842{'avg': 1770647.4254877863, 'max': 3045909.8537490824, 'min': 1755996.63186872} best=1755585.752171685
25: neval=813{'avg': 1765458.3242068377, 'max': 4105883.446628355, 'min': 1755996.63186872} best=1755585.752171685
26: neval=788{'avg': 1762208.3308707182, 'max': 3092118.2272497485, 'min': 1755996.63186872} best=1755585.752171685
27: neval=834{'avg': 1764729.2340181572, 'max': 2829585.182372343, 'min': 1755585.752171685} best=1755585.752171685
28: neval=837{'avg': 1766284.3750295462, 'max': 3040512.6669739787, 'min': 1755585.752171685} best=1755585.752171685
29: neval=798{'avg': 1760953.954743127, 'max': 2682396.0303297485, 'min': 1755585.752171685} best=1755585.752171685
30: neval=795{'avg': 1764913.7952207983, 'max': 2631130.1326947925, 'min': 1755585.752171685} best=1755585.752171685
31: neval=826{'avg': 1763412.4751264984, 'max': 2559478.1378803314, 'min': 1755585.752171685} best=1755585.752171685
32: neval=846{'avg': 1758929.3095075004, 'max': 2393296.2394494796, 'min': 1755585.752171685} best=1755585.752171685
33: neval=846{'avg': 1760843.3003564614, 'max': 3294855.805618865, 'min': 1755585.752171685} best=1755585.752171685
34: neval=829{'avg': 1761094.389282305, 'max': 2907052.231456304, 'min': 1755585.752171685} best=1755585.752171685
35: neval=826{'avg': 1758704.247938666, 'max': 2886277.8564362307, 'min': 1755585.752171685} best=1755585.752171685
36: neval=845{'avg': 1762910.0425409044, 'max': 3607886.557891899, 'min': 1755585.752171685} best=1755585.752171685
37: neval=841{'avg': 1759709.3574860904, 'max': 3573887.1689089853, 'min': 1755585.752171685} best=1755585.752171685
38: neval=826{'avg': 1760272.4274551985, 'max': 3039078.754754517, 'min': 1755585.752171685} best=1755585.752171685
39: neval=806{'avg': 1761065.7412659782, 'max': 2940344.639350098, 'min': 1755585.752171685} best=1755585.752171685
40: neval=825{'avg': 1760646.5087313608, 'max': 2864733.0861689057, 'min': 1755585.752171685} best=1755585.752171685
41: neval=826{'avg': 1757937.813169118, 'max': 2530894.960932981, 'min': 1755585.752171685} best=1755585.752171685
42: neval=798{'avg': 1759447.2006373564, 'max': 2703597.646658257, 'min': 1755585.752171685} best=1755585.752171685
43: neval=864{'avg': 1759202.610689445, 'max': 2749629.0700292233, 'min': 1755585.752171685} best=1755585.752171685
44: neval=813{'avg': 1762486.6045511735, 'max': 3184648.7366137216, 'min': 1755585.752171685} best=1755585.752171685
45: neval=810{'avg': 1758798.085660394, 'max': 2720033.4992072335, 'min': 1755585.752171685} best=1755585.752171685
46: neval=847{'avg': 1759751.306387918, 'max': 2513764.97401438, 'min': 1755585.752171685} best=1755585.752171685
47: neval=820{'avg': 1757751.2914224535, 'max': 2343786.892375283, 'min': 1755585.752171685} best=1755585.752171685
48: neval=840{'avg': 1764344.9327645972, 'max': 2761009.3077306156, 'min': 1754597.8951716851} best=1754597.8951716851
49: neval=839{'avg': 1760859.5521351413, 'max': 2582198.859005739, 'min': 1754597.8951716851} best=1754597.8951716851
50: neval=822{'avg': 1759407.523777152, 'max': 2854696.611856238, 'min': 1754597.8951716851} best=1754597.8951716851
51: neval=827{'avg': 1762389.7496041665, 'max': 2846019.6196084064, 'min': 1754597.8951716851} best=1754597.8951716851
52: neval=831{'avg': 1759403.5756375936, 'max': 3068571.7887942223, 'min': 1754597.8951716851} best=1754597.8951716851
53: neval=868{'avg': 1758044.0924976482, 'max': 2877531.2092769523, 'min': 1754597.8951716851} best=1754597.8951716851
54: neval=861{'avg': 1759349.2908368674, 'max': 2877531.2092769523, 'min': 1754597.8951716851} best=1754597.8951716851
55: neval=835{'avg': 1762205.0490503192, 'max': 3293391.4259702573, 'min': 1754597.8951716851} best=1754597.8951716851
56: neval=845{'avg': 1762672.066061868, 'max': 3242692.498835341, 'min': 1754597.8951716851} best=1754597.8951716851
57: neval=835{'avg': 1762229.1824685992, 'max': 2723226.2969343453, 'min': 1754597.8951716851} best=1754597.8951716851
58: neval=855{'avg': 1760751.2816641137, 'max': 2532220.251366386, 'min': 1754597.8951716851} best=1754597.8951716851
59: neval=830{'avg': 1761063.9963047036, 'max': 3055898.6106010578, 'min': 1754597.8951716851} best=1754597.8951716851
60: neval=813{'avg': 1760501.162755455, 'max': 3594267.1394031164, 'min': 1754597.8951716851} best=1754597.8951716851
61: neval=811{'avg': 1757820.9745975898, 'max': 2440480.167412189, 'min': 1754597.8951716851} best=1754597.8951716851
62: neval=818{'avg': 1759089.1050400347, 'max': 2914817.5464628115, 'min': 1754597.8951716851} best=1754597.8951716851
63: neval=821{'avg': 1757933.2967766104, 'max': 2616432.81583188, 'min': 1754597.8951716851} best=1754597.8951716851
64: neval=850{'avg': 1757067.115214969, 'max': 2466590.895602384, 'min': 1754597.8951716851} best=1754597.8951716851
65: neval=816{'avg': 1758861.7300024151, 'max': 2923553.1798791, 'min': 1754597.8951716851} best=1754597.8951716851
66: neval=838{'avg': 1759250.1880958679, 'max': 3242502.3171698935, 'min': 1754597.8951716851} best=1754597.8951716851
67: neval=806{'avg': 1759120.1720560659, 'max': 2553820.121028512, 'min': 1754597.8951716851} best=1754597.8951716851
68: neval=858{'avg': 1762361.362239176, 'max': 3294242.566222431, 'min': 1754597.8951716851} best=1754597.8951716851
69: neval=818{'avg': 1760857.0338526089, 'max': 3374815.1776468214, 'min': 1754597.8951716851} best=1754597.8951716851
70: neval=795{'avg': 1760331.6831329693, 'max': 2960881.3524260754, 'min': 1754597.8951716851} best=1754597.8951716851
71: neval=852{'avg': 1760135.2006192207, 'max': 2781899.878533715, 'min': 1754597.8951716851} best=1754597.8951716851
72: neval=845{'avg': 1761046.8849068172, 'max': 3022605.3215255393, 'min': 1754597.8951716851} best=1754597.8951716851
73: neval=857{'avg': 1760751.4855413598, 'max': 2922499.217509197, 'min': 1754597.8951716851} best=1754597.8951716851
74: neval=808{'avg': 1757088.1352460328, 'max': 2527232.9151141485, 'min': 1754597.8951716851} best=1754597.8951716851
