----------------------  実行情報  ----------------------
実行時間＝749秒
個体数＝1050
合計世代数＝290
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 228, 222, 168, 127, 125, 117, 105, 95, 88, 71, 52, 47, 26, 25, 22, 22, 21, 19, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', 'せたな町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['紋別市']
trans_blocks = [[]]

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '江別市': 20307.840299999996, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 7271.865, '網走市': 3532.8189, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42803.319046144585, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55798.381830069724, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'紋別市': 0}
IC_trans: {'紋別市': 0}
OC_trans: {'紋別市': 0}

=============================
Total cost: 1660107.350064916
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 2208717.400605479, 'max': 3260760.7688531484, 'min': 1837622.1376779897} best=1837622.1376779897
1: neval=826{'avg': 2050238.5093419452, 'max': 2976626.8217597776, 'min': 1834843.5032152522} best=1834843.5032152522
2: neval=834{'avg': 1973014.2231510188, 'max': 2613865.245935661, 'min': 1794918.1257739568} best=1794918.1257739568
3: neval=822{'avg': 1925989.1504139146, 'max': 2667400.0666169794, 'min': 1794918.1257739568} best=1794918.1257739568
4: neval=838{'avg': 1888667.4593663267, 'max': 3227973.6470265295, 'min': 1752641.4751163034} best=1752641.4751163034
5: neval=821{'avg': 1845560.522742419, 'max': 2788855.5803771527, 'min': 1752641.4751163034} best=1752641.4751163034
6: neval=843{'avg': 1819402.6464326873, 'max': 2646366.6526413127, 'min': 1728147.3226439985} best=1728147.3226439985
7: neval=850{'avg': 1797188.8475678195, 'max': 2954343.6209803224, 'min': 1706090.9763059132} best=1706090.9763059132
8: neval=813{'avg': 1773349.5850559212, 'max': 2320497.4951855517, 'min': 1705242.4053306226} best=1705242.4053306226
9: neval=838{'avg': 1752752.3507943517, 'max': 2363435.259543491, 'min': 1690746.9918612402} best=1690746.9918612402
10: neval=798{'avg': 1737305.930164977, 'max': 3220976.1849539583, 'min': 1695722.6011194624} best=1690746.9918612402
11: neval=797{'avg': 1722356.3860900872, 'max': 2464843.915355313, 'min': 1674673.3889924593} best=1674673.3889924593
12: neval=863{'avg': 1710783.9245496283, 'max': 2432165.866211908, 'min': 1669530.9239136842} best=1669530.9239136842
13: neval=814{'avg': 1702572.7313231719, 'max': 2955917.682739504, 'min': 1660107.350064916} best=1660107.350064916
14: neval=860{'avg': 1691443.2730070408, 'max': 2391078.529123709, 'min': 1661263.8851054576} best=1660107.350064916
15: neval=813{'avg': 1681233.8441200433, 'max': 2455149.351628584, 'min': 1660107.350064916} best=1660107.350064916
16: neval=814{'avg': 1673304.0410277718, 'max': 2504763.9505965053, 'min': 1660107.350064916} best=1660107.350064916
17: neval=850{'avg': 1670199.170118232, 'max': 3230378.924815443, 'min': 1661263.8851054576} best=1660107.350064916
18: neval=833{'avg': 1667597.865804126, 'max': 2618646.552728251, 'min': 1661263.8851054576} best=1660107.350064916
19: neval=832{'avg': 1665863.6977923987, 'max': 2405260.7445526877, 'min': 1661263.8851054576} best=1660107.350064916
20: neval=834{'avg': 1662804.4605030045, 'max': 2372332.2670620373, 'min': 1661263.8851054576} best=1660107.350064916
21: neval=812{'avg': 1664884.0522294024, 'max': 2356683.219075741, 'min': 1661263.8851054576} best=1660107.350064916
22: neval=808{'avg': 1664591.2605315908, 'max': 2689590.47471779, 'min': 1661263.8851054576} best=1660107.350064916
23: neval=812{'avg': 1664403.7392817193, 'max': 2689590.47471779, 'min': 1661263.8851054576} best=1660107.350064916
24: neval=829{'avg': 1663590.8267903607, 'max': 2799730.3669550484, 'min': 1661263.8851054576} best=1660107.350064916
25: neval=795{'avg': 1667416.8926459716, 'max': 2794532.757251959, 'min': 1661263.8851054576} best=1660107.350064916
26: neval=852{'avg': 1666157.4757525562, 'max': 3339300.142952484, 'min': 1661263.8851054576} best=1660107.350064916
27: neval=799{'avg': 1664218.6676672492, 'max': 2927237.252717031, 'min': 1661263.8851054576} best=1660107.350064916
28: neval=838{'avg': 1666642.0062286092, 'max': 2720587.1058750893, 'min': 1661263.8851054576} best=1660107.350064916
29: neval=821{'avg': 1663812.1463643578, 'max': 2121366.5509475484, 'min': 1661263.8851054576} best=1660107.350064916
30: neval=836{'avg': 1663121.2215169612, 'max': 2217334.3232930945, 'min': 1661263.8851054576} best=1660107.350064916
31: neval=789{'avg': 1666424.551346145, 'max': 3384929.8037565458, 'min': 1661263.8851054576} best=1660107.350064916
32: neval=827{'avg': 1664572.237242643, 'max': 3101371.502857994, 'min': 1661263.8851054576} best=1660107.350064916
33: neval=835{'avg': 1664177.898254614, 'max': 2730075.5930533386, 'min': 1661263.8851054576} best=1660107.350064916
34: neval=860{'avg': 1665701.4243557735, 'max': 2776840.6599849826, 'min': 1661263.8851054576} best=1660107.350064916
35: neval=811{'avg': 1666283.8929739073, 'max': 2650126.157244989, 'min': 1661263.8851054576} best=1660107.350064916
36: neval=820{'avg': 1666432.077238319, 'max': 2377631.5262372987, 'min': 1661263.8851054576} best=1660107.350064916
37: neval=848{'avg': 1665222.107383986, 'max': 2731931.3542905534, 'min': 1661263.8851054576} best=1660107.350064916
38: neval=839{'avg': 1668099.456759116, 'max': 2813811.210514075, 'min': 1661263.8851054576} best=1660107.350064916
39: neval=824{'avg': 1665617.921196714, 'max': 2774685.76811721, 'min': 1661263.8851054576} best=1660107.350064916
40: neval=842{'avg': 1667055.4344472315, 'max': 2551673.8934008176, 'min': 1661263.8851054576} best=1660107.350064916
41: neval=833{'avg': 1665866.891087211, 'max': 2360998.137286315, 'min': 1661263.8851054576} best=1660107.350064916
42: neval=843{'avg': 1662763.8096889344, 'max': 2062589.561322287, 'min': 1661263.8851054576} best=1660107.350064916
43: neval=826{'avg': 1664055.9134309024, 'max': 2781907.5352527075, 'min': 1661263.8851054576} best=1660107.350064916
44: neval=833{'avg': 1665735.3877479925, 'max': 2479842.225146634, 'min': 1661263.8851054576} best=1660107.350064916
45: neval=818{'avg': 1664288.1606030387, 'max': 2425682.548308572, 'min': 1661263.8851054576} best=1660107.350064916
46: neval=840{'avg': 1666439.056105483, 'max': 2894979.1032410027, 'min': 1661263.8851054576} best=1660107.350064916
47: neval=813{'avg': 1661832.1027178604, 'max': 1906858.7197734527, 'min': 1661263.8851054576} best=1660107.350064916
48: neval=842{'avg': 1666851.6588559188, 'max': 2579947.070324429, 'min': 1661263.8851054576} best=1660107.350064916
49: neval=822{'avg': 1664368.0441885341, 'max': 2507720.765696017, 'min': 1661263.8851054576} best=1660107.350064916
50: neval=844{'avg': 1664245.4120923367, 'max': 2682192.3734661904, 'min': 1661263.8851054576} best=1660107.350064916
51: neval=874{'avg': 1667677.7926046692, 'max': 2654354.685579089, 'min': 1661263.8851054576} best=1660107.350064916
52: neval=836{'avg': 1663788.4311626877, 'max': 2723748.635057454, 'min': 1660107.350064916} best=1660107.350064916
53: neval=830{'avg': 1669220.7723040304, 'max': 2685716.8837216273, 'min': 1661263.8851054576} best=1660107.350064916
54: neval=823{'avg': 1665407.3384233874, 'max': 2647841.6540682805, 'min': 1661263.8851054576} best=1660107.350064916
55: neval=832{'avg': 1665917.8999159771, 'max': 2585972.853188955, 'min': 1661263.8851054576} best=1660107.350064916
56: neval=846{'avg': 1663150.9944700142, 'max': 2422384.011910804, 'min': 1661263.8851054576} best=1660107.350064916
57: neval=840{'avg': 1665226.462699238, 'max': 2438452.4247830734, 'min': 1661263.8851054576} best=1660107.350064916
58: neval=824{'avg': 1663182.3295202623, 'max': 2154203.6695472184, 'min': 1661263.8851054576} best=1660107.350064916
59: neval=827{'avg': 1665339.5954343192, 'max': 2461992.307325966, 'min': 1661263.8851054576} best=1660107.350064916
60: neval=823{'avg': 1663508.9169529018, 'max': 2254073.6166311176, 'min': 1661263.8851054576} best=1660107.350064916
61: neval=830{'avg': 1664607.301788765, 'max': 2379834.3755179765, 'min': 1661263.8851054576} best=1660107.350064916
62: neval=802{'avg': 1668101.1238092054, 'max': 2493642.1008361103, 'min': 1661263.8851054576} best=1660107.350064916
63: neval=810{'avg': 1667533.4864705864, 'max': 3152052.393321196, 'min': 1661263.8851054576} best=1660107.350064916
64: neval=814{'avg': 1666673.9520780004, 'max': 2781508.5105709573, 'min': 1661263.8851054576} best=1660107.350064916
65: neval=834{'avg': 1665914.1945094028, 'max': 2668596.4084068127, 'min': 1661263.8851054576} best=1660107.350064916
66: neval=833{'avg': 1670028.0363996502, 'max': 3063661.748772214, 'min': 1661263.8851054576} best=1660107.350064916
67: neval=847{'avg': 1667064.8587053246, 'max': 2674196.3022227352, 'min': 1661263.8851054576} best=1660107.350064916
68: neval=842{'avg': 1668013.041113798, 'max': 2798717.213923988, 'min': 1661263.8851054576} best=1660107.350064916
69: neval=841{'avg': 1665776.2481187037, 'max': 2582157.766315701, 'min': 1661263.8851054576} best=1660107.350064916
70: neval=829{'avg': 1665228.4864577157, 'max': 2273618.9033178887, 'min': 1661263.8851054576} best=1660107.350064916
71: neval=814{'avg': 1663330.1921517253, 'max': 2244881.5234388453, 'min': 1661263.8851054576} best=1660107.350064916
