----------------------  実行情報  ----------------------
実行時間＝24秒
個体数＝400
合計世代数＝84
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 295, 243, 224, 173, 165, 121, 110]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 374394.5008000001, '函館市': 111652.06719999999, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51506.87181759094, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57176.91044620919, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 2274080.989340478
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4071849.053180678, 'max': 5826111.088239157, 'min': 2706763.924934999} best=2706763.924934999
1: neval=325{'avg': 3496080.782295304, 'max': 4920530.178434042, 'min': 2624783.938563625} best=2624783.938563625
2: neval=297{'avg': 3100185.217674269, 'max': 4162783.7940283963, 'min': 2328633.4496176527} best=2328633.4496176527
3: neval=313{'avg': 2824225.513518161, 'max': 4294934.642834711, 'min': 2274080.989340478} best=2274080.989340478
4: neval=328{'avg': 2657569.7733950214, 'max': 4805803.287801917, 'min': 2274080.989340478} best=2274080.989340478
5: neval=349{'avg': 2498993.3671937482, 'max': 3375981.1452549943, 'min': 2274080.989340478} best=2274080.989340478
6: neval=323{'avg': 2371642.8021480497, 'max': 2920551.6168553694, 'min': 2274080.989340478} best=2274080.989340478
7: neval=302{'avg': 2326595.065551206, 'max': 2845905.743739942, 'min': 2274080.989340478} best=2274080.989340478
8: neval=314{'avg': 2304616.470722862, 'max': 2932865.910254446, 'min': 2274080.989340478} best=2274080.989340478
9: neval=327{'avg': 2294240.8975165864, 'max': 3694755.9479029463, 'min': 2274080.989340478} best=2274080.989340478
10: neval=312{'avg': 2279389.151416341, 'max': 3072008.4375958447, 'min': 2274080.989340478} best=2274080.989340478
11: neval=305{'avg': 2283336.585581467, 'max': 3530135.473782265, 'min': 2274080.989340478} best=2274080.989340478
12: neval=318{'avg': 2281648.673252927, 'max': 3888348.3876037057, 'min': 2274080.989340478} best=2274080.989340478
13: neval=301{'avg': 2279206.432577042, 'max': 3209059.932685771, 'min': 2274080.989340478} best=2274080.989340478
14: neval=333{'avg': 2280981.411071727, 'max': 3396897.596921042, 'min': 2274080.989340478} best=2274080.989340478
15: neval=336{'avg': 2283210.9835601775, 'max': 3623698.044408259, 'min': 2274080.989340478} best=2274080.989340478
16: neval=301{'avg': 2274839.951401217, 'max': 2577665.813636291, 'min': 2274080.989340478} best=2274080.989340478
17: neval=323{'avg': 2274080.9893404776, 'max': 2274080.989340478, 'min': 2274080.989340478} best=2274080.989340478
18: neval=320{'avg': 2276068.790877355, 'max': 3069201.604091318, 'min': 2274080.989340478} best=2274080.989340478
19: neval=322{'avg': 2275255.705177045, 'max': 2553826.2365240525, 'min': 2274080.989340478} best=2274080.989340478
20: neval=340{'avg': 2275640.4367399164, 'max': 2586747.0076004863, 'min': 2274080.989340478} best=2274080.989340478
21: neval=323{'avg': 2275415.5208777725, 'max': 2807893.6042584, 'min': 2274080.989340478} best=2274080.989340478
22: neval=312{'avg': 2274080.9893404776, 'max': 2274080.989340478, 'min': 2274080.989340478} best=2274080.989340478
23: neval=316{'avg': 2275657.2972338586, 'max': 2904604.1466927743, 'min': 2274080.989340478} best=2274080.989340478
24: neval=304{'avg': 2281782.1317703035, 'max': 3995259.651856152, 'min': 2274080.989340478} best=2274080.989340478
25: neval=319{'avg': 2288584.7401773985, 'max': 3914069.353393848, 'min': 2274080.989340478} best=2274080.989340478
26: neval=327{'avg': 2280190.1707001305, 'max': 3079060.764665555, 'min': 2274080.989340478} best=2274080.989340478
27: neval=323{'avg': 2275924.285266151, 'max': 2814885.2051307713, 'min': 2274080.989340478} best=2274080.989340478
28: neval=308{'avg': 2279164.309143607, 'max': 2874139.520858829, 'min': 2274080.989340478} best=2274080.989340478
29: neval=306{'avg': 2276635.315078194, 'max': 3295811.284426927, 'min': 2274080.989340478} best=2274080.989340478
30: neval=321{'avg': 2281745.5452931, 'max': 3086379.1761235795, 'min': 2274080.989340478} best=2274080.989340478
31: neval=320{'avg': 2278769.7851741035, 'max': 3327192.774222742, 'min': 2274080.989340478} best=2274080.989340478
32: neval=308{'avg': 2287363.344164254, 'max': 3669559.9115781975, 'min': 2274080.989340478} best=2274080.989340478
33: neval=328{'avg': 2274080.9893404776, 'max': 2274080.989340478, 'min': 2274080.989340478} best=2274080.989340478
34: neval=311{'avg': 2276046.9309906107, 'max': 3060457.649393724, 'min': 2274080.989340478} best=2274080.989340478
35: neval=328{'avg': 2286169.0005621267, 'max': 4956597.446529613, 'min': 2274080.989340478} best=2274080.989340478
36: neval=321{'avg': 2277039.678061786, 'max': 3257923.371584703, 'min': 2274080.989340478} best=2274080.989340478
37: neval=319{'avg': 2279959.5652776505, 'max': 4625511.364209549, 'min': 2274080.989340478} best=2274080.989340478
38: neval=321{'avg': 2278261.7998147355, 'max': 3012817.160645346, 'min': 2274080.989340478} best=2274080.989340478
39: neval=328{'avg': 2278901.784422431, 'max': 3497897.325438122, 'min': 2274080.989340478} best=2274080.989340478
40: neval=309{'avg': 2277169.6809245837, 'max': 2756361.317521023, 'min': 2274080.989340478} best=2274080.989340478
41: neval=321{'avg': 2281051.468749671, 'max': 4037748.8209106736, 'min': 2274080.989340478} best=2274080.989340478
42: neval=325{'avg': 2276123.9320396353, 'max': 3091258.0690036397, 'min': 2274080.989340478} best=2274080.989340478
43: neval=310{'avg': 2274656.477593776, 'max': 2504276.2906598276, 'min': 2274080.989340478} best=2274080.989340478
44: neval=294{'avg': 2275942.7721544243, 'max': 3018794.114919172, 'min': 2274080.989340478} best=2274080.989340478
45: neval=327{'avg': 2281496.4337450876, 'max': 3315811.96476559, 'min': 2274080.989340478} best=2274080.989340478
46: neval=316{'avg': 2275448.937259125, 'max': 2649704.3633066607, 'min': 2274080.989340478} best=2274080.989340478
47: neval=328{'avg': 2276965.18438942, 'max': 2862858.034374966, 'min': 2274080.989340478} best=2274080.989340478
48: neval=314{'avg': 2276817.8816793873, 'max': 3368837.9249044163, 'min': 2274080.989340478} best=2274080.989340478
49: neval=318{'avg': 2274080.9893404776, 'max': 2274080.989340478, 'min': 2274080.989340478} best=2274080.989340478
50: neval=322{'avg': 2278086.5039174296, 'max': 2733957.01762958, 'min': 2274080.989340478} best=2274080.989340478
51: neval=325{'avg': 2278497.80752994, 'max': 2947619.7762845354, 'min': 2274080.989340478} best=2274080.989340478
52: neval=326{'avg': 2276187.8323593293, 'max': 2925118.4154798556, 'min': 2274080.989340478} best=2274080.989340478
53: neval=328{'avg': 2279100.178332446, 'max': 3380223.0816426687, 'min': 2274080.989340478} best=2274080.989340478
54: neval=301{'avg': 2274555.0869141924, 'max': 2463720.018826375, 'min': 2274080.989340478} best=2274080.989340478
55: neval=316{'avg': 2286154.6637013936, 'max': 3706197.5461250446, 'min': 2274080.989340478} best=2274080.989340478
56: neval=322{'avg': 2282140.11391939, 'max': 3671079.5341728306, 'min': 2274080.989340478} best=2274080.989340478
57: neval=318{'avg': 2279657.951460687, 'max': 3561935.742100539, 'min': 2274080.989340478} best=2274080.989340478
58: neval=315{'avg': 2276516.568824097, 'max': 2678672.8775553135, 'min': 2274080.989340478} best=2274080.989340478
