----------------------  実行情報  ----------------------
実行時間＝2353秒
個体数＝1300
合計世代数＝695
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 228, 228, 168, 147, 127, 125, 117, 95, 88, 71, 51, 26, 25, 23, 22, 21, 19, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '砂川市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[3, 2, 2, 1, 1, 0, 0]
trans_facility = ['枝幸町', '留萌市', '羽幌町', '浜頓別町', '中頓別町', '喜茂別町', '中標津町']
trans_blocks = [[], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町'], []]

arrows = [[['砂川市'], ['羽幌町', '留萌市']], [['稚内市'], ['浜頓別町', '中頓別町']], [['紋別市'], ['枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 67540.4253, '帯広市': 66504.60569999999, '江別市': 62186.7163, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '砂川市': 26569.6392, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 1801.7187, '紋別市': 15762.9578, '網走市': 3532.8189, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42803.319046144585, '旭川市': 42788.12000875946, '帯広市': 34355.666254093485, '江別市': 31196.718486369056, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '砂川市': 14583.420557162917, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 8115.036325949342, '紋別市': 8043.664951311742, '網走市': 7570.314747540991, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55798.381830069724, '旭川市': 55793.08693171739, '帯広市': 51261.67049056312, '江別市': 48730.01798711263, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '砂川市': 27646.647725649244, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 15911.385238342697, '紋別市': 15771.951722492246, '網走市': 14842.390243769083, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'枝幸町': 2229.9516799999997, '留萌市': 1589.0999, '羽幌町': 1946.7325600000001, '浜頓別町': 715.1397799999999, '中頓別町': 2449.5195999999996, '喜茂別町': 0, '中標津町': 0}
IC_trans: {'枝幸町': 198.5307632241432, '留萌市': 150.0208310267721, '羽幌町': 130.76615429819535, '浜頓別町': 92.00823001984833, '中頓別町': 79.7160755830246, '喜茂別町': 0, '中標津町': 0}
OC_trans: {'枝幸町': 8482.01703383327, '留萌市': 6357.609300011323, '羽幌町': 5648.394815303705, '浜頓別町': 4230.880174027831, '中頓別町': 4225.674988643023, '喜茂別町': 0, '中標津町': 0}

==============================
Total cost: 1683696.4565118428
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(228/228) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(147/147) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 砂川市(47/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 砂川市(4/51) t/day → receive from: 中継施設＝ 羽幌町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(819) → receive from: 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/23) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(2/23) t/day → receive from: 中継施設＝ 浜頓別町(439) → receive from: 浜頓別町
                                                    　　　中頓別町(365) → receive from: 美深町, 音威子府村, 中川町, 中頓別町
direct 紋別市(19/22) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 紋別市(3/22) t/day → receive from: 中継施設＝ 枝幸町(1166) → receive from: 枝幸町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 2798184.357141933, 'max': 4876643.856354201, 'min': 2146207.2601893144} best=2146207.2601893144
1: neval=1029{'avg': 2511331.2258112715, 'max': 3659936.511297696, 'min': 2039676.7259370647} best=2039676.7259370647
2: neval=1080{'avg': 2355102.690112726, 'max': 3976703.748682066, 'min': 2024058.7968579065} best=2024058.7968579065
3: neval=1023{'avg': 2243306.5018343837, 'max': 3724282.6544367857, 'min': 1935463.0877126548} best=1935463.0877126548
4: neval=1022{'avg': 2167678.9944681292, 'max': 3334133.346721987, 'min': 1935369.4446609612} best=1935369.4446609612
5: neval=1042{'avg': 2117454.510221382, 'max': 3444180.2719218973, 'min': 1937358.6961198063} best=1935369.4446609612
6: neval=1043{'avg': 2074080.217418207, 'max': 3261911.800307724, 'min': 1894788.1713508079} best=1894788.1713508079
7: neval=1011{'avg': 2030305.0148817555, 'max': 2757241.369804565, 'min': 1885924.435282796} best=1885924.435282796
8: neval=1008{'avg': 1989753.2787672968, 'max': 3369641.000834492, 'min': 1850992.598228199} best=1850992.598228199
9: neval=1048{'avg': 1955972.8602227329, 'max': 3156796.4788729046, 'min': 1804289.349128188} best=1804289.349128188
10: neval=1052{'avg': 1922634.4579288834, 'max': 3301263.401560995, 'min': 1798499.0137074678} best=1798499.0137074678
11: neval=1057{'avg': 1896354.222725026, 'max': 3297631.7326766234, 'min': 1790574.2115056417} best=1790574.2115056417
12: neval=1012{'avg': 1875120.9952786, 'max': 2623958.424839408, 'min': 1755849.7453420528} best=1755849.7453420528
13: neval=1044{'avg': 1849938.3949412592, 'max': 2727821.594137325, 'min': 1737983.316613353} best=1737983.316613353
14: neval=1004{'avg': 1830283.0987672843, 'max': 2877320.5610923427, 'min': 1737983.316613353} best=1737983.316613353
15: neval=1009{'avg': 1808653.7032369943, 'max': 3199092.6461640866, 'min': 1731414.4201885625} best=1731414.4201885625
16: neval=1023{'avg': 1794787.1718386621, 'max': 3364793.208392752, 'min': 1729942.5365644365} best=1729942.5365644365
17: neval=1006{'avg': 1770621.9977036102, 'max': 2629293.184687025, 'min': 1717473.2915393652} best=1717473.2915393652
18: neval=1025{'avg': 1759071.0105609365, 'max': 2991020.2051859596, 'min': 1714974.9116877317} best=1714974.9116877317
19: neval=1008{'avg': 1745904.918960887, 'max': 2600469.1135633225, 'min': 1708518.1931932413} best=1708518.1931932413
20: neval=1003{'avg': 1738801.9745531138, 'max': 2404596.0274556438, 'min': 1700165.4668130283} best=1700165.4668130283
21: neval=1007{'avg': 1730383.996817181, 'max': 2575647.897403406, 'min': 1696324.444048058} best=1696324.444048058
22: neval=1037{'avg': 1723484.6245817053, 'max': 2781986.753525946, 'min': 1694013.6969947182} best=1694013.6969947182
23: neval=1037{'avg': 1718355.7900651814, 'max': 2712448.6934924014, 'min': 1693962.31665231} best=1693962.31665231
24: neval=1006{'avg': 1709960.4278112291, 'max': 2967150.262313066, 'min': 1692107.7316166006} best=1692107.7316166006
25: neval=1033{'avg': 1704593.1959365318, 'max': 2552687.0411530193, 'min': 1690250.7535918192} best=1690250.7535918192
26: neval=1034{'avg': 1701046.8372611632, 'max': 2699251.418078458, 'min': 1690221.0630987876} best=1690221.0630987876
27: neval=1035{'avg': 1699135.510096768, 'max': 2895327.463752085, 'min': 1687568.908204184} best=1687568.908204184
28: neval=1038{'avg': 1698391.5868208122, 'max': 2796814.0845826864, 'min': 1687369.3068031475} best=1687369.3068031475
29: neval=1018{'avg': 1697842.3633305791, 'max': 3312658.245044335, 'min': 1685865.0180461379} best=1685865.0180461379
30: neval=1016{'avg': 1693850.4646719114, 'max': 2983835.085422918, 'min': 1685588.950846138} best=1685588.950846138
31: neval=1005{'avg': 1691523.411250998, 'max': 2856058.587851248, 'min': 1685588.950846138} best=1685588.950846138
32: neval=1018{'avg': 1694039.1027075504, 'max': 2738743.5159577136, 'min': 1685588.950846138} best=1685588.950846138
33: neval=1001{'avg': 1692984.4059721455, 'max': 2986155.6328660026, 'min': 1685588.950846138} best=1685588.950846138
34: neval=1021{'avg': 1689011.917585313, 'max': 2827544.1359056504, 'min': 1685588.950846138} best=1685588.950846138
35: neval=1058{'avg': 1691477.9520659598, 'max': 2764891.012760535, 'min': 1685578.243555498} best=1685578.243555498
36: neval=1053{'avg': 1688107.95636812, 'max': 2325479.372350756, 'min': 1685567.841815931} best=1685567.841815931
37: neval=1001{'avg': 1690045.7381805582, 'max': 2680594.39032396, 'min': 1685567.841815931} best=1685567.841815931
38: neval=1034{'avg': 1690001.9937509382, 'max': 2788320.080353626, 'min': 1685567.841815931} best=1685567.841815931
39: neval=1037{'avg': 1687460.349663343, 'max': 2332321.1655766554, 'min': 1685567.841815931} best=1685567.841815931
40: neval=1045{'avg': 1692483.1738072198, 'max': 2630680.3870864175, 'min': 1685567.841815931} best=1685567.841815931
41: neval=1004{'avg': 1689975.101932379, 'max': 3035868.1475870684, 'min': 1685567.841815931} best=1685567.841815931
42: neval=1042{'avg': 1689853.3412142533, 'max': 2815883.8645938393, 'min': 1685567.841815931} best=1685567.841815931
43: neval=1030{'avg': 1692741.23208153, 'max': 3234743.6679114993, 'min': 1685567.841815931} best=1685567.841815931
44: neval=997{'avg': 1687633.6190354028, 'max': 2511717.6952720135, 'min': 1685567.841815931} best=1685567.841815931
45: neval=1007{'avg': 1689958.6842594477, 'max': 2850339.7873103423, 'min': 1685567.841815931} best=1685567.841815931
46: neval=1048{'avg': 1688256.7616689787, 'max': 2583693.8872398715, 'min': 1685567.841815931} best=1685567.841815931
47: neval=1049{'avg': 1688672.5290339706, 'max': 2455412.0536689623, 'min': 1685567.841815931} best=1685567.841815931
48: neval=1029{'avg': 1691546.1513674583, 'max': 2868574.557132404, 'min': 1685567.841815931} best=1685567.841815931
49: neval=987{'avg': 1690349.518369847, 'max': 2579857.3832215313, 'min': 1685567.841815931} best=1685567.841815931
50: neval=1047{'avg': 1690687.2494546333, 'max': 2804766.3921830244, 'min': 1685567.841815931} best=1685567.841815931
51: neval=994{'avg': 1687936.5080772627, 'max': 2872872.2086969344, 'min': 1685567.841815931} best=1685567.841815931
52: neval=1018{'avg': 1687647.5467499292, 'max': 2239514.569731399, 'min': 1685567.841815931} best=1685567.841815931
53: neval=1034{'avg': 1689788.4118018958, 'max': 2407620.145314994, 'min': 1685567.841815931} best=1685567.841815931
54: neval=1043{'avg': 1686704.9159194946, 'max': 2028382.0979620863, 'min': 1685567.841815931} best=1685567.841815931
55: neval=1039{'avg': 1694184.0380558292, 'max': 2834013.9587113676, 'min': 1685567.841815931} best=1685567.841815931
56: neval=1034{'avg': 1692431.928174093, 'max': 3333416.9177230825, 'min': 1685567.841815931} best=1685567.841815931
57: neval=1023{'avg': 1691192.9852095684, 'max': 2530808.8418275067, 'min': 1685567.841815931} best=1685567.841815931
58: neval=1054{'avg': 1691206.5220097373, 'max': 3035349.542563373, 'min': 1685567.841815931} best=1685567.841815931
59: neval=1030{'avg': 1688392.3520162525, 'max': 2485609.8395243012, 'min': 1685567.841815931} best=1685567.841815931
60: neval=1019{'avg': 1691901.260251934, 'max': 3304067.1502352864, 'min': 1685567.841815931} best=1685567.841815931
61: neval=1012{'avg': 1691530.52660114, 'max': 3420047.497906826, 'min': 1685567.841815931} best=1685567.841815931
62: neval=1030{'avg': 1692224.118493033, 'max': 3109652.342287394, 'min': 1685567.841815931} best=1685567.841815931
63: neval=1020{'avg': 1691579.2143375624, 'max': 2859521.4330578796, 'min': 1685567.841815931} best=1685567.841815931
64: neval=1027{'avg': 1690005.6148682826, 'max': 2544777.438116886, 'min': 1685567.841815931} best=1685567.841815931
65: neval=1046{'avg': 1688572.1833367283, 'max': 2704254.8901776187, 'min': 1685567.841815931} best=1685567.841815931
66: neval=1016{'avg': 1687196.3422658069, 'max': 2148459.1396193244, 'min': 1685567.841815931} best=1685567.841815931
67: neval=1046{'avg': 1691115.0664302167, 'max': 2750831.290829824, 'min': 1685567.841815931} best=1685567.841815931
68: neval=1040{'avg': 1689824.2603422538, 'max': 2678238.0445772256, 'min': 1685567.841815931} best=1685567.841815931
69: neval=1014{'avg': 1690619.3503713487, 'max': 2759121.8788148975, 'min': 1685567.841815931} best=1685567.841815931
70: neval=1001{'avg': 1691808.5711375538, 'max': 3236246.9381449465, 'min': 1685567.841815931} best=1685567.841815931
71: neval=971{'avg': 1686959.54710169, 'max': 2476519.112331145, 'min': 1685567.841815931} best=1685567.841815931
