----------------------  実行情報  ----------------------
実行時間＝17秒
個体数＝350
合計世代数＝75
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 295, 246, 173, 165, 110]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 374394.5008000001, '函館市': 125217.63309999998, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51506.87181759094, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57176.91044620919, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 2492642.516733839
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4450890.391156905, 'max': 6152676.1960954, 'min': 3055102.500740869} best=3055102.500740869
1: neval=283{'avg': 3947522.2075355337, 'max': 5157234.468251103, 'min': 2765171.807307261} best=2765171.807307261
2: neval=284{'avg': 3570799.0137586743, 'max': 4796791.983272684, 'min': 2765171.807307261} best=2765171.807307261
3: neval=270{'avg': 3273610.485684738, 'max': 4636470.563262828, 'min': 2547551.045586108} best=2547551.045586108
4: neval=281{'avg': 3080690.814564128, 'max': 4069385.973206383, 'min': 2492642.516733839} best=2492642.516733839
5: neval=265{'avg': 2907859.5612826776, 'max': 4790012.863881888, 'min': 2492642.516733839} best=2492642.516733839
6: neval=279{'avg': 2775917.308756535, 'max': 3501004.7864587135, 'min': 2492642.516733839} best=2492642.516733839
7: neval=289{'avg': 2668708.379829169, 'max': 3696808.94930306, 'min': 2492642.516733839} best=2492642.516733839
8: neval=288{'avg': 2564968.3774290318, 'max': 4095544.988934468, 'min': 2492642.516733839} best=2492642.516733839
9: neval=275{'avg': 2518041.470311581, 'max': 3843560.3386130137, 'min': 2492642.516733839} best=2492642.516733839
10: neval=281{'avg': 2501495.8944433224, 'max': 4601545.446074481, 'min': 2492642.516733839} best=2492642.516733839
11: neval=274{'avg': 2496292.8619085844, 'max': 3231392.053111583, 'min': 2492642.516733839} best=2492642.516733839
12: neval=292{'avg': 2495809.556690615, 'max': 3601106.5016054334, 'min': 2492642.516733839} best=2492642.516733839
13: neval=275{'avg': 2496596.2957801325, 'max': 3048040.516002804, 'min': 2492642.516733839} best=2492642.516733839
14: neval=278{'avg': 2501315.4003991475, 'max': 4960330.93785339, 'min': 2492642.516733839} best=2492642.516733839
15: neval=276{'avg': 2493445.6172867417, 'max': 2773727.7102496177, 'min': 2492642.516733839} best=2492642.516733839
16: neval=286{'avg': 2495327.4484553672, 'max': 3023770.465474493, 'min': 2492642.516733839} best=2492642.516733839
17: neval=280{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
18: neval=256{'avg': 2495769.5281627444, 'max': 3587096.5168505036, 'min': 2492642.516733839} best=2492642.516733839
19: neval=283{'avg': 2499194.098086438, 'max': 3554675.029667702, 'min': 2492642.516733839} best=2492642.516733839
20: neval=288{'avg': 2498956.0722234393, 'max': 3614689.254567845, 'min': 2492642.516733839} best=2492642.516733839
21: neval=282{'avg': 2499147.7956889253, 'max': 3306588.7356129764, 'min': 2492642.516733839} best=2492642.516733839
22: neval=268{'avg': 2501745.94815924, 'max': 5313313.65564759, 'min': 2492642.516733839} best=2492642.516733839
23: neval=264{'avg': 2503728.8562407554, 'max': 5183136.640824638, 'min': 2492642.516733839} best=2492642.516733839
24: neval=276{'avg': 2494297.014176618, 'max': 3071716.6217063437, 'min': 2492642.516733839} best=2492642.516733839
25: neval=283{'avg': 2500630.4081997853, 'max': 3927163.0827019257, 'min': 2492642.516733839} best=2492642.516733839
26: neval=289{'avg': 2497949.979997474, 'max': 3602311.0657160715, 'min': 2492642.516733839} best=2492642.516733839
27: neval=296{'avg': 2506658.0675681494, 'max': 4280614.885947196, 'min': 2492642.516733839} best=2492642.516733839
28: neval=276{'avg': 2503826.5480365646, 'max': 5357839.591186927, 'min': 2492642.516733839} best=2492642.516733839
29: neval=261{'avg': 2512174.9861803954, 'max': 4770668.214264063, 'min': 2492642.516733839} best=2492642.516733839
30: neval=286{'avg': 2495951.3635975714, 'max': 3173261.058807298, 'min': 2492642.516733839} best=2492642.516733839
31: neval=258{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
32: neval=293{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
33: neval=278{'avg': 2497599.6957379, 'max': 3439808.280098767, 'min': 2492642.516733839} best=2492642.516733839
34: neval=295{'avg': 2498279.582471474, 'max': 3447395.2699812213, 'min': 2492642.516733839} best=2492642.516733839
35: neval=266{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
36: neval=277{'avg': 2502206.7222387395, 'max': 3926758.108761073, 'min': 2492642.516733839} best=2492642.516733839
37: neval=296{'avg': 2494352.2286519874, 'max': 3091041.6880855905, 'min': 2492642.516733839} best=2492642.516733839
38: neval=269{'avg': 2499348.2790152715, 'max': 3614019.452167216, 'min': 2492642.516733839} best=2492642.516733839
39: neval=290{'avg': 2498355.5194415045, 'max': 3580182.1886887453, 'min': 2492642.516733839} best=2492642.516733839
40: neval=281{'avg': 2499110.650086382, 'max': 4136377.394144484, 'min': 2492642.516733839} best=2492642.516733839
41: neval=283{'avg': 2499557.1844924605, 'max': 3807802.2315398357, 'min': 2492642.516733839} best=2492642.516733839
42: neval=271{'avg': 2498513.0760901403, 'max': 3779330.169098009, 'min': 2492642.516733839} best=2492642.516733839
43: neval=284{'avg': 2498112.3905526306, 'max': 3561344.014766164, 'min': 2492642.516733839} best=2492642.516733839
44: neval=270{'avg': 2498696.1184466425, 'max': 3652043.013269677, 'min': 2492642.516733839} best=2492642.516733839
45: neval=296{'avg': 2498713.1710943584, 'max': 3645589.8899666304, 'min': 2492642.516733839} best=2492642.516733839
46: neval=258{'avg': 2501936.652577197, 'max': 5745590.061909103, 'min': 2492642.516733839} best=2492642.516733839
47: neval=280{'avg': 2504614.08960345, 'max': 4887485.270189484, 'min': 2492642.516733839} best=2492642.516733839
48: neval=298{'avg': 2499197.1998923756, 'max': 3761815.2296210392, 'min': 2492642.516733839} best=2492642.516733839
49: neval=271{'avg': 2492944.231850697, 'max': 2598242.8076338386, 'min': 2492642.516733839} best=2492642.516733839
50: neval=286{'avg': 2495008.6259715348, 'max': 3320780.749927076, 'min': 2492642.516733839} best=2492642.516733839
51: neval=269{'avg': 2514892.9932220904, 'max': 5196543.345910908, 'min': 2492642.516733839} best=2492642.516733839
52: neval=268{'avg': 2496277.1982813054, 'max': 3210537.663076318, 'min': 2492642.516733839} best=2492642.516733839
53: neval=275{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
54: neval=283{'avg': 2495784.9503051043, 'max': 2903414.400593598, 'min': 2492642.516733839} best=2492642.516733839
55: neval=269{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
56: neval=272{'avg': 2501645.534039823, 'max': 5293184.402624181, 'min': 2492642.516733839} best=2492642.516733839
