----------------------  実行情報  ----------------------
実行時間＝243秒
個体数＝700
合計世代数＝195
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1133, 268, 243, 171, 150, 125, 121, 111, 103, 88, 40, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 1]
trans_facility = ['紋別市', '滝上町']
trans_blocks = [['下川町', '滝上町', '西興部村'], ['紋別市', '湧別町', '興部町', '雄武町']]

arrows = [[['北見市'], ['滝上町', '紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 152957.97590000008, '函館市': 111652.06719999999, '帯広市': 80103.85710000001, '苫小牧市': 79402.461, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 62379.5925, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48020.304774817734, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '苫小牧市': 31601.246740637347, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25428.806521722345, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57017.88575641006, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '苫小牧市': 49080.03251097953, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42903.924530479795, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057}

TC_indirect: {'紋別市': 11133.636720000002, '滝上町': 1434.0919}
IC_trans: {'紋別市': 573.1476168600889, '滝上町': 77.67737784080143}
OC_trans: {'紋別市': 27603.653502890975, '滝上町': 3524.830902711552}

=============================
Total cost: 1903698.982088927
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(150/150) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 滝上町(353) → receive from: 下川町, 滝上町, 西興部村
                                                    　　　紋別市(4317) → receive from: 紋別市, 湧別町, 興部町, 雄武町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 3116604.2564974623, 'max': 4449301.449140653, 'min': 2165898.9515407244} best=2165898.9515407244
1: neval=559{'avg': 2795927.012444269, 'max': 4181631.1040231073, 'min': 2072909.9007256546} best=2072909.9007256546
2: neval=547{'avg': 2561841.1724458016, 'max': 3948742.832733532, 'min': 2033123.8965212759} best=2033123.8965212759
3: neval=544{'avg': 2385952.560282327, 'max': 3385139.7356703915, 'min': 2037348.5993126829} best=2033123.8965212759
4: neval=559{'avg': 2287186.209937134, 'max': 3239355.407908516, 'min': 1978773.9995893016} best=1978773.9995893016
5: neval=542{'avg': 2193355.686201729, 'max': 3200648.404423945, 'min': 1978773.9995893016} best=1978773.9995893016
6: neval=541{'avg': 2121674.1091851676, 'max': 3768230.1233712574, 'min': 1969325.6596225586} best=1969325.6596225586
7: neval=558{'avg': 2059088.5138798878, 'max': 3073307.3886978165, 'min': 1930629.6454342562} best=1930629.6454342562
8: neval=557{'avg': 2024915.6947531088, 'max': 3453532.9734879895, 'min': 1949938.7554318267} best=1930629.6454342562
9: neval=569{'avg': 2001107.2737757105, 'max': 3534530.8892300483, 'min': 1930629.6454342562} best=1930629.6454342562
10: neval=552{'avg': 1974661.246172039, 'max': 2423550.0160182402, 'min': 1920404.4511846013} best=1920404.4511846013
11: neval=560{'avg': 1957823.700000312, 'max': 3087383.785868481, 'min': 1910563.782949564} best=1910563.782949564
12: neval=559{'avg': 1944427.7061564936, 'max': 3368901.754875357, 'min': 1908145.0356848394} best=1908145.0356848394
13: neval=556{'avg': 1931341.112865705, 'max': 2104327.0495460206, 'min': 1906249.7414370396} best=1906249.7414370396
14: neval=563{'avg': 1930090.2837616361, 'max': 3025850.5632077428, 'min': 1906249.7414370396} best=1906249.7414370396
15: neval=561{'avg': 1920546.379811348, 'max': 2740937.995678045, 'min': 1906249.7414370396} best=1906249.7414370396
16: neval=572{'avg': 1916426.9492100102, 'max': 2833167.5453113895, 'min': 1906249.7414370396} best=1906249.7414370396
17: neval=554{'avg': 1912793.0470577509, 'max': 2996422.6276473897, 'min': 1906249.7414370396} best=1906249.7414370396
18: neval=562{'avg': 1914273.5703061281, 'max': 4115089.434727694, 'min': 1906249.7414370396} best=1906249.7414370396
19: neval=557{'avg': 1909788.1515006549, 'max': 3140975.6324013034, 'min': 1906005.4780154638} best=1906005.4780154638
20: neval=542{'avg': 1911007.0187985802, 'max': 3551415.3311671903, 'min': 1906005.4780154638} best=1906005.4780154638
21: neval=534{'avg': 1911822.5315762553, 'max': 2620806.5062312456, 'min': 1906005.4780154638} best=1906005.4780154638
22: neval=568{'avg': 1909123.425560826, 'max': 2432600.650663139, 'min': 1906005.4780154638} best=1906005.4780154638
23: neval=527{'avg': 1910708.6298525564, 'max': 2972220.8840939226, 'min': 1906005.4780154638} best=1906005.4780154638
24: neval=549{'avg': 1913536.4276318653, 'max': 2972220.8840939226, 'min': 1906005.4780154638} best=1906005.4780154638
25: neval=537{'avg': 1911990.799605123, 'max': 3690298.9965250692, 'min': 1906005.4780154638} best=1906005.4780154638
26: neval=551{'avg': 1915419.8683278703, 'max': 3679401.851631912, 'min': 1906005.4780154638} best=1906005.4780154638
27: neval=535{'avg': 1913175.2321875498, 'max': 3077269.3251191974, 'min': 1906005.4780154638} best=1906005.4780154638
28: neval=540{'avg': 1910648.5836968007, 'max': 3529341.830779695, 'min': 1906005.4780154638} best=1906005.4780154638
29: neval=564{'avg': 1909507.3319856408, 'max': 2504139.318932429, 'min': 1906005.4780154638} best=1906005.4780154638
30: neval=565{'avg': 1913901.095106347, 'max': 3284644.949612402, 'min': 1903996.5856849705} best=1903996.5856849705
31: neval=558{'avg': 1914978.4616919893, 'max': 3313930.743842965, 'min': 1903996.5856849705} best=1903996.5856849705
32: neval=564{'avg': 1911024.4125801632, 'max': 2582981.980609387, 'min': 1903996.5856849705} best=1903996.5856849705
33: neval=551{'avg': 1909238.998639437, 'max': 3410669.790455962, 'min': 1903996.5856849705} best=1903996.5856849705
34: neval=561{'avg': 1910059.4368841695, 'max': 3137324.615006843, 'min': 1903996.5856849705} best=1903996.5856849705
35: neval=530{'avg': 1907624.4436511367, 'max': 2533055.524594144, 'min': 1903996.5856849705} best=1903996.5856849705
36: neval=574{'avg': 1910335.1983583928, 'max': 2884445.102688623, 'min': 1903996.5856849705} best=1903996.5856849705
37: neval=557{'avg': 1909106.2340694256, 'max': 3299838.367497247, 'min': 1903996.5856849705} best=1903996.5856849705
38: neval=553{'avg': 1906690.071594318, 'max': 2450962.114147619, 'min': 1903996.5856849705} best=1903996.5856849705
39: neval=547{'avg': 1913781.0062362833, 'max': 3259357.8597572055, 'min': 1903996.5856849705} best=1903996.5856849705
40: neval=552{'avg': 1905311.8047676403, 'max': 2238073.5580723854, 'min': 1903996.5856849705} best=1903996.5856849705
41: neval=546{'avg': 1904417.9807851778, 'max': 2037163.0586818275, 'min': 1903996.5856849705} best=1903996.5856849705
42: neval=541{'avg': 1905962.3845432384, 'max': 2624656.5612211055, 'min': 1903996.5856849705} best=1903996.5856849705
43: neval=568{'avg': 1907096.469631473, 'max': 2519165.1671098745, 'min': 1903996.5856849705} best=1903996.5856849705
44: neval=524{'avg': 1906350.999897571, 'max': 2543948.0371674057, 'min': 1903996.5856849705} best=1903996.5856849705
45: neval=548{'avg': 1907808.372075986, 'max': 2790578.2988185706, 'min': 1903996.5856849705} best=1903996.5856849705
46: neval=544{'avg': 1905495.0101475075, 'max': 2731464.711167245, 'min': 1903996.5856849705} best=1903996.5856849705
47: neval=555{'avg': 1908061.6798476141, 'max': 2940150.4692171398, 'min': 1903996.5856849705} best=1903996.5856849705
48: neval=559{'avg': 1907897.0880624938, 'max': 3189861.3103898205, 'min': 1903996.5856849705} best=1903996.5856849705
49: neval=540{'avg': 1909961.4122325298, 'max': 2725912.6120296903, 'min': 1903996.5856849705} best=1903996.5856849705
50: neval=545{'avg': 1904609.5133405454, 'max': 2260708.2044976368, 'min': 1903996.5856849705} best=1903996.5856849705
