----------------------  実行情報  ----------------------
実行時間＝472秒
個体数＝950
合計世代数＝248
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1133, 269, 243, 171, 150, 125, 121, 110, 103, 88, 41, 25]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[13, 6, 5, 4, 3, 3, 1]
trans_facility = ['紋別市', 'せたな町', '八雲町', '小平町', '寿都町', '今金町', '長万部町']
trans_blocks = [['島牧村', '寿都町', '黒松内町'], ['長万部町'], ['今金町'], ['せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['八雲町', '乙部町']]

arrows = [[['室蘭市'], ['長万部町', '寿都町']], [['函館市'], ['今金町', 'せたな町', '八雲町']], [['旭川市'], ['小平町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 144921.26430000007, '函館市': 52667.9669, '帯広市': 80103.85710000001, '苫小牧市': 79402.461, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 60037.4289, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '中標津町': 58395.9023, '稚内市': 19716.143799999998}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48250.19345873411, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '苫小牧市': 31601.246740637347, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25243.54371694684, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '中標津町': 12329.273757508588, '稚内市': 8777.042882333853}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57044.422165834345, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '苫小牧市': 49080.03251097953, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42690.693505125884, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '中標津町': 23770.176009451934, '稚内市': 17195.319671981848}

TC_indirect: {'紋別市': 12663.377860000002, 'せたな町': 5973.4428, '八雲町': 5095.333619999999, '小平町': 6288.192760000001, '寿都町': 3556.1350999999995, '今金町': 2773.3744, '長万部町': 762.4941}
IC_trans: {'紋別市': 602.4355823103707, 'せたな町': 351.0757338680047, '八雲町': 296.5990863651007, '小平町': 240.32566160843368, '寿都町': 202.45523377641047, '今金町': 197.7166385195032, '長万部町': 91.35504122882942}
OC_trans: {'紋別市': 29022.574439341097, 'せたな町': 15566.70490878278, '八雲町': 12735.333900127838, '小平町': 10604.173820697697, '寿都町': 8484.056868072365, '今金町': 8481.5949990765, '長万部町': 4230.598813105758}

==============================
Total cost: 1899261.3155619937
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(265/269) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(4/269) t/day → receive from: 中継施設＝ 小平町(1481) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 函館市(228/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/243) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町
                                                    　　　せたな町(2370) → receive from: せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(150/150) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 長万部町(435) → receive from: 長万部町
                                                    　　　寿都町(1195) → receive from: 島牧村, 寿都町, 黒松内町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 3617882.3248650106, 'max': 6090401.57305589, 'min': 2451748.362508527} best=2451748.362508527
1: neval=749{'avg': 3213300.5321455533, 'max': 4477833.174203314, 'min': 2393998.4577715085} best=2393998.4577715085
2: neval=740{'avg': 2938699.5153269665, 'max': 4131737.4856247744, 'min': 2272740.1131250956} best=2272740.1131250956
3: neval=718{'avg': 2729343.6518106763, 'max': 3939007.8132917164, 'min': 2284317.4404022195} best=2272740.1131250956
4: neval=761{'avg': 2618536.551608512, 'max': 4119259.810147125, 'min': 2233451.8640439045} best=2233451.8640439045
5: neval=747{'avg': 2511248.5376825, 'max': 3959877.0796532426, 'min': 2144208.504092024} best=2144208.504092024
6: neval=775{'avg': 2450016.8527674936, 'max': 3786698.3075709348, 'min': 2175922.52838887} best=2144208.504092024
7: neval=730{'avg': 2369987.883380647, 'max': 3225739.6265286366, 'min': 2155727.709617501} best=2144208.504092024
8: neval=756{'avg': 2321967.7444310077, 'max': 3945947.1067759646, 'min': 2132650.4872093336} best=2132650.4872093336
9: neval=740{'avg': 2278049.040287844, 'max': 3448531.4411606975, 'min': 2126908.170096023} best=2126908.170096023
10: neval=737{'avg': 2247024.6635740013, 'max': 3636585.732375412, 'min': 2058697.8955815383} best=2058697.8955815383
11: neval=749{'avg': 2210748.9595544916, 'max': 3730785.0843775272, 'min': 2033817.7971532298} best=2033817.7971532298
12: neval=747{'avg': 2186601.802480113, 'max': 4024933.74591629, 'min': 2024214.5495155265} best=2024214.5495155265
13: neval=751{'avg': 2140847.4532774654, 'max': 3749259.1487588873, 'min': 2011050.75946918} best=2011050.75946918
14: neval=775{'avg': 2111079.371137009, 'max': 3968535.462388098, 'min': 2014001.1522094852} best=2011050.75946918
15: neval=763{'avg': 2081409.3465900477, 'max': 3741342.2472176976, 'min': 1987616.1598000568} best=1987616.1598000568
16: neval=774{'avg': 2057135.5300471047, 'max': 3418012.360709223, 'min': 1964538.5310005718} best=1964538.5310005718
17: neval=747{'avg': 2033274.9503083834, 'max': 3166089.075514324, 'min': 1967923.157445598} best=1964538.5310005718
18: neval=734{'avg': 2020798.5739015585, 'max': 3609182.478129964, 'min': 1968002.0281773177} best=1964538.5310005718
19: neval=744{'avg': 2003259.284394918, 'max': 3297763.1945005413, 'min': 1961153.1187779484} best=1961153.1187779484
20: neval=751{'avg': 1991186.1839116574, 'max': 3431029.7160519627, 'min': 1956891.207244415} best=1956891.207244415
21: neval=719{'avg': 1978933.348240527, 'max': 3842421.1574401697, 'min': 1948529.0463325726} best=1948529.0463325726
22: neval=765{'avg': 1974073.2695303834, 'max': 3076031.9487606366, 'min': 1946733.007215011} best=1946733.007215011
23: neval=742{'avg': 1967576.4107717462, 'max': 2909152.7419954366, 'min': 1945540.3013050386} best=1945540.3013050386
24: neval=719{'avg': 1962435.672717761, 'max': 3261994.426491481, 'min': 1943394.1739533576} best=1943394.1739533576
25: neval=732{'avg': 1957152.9486887814, 'max': 2895135.1780014643, 'min': 1936163.504278751} best=1936163.504278751
26: neval=760{'avg': 1957163.132191483, 'max': 3770448.5482667666, 'min': 1933779.9441144504} best=1933779.9441144504
27: neval=760{'avg': 1952847.023823845, 'max': 3293313.970867, 'min': 1913320.0779209866} best=1913320.0779209866
28: neval=733{'avg': 1954872.2335670919, 'max': 3737201.9166216156, 'min': 1912326.2635646593} best=1912326.2635646593
29: neval=765{'avg': 1946065.8702062576, 'max': 3737201.9166216156, 'min': 1912175.325876661} best=1912175.325876661
30: neval=731{'avg': 1936283.4055852795, 'max': 3968537.6669561905, 'min': 1907834.759314606} best=1907834.759314606
31: neval=743{'avg': 1926163.6795786542, 'max': 3366503.927190651, 'min': 1907834.759314606} best=1907834.759314606
32: neval=763{'avg': 1918579.7255503007, 'max': 2674523.1119670025, 'min': 1905780.2408005774} best=1905780.2408005774
33: neval=751{'avg': 1914606.2663225958, 'max': 2001316.0103027278, 'min': 1905094.8085855315} best=1905094.8085855315
34: neval=769{'avg': 1921446.5562214244, 'max': 3914084.9548668093, 'min': 1903964.802703251} best=1903964.802703251
35: neval=760{'avg': 1920248.5156754062, 'max': 3801690.1843488486, 'min': 1902854.902920492} best=1902854.902920492
36: neval=760{'avg': 1909219.8624652317, 'max': 2539367.8289611167, 'min': 1902854.902920492} best=1902854.902920492
37: neval=766{'avg': 1918828.0926295216, 'max': 4184801.314460027, 'min': 1902807.293220492} best=1902807.293220492
38: neval=739{'avg': 1911383.1471122163, 'max': 3555152.48819178, 'min': 1902098.9456487042} best=1902098.9456487042
39: neval=774{'avg': 1907761.652421484, 'max': 2656996.4172807573, 'min': 1902098.9456487042} best=1902098.9456487042
40: neval=744{'avg': 1909007.0595461505, 'max': 3738567.9113323158, 'min': 1902098.9456487042} best=1902098.9456487042
41: neval=745{'avg': 1907551.2101715244, 'max': 2765191.150993442, 'min': 1902098.9456487042} best=1902098.9456487042
42: neval=751{'avg': 1906039.2605344418, 'max': 3618599.6607480226, 'min': 1902098.9456487042} best=1902098.9456487042
43: neval=746{'avg': 1907772.9182566924, 'max': 2997056.897736847, 'min': 1902098.9456487042} best=1902098.9456487042
44: neval=763{'avg': 1905293.769855536, 'max': 2839860.766383174, 'min': 1902098.9456487042} best=1902098.9456487042
45: neval=759{'avg': 1906028.0743806204, 'max': 2844081.521114463, 'min': 1902098.9456487042} best=1902098.9456487042
46: neval=741{'avg': 1908984.4295901323, 'max': 3913858.5348678385, 'min': 1902098.9456487042} best=1902098.9456487042
47: neval=738{'avg': 1905139.8710488856, 'max': 3477113.029987311, 'min': 1902098.9456487042} best=1902098.9456487042
48: neval=744{'avg': 1906325.9833597194, 'max': 3402591.1695881225, 'min': 1902098.9456487042} best=1902098.9456487042
49: neval=730{'avg': 1908696.065392176, 'max': 3457523.645156962, 'min': 1902098.9456487042} best=1902098.9456487042
50: neval=757{'avg': 1911970.5084777742, 'max': 3473307.020457201, 'min': 1902098.9456487042} best=1902098.9456487042
51: neval=756{'avg': 1909117.3992606841, 'max': 3816516.3912648987, 'min': 1902098.9456487042} best=1902098.9456487042
52: neval=723{'avg': 1908120.4364107146, 'max': 3631230.695529122, 'min': 1902098.9456487042} best=1902098.9456487042
53: neval=739{'avg': 1905011.4237415318, 'max': 2539969.7009301903, 'min': 1902098.9456487042} best=1902098.9456487042
54: neval=772{'avg': 1905292.1466184629, 'max': 3190498.127679839, 'min': 1902098.9456487042} best=1902098.9456487042
55: neval=707{'avg': 1907775.6606993226, 'max': 3002502.298391873, 'min': 1902098.9456487042} best=1902098.9456487042
56: neval=757{'avg': 1909117.9690598177, 'max': 3332065.0974806123, 'min': 1902098.9456487042} best=1902098.9456487042
57: neval=740{'avg': 1909544.8906324154, 'max': 2929986.9073343547, 'min': 1899261.3155619937} best=1899261.3155619937
58: neval=744{'avg': 1906564.9804848381, 'max': 3788831.021389421, 'min': 1899261.3155619937} best=1899261.3155619937
59: neval=740{'avg': 1910207.046756835, 'max': 3410974.714231172, 'min': 1899261.3155619937} best=1899261.3155619937
60: neval=764{'avg': 1908184.4878435722, 'max': 3779220.1854367163, 'min': 1899261.3155619937} best=1899261.3155619937
61: neval=764{'avg': 1909115.3360336847, 'max': 3130080.109040298, 'min': 1899261.3155619937} best=1899261.3155619937
62: neval=765{'avg': 1904617.3044397375, 'max': 2678729.633271758, 'min': 1899261.3155619937} best=1899261.3155619937
63: neval=744{'avg': 1902673.9940421267, 'max': 3258680.441005116, 'min': 1899261.3155619937} best=1899261.3155619937
64: neval=750{'avg': 1900986.9223985262, 'max': 2723831.218077998, 'min': 1899261.3155619937} best=1899261.3155619937
65: neval=769{'avg': 1901003.0917305003, 'max': 3343287.8823459945, 'min': 1899261.3155619937} best=1899261.3155619937
66: neval=741{'avg': 1904617.748137028, 'max': 2846580.6973285875, 'min': 1899261.3155619937} best=1899261.3155619937
67: neval=755{'avg': 1899980.1252824639, 'max': 2453146.9678805284, 'min': 1899261.3155619937} best=1899261.3155619937
68: neval=758{'avg': 1904395.0858106618, 'max': 3247399.510813941, 'min': 1899261.3155619937} best=1899261.3155619937
69: neval=743{'avg': 1901218.5512032902, 'max': 2729646.4363158057, 'min': 1899261.3155619937} best=1899261.3155619937
70: neval=738{'avg': 1910697.8735303092, 'max': 4106848.915944286, 'min': 1899261.3155619937} best=1899261.3155619937
71: neval=739{'avg': 1903340.6343443429, 'max': 3170100.192156705, 'min': 1899261.3155619937} best=1899261.3155619937
72: neval=764{'avg': 1908426.138299155, 'max': 3516111.2265406908, 'min': 1899261.3155619937} best=1899261.3155619937
73: neval=767{'avg': 1910653.4428277272, 'max': 3612089.821702067, 'min': 1899261.3155619937} best=1899261.3155619937
74: neval=742{'avg': 1903827.1254624925, 'max': 3167309.460464096, 'min': 1899261.3155619937} best=1899261.3155619937
