----------------------  実行情報  ----------------------
実行時間＝219秒
個体数＝400
合計世代数＝110
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1589, 450, 296, 243]
inc_facility = ['札幌市', '帯広市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[165, 130, 109, 25]
trans_facility = ['釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市']], [['旭川市'], ['稚内市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '帯広市': 102139.90900000003, '旭川市': 169879.93340000004, '函館市': 111652.06719999999}
IC_inc: {'札幌市': 203331.156215495, '帯広市': 69839.91282704717, '旭川市': 51696.175561232325, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 85138.7998680847, '帯広市': 49698.73259133174, '旭川市': 57170.70253935671, '函館市': 56407.36772522112}

TC_indirect: {'釧路市': 311779.5173, '室蘭市': 209898.96604000003, '北見市': 217881.72704, '稚内市': 64865.85155999999}
IC_trans: {'釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3768.467225297085, '稚内市': 1080.0929011382304}
OC_trans: {'釧路市': 365428.960165309, '室蘭市': 289647.5682804241, '北見市': 241494.29758416847, '稚内市': 56650.20791385303}

=============================
Total cost: 3630952.293132038
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 帯広市(176/450) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(274/450) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(271/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(25/296) t/day → receive from: 中継施設＝ 稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 6512952.149777855, 'max': 9340910.214095302, 'min': 4619227.46157611} best=4619227.46157611
1: neval=313{'avg': 5736629.228157823, 'max': 7618817.400518168, 'min': 4377161.422024328} best=4377161.422024328
2: neval=322{'avg': 5278308.170931472, 'max': 8366333.453933077, 'min': 4429566.722791789} best=4377161.422024328
3: neval=312{'avg': 4880964.014067451, 'max': 6516395.764732699, 'min': 4083879.7122073574} best=4083879.7122073574
4: neval=317{'avg': 4627060.726184359, 'max': 7650583.30148215, 'min': 4055073.6079588793} best=4055073.6079588793
5: neval=333{'avg': 4385885.430540805, 'max': 6797950.019159647, 'min': 3749497.032437046} best=3749497.032437046
6: neval=307{'avg': 4204746.671412261, 'max': 5190658.748705601, 'min': 3759602.713547893} best=3749497.032437046
7: neval=316{'avg': 4088089.3331218404, 'max': 7685562.644642186, 'min': 3767344.7503339853} best=3749497.032437046
8: neval=319{'avg': 3957270.656225945, 'max': 4663791.264280772, 'min': 3660120.5604120377} best=3660120.5604120377
9: neval=288{'avg': 3871838.9757991075, 'max': 4660266.090706037, 'min': 3660120.5604120377} best=3660120.5604120377
10: neval=307{'avg': 3809310.2851374056, 'max': 6792107.774787044, 'min': 3660120.5604120377} best=3660120.5604120377
11: neval=325{'avg': 3743541.254217148, 'max': 4044773.3652151814, 'min': 3660120.5604120377} best=3660120.5604120377
12: neval=337{'avg': 3702434.7278581494, 'max': 4717393.864353569, 'min': 3660120.5604120377} best=3660120.5604120377
13: neval=317{'avg': 3671011.3652992137, 'max': 4039414.084820848, 'min': 3660120.5604120377} best=3660120.5604120377
14: neval=325{'avg': 3662034.0646649767, 'max': 4000165.16298163, 'min': 3660120.5604120377} best=3660120.5604120377
15: neval=322{'avg': 3666160.4074881864, 'max': 4737650.655456126, 'min': 3660120.5604120377} best=3660120.5604120377
16: neval=328{'avg': 3672542.995710324, 'max': 5180387.432882757, 'min': 3660120.5604120377} best=3660120.5604120377
17: neval=334{'avg': 3664069.438241922, 'max': 4388568.116436209, 'min': 3660120.5604120377} best=3660120.5604120377
18: neval=314{'avg': 3666176.6860552467, 'max': 5483279.201906322, 'min': 3660120.5604120377} best=3660120.5604120377
19: neval=298{'avg': 3660387.322722341, 'max': 3766825.4845335037, 'min': 3660120.5604120377} best=3660120.5604120377
20: neval=311{'avg': 3660472.7307686387, 'max': 3800988.703052668, 'min': 3660120.5604120377} best=3660120.5604120377
21: neval=301{'avg': 3670600.7191937794, 'max': 5338642.328627877, 'min': 3660120.5604120377} best=3660120.5604120377
22: neval=320{'avg': 3661780.361628199, 'max': 4067166.1317001, 'min': 3660120.5604120377} best=3660120.5604120377
23: neval=333{'avg': 3667532.0948223723, 'max': 4901659.141687254, 'min': 3660120.5604120377} best=3660120.5604120377
24: neval=321{'avg': 3668987.1904104985, 'max': 4870778.615728907, 'min': 3660120.5604120377} best=3660120.5604120377
25: neval=305{'avg': 3662758.212491892, 'max': 4472781.226785361, 'min': 3660120.5604120377} best=3660120.5604120377
26: neval=321{'avg': 3660938.509943826, 'max': 3936488.34928374, 'min': 3660120.5604120377} best=3660120.5604120377
27: neval=331{'avg': 3674381.588929566, 'max': 8117229.317453571, 'min': 3660120.5604120377} best=3660120.5604120377
28: neval=312{'avg': 3660387.9598566485, 'max': 3767080.3382566213, 'min': 3660120.5604120377} best=3660120.5604120377
29: neval=330{'avg': 3667860.6912283124, 'max': 5624567.25263568, 'min': 3630952.293132038} best=3630952.293132038
30: neval=318{'avg': 3664275.6653657556, 'max': 4570855.022948214, 'min': 3630952.293132038} best=3630952.293132038
31: neval=325{'avg': 3667714.6110730707, 'max': 6090047.022209954, 'min': 3630952.293132038} best=3630952.293132038
32: neval=320{'avg': 3664605.8185491716, 'max': 5842451.067022972, 'min': 3630952.293132038} best=3630952.293132038
33: neval=320{'avg': 3655344.797128773, 'max': 8918353.950883402, 'min': 3630952.293132038} best=3630952.293132038
34: neval=321{'avg': 3632337.785827837, 'max': 3660120.5604120377, 'min': 3630952.293132038} best=3630952.293132038
35: neval=302{'avg': 3634203.908134211, 'max': 4788477.202654154, 'min': 3630952.293132038} best=3630952.293132038
36: neval=316{'avg': 3645238.088128576, 'max': 6124982.2162650265, 'min': 3630952.293132038} best=3630952.293132038
37: neval=320{'avg': 3633614.7205068064, 'max': 4485438.402734979, 'min': 3630952.293132038} best=3630952.293132038
38: neval=327{'avg': 3637971.8655133615, 'max': 4863978.856760174, 'min': 3630952.293132038} best=3630952.293132038
39: neval=307{'avg': 3648644.302411935, 'max': 6069478.0107018, 'min': 3630952.293132038} best=3630952.293132038
40: neval=309{'avg': 3639121.8028994156, 'max': 5445216.77508516, 'min': 3630952.293132038} best=3630952.293132038
41: neval=308{'avg': 3636627.705017163, 'max': 4695251.151780371, 'min': 3630952.293132038} best=3630952.293132038
42: neval=333{'avg': 3633215.9942087852, 'max': 4536432.723831091, 'min': 3630952.293132038} best=3630952.293132038
43: neval=301{'avg': 3641996.5312446584, 'max': 6198471.467719158, 'min': 3630952.293132038} best=3630952.293132038
44: neval=331{'avg': 3634224.8913440104, 'max': 4754058.078416161, 'min': 3630952.293132038} best=3630952.293132038
45: neval=305{'avg': 3631229.445900836, 'max': 3741813.40065136, 'min': 3630952.293132038} best=3630952.293132038
46: neval=339{'avg': 3635556.257442167, 'max': 5472538.017183827, 'min': 3630952.293132038} best=3630952.293132038
47: neval=323{'avg': 3632762.0199730764, 'max': 4123510.228500521, 'min': 3630952.293132038} best=3630952.293132038
48: neval=325{'avg': 3632171.756468481, 'max': 3874844.9604206085, 'min': 3630952.293132038} best=3630952.293132038
49: neval=314{'avg': 3640012.1444389615, 'max': 5532363.390308006, 'min': 3630952.293132038} best=3630952.293132038
50: neval=322{'avg': 3635614.009959606, 'max': 4563295.658645694, 'min': 3630952.293132038} best=3630952.293132038
51: neval=325{'avg': 3633147.923573202, 'max': 3891940.3720312594, 'min': 3630952.293132038} best=3630952.293132038
52: neval=310{'avg': 3640479.117533238, 'max': 6157447.165012487, 'min': 3630952.293132038} best=3630952.293132038
53: neval=324{'avg': 3630952.2931320374, 'max': 3630952.293132038, 'min': 3630952.293132038} best=3630952.293132038
54: neval=338{'avg': 3641418.0635402775, 'max': 6146675.828603131, 'min': 3630952.293132038} best=3630952.293132038
55: neval=304{'avg': 3632195.6976786386, 'max': 3911279.354426917, 'min': 3630952.293132038} best=3630952.293132038
56: neval=331{'avg': 3631685.893604463, 'max': 3847987.050477581, 'min': 3630952.293132038} best=3630952.293132038
57: neval=325{'avg': 3633173.8799733426, 'max': 4519587.029653821, 'min': 3630952.293132038} best=3630952.293132038
58: neval=301{'avg': 3635508.573039247, 'max': 4649113.86190444, 'min': 3630952.293132038} best=3630952.293132038
59: neval=314{'avg': 3630952.2931320374, 'max': 3630952.293132038, 'min': 3630952.293132038} best=3630952.293132038
