----------------------  実行情報  ----------------------
実行時間＝1259秒
個体数＝1000
合計世代数＝540
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 19
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 95, 88, 71, 52, 26, 25, 22, 22, 21, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['喜茂別町']
trans_blocks = [[]]

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 7271.865, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'喜茂別町': 0}
IC_trans: {'喜茂別町': 0}
OC_trans: {'喜茂別町': 0}

==============================
Total cost: 1676209.5984853473
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2297305.545146461, 'max': 3684658.1516069807, 'min': 1905175.142362251} best=1905175.142362251
1: neval=786{'avg': 2098762.1522604027, 'max': 3269704.4272997105, 'min': 1856035.8095583892} best=1856035.8095583892
2: neval=765{'avg': 2005768.3785104088, 'max': 2635371.730306589, 'min': 1833707.6828999538} best=1833707.6828999538
3: neval=785{'avg': 1943318.3319404307, 'max': 3054912.802600459, 'min': 1797096.435516581} best=1797096.435516581
4: neval=791{'avg': 1914964.1831100965, 'max': 2593043.3021899103, 'min': 1750213.5156269788} best=1750213.5156269788
5: neval=780{'avg': 1882552.2698971736, 'max': 2423376.4046896943, 'min': 1762592.0224020544} best=1750213.5156269788
6: neval=805{'avg': 1855913.9609097014, 'max': 2700199.2392725544, 'min': 1762592.0224020544} best=1750213.5156269788
7: neval=814{'avg': 1831760.0557492804, 'max': 2522568.140356828, 'min': 1742595.9920536205} best=1742595.9920536205
8: neval=787{'avg': 1808077.4068949495, 'max': 2490590.962291352, 'min': 1740512.03342038} best=1740512.03342038
9: neval=783{'avg': 1788399.220927206, 'max': 2672406.725112655, 'min': 1727798.4577724973} best=1727798.4577724973
10: neval=777{'avg': 1771005.514442078, 'max': 2748642.3965107375, 'min': 1708912.0011349798} best=1708912.0011349798
11: neval=777{'avg': 1751472.6236865902, 'max': 2612227.9515366945, 'min': 1707384.9647147132} best=1707384.9647147132
12: neval=801{'avg': 1738028.0725863134, 'max': 2349741.582581392, 'min': 1690262.162455288} best=1690262.162455288
13: neval=796{'avg': 1729689.4637777086, 'max': 2687055.200202085, 'min': 1690262.162455288} best=1690262.162455288
14: neval=786{'avg': 1721936.2834204193, 'max': 3004597.0198543365, 'min': 1691442.6974859713} best=1690262.162455288
15: neval=801{'avg': 1712700.2628838215, 'max': 2432408.825895804, 'min': 1689940.297806713} best=1689940.297806713
16: neval=779{'avg': 1709764.1393662177, 'max': 2563587.2155579254, 'min': 1691145.3760844928} best=1689940.297806713
17: neval=776{'avg': 1702383.575987288, 'max': 2803606.1923809918, 'min': 1689890.0570330403} best=1689890.0570330403
18: neval=799{'avg': 1698058.9941436555, 'max': 2420981.6063412353, 'min': 1687597.5517374482} best=1687597.5517374482
19: neval=768{'avg': 1693395.753857631, 'max': 2499555.631100827, 'min': 1689576.8007706527} best=1687597.5517374482
20: neval=782{'avg': 1695152.6213064147, 'max': 2348232.94415113, 'min': 1688862.9175330403} best=1687597.5517374482
21: neval=817{'avg': 1695436.1393259207, 'max': 2953601.9033542755, 'min': 1688862.9175330403} best=1687597.5517374482
22: neval=815{'avg': 1695960.0746420408, 'max': 2818757.519115199, 'min': 1688862.9175330403} best=1687597.5517374482
23: neval=791{'avg': 1693972.4924275847, 'max': 2529329.620105241, 'min': 1688862.9175330403} best=1687597.5517374482
24: neval=767{'avg': 1690957.948932801, 'max': 2190548.0241339304, 'min': 1688862.9175330403} best=1687597.5517374482
25: neval=797{'avg': 1695472.0154727027, 'max': 2955681.817023099, 'min': 1688862.9175330403} best=1687597.5517374482
26: neval=747{'avg': 1689735.7505334134, 'max': 2028335.4394089133, 'min': 1688862.9175330403} best=1687597.5517374482
27: neval=781{'avg': 1694074.5190281481, 'max': 2951978.6717910534, 'min': 1688862.9175330403} best=1687597.5517374482
28: neval=778{'avg': 1691350.4162718335, 'max': 2382425.070993109, 'min': 1688862.9175330403} best=1687597.5517374482
29: neval=791{'avg': 1692285.5697163006, 'max': 2396178.4467007974, 'min': 1688862.9175330403} best=1687597.5517374482
30: neval=784{'avg': 1691922.4601246482, 'max': 2693578.0720810704, 'min': 1688862.9175330403} best=1687597.5517374482
31: neval=775{'avg': 1691627.499581553, 'max': 2622520.0760922614, 'min': 1688862.9175330403} best=1687597.5517374482
32: neval=809{'avg': 1691756.2313769485, 'max': 2429166.476071699, 'min': 1688862.9175330403} best=1687597.5517374482
33: neval=793{'avg': 1692299.303027688, 'max': 2450657.5372586576, 'min': 1688862.9175330403} best=1687597.5517374482
34: neval=796{'avg': 1690585.2830984285, 'max': 2694678.3715044633, 'min': 1688862.9175330403} best=1687597.5517374482
35: neval=777{'avg': 1692661.234290256, 'max': 2814297.2654029466, 'min': 1688862.9175330403} best=1687597.5517374482
36: neval=764{'avg': 1690629.2918823075, 'max': 2394571.5935341963, 'min': 1688862.9175330403} best=1687597.5517374482
37: neval=770{'avg': 1695681.2029153889, 'max': 2922812.484596063, 'min': 1688862.9175330403} best=1687597.5517374482
38: neval=772{'avg': 1691958.367576921, 'max': 2613400.33739852, 'min': 1688862.9175330403} best=1687597.5517374482
39: neval=784{'avg': 1692471.3875848937, 'max': 2662842.6038964633, 'min': 1688862.9175330403} best=1687597.5517374482
40: neval=806{'avg': 1690708.9704005467, 'max': 2172677.865165027, 'min': 1688862.9175330403} best=1687597.5517374482
41: neval=804{'avg': 1693194.9406245684, 'max': 2730001.872366724, 'min': 1688862.9175330403} best=1687597.5517374482
42: neval=790{'avg': 1693041.9996153526, 'max': 2347017.9562410885, 'min': 1688862.9175330403} best=1687597.5517374482
43: neval=801{'avg': 1690263.5875213214, 'max': 1994678.6530741116, 'min': 1688862.9175330403} best=1687597.5517374482
44: neval=798{'avg': 1692710.9781678305, 'max': 2906068.20009496, 'min': 1688862.9175330403} best=1687597.5517374482
45: neval=804{'avg': 1690844.3179506601, 'max': 2355731.1531033157, 'min': 1688862.9175330403} best=1687597.5517374482
46: neval=763{'avg': 1691181.9322148445, 'max': 2502190.743597764, 'min': 1688862.9175330403} best=1687597.5517374482
47: neval=799{'avg': 1694688.533730172, 'max': 2815038.5225353898, 'min': 1688862.9175330403} best=1687597.5517374482
48: neval=818{'avg': 1693816.6266999687, 'max': 2853194.3160131513, 'min': 1688862.9175330403} best=1687597.5517374482
49: neval=798{'avg': 1690087.7545524545, 'max': 2210055.798360272, 'min': 1688862.9175330403} best=1687597.5517374482
50: neval=800{'avg': 1693049.4467878146, 'max': 2810233.830892335, 'min': 1688862.9175330403} best=1687597.5517374482
51: neval=786{'avg': 1692196.6714184696, 'max': 2398569.4996907017, 'min': 1688862.9175330403} best=1687597.5517374482
52: neval=766{'avg': 1696827.9476940387, 'max': 2706456.394663052, 'min': 1688862.9175330403} best=1687597.5517374482
53: neval=797{'avg': 1690892.9907218462, 'max': 2891129.259959603, 'min': 1688862.9175330403} best=1687597.5517374482
54: neval=791{'avg': 1692442.5376978756, 'max': 2324021.4267763244, 'min': 1688862.9175330403} best=1687597.5517374482
55: neval=755{'avg': 1691232.7316977335, 'max': 2388943.4585844222, 'min': 1688862.9175330403} best=1687597.5517374482
56: neval=803{'avg': 1690625.9692436343, 'max': 2561475.196946184, 'min': 1688862.9175330403} best=1687597.5517374482
57: neval=783{'avg': 1692235.2546693254, 'max': 2630818.3908092487, 'min': 1688862.9175330403} best=1687597.5517374482
58: neval=807{'avg': 1691600.9089808664, 'max': 2317806.282641106, 'min': 1688862.9175330403} best=1687597.5517374482
59: neval=794{'avg': 1693349.11343824, 'max': 2437069.400783138, 'min': 1688862.9175330403} best=1687597.5517374482
60: neval=797{'avg': 1696078.6544335084, 'max': 2929478.1477619046, 'min': 1688862.9175330403} best=1687597.5517374482
61: neval=837{'avg': 1694195.0783399148, 'max': 2585596.358401826, 'min': 1688862.9175330403} best=1687597.5517374482
62: neval=769{'avg': 1690026.6835200018, 'max': 2057789.6198953318, 'min': 1688862.9175330403} best=1687597.5517374482
63: neval=811{'avg': 1695404.9997727557, 'max': 2755035.6791738053, 'min': 1688862.9175330403} best=1687597.5517374482
64: neval=754{'avg': 1693160.7448618093, 'max': 3327434.8890669933, 'min': 1688862.9175330403} best=1687597.5517374482
65: neval=820{'avg': 1693314.4743175693, 'max': 2526464.0016040616, 'min': 1688862.9175330403} best=1687597.5517374482
66: neval=779{'avg': 1691455.9539525555, 'max': 2367940.2076781653, 'min': 1688862.9175330403} best=1687597.5517374482
67: neval=777{'avg': 1693888.0391951543, 'max': 2633307.5358863585, 'min': 1688862.9175330403} best=1687597.5517374482
68: neval=821{'avg': 1695122.0313604984, 'max': 2486681.3846964315, 'min': 1688862.9175330403} best=1687597.5517374482
69: neval=807{'avg': 1693043.1336639496, 'max': 2549005.4432112486, 'min': 1688862.9175330403} best=1687597.5517374482
