----------------------  実行情報  ----------------------
実行時間＝1313秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4345158.815561185
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 6
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2403990, 1755839, 1107995, 1096639, 753035, 750794]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '富良野市', '伊達市']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '新得町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 311107, 218943, 171126, 125721, 112157, 83730, 82141, 75981, 74281, 62185, 62104, 60866, 49559, 43471, 40928, 36029, 35305, 24477, 19163]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '小樽市', '北見市', '標茶町', '厚岸町', '岩見沢市', '滝川市', '安平町', '中標津町', '稚内市', '八雲町', '網走市', '士別市', '新ひだか町', '遠軽町', '根室市', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['由仁町', '安平町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町', '安平町']], [['伊達市'], ['函館市', '八雲町']], [['富良野市'], ['滝川市', '遠軽町', '帯広市', '稚内市', '旭川市', '士別市', '枝幸町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[155322.95792487505, 708008.6726247553, -5338104.826384787, 129614.38027397262]

EL_direct: {'苫小牧市': 62205.12153537501, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 30771.52569941667, '富良野市': 7482.024861458333, '伊達市': 30903.085096000003}
ED_inc: {'苫小牧市': -1630944.8888755993, '釧路市': -1191218.2008820514, '室蘭市': -751699.7916587504, '札幌市': -743995.51245706, '富良野市': -510883.399845439, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 133356.07321560333, '函館市': 129839.34471353951, '旭川市': 33461.93144456501, '小樽市': 24968.969471381006, '北見市': 50975.421089894175, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14016.553290016334, '滝川市': 25774.493624375173, '安平町': 7085.7769005725, '中標津町': 23404.812652032506, '稚内市': 60315.78110616284, '八雲町': 30768.398002736336, '網走市': 23121.759698853835, '士別市': 22634.286845534003, '新ひだか町': 15036.732644520169, '遠軽町': 25595.00350697334, '根室市': 9062.761594848, '枝幸町': 15242.348084296671}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19024.4061369863, '函館市': 13388.514410958904, '旭川市': 10464.472109589042, '小樽市': 7687.925260273973, '北見市': 6858.477369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4646.290191780822, '滝川市': 4542.334027397261, '安平町': 3802.6553424657536, '中標津町': 3797.7021369863023, '稚内市': 3721.997589041096, '八雲町': 3030.566794520548, '網走市': 2658.2814246575344, '士別市': 2502.7752328767124, '新ひだか町': 2203.1980273972604, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6317/6586) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(269/6586) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
安平町(62185) → receive from: 由仁町, 安平町
direct 釧路市(3692/4811) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1118/4811) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3004) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(553/3004) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(75981) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 長沼町, 栗山町, 月形町, 新篠津村
direct 富良野市(110/2063) t/day → receive from: 芦別市, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 新得町
indirect 富良野市(1953/2063) t/day → receive from: 中継施設＝ 滝川市(74281) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
旭川市(171126) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 幌加内町
士別市(40928) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': -3181656.6720410055, 'max': -2022398.8133573628, 'min': -3955844.01820187} best=-3955844.01820187
1: neval=1015{'avg': -3394534.6174490387, 'max': -2588053.6624049875, 'min': -3956454.465458153} best=-3956454.465458153
2: neval=1026{'avg': -3547472.05201176, 'max': -2133012.5612281505, 'min': -4060000.5109070255} best=-4060000.5109070255
3: neval=1044{'avg': -3690815.4879517616, 'max': -2837459.770272703, 'min': -4109364.9853401706} best=-4109364.9853401706
4: neval=1034{'avg': -3807940.324153793, 'max': -2988023.029361718, 'min': -4189806.637183832} best=-4189806.637183832
5: neval=1032{'avg': -3906612.0799757373, 'max': -2828472.9393352764, 'min': -4201344.14767611} best=-4201344.14767611
6: neval=1059{'avg': -3978774.2731378917, 'max': -3515568.3560055313, 'min': -4201344.14767611} best=-4201344.14767611
7: neval=1049{'avg': -4025949.225106979, 'max': -3414915.7965936796, 'min': -4201344.14767611} best=-4201344.14767611
8: neval=1019{'avg': -4070982.9318250474, 'max': -2867721.9861703007, 'min': -4234094.460227531} best=-4234094.460227531
9: neval=1056{'avg': -4111350.677676624, 'max': -3075125.9529538676, 'min': -4236950.407739774} best=-4236950.407739774
10: neval=1005{'avg': -4138149.2100529606, 'max': -2954284.8340808535, 'min': -4242754.725777618} best=-4242754.725777618
11: neval=1002{'avg': -4166008.497897592, 'max': -3453084.845854041, 'min': -4262371.347878206} best=-4262371.347878206
12: neval=1055{'avg': -4180144.78820885, 'max': -3099150.289335618, 'min': -4264147.082359715} best=-4264147.082359715
13: neval=1011{'avg': -4191760.8288438832, 'max': -1828686.814674514, 'min': -4277010.953732103} best=-4277010.953732103
14: neval=1012{'avg': -4208052.559308617, 'max': -3278503.117491084, 'min': -4277010.953732103} best=-4277010.953732103
15: neval=1038{'avg': -4220265.991091833, 'max': -3841684.862783378, 'min': -4274680.118807294} best=-4277010.953732103
16: neval=1015{'avg': -4233778.036915807, 'max': -3866431.9688893184, 'min': -4276331.862951785} best=-4277010.953732103
17: neval=1023{'avg': -4243032.935473589, 'max': -3189676.9137525423, 'min': -4286165.585718898} best=-4286165.585718898
18: neval=1055{'avg': -4251908.667142542, 'max': -3040715.6286848434, 'min': -4298327.851505317} best=-4298327.851505317
19: neval=1009{'avg': -4259193.980171507, 'max': -2630827.2278754343, 'min': -4303924.56166425} best=-4303924.56166425
20: neval=999{'avg': -4267816.209314625, 'max': -3340978.3932165042, 'min': -4306700.78131352} best=-4306700.78131352
21: neval=1036{'avg': -4278197.420756434, 'max': -3280445.7574733044, 'min': -4313960.777140873} best=-4313960.777140873
22: neval=1013{'avg': -4286148.164884184, 'max': -3151894.5910696834, 'min': -4313972.423531462} best=-4313972.423531462
23: neval=1048{'avg': -4296179.868627044, 'max': -3467785.9888457377, 'min': -4314843.663133513} best=-4314843.663133513
24: neval=1022{'avg': -4297635.424980514, 'max': -2832621.027117257, 'min': -4318468.251213485} best=-4318468.251213485
25: neval=1020{'avg': -4303810.116401702, 'max': -3663093.2076887316, 'min': -4323378.672206034} best=-4323378.672206034
26: neval=1010{'avg': -4307865.334921587, 'max': -3198992.2861607512, 'min': -4324397.511138785} best=-4324397.511138785
27: neval=1047{'avg': -4309966.59053625, 'max': -2796785.6179334917, 'min': -4328314.6885162} best=-4328314.6885162
28: neval=1044{'avg': -4313742.537056185, 'max': -2902673.6502445745, 'min': -4327384.500091894} best=-4328314.6885162
29: neval=999{'avg': -4314877.389611407, 'max': -2680737.080153082, 'min': -4329462.687952402} best=-4329462.687952402
30: neval=1014{'avg': -4317543.238772809, 'max': -3209818.0988073642, 'min': -4330843.262451869} best=-4330843.262451869
31: neval=1024{'avg': -4321944.612951641, 'max': -3349331.4492331957, 'min': -4333491.027043333} best=-4333491.027043333
32: neval=1012{'avg': -4323777.952313227, 'max': -3054457.6565181985, 'min': -4333962.746848816} best=-4333962.746848816
33: neval=1037{'avg': -4325107.894598765, 'max': -2642699.3325527855, 'min': -4336000.157403371} best=-4336000.157403371
34: neval=995{'avg': -4327804.640958967, 'max': -3137907.030347359, 'min': -4337673.939021389} best=-4337673.939021389
35: neval=1033{'avg': -4328574.523245246, 'max': -2991532.5594007955, 'min': -4337673.939021389} best=-4337673.939021389
36: neval=1041{'avg': -4331184.219853269, 'max': -3008256.046256426, 'min': -4340541.450092087} best=-4340541.450092087
37: neval=1034{'avg': -4333262.767850215, 'max': -3032898.7061884184, 'min': -4340541.450092087} best=-4340541.450092087
38: neval=1007{'avg': -4329781.14444209, 'max': -2157603.134578089, 'min': -4341107.3148233825} best=-4341107.3148233825
39: neval=1059{'avg': -4335768.045761952, 'max': -3670338.410737138, 'min': -4342111.691050595} best=-4342111.691050595
40: neval=1059{'avg': -4334704.071981157, 'max': -3121945.845077761, 'min': -4343703.918747387} best=-4343703.918747387
41: neval=1015{'avg': -4336859.18721691, 'max': -3271332.8610003362, 'min': -4343703.918747387} best=-4343703.918747387
42: neval=1026{'avg': -4336955.939011796, 'max': -3106896.00250083, 'min': -4345158.815561185} best=-4345158.815561185
43: neval=1024{'avg': -4338134.721169639, 'max': -3691645.0038796407, 'min': -4345158.815561185} best=-4345158.815561185
44: neval=1024{'avg': -4340341.334127916, 'max': -2932544.315036496, 'min': -4345158.815561185} best=-4345158.815561185
45: neval=1043{'avg': -4341919.972345793, 'max': -3951240.16177386, 'min': -4345158.815561185} best=-4345158.815561185
46: neval=1011{'avg': -4341505.555461618, 'max': -3756071.798214073, 'min': -4345158.815561185} best=-4345158.815561185
47: neval=1027{'avg': -4340233.230257396, 'max': -2877354.4149127924, 'min': -4345158.815561185} best=-4345158.815561185
48: neval=977{'avg': -4342507.017837351, 'max': -2903954.735234598, 'min': -4345158.815561185} best=-4345158.815561185
49: neval=1053{'avg': -4342609.514737083, 'max': -3586440.4429812045, 'min': -4345158.815561185} best=-4345158.815561185
50: neval=1030{'avg': -4339767.4113697475, 'max': -3019122.0241245483, 'min': -4345158.815561185} best=-4345158.815561185
51: neval=1023{'avg': -4342673.380906604, 'max': -3565118.2067841976, 'min': -4345158.815561185} best=-4345158.815561185
52: neval=992{'avg': -4341935.344482812, 'max': -3853091.352296442, 'min': -4345158.815561185} best=-4345158.815561185
53: neval=1050{'avg': -4340859.169159481, 'max': -3033724.8568840665, 'min': -4345158.815561185} best=-4345158.815561185
54: neval=1024{'avg': -4341339.9055255065, 'max': -2401132.4362760037, 'min': -4345158.815561185} best=-4345158.815561185
55: neval=1022{'avg': -4342746.302220039, 'max': -3596871.133413846, 'min': -4345158.815561185} best=-4345158.815561185
56: neval=1020{'avg': -4338523.512430551, 'max': -3125683.6724907267, 'min': -4345158.815561185} best=-4345158.815561185
57: neval=1004{'avg': -4343139.475275787, 'max': -3349192.4949932317, 'min': -4345158.815561185} best=-4345158.815561185
58: neval=1012{'avg': -4339602.815434389, 'max': -2307801.422499827, 'min': -4345158.815561185} best=-4345158.815561185
59: neval=1067{'avg': -4340308.116126283, 'max': -2713303.134967296, 'min': -4345158.815561185} best=-4345158.815561185
60: neval=1042{'avg': -4342633.02582052, 'max': -3445912.5561940935, 'min': -4345158.815561185} best=-4345158.815561185
61: neval=1030{'avg': -4341685.932450963, 'max': -2742281.00525466, 'min': -4345158.815561185} best=-4345158.815561185
62: neval=988{'avg': -4344464.5840946715, 'max': -3984605.3726415285, 'min': -4345158.815561185} best=-4345158.815561185
63: neval=969{'avg': -4342780.287523531, 'max': -3171951.4199490673, 'min': -4345158.815561185} best=-4345158.815561185
64: neval=1015{'avg': -4344552.22806959, 'max': -4004261.9518830944, 'min': -4345158.815561185} best=-4345158.815561185
65: neval=1053{'avg': -4342353.169950743, 'max': -3914836.176692621, 'min': -4345158.815561185} best=-4345158.815561185
66: neval=1039{'avg': -4343738.807927436, 'max': -3747761.7379229846, 'min': -4345158.815561185} best=-4345158.815561185
67: neval=1000{'avg': -4343070.383619151, 'max': -3234292.7794377627, 'min': -4345158.815561185} best=-4345158.815561185
68: neval=1018{'avg': -4340102.248816799, 'max': -2902240.525793111, 'min': -4345158.815561185} best=-4345158.815561185
69: neval=1040{'avg': -4340358.476136581, 'max': -2942222.5927882106, 'min': -4345158.815561185} best=-4345158.815561185
70: neval=1049{'avg': -4343450.521447228, 'max': -3652443.789982837, 'min': -4345158.815561185} best=-4345158.815561185
71: neval=1031{'avg': -4343914.118880825, 'max': -3857993.2425765605, 'min': -4345158.815561185} best=-4345158.815561185
72: neval=1049{'avg': -4341996.396357305, 'max': -2612465.241313621, 'min': -4345158.815561185} best=-4345158.815561185
73: neval=1029{'avg': -4340984.937518403, 'max': -2994030.813277576, 'min': -4345158.815561185} best=-4345158.815561185
74: neval=1043{'avg': -4341494.189386133, 'max': -3185682.980370097, 'min': -4345158.815561185} best=-4345158.815561185
75: neval=1025{'avg': -4343052.580422419, 'max': -3430020.333903946, 'min': -4345158.815561185} best=-4345158.815561185
76: neval=1047{'avg': -4340263.878174639, 'max': -3425508.728092195, 'min': -4345158.815561185} best=-4345158.815561185
77: neval=1040{'avg': -4343042.676270941, 'max': -3381197.5227507623, 'min': -4345158.815561185} best=-4345158.815561185
78: neval=1044{'avg': -4342522.303333943, 'max': -3679354.087346367, 'min': -4345158.815561185} best=-4345158.815561185
79: neval=1010{'avg': -4341855.9552277075, 'max': -2871096.527159762, 'min': -4345158.815561185} best=-4345158.815561185
80: neval=993{'avg': -4342770.330246036, 'max': -3547107.279099681, 'min': -4345158.815561185} best=-4345158.815561185
81: neval=1046{'avg': -4342170.786235276, 'max': -3613100.0648511644, 'min': -4345158.815561185} best=-4345158.815561185
82: neval=1024{'avg': -4341026.557459939, 'max': -3013792.814197098, 'min': -4345158.815561185} best=-4345158.815561185
