
実行時間= 77秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(675858)/686896 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(11038)/686896 → receive from: 中継施設＝ 稚内市(11038) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(165424)/165424 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 828338.28672, '本別町': 443066.4660899999, '函館市': 39078.45768000001}
IC_inc: {'札幌市': 240790.4286792026, '本別町': 70221.66672653814, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 100823.74240641184, '本別町': 49399.02473939463, '函館市': 56536.28280428931}

TC_indirect: {'稚内市': 32651.545548000006}
IC_trans: {'稚内市': 1254.2177944701411}
OC_trans: {'稚内市': 67976.39353419123}

Total cost: 1975462.0815048355

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg       	min        	max        
0  	165   	3.9414e+06	2.20976e+06	8.99032e+06
1  	123   	3.33539e+06	2.20976e+06	8.20576e+06
gen	nevals	avg        	min        	max        
0  	0     	3.54101e+06	2.20976e+06	8.20576e+06
1  	142   	3.11035e+06	2.20976e+06	7.64216e+06
gen	nevals	avg        	min        	max        
0  	0     	3.29564e+06	2.20976e+06	7.64216e+06
1  	145   	3.0493e+06 	2.10696e+06	7.52099e+06
gen	nevals	avg        	min        	max        
0  	0     	3.25472e+06	2.10696e+06	7.52099e+06
1  	173   	inf        	2.03537e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.03537e+06	inf
1  	164   	2.85504e+06	2.03537e+06	7.56237e+06
gen	nevals	avg        	min        	max        
0  	0     	3.07738e+06	2.03537e+06	7.56237e+06
1  	184   	inf        	2.02637e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.02637e+06	inf
1  	203   	inf	2.02637e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.02637e+06	inf
1  	216   	2.55014e+06	2.02637e+06	8.99361e+06
gen	nevals	avg        	min        	max        
0  	0     	2.74447e+06	2.02637e+06	8.99361e+06
1  	238   	2.51814e+06	2.02637e+06	1.00526e+07
gen	nevals	avg        	min        	max        
0  	0     	2.73658e+06	2.02637e+06	1.00526e+07
1  	227   	inf        	2.02025e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.02025e+06	inf
1  	257   	2.2573e+06	2.01016e+06	8.55777e+06
gen	nevals	avg        	min        	max        
0  	0     	2.37518e+06	2.01016e+06	8.55777e+06
1  	260   	2.31418e+06	2.01016e+06	7.3284e+06 
gen	nevals	avg        	min        	max       
0  	0     	2.44934e+06	2.01016e+06	7.3284e+06
1  	290   	inf        	1.99678e+06	inf       
gen	nevals	avg	min        	max
0  	0     	inf	1.99678e+06	inf
1  	285   	2.38425e+06	1.97546e+06	8.76218e+06
gen	nevals	avg        	min        	max        
0  	0     	2.53973e+06	1.97546e+06	8.76218e+06
1  	294   	inf        	1.97546e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	322   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	311   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	331   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	341   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	364   	2.32428e+06	1.97546e+06	7.96016e+06
gen	nevals	avg        	min        	max        
0  	0     	2.43993e+06	1.97546e+06	7.96016e+06
1  	388   	inf        	1.97546e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	378   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	401   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	415   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	414   	2.24712e+06	1.97546e+06	8.14853e+06
gen	nevals	avg        	min        	max        
0  	0     	2.34123e+06	1.97546e+06	8.14853e+06
1  	440   	inf        	1.97546e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
