
実行時間= 41秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(686063)/775145 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
indirect 札幌市(89082)/775145 → receive from: 中継施設＝ 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 本別町(167311)/167311 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 921387.6573, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271725.99176373205, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113777.0780549284, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 200822.63759399994}
IC_trans: {'函館市': 7682.373923000192}
OC_trans: {'函館市': 540365.7738363268}

Total cost: 2635153.6949521257

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	4.83677e+06	2.67136e+06	1.10724e+07
1  	135   	3.7916e+06 	2.67136e+06	9.94745e+06
gen	nevals	avg        	min        	max        
0  	0     	4.04026e+06	2.67136e+06	9.94745e+06
1  	134   	3.71662e+06	2.67136e+06	9.07541e+06
gen	nevals	avg        	min        	max        
0  	0     	3.99553e+06	2.67136e+06	9.07541e+06
1  	152   	3.8397e+06 	2.67136e+06	1.35858e+07
gen	nevals	avg       	min        	max        
0  	0     	4.1632e+06	2.67136e+06	1.35858e+07
1  	173   	3.53643e+06	2.67136e+06	8.84854e+06
gen	nevals	avg        	min        	max        
0  	0     	3.80569e+06	2.67136e+06	8.84854e+06
1  	188   	3.21125e+06	2.67136e+06	1.11777e+07
gen	nevals	avg        	min        	max        
0  	0     	3.42791e+06	2.67136e+06	1.11777e+07
1  	188   	3.11606e+06	2.67136e+06	9.58375e+06
gen	nevals	avg        	min        	max        
0  	0     	3.33885e+06	2.67136e+06	9.58375e+06
1  	196   	2.93839e+06	2.67136e+06	9.16385e+06
gen	nevals	avg        	min        	max        
0  	0     	3.11946e+06	2.67136e+06	9.16385e+06
1  	211   	3.00924e+06	2.67136e+06	9.04007e+06
gen	nevals	avg        	min        	max        
0  	0     	3.22473e+06	2.67136e+06	9.04007e+06
1  	222   	inf        	2.67136e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.67136e+06	inf
1  	240   	inf	2.66996e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.66996e+06	inf
1  	239   	2.95108e+06	2.63515e+06	8.97355e+06
gen	nevals	avg        	min        	max        
0  	0     	3.12511e+06	2.63515e+06	8.97355e+06
1  	253   	2.97303e+06	2.63515e+06	1.04332e+07
gen	nevals	avg        	min        	max        
0  	0     	3.15311e+06	2.63515e+06	1.04332e+07
1  	268   	3.05461e+06	2.63515e+06	9.75893e+06
gen	nevals	avg        	min        	max        
0  	0     	3.24301e+06	2.63515e+06	9.75893e+06
1  	283   	2.96712e+06	2.63515e+06	9.26709e+06
gen	nevals	avg        	min        	max        
0  	0     	3.12696e+06	2.63515e+06	9.26709e+06
1  	285   	2.98299e+06	2.63515e+06	1.04817e+07
gen	nevals	avg       	min        	max        
0  	0     	3.1504e+06	2.63515e+06	1.04817e+07
1  	296   	2.90982e+06	2.63515e+06	8.646e+06  
gen	nevals	avg        	min        	max      
0  	0     	3.04756e+06	2.63515e+06	8.646e+06
1  	307   	2.85852e+06	2.63515e+06	9.71443e+06
gen	nevals	avg        	min        	max        
0  	0     	2.97813e+06	2.63515e+06	9.71443e+06
1  	310   	2.94213e+06	2.63515e+06	9.18368e+06
gen	nevals	avg        	min        	max        
0  	0     	3.08012e+06	2.63515e+06	9.18368e+06
1  	329   	inf        	2.63515e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.63515e+06	inf
1  	355   	2.88922e+06	2.63515e+06	1.00756e+07
gen	nevals	avg        	min        	max        
0  	0     	3.02197e+06	2.63515e+06	1.00756e+07
1  	372   	inf        	2.63515e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.63515e+06	inf
1  	378   	3.00881e+06	2.63515e+06	9.81494e+06
gen	nevals	avg        	min        	max        
0  	0     	3.15173e+06	2.63515e+06	9.81494e+06
