
実行時間= 33秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(685009)/685009 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(167311)/167311 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 916827.50433, '本別町': 459658.41851999995, '函館市': 39078.45768000001}
IC_inc: {'札幌市': 240128.94347777814, '本別町': 70798.2890989703, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 100546.76539399526, '本別町': 48935.47486116757, '函館市': 56536.28280428931}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 1977835.7049485382

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	3.18901e+06	2.19295e+06	8.22233e+06
1  	137   	2.88628e+06	2.2135e+06 	5.85416e+06
gen	nevals	avg        	min       	max        
0  	0     	2.99524e+06	2.2135e+06	5.85416e+06
1  	139   	2.71977e+06	2.0288e+06	4.86934e+06
gen	nevals	avg        	min       	max        
0  	0     	2.81938e+06	2.0288e+06	4.86934e+06
1  	154   	2.75715e+06	2.01404e+06	7.21185e+06
gen	nevals	avg        	min        	max        
0  	0     	2.94716e+06	2.01404e+06	7.21185e+06
1  	153   	2.52311e+06	2.01404e+06	5.27075e+06
gen	nevals	avg        	min        	max        
0  	0     	2.64723e+06	2.01404e+06	5.27075e+06
1  	167   	2.48302e+06	2.01404e+06	6.7717e+06 
gen	nevals	avg        	min        	max       
0  	0     	2.63984e+06	2.01404e+06	6.7717e+06
1  	178   	2.36569e+06	2.01404e+06	6.97621e+06
gen	nevals	avg        	min        	max        
0  	0     	2.51487e+06	2.01404e+06	6.97621e+06
1  	186   	2.28889e+06	2.01404e+06	8.15148e+06
gen	nevals	avg        	min        	max        
0  	0     	2.42661e+06	2.01404e+06	8.15148e+06
1  	214   	2.374e+06  	1.99831e+06	8.47793e+06
gen	nevals	avg        	min        	max        
0  	0     	2.54411e+06	1.99831e+06	8.47793e+06
1  	233   	2.24854e+06	1.99831e+06	7.19709e+06
gen	nevals	avg        	min        	max        
0  	0     	2.37145e+06	1.99831e+06	7.19709e+06
1  	243   	2.31479e+06	1.99831e+06	6.72221e+06
gen	nevals	avg        	min        	max        
0  	0     	2.46687e+06	1.99831e+06	6.72221e+06
1  	255   	2.23681e+06	1.99831e+06	6.77089e+06
gen	nevals	avg        	min        	max        
0  	0     	2.34537e+06	1.99831e+06	6.77089e+06
1  	253   	2.23342e+06	1.99831e+06	7.46814e+06
gen	nevals	avg        	min        	max        
0  	0     	2.36077e+06	1.99831e+06	7.46814e+06
1  	262   	2.28555e+06	1.99831e+06	7.35924e+06
gen	nevals	avg       	min        	max        
0  	0     	2.4188e+06	1.99831e+06	7.35924e+06
1  	278   	2.23404e+06	1.99831e+06	5.86288e+06
gen	nevals	avg        	min        	max        
0  	0     	2.34559e+06	1.99831e+06	5.86288e+06
1  	299   	2.37213e+06	1.99831e+06	7.06858e+06
gen	nevals	avg        	min        	max        
0  	0     	2.51014e+06	1.99831e+06	7.06858e+06
1  	328   	inf        	1.99831e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.99831e+06	inf
1  	338   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	346   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	338   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	358   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	361   	2.27329e+06	1.97784e+06	7.29712e+06
gen	nevals	avg       	min        	max        
0  	0     	2.3863e+06	1.97784e+06	7.29712e+06
1  	368   	2.22265e+06	1.97784e+06	8.23011e+06
gen	nevals	avg        	min        	max        
0  	0     	2.32457e+06	1.97784e+06	8.23011e+06
1  	405   	2.27353e+06	1.97784e+06	6.76079e+06
