
実行時間= 572秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(124425)/124425 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(115824)/115824 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(92686)/92686 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(63485)/63485 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 151703.43489, '釧路市': 184372.83038999996, '函館市': 39078.45768000001, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 54307.56905539424, '釧路市': 46246.49216906523, '函館市': 45325.56878233742, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56930.51135497701, '釧路市': 56736.3273906355, '函館市': 56536.28280428931, '帯広市': 51862.950323736724}

TC_indirect: {'苫小牧市': 0}
IC_trans: {'苫小牧市': 0}
OC_trans: {'苫小牧市': 0}

Total cost: 1400415.4779185464

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	2.82813e+06	1.62243e+06	5.43004e+06
1  	120   	inf        	1.62243e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.62243e+06	inf
1  	148   	2.28349e+06	1.46115e+06	6.8164e+06
gen	nevals	avg        	min        	max       
0  	0     	2.41464e+06	1.46115e+06	6.8164e+06
1  	150   	2.12595e+06	1.46115e+06	5.9444e+06
gen	nevals	avg        	min        	max       
0  	0     	2.24697e+06	1.46115e+06	5.9444e+06
1  	182   	inf        	1.40042e+06	inf       
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	179   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	193   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	203   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	228   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	212   	1.66683e+06	1.40042e+06	5.41468e+06
gen	nevals	avg        	min        	max        
0  	0     	1.74818e+06	1.40042e+06	5.41468e+06
1  	246   	inf        	1.40042e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	249   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	258   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	277   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	298   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	280   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	300   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	315   	1.63741e+06	1.40042e+06	7.17348e+06
gen	nevals	avg        	min        	max        
0  	0     	1.72184e+06	1.40042e+06	7.17348e+06
1  	331   	1.68727e+06	1.40042e+06	6.62793e+06
gen	nevals	avg        	min        	max        
0  	0     	1.77648e+06	1.40042e+06	6.62793e+06
1  	331   	inf        	1.40042e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	347   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	360   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	369   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	398   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	407   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	416   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	437   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	445   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	440   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	450   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	489   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	466   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	499   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	496   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	534   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	498   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	558   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	545   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	570   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	578   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	587   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	611   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	596   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	616   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	632   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	660   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	675   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	668   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	708   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	685   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	704   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	727   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	715   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	761   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	786   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	754   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	729   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	798   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	807   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	851   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	808   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	839   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	880   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	859   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	882   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	888   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	902   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	912   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	941   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	919   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	920   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	958   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	946   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	994   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	1034  	inf	1.40042e+06	inf
合計世代数＝74
