
実行時間= 1408秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 9
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(97811)/97811 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(82386)/82386 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 音更町(62456)/62456 → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(10799)/10799 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '苫小牧市': 50331.561420000005, '音更町': 34211.31249, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '稚内市': 9886.457279999999}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42480.724593970524, '音更町': 34791.29351522685, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55683.80858553381, '音更町': 51574.683920861855, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

TC_indirect: {'旭川市': 0}
IC_trans: {'旭川市': 0}
OC_trans: {'旭川市': 0}

Total cost: 1256210.9205357532

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	2.33951e+06	1.44327e+06	5.74811e+06
1  	147   	inf        	1.46068e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.46068e+06	inf
1  	131   	1.84608e+06	1.42604e+06	4.95025e+06
gen	nevals	avg        	min        	max        
0  	0     	1.92698e+06	1.42604e+06	4.95025e+06
1  	167   	inf        	1.35203e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.35203e+06	inf
1  	159   	inf	1.29411e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.29411e+06	inf
1  	167   	inf	1.30176e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.30176e+06	inf
1  	191   	inf	1.26161e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.26161e+06	inf
1  	199   	inf	1.26161e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.26161e+06	inf
1  	216   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	241   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	231   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	232   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	266   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	280   	1.46151e+06	1.25621e+06	3.38885e+06
gen	nevals	avg       	min        	max        
0  	0     	1.5207e+06	1.25621e+06	3.38885e+06
1  	276   	inf       	1.25621e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	298   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	329   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	307   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	332   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	335   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	369   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	377   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	354   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	396   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	425   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	429   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	450   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	424   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	464   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	473   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	473   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	507   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	518   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	487   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	529   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	512   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	547   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
