
実行時間= 32秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(775145)/775145 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(167311)/167311 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1736997.7894500003, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271725.99176373205, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113777.0780549284, '本別町': 48935.47486116757}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 2701893.0417487985

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	4.16167e+06	2.75285e+06	9.23795e+06
1  	138   	3.39268e+06	2.7381e+06 	8.58739e+06
gen	nevals	avg        	min       	max        
0  	0     	3.56987e+06	2.7381e+06	8.58739e+06
1  	146   	3.24848e+06	2.7381e+06	8.70899e+06
gen	nevals	avg        	min       	max        
0  	0     	3.44651e+06	2.7381e+06	8.70899e+06
1  	164   	3.15797e+06	2.7381e+06	8.63713e+06
gen	nevals	avg        	min       	max        
0  	0     	3.33697e+06	2.7381e+06	8.63713e+06
1  	151   	2.91713e+06	2.7381e+06	6.07648e+06
gen	nevals	avg        	min       	max        
0  	0     	3.02692e+06	2.7381e+06	6.07648e+06
1  	188   	inf        	2.7381e+06	inf        
gen	nevals	avg	min       	max
0  	0     	inf	2.7381e+06	inf
1  	192   	3.00142e+06	2.7381e+06	7.71692e+06
gen	nevals	avg        	min       	max        
0  	0     	3.18666e+06	2.7381e+06	7.71692e+06
1  	202   	3.08453e+06	2.7381e+06	8.45657e+06
gen	nevals	avg        	min       	max        
0  	0     	3.29454e+06	2.7381e+06	8.45657e+06
1  	214   	2.99688e+06	2.7381e+06	8.55068e+06
gen	nevals	avg        	min       	max        
0  	0     	3.16974e+06	2.7381e+06	8.55068e+06
1  	214   	2.99746e+06	2.7367e+06	8.58425e+06
gen	nevals	avg        	min       	max        
0  	0     	3.17296e+06	2.7367e+06	8.58425e+06
1  	235   	3.20363e+06	2.7367e+06	9.05414e+06
gen	nevals	avg        	min       	max        
0  	0     	3.42874e+06	2.7367e+06	9.05414e+06
1  	236   	3.00542e+06	2.7367e+06	1.01998e+07
gen	nevals	avg        	min       	max        
0  	0     	3.19399e+06	2.7367e+06	1.01998e+07
1  	267   	3.03054e+06	2.7367e+06	8.57353e+06
gen	nevals	avg        	min       	max        
0  	0     	3.20852e+06	2.7367e+06	8.57353e+06
1  	281   	2.93826e+06	2.7367e+06	9.04764e+06
gen	nevals	avg        	min       	max        
0  	0     	3.06769e+06	2.7367e+06	9.04764e+06
1  	275   	3.0128e+06 	2.7367e+06	8.57367e+06
gen	nevals	avg        	min       	max        
0  	0     	3.15266e+06	2.7367e+06	8.57367e+06
1  	298   	2.96109e+06	2.72237e+06	7.6357e+06 
gen	nevals	avg        	min        	max       
0  	0     	3.08514e+06	2.72237e+06	7.6357e+06
1  	308   	2.95937e+06	2.72237e+06	8.63713e+06
gen	nevals	avg        	min        	max        
0  	0     	3.07582e+06	2.72237e+06	8.63713e+06
1  	308   	2.96563e+06	2.72237e+06	8.76945e+06
gen	nevals	avg        	min        	max        
0  	0     	3.08626e+06	2.72237e+06	8.76945e+06
1  	333   	3.00426e+06	2.72237e+06	8.64437e+06
gen	nevals	avg        	min        	max        
0  	0     	3.13497e+06	2.72237e+06	8.64437e+06
1  	343   	2.97476e+06	2.72237e+06	7.57448e+06
gen	nevals	avg        	min        	max        
0  	0     	3.09601e+06	2.72237e+06	7.57448e+06
1  	370   	2.97353e+06	2.72237e+06	7.62073e+06
gen	nevals	avg        	min        	max        
0  	0     	3.09909e+06	2.72237e+06	7.62073e+06
1  	358   	inf        	2.72237e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.72237e+06	inf
1  	389   	inf	2.72237e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.72237e+06	inf
1  	358   	2.9566e+06	2.72237e+06	8.03482e+06
gen	nevals	avg        	min        	max        
0  	0     	3.06929e+06	2.72237e+06	8.03482e+06
