--------------------  GAPlot_input  --------------------

inc_size= [2120, 458]
inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['函館市']]]

----------------------  実行情報  ----------------------
実行時間＝32秒
個体数＝150
合計世代数＝57
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3033031.7227, '本別町': 1532194.7284000004}
IC_inc: {'札幌市': 271249.24567261536, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113577.45498291645, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 662050.60606}
IC_trans: {'函館市': 7653.720155424562}
OC_trans: {'函館市': 538239.5382205871}

=============================
Total cost: 6277730.780151677
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1877/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(243/2120) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 9011738.939232647, 'max': 12750768.848603599, 'min': 7076779.555029237} best=7076779.555029237
1: neval=125{'avg': 8217902.758441648, 'max': 12006168.316327808, 'min': 6699113.42702533} best=6699113.42702533
2: neval=107{'avg': 7537084.738007363, 'max': 9115355.944426563, 'min': 6392997.742997947} best=6392997.742997947
3: neval=121{'avg': 7156215.535433318, 'max': 8957884.383381728, 'min': 6392997.742997947} best=6392997.742997947
4: neval=117{'avg': 6873277.604989761, 'max': 8305581.064687424, 'min': 6392997.742997947} best=6392997.742997947
5: neval=129{'avg': 6555671.017182391, 'max': 7234628.6367630735, 'min': 6392997.742997947} best=6392997.742997947
6: neval=120{'avg': 6422123.353033424, 'max': 6699113.42702533, 'min': 6392997.742997947} best=6392997.742997947
7: neval=115{'avg': 6395048.263415683, 'max': 6471102.897872774, 'min': 6392997.742997947} best=6392997.742997947
8: neval=117{'avg': 6392997.742997946, 'max': 6392997.742997947, 'min': 6392997.742997947} best=6392997.742997947
9: neval=121{'avg': 6392997.742997946, 'max': 6392997.742997947, 'min': 6392997.742997947} best=6392997.742997947
10: neval=128{'avg': 6391743.687892712, 'max': 6392997.742997947, 'min': 6345970.676551681} best=6345970.676551681
11: neval=130{'avg': 6398610.6999877505, 'max': 7893320.221716263, 'min': 6345970.676551681} best=6345970.676551681
12: neval=120{'avg': 6382651.788379768, 'max': 6392997.742997947, 'min': 6345970.676551681} best=6345970.676551681
13: neval=134{'avg': 6366976.099564347, 'max': 6392997.742997947, 'min': 6345970.676551681} best=6345970.676551681
14: neval=121{'avg': 6350046.355643692, 'max': 6392997.742997947, 'min': 6345970.676551681} best=6345970.676551681
15: neval=110{'avg': 6357731.172420943, 'max': 8015990.924048229, 'min': 6345970.676551681} best=6345970.676551681
16: neval=106{'avg': 6345970.676551682, 'max': 6345970.676551681, 'min': 6345970.676551681} best=6345970.676551681
17: neval=119{'avg': 6345970.676551682, 'max': 6345970.676551681, 'min': 6345970.676551681} best=6345970.676551681
18: neval=117{'avg': 6345970.676551682, 'max': 6345970.676551681, 'min': 6345970.676551681} best=6345970.676551681
19: neval=113{'avg': 6345970.676551682, 'max': 6345970.676551681, 'min': 6345970.676551681} best=6345970.676551681
20: neval=119{'avg': 6345970.676551682, 'max': 6345970.676551681, 'min': 6345970.676551681} best=6345970.676551681
21: neval=122{'avg': 6349200.680411732, 'max': 6830471.2555592125, 'min': 6345970.676551681} best=6345970.676551681
22: neval=126{'avg': 6345970.676551682, 'max': 6345970.676551681, 'min': 6345970.676551681} best=6345970.676551681
23: neval=124{'avg': 6345970.676551682, 'max': 6345970.676551681, 'min': 6345970.676551681} best=6345970.676551681
24: neval=114{'avg': 6345970.676551682, 'max': 6345970.676551681, 'min': 6345970.676551681} best=6345970.676551681
25: neval=109{'avg': 6345970.676551682, 'max': 6345970.676551681, 'min': 6345970.676551681} best=6345970.676551681
26: neval=106{'avg': 6343241.080695681, 'max': 6345970.676551681, 'min': 6277730.780151677} best=6277730.780151677
27: neval=121{'avg': 6355392.8156601805, 'max': 7842352.427089123, 'min': 6277730.780151677} best=6277730.780151677
28: neval=105{'avg': 6318219.785349013, 'max': 6345970.676551681, 'min': 6277730.780151677} best=6277730.780151677
29: neval=126{'avg': 6289559.028861012, 'max': 6345970.676551681, 'min': 6277730.780151677} best=6277730.780151677
30: neval=123{'avg': 6278640.6454370115, 'max': 6345970.676551681, 'min': 6277730.780151677} best=6277730.780151677
31: neval=130{'avg': 6287157.341613656, 'max': 7691714.999448401, 'min': 6277730.780151677} best=6277730.780151677
32: neval=120{'avg': 6286347.891054052, 'max': 7570297.415507726, 'min': 6277730.780151677} best=6277730.780151677
33: neval=112{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
34: neval=121{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
35: neval=117{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
36: neval=119{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
37: neval=121{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
38: neval=117{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
39: neval=119{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
40: neval=120{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
41: neval=117{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
42: neval=122{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
43: neval=120{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
44: neval=104{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
45: neval=117{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
46: neval=124{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
47: neval=126{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
48: neval=120{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
49: neval=127{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
50: neval=107{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
51: neval=115{'avg': 6277730.780151678, 'max': 6277730.780151677, 'min': 6277730.780151677} best=6277730.780151677
