--------------------  GAPlot_input  --------------------

inc_size= [983, 243, 228, 168, 150, 127, 125, 121, 110, 95, 88, 49, 41, 26, 25]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '中標津町', '新ひだか町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[13, 10, 5, 4]
trans_facility = ['紋別市', 'せたな町', '八雲町', '黒松内町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '長万部町'], ['八雲町', '乙部町'], ['今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['黒松内町']], [['函館市'], ['せたな町', '八雲町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝1260秒
個体数＝950
合計世代数＝627
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 69816.3281, '帯広市': 66504.60569999999, '江別市': 66215.4403, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 60037.4289, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '新十津川町': 36191.919599999994, '中標津町': 58395.9023, '新ひだか町': 20238.8945, '稚内市': 20120.3688}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 44807.04482740549, '旭川市': 42838.52830540819, '帯広市': 34355.666254093485, '江別市': 31654.17123974274, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25243.54371694684, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '新十津川町': 14033.401119453101, '中標津町': 12329.273757508588, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 56407.36772522112, '旭川市': 55810.608512758125, '帯広市': 51261.67049056312, '江別市': 49125.26178099438, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42690.693505125884, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '新十津川町': 26722.711107467723, '中標津町': 23770.176009451934, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097}

TC_indirect: {'紋別市': 12663.377860000002, 'せたな町': 10282.7732, '八雲町': 5095.333619999999, '黒松内町': 5240.9891}
IC_trans: {'紋別市': 602.4355823103707, 'せたな町': 485.7917896638713, '八雲町': 296.5990863651007, '黒松内町': 259.53780854699403}
OC_trans: {'紋別市': 29022.574439341097, 'せたな町': 23348.297387835973, '八雲町': 12735.333900127838, '黒松内町': 11314.654310279466}

==============================
Total cost: 1782963.9599695741
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/243) t/day → receive from: 中継施設＝ せたな町(3530) → receive from: 今金町, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(150/150) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 黒松内町(1630) → receive from: 島牧村, 寿都町, 黒松内町, 長万部町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2897047.18910995, 'max': 4721110.843463205, 'min': 2050870.9651580267} best=2050870.9651580267
1: neval=760{'avg': 2609938.105220064, 'max': 3752802.9870555466, 'min': 2128442.0510859992} best=2050870.9651580267
2: neval=739{'avg': 2416625.7513653776, 'max': 3260740.0203521107, 'min': 2058905.375195318} best=2050870.9651580267
3: neval=762{'avg': 2291168.9861418633, 'max': 3194220.010376938, 'min': 1997806.620461794} best=1997806.620461794
4: neval=732{'avg': 2214368.2536445255, 'max': 3052429.8640722637, 'min': 1987942.5538418589} best=1987942.5538418589
5: neval=725{'avg': 2154203.138349999, 'max': 3079335.639983023, 'min': 1951388.820022345} best=1951388.820022345
6: neval=744{'avg': 2107227.096445823, 'max': 2958053.439855095, 'min': 1929749.4153941872} best=1929749.4153941872
7: neval=751{'avg': 2059286.663166886, 'max': 3056539.7219631574, 'min': 1879427.0363127168} best=1879427.0363127168
8: neval=739{'avg': 2015609.2924668638, 'max': 2581044.134545867, 'min': 1878829.1914559002} best=1878829.1914559002
9: neval=766{'avg': 1986152.888211974, 'max': 3085331.1121134986, 'min': 1845151.0109056246} best=1845151.0109056246
10: neval=767{'avg': 1956337.0444339667, 'max': 3416215.3003968922, 'min': 1842986.857919678} best=1842986.857919678
11: neval=759{'avg': 1919164.7459978072, 'max': 2666246.9619861636, 'min': 1816391.0219945118} best=1816391.0219945118
12: neval=755{'avg': 1896401.5891717228, 'max': 3088047.7954177307, 'min': 1808311.1945272668} best=1808311.1945272668
13: neval=751{'avg': 1877909.2855838595, 'max': 3519197.9246511254, 'min': 1806421.7362132324} best=1806421.7362132324
14: neval=736{'avg': 1854919.8000363878, 'max': 3306197.554827432, 'min': 1795396.6094403947} best=1795396.6094403947
15: neval=734{'avg': 1839428.9414182373, 'max': 3211741.701719915, 'min': 1795891.9112486944} best=1795396.6094403947
16: neval=746{'avg': 1821047.010311268, 'max': 2693591.937949198, 'min': 1795016.7634701598} best=1795016.7634701598
17: neval=734{'avg': 1811821.5791215263, 'max': 3076423.9732567235, 'min': 1793389.082154914} best=1793389.082154914
18: neval=760{'avg': 1807069.7004769833, 'max': 3094488.760518599, 'min': 1792775.2372276166} best=1792775.2372276166
19: neval=736{'avg': 1802132.4563016898, 'max': 2593945.799373688, 'min': 1790852.8184442327} best=1790852.8184442327
20: neval=739{'avg': 1799722.1801292982, 'max': 2424523.141770039, 'min': 1790595.923629602} best=1790595.923629602
21: neval=762{'avg': 1805124.4792849803, 'max': 3622438.6980191707, 'min': 1789678.8046336395} best=1789678.8046336395
22: neval=771{'avg': 1798654.355073848, 'max': 2571393.191444472, 'min': 1789760.11914773} best=1789678.8046336395
23: neval=752{'avg': 1803777.9038104294, 'max': 2811742.3284019707, 'min': 1787547.4070055322} best=1787547.4070055322
24: neval=770{'avg': 1796385.0882835006, 'max': 2799500.9945767326, 'min': 1787547.4070055322} best=1787547.4070055322
25: neval=751{'avg': 1795814.6015158463, 'max': 2706172.7368076798, 'min': 1787547.4070055322} best=1787547.4070055322
26: neval=732{'avg': 1797953.8507011181, 'max': 3653452.386856975, 'min': 1787547.4070055322} best=1787547.4070055322
27: neval=750{'avg': 1791237.0243321592, 'max': 2698007.702015698, 'min': 1787547.4070055322} best=1787547.4070055322
28: neval=751{'avg': 1793892.4932159614, 'max': 2924123.37291617, 'min': 1787547.4070055322} best=1787547.4070055322
29: neval=751{'avg': 1792357.611760645, 'max': 2784565.089395783, 'min': 1787547.4070055322} best=1787547.4070055322
30: neval=721{'avg': 1792254.223850999, 'max': 3132124.4455706533, 'min': 1787547.4070055322} best=1787547.4070055322
31: neval=742{'avg': 1792108.516933666, 'max': 3280725.1126302807, 'min': 1787547.4070055322} best=1787547.4070055322
32: neval=728{'avg': 1789065.8651875912, 'max': 2513736.1815541787, 'min': 1787547.4070055322} best=1787547.4070055322
33: neval=739{'avg': 1792634.7107157663, 'max': 2976372.465087659, 'min': 1787547.4070055322} best=1787547.4070055322
34: neval=750{'avg': 1790346.8496587772, 'max': 2824431.365059456, 'min': 1787547.4070055322} best=1787547.4070055322
35: neval=782{'avg': 1790380.716304284, 'max': 2775842.2280380945, 'min': 1787547.4070055322} best=1787547.4070055322
36: neval=743{'avg': 1792156.147924536, 'max': 2516343.067684978, 'min': 1787547.4070055322} best=1787547.4070055322
37: neval=713{'avg': 1790757.2886851737, 'max': 2823178.4586792765, 'min': 1787547.4070055322} best=1787547.4070055322
38: neval=758{'avg': 1789884.9000750221, 'max': 2778501.3022445766, 'min': 1787547.4070055322} best=1787547.4070055322
39: neval=711{'avg': 1794379.6133616255, 'max': 3238779.295303016, 'min': 1787547.4070055322} best=1787547.4070055322
40: neval=768{'avg': 1792867.4935699601, 'max': 2682665.375361039, 'min': 1787547.4070055322} best=1787547.4070055322
41: neval=761{'avg': 1792366.9500431467, 'max': 3226067.2793144807, 'min': 1787547.4070055322} best=1787547.4070055322
42: neval=790{'avg': 1793349.390660833, 'max': 3752599.313904187, 'min': 1787547.4070055322} best=1787547.4070055322
43: neval=777{'avg': 1791054.517260071, 'max': 2732580.8162188013, 'min': 1787547.4070055322} best=1787547.4070055322
44: neval=772{'avg': 1791267.565972025, 'max': 3108319.048472829, 'min': 1787547.4070055322} best=1787547.4070055322
45: neval=763{'avg': 1793001.3400457914, 'max': 3017580.9319403693, 'min': 1787547.4070055322} best=1787547.4070055322
46: neval=739{'avg': 1792124.971207178, 'max': 3129576.7007081425, 'min': 1787547.4070055322} best=1787547.4070055322
47: neval=769{'avg': 1790885.0367470135, 'max': 2438423.188208704, 'min': 1787547.4070055322} best=1787547.4070055322
48: neval=733{'avg': 1789238.4535171245, 'max': 3110908.220418459, 'min': 1787547.4070055322} best=1787547.4070055322
49: neval=762{'avg': 1789435.5460113827, 'max': 2556557.9038807843, 'min': 1787547.4070055322} best=1787547.4070055322
50: neval=745{'avg': 1792276.8335140557, 'max': 2828065.4526487915, 'min': 1787547.4070055322} best=1787547.4070055322
51: neval=757{'avg': 1794667.9957960856, 'max': 2949949.192660242, 'min': 1787547.4070055322} best=1787547.4070055322
52: neval=726{'avg': 1790227.7930325295, 'max': 2286019.8733117, 'min': 1787547.4070055322} best=1787547.4070055322
53: neval=767{'avg': 1795619.8278498563, 'max': 3030664.4527033432, 'min': 1787547.4070055322} best=1787547.4070055322
54: neval=743{'avg': 1794200.6195446148, 'max': 3432460.57208722, 'min': 1787250.8784152973} best=1787250.8784152973
55: neval=762{'avg': 1793420.4421357631, 'max': 2746027.335495157, 'min': 1787250.8784152973} best=1787250.8784152973
56: neval=730{'avg': 1793947.9307373217, 'max': 4178456.02650219, 'min': 1785071.8178059873} best=1785071.8178059873
57: neval=790{'avg': 1798367.2404486171, 'max': 3605715.042651132, 'min': 1785071.8178059873} best=1785071.8178059873
58: neval=735{'avg': 1792080.2231799369, 'max': 2502929.624457936, 'min': 1785071.8178059873} best=1785071.8178059873
59: neval=765{'avg': 1792569.3967209067, 'max': 2747413.835362042, 'min': 1785071.8178059873} best=1785071.8178059873
60: neval=757{'avg': 1791034.2449132986, 'max': 3311497.0775476713, 'min': 1784877.7546826839} best=1784877.7546826839
61: neval=766{'avg': 1790408.0815828678, 'max': 2911797.4526980626, 'min': 1785071.8178059873} best=1784877.7546826839
62: neval=756{'avg': 1785840.9853475546, 'max': 2307185.7557889544, 'min': 1785071.8178059873} best=1784877.7546826839
63: neval=747{'avg': 1791042.8306937704, 'max': 2996024.1875272817, 'min': 1785071.8178059873} best=1784877.7546826839
64: neval=750{'avg': 1789075.1679795682, 'max': 2899235.302304445, 'min': 1785071.8178059873} best=1784877.7546826839
65: neval=727{'avg': 1788606.7135178475, 'max': 3084103.894443364, 'min': 1785071.8178059873} best=1784877.7546826839
66: neval=758{'avg': 1788118.771191694, 'max': 2464783.5493500168, 'min': 1785071.8178059873} best=1784877.7546826839
67: neval=739{'avg': 1788297.086633942, 'max': 2737944.8813239303, 'min': 1785071.8178059873} best=1784877.7546826839
68: neval=758{'avg': 1790322.744657146, 'max': 2817614.9187133247, 'min': 1785071.8178059873} best=1784877.7546826839
69: neval=747{'avg': 1793123.0327641931, 'max': 3555205.6671491293, 'min': 1785071.8178059873} best=1784877.7546826839
70: neval=740{'avg': 1788348.1561351959, 'max': 2334086.8622424714, 'min': 1785071.8178059873} best=1784877.7546826839
71: neval=758{'avg': 1788604.0703044203, 'max': 2761983.081532619, 'min': 1785071.8178059873} best=1784877.7546826839
72: neval=767{'avg': 1790787.7743981632, 'max': 3254801.112255746, 'min': 1785071.8178059873} best=1784877.7546826839
73: neval=758{'avg': 1791078.7989412744, 'max': 3424393.5377733028, 'min': 1785071.8178059873} best=1784877.7546826839
74: neval=727{'avg': 1788870.6331079865, 'max': 2565410.2139310455, 'min': 1785071.8178059873} best=1784877.7546826839
