--------------------  GAPlot_input  --------------------

inc_size= [1081, 243, 239, 171, 150, 125, 121, 110, 95, 89, 88, 40, 27]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '岩見沢市', '小樽市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝85秒
個体数＝650
合計世代数＝146
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 89485.8525, '函館市': 111652.06719999999, '旭川市': 92522.47720000001, '帯広市': 80103.85710000001, '苫小牧市': 79402.461, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '千歳市': 14059.4592, '岩見沢市': 72948.44069999999, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 138264.07849297195, '函館市': 44807.04482740549, '旭川市': 44235.69271959255, '帯広市': 34784.063792500834, '苫小牧市': 31601.246740637347, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '千歳市': 22790.078055141938, '岩見沢市': 21741.31381129307, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 57893.92008021851, '函館市': 56407.36772522112, '旭川市': 56251.69410041927, '帯広市': 51569.560143741975, '苫小牧市': 49080.03251097953, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '千歳市': 39712.1376435576, '岩見沢市': 38350.853330352395, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1864181.7690512086
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(239/239) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(150/150) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 岩見沢市(89/89) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 2787482.287361761, 'max': 4165470.6223527445, 'min': 2081230.3927102794} best=2081230.3927102794
1: neval=497{'avg': 2530837.1287584724, 'max': 3647642.096125042, 'min': 2066223.0792322243} best=2066223.0792322243
2: neval=508{'avg': 2341791.971237425, 'max': 3765004.0640762746, 'min': 1978090.7676384847} best=1978090.7676384847
3: neval=489{'avg': 2221782.361904859, 'max': 3657067.565295705, 'min': 1978090.7676384847} best=1978090.7676384847
4: neval=526{'avg': 2149732.755350683, 'max': 3568167.118519376, 'min': 1931084.4333390424} best=1931084.4333390424
5: neval=514{'avg': 2086267.7469697846, 'max': 3170541.8681456754, 'min': 1931084.4333390424} best=1931084.4333390424
6: neval=512{'avg': 2051400.806041242, 'max': 3409329.2091592373, 'min': 1929283.2246124125} best=1929283.2246124125
7: neval=528{'avg': 2020639.9601405042, 'max': 3805199.5880289455, 'min': 1929283.2246124125} best=1929283.2246124125
8: neval=517{'avg': 1983112.6949562854, 'max': 3147420.7652097745, 'min': 1929283.2246124125} best=1929283.2246124125
9: neval=509{'avg': 1955216.1205287937, 'max': 2369040.4189765165, 'min': 1911281.4548124122} best=1911281.4548124122
10: neval=494{'avg': 1940705.5163570829, 'max': 2646555.16425319, 'min': 1888221.24479453} best=1888221.24479453
11: neval=479{'avg': 1926846.088214441, 'max': 2612438.6893199803, 'min': 1888221.24479453} best=1888221.24479453
12: neval=480{'avg': 1924473.6422964232, 'max': 3314538.2678107684, 'min': 1888221.24479453} best=1888221.24479453
13: neval=521{'avg': 1911852.471677625, 'max': 3308742.1168114026, 'min': 1888221.24479453} best=1888221.24479453
14: neval=511{'avg': 1904865.2076194119, 'max': 2669534.1112691895, 'min': 1866241.2238384555} best=1866241.2238384555
15: neval=517{'avg': 1896945.4651182124, 'max': 2752878.3900132254, 'min': 1864181.7690512086} best=1864181.7690512086
16: neval=520{'avg': 1894984.030656302, 'max': 2945900.5173738375, 'min': 1864181.7690512086} best=1864181.7690512086
17: neval=517{'avg': 1884851.1886148772, 'max': 3263290.416145049, 'min': 1864181.7690512086} best=1864181.7690512086
18: neval=521{'avg': 1875521.481679405, 'max': 2886006.1270630974, 'min': 1864181.7690512086} best=1864181.7690512086
19: neval=512{'avg': 1872256.9100550176, 'max': 2723922.946962171, 'min': 1864181.7690512086} best=1864181.7690512086
20: neval=495{'avg': 1868797.1560145863, 'max': 2852007.8812011625, 'min': 1864181.7690512086} best=1864181.7690512086
21: neval=502{'avg': 1866714.7775470177, 'max': 2320693.007345695, 'min': 1864181.7690512086} best=1864181.7690512086
22: neval=510{'avg': 1869546.249034589, 'max': 2845675.9542250736, 'min': 1864181.7690512086} best=1864181.7690512086
23: neval=506{'avg': 1872637.876036468, 'max': 3202153.1453678, 'min': 1864181.7690512086} best=1864181.7690512086
24: neval=516{'avg': 1872039.9519528903, 'max': 3490563.493538353, 'min': 1864181.7690512086} best=1864181.7690512086
25: neval=507{'avg': 1869586.6679226977, 'max': 2778497.9306298574, 'min': 1864181.7690512086} best=1864181.7690512086
26: neval=497{'avg': 1867831.5223420183, 'max': 2765576.534790341, 'min': 1864181.7690512086} best=1864181.7690512086
27: neval=503{'avg': 1868721.050802208, 'max': 3118425.980223809, 'min': 1864181.7690512086} best=1864181.7690512086
28: neval=501{'avg': 1865393.685874385, 'max': 2505669.4446394336, 'min': 1864181.7690512086} best=1864181.7690512086
29: neval=528{'avg': 1864283.504732158, 'max': 1930309.961668152, 'min': 1864181.7690512086} best=1864181.7690512086
30: neval=507{'avg': 1866565.5214970158, 'max': 2611412.3139211084, 'min': 1864181.7690512086} best=1864181.7690512086
31: neval=525{'avg': 1870424.6262817346, 'max': 2822436.585145515, 'min': 1864181.7690512086} best=1864181.7690512086
32: neval=500{'avg': 1869756.296941557, 'max': 2916731.7773641814, 'min': 1864181.7690512086} best=1864181.7690512086
33: neval=520{'avg': 1870085.0702608551, 'max': 2842875.17944451, 'min': 1864181.7690512086} best=1864181.7690512086
34: neval=518{'avg': 1870094.291438683, 'max': 3367543.0843433114, 'min': 1864181.7690512086} best=1864181.7690512086
35: neval=505{'avg': 1870554.279829509, 'max': 2693256.9515480064, 'min': 1864181.7690512086} best=1864181.7690512086
36: neval=514{'avg': 1869233.9706381739, 'max': 2731511.019196169, 'min': 1864181.7690512086} best=1864181.7690512086
37: neval=517{'avg': 1867726.5371745022, 'max': 2401144.244328305, 'min': 1864181.7690512086} best=1864181.7690512086
38: neval=518{'avg': 1866854.4270439218, 'max': 2980721.818584471, 'min': 1864181.7690512086} best=1864181.7690512086
39: neval=512{'avg': 1868636.3272246907, 'max': 2994217.5763354003, 'min': 1864181.7690512086} best=1864181.7690512086
40: neval=505{'avg': 1866207.4133622895, 'max': 2470057.093608011, 'min': 1864181.7690512086} best=1864181.7690512086
41: neval=511{'avg': 1870383.6433408852, 'max': 3023088.238878987, 'min': 1864181.7690512086} best=1864181.7690512086
42: neval=493{'avg': 1867132.8555584692, 'max': 2472753.8046844653, 'min': 1864181.7690512086} best=1864181.7690512086
43: neval=524{'avg': 1870169.7981094248, 'max': 3493711.4206350315, 'min': 1864181.7690512086} best=1864181.7690512086
44: neval=516{'avg': 1865282.8938217189, 'max': 2205924.597087078, 'min': 1864181.7690512086} best=1864181.7690512086
45: neval=524{'avg': 1869124.2307102259, 'max': 3941657.1428858805, 'min': 1864181.7690512086} best=1864181.7690512086
46: neval=516{'avg': 1872291.2678843085, 'max': 3780015.250634772, 'min': 1864181.7690512086} best=1864181.7690512086
47: neval=517{'avg': 1871688.6686106552, 'max': 3190398.3050892465, 'min': 1864181.7690512086} best=1864181.7690512086
48: neval=510{'avg': 1867192.4649462036, 'max': 3164946.2679099315, 'min': 1864181.7690512086} best=1864181.7690512086
49: neval=527{'avg': 1871429.0506900882, 'max': 3123921.622215259, 'min': 1864181.7690512086} best=1864181.7690512086
50: neval=513{'avg': 1869818.1487252463, 'max': 2837994.1056611966, 'min': 1864181.7690512086} best=1864181.7690512086
51: neval=506{'avg': 1869455.5762299912, 'max': 3390229.996119403, 'min': 1864181.7690512086} best=1864181.7690512086
52: neval=542{'avg': 1870097.6942542428, 'max': 2775841.690002694, 'min': 1864181.7690512086} best=1864181.7690512086
53: neval=508{'avg': 1870588.4076367363, 'max': 3918911.9320960185, 'min': 1864181.7690512086} best=1864181.7690512086
54: neval=512{'avg': 1867563.881725104, 'max': 3580405.369104728, 'min': 1864181.7690512086} best=1864181.7690512086
55: neval=499{'avg': 1868996.2714396485, 'max': 2864144.4522964326, 'min': 1864181.7690512086} best=1864181.7690512086
56: neval=539{'avg': 1866899.2204198367, 'max': 2864144.4522964326, 'min': 1864181.7690512086} best=1864181.7690512086
57: neval=525{'avg': 1871851.2852326783, 'max': 3853117.6377930404, 'min': 1864181.7690512086} best=1864181.7690512086
58: neval=504{'avg': 1867284.3988926616, 'max': 3002439.153427924, 'min': 1864181.7690512086} best=1864181.7690512086
59: neval=536{'avg': 1882894.391499881, 'max': 4111075.4586460493, 'min': 1864181.7690512086} best=1864181.7690512086
60: neval=520{'avg': 1867169.0042070807, 'max': 2806351.425787994, 'min': 1864181.7690512086} best=1864181.7690512086
61: neval=518{'avg': 1867047.4341112273, 'max': 2308548.437075586, 'min': 1864181.7690512086} best=1864181.7690512086
62: neval=500{'avg': 1867103.1588854573, 'max': 2612375.210975475, 'min': 1864181.7690512086} best=1864181.7690512086
63: neval=519{'avg': 1868440.3077733968, 'max': 3306116.6725316904, 'min': 1864181.7690512086} best=1864181.7690512086
