--------------------  GAPlot_input  --------------------

inc_size= [2578]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[287, 243, 175, 165, 110]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]

----------------------  実行情報  ----------------------
実行時間＝70秒
個体数＝300
合計世代数＝67
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 642594.3617999998, '函館市': 662050.60606, '帯広市': 347427.3397, '釧路市': 527285.5779399999, '北見市': 350213.39112}
IC_trans: {'旭川市': 8864.04153831304, '函館市': 7653.720155424562, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '北見市': 3813.914506234895}
OC_trans: {'旭川市': 633855.5010959081, '函館市': 538239.5382205871, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '北見市': 245032.91260260766}

=============================
Total cost: 6696809.890998873
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
                                                    　　　北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 10487464.709036203, 'max': 14441039.995958079, 'min': 7497233.35690291} best=7497233.35690291
1: neval=241{'avg': 8881060.200367669, 'max': 11944041.33188162, 'min': 7497233.35690291} best=7497233.35690291
2: neval=249{'avg': 8096581.13100887, 'max': 10190959.684147654, 'min': 6932447.305522912} best=6932447.305522912
3: neval=228{'avg': 7743287.06181036, 'max': 8869923.504384242, 'min': 6932447.305522912} best=6932447.305522912
4: neval=243{'avg': 7410305.59294919, 'max': 8125292.710797779, 'min': 6793121.151495749} best=6793121.151495749
5: neval=243{'avg': 7201472.830515609, 'max': 8450819.070068538, 'min': 6793121.151495749} best=6793121.151495749
6: neval=249{'avg': 7027961.215903927, 'max': 7992134.504663635, 'min': 6696809.890998873} best=6696809.890998873
7: neval=249{'avg': 6909559.28906291, 'max': 7292907.538029336, 'min': 6696809.890998873} best=6696809.890998873
8: neval=228{'avg': 6832395.548240362, 'max': 8334720.1172120385, 'min': 6696809.890998873} best=6696809.890998873
9: neval=227{'avg': 6770652.533501812, 'max': 8567909.678164955, 'min': 6696809.890998873} best=6696809.890998873
10: neval=249{'avg': 6714731.235567698, 'max': 7070452.56095604, 'min': 6696809.890998873} best=6696809.890998873
11: neval=227{'avg': 6698795.137181076, 'max': 6719716.5777166225, 'min': 6696809.890998873} best=6696809.890998873
12: neval=236{'avg': 6698935.958689671, 'max': 7053179.410279218, 'min': 6696809.890998873} best=6696809.890998873
13: neval=229{'avg': 6704717.12073723, 'max': 7246461.0831842255, 'min': 6696809.890998873} best=6696809.890998873
14: neval=242{'avg': 6705142.659161447, 'max': 9196640.339771405, 'min': 6696809.890998873} best=6696809.890998873
15: neval=224{'avg': 6703806.040087474, 'max': 7827608.444178771, 'min': 6696809.890998873} best=6696809.890998873
16: neval=228{'avg': 6697320.746126312, 'max': 6850066.429230977, 'min': 6696809.890998873} best=6696809.890998873
17: neval=226{'avg': 6698926.406237988, 'max': 7331764.462733772, 'min': 6696809.890998873} best=6696809.890998873
18: neval=244{'avg': 6701042.931008695, 'max': 7787386.498076776, 'min': 6696809.890998873} best=6696809.890998873
19: neval=235{'avg': 6703339.0069633, 'max': 7669454.59843144, 'min': 6696809.890998873} best=6696809.890998873
20: neval=251{'avg': 6698958.16963106, 'max': 7341293.480655342, 'min': 6696809.890998873} best=6696809.890998873
21: neval=243{'avg': 6702569.726660857, 'max': 7432000.127076891, 'min': 6696809.890998873} best=6696809.890998873
22: neval=240{'avg': 6704581.678986273, 'max': 8202112.274079406, 'min': 6696809.890998873} best=6696809.890998873
23: neval=232{'avg': 6701356.894357106, 'max': 7980414.5336397495, 'min': 6696809.890998873} best=6696809.890998873
24: neval=244{'avg': 6702101.56363577, 'max': 7664414.233461962, 'min': 6696809.890998873} best=6696809.890998873
25: neval=234{'avg': 6699658.08476257, 'max': 7156351.740255749, 'min': 6696809.890998873} best=6696809.890998873
26: neval=234{'avg': 6701222.532750465, 'max': 7314142.3593534995, 'min': 6696809.890998873} best=6696809.890998873
27: neval=224{'avg': 6700186.637711907, 'max': 7339282.384251105, 'min': 6696809.890998873} best=6696809.890998873
28: neval=241{'avg': 6707651.240994234, 'max': 7758116.413508268, 'min': 6696809.890998873} best=6696809.890998873
29: neval=228{'avg': 6698005.107373074, 'max': 7055374.803259621, 'min': 6696809.890998873} best=6696809.890998873
30: neval=224{'avg': 6696809.890998871, 'max': 6696809.890998873, 'min': 6696809.890998873} best=6696809.890998873
31: neval=228{'avg': 6700344.896313211, 'max': 7757311.485300837, 'min': 6696809.890998873} best=6696809.890998873
32: neval=234{'avg': 6700711.796838503, 'max': 7304719.681409406, 'min': 6696809.890998873} best=6696809.890998873
33: neval=240{'avg': 6701440.644250575, 'max': 7178065.009536078, 'min': 6696809.890998873} best=6696809.890998873
34: neval=244{'avg': 6698769.217778317, 'max': 7284607.924832695, 'min': 6696809.890998873} best=6696809.890998873
35: neval=241{'avg': 6696809.890998871, 'max': 6696809.890998873, 'min': 6696809.890998873} best=6696809.890998873
36: neval=217{'avg': 6705580.312786168, 'max': 8047795.967819804, 'min': 6696809.890998873} best=6696809.890998873
37: neval=248{'avg': 6698691.300579619, 'max': 7261232.765222987, 'min': 6696809.890998873} best=6696809.890998873
38: neval=246{'avg': 6700816.126828117, 'max': 7898680.639772584, 'min': 6696809.890998873} best=6696809.890998873
39: neval=239{'avg': 6696809.890998871, 'max': 6696809.890998873, 'min': 6696809.890998873} best=6696809.890998873
40: neval=231{'avg': 6700103.009000931, 'max': 7684745.291616669, 'min': 6696809.890998873} best=6696809.890998873
41: neval=233{'avg': 6698215.986618701, 'max': 7118638.576947814, 'min': 6696809.890998873} best=6696809.890998873
42: neval=232{'avg': 6699009.306467434, 'max': 7356634.531567873, 'min': 6696809.890998873} best=6696809.890998873
43: neval=254{'avg': 6702670.612097093, 'max': 8169670.665882271, 'min': 6696809.890998873} best=6696809.890998873
44: neval=238{'avg': 6696809.890998871, 'max': 6696809.890998873, 'min': 6696809.890998873} best=6696809.890998873
45: neval=245{'avg': 6718233.2883609105, 'max': 9266714.971362552, 'min': 6696809.890998873} best=6696809.890998873
46: neval=240{'avg': 6704801.799704018, 'max': 7916854.579798453, 'min': 6696809.890998873} best=6696809.890998873
47: neval=238{'avg': 6700645.508177256, 'max': 7847495.044514572, 'min': 6696809.890998873} best=6696809.890998873
48: neval=227{'avg': 6702938.403816911, 'max': 7400739.181226003, 'min': 6696809.890998873} best=6696809.890998873
49: neval=235{'avg': 6699167.782816884, 'max': 7240481.356215853, 'min': 6696809.890998873} best=6696809.890998873
50: neval=226{'avg': 6717825.59578065, 'max': 11654932.536638256, 'min': 6696809.890998873} best=6696809.890998873
51: neval=253{'avg': 6700399.7078627115, 'max': 7308751.44548189, 'min': 6696809.890998873} best=6696809.890998873
52: neval=229{'avg': 6703962.019040333, 'max': 7845612.150193294, 'min': 6696809.890998873} best=6696809.890998873
53: neval=243{'avg': 6702474.408937632, 'max': 7433414.729706645, 'min': 6696809.890998873} best=6696809.890998873
54: neval=235{'avg': 6703918.3619601615, 'max': 8077181.6946635805, 'min': 6696809.890998873} best=6696809.890998873
55: neval=242{'avg': 6697501.683351338, 'max': 6904347.596738875, 'min': 6696809.890998873} best=6696809.890998873
56: neval=240{'avg': 6696809.890998871, 'max': 6696809.890998873, 'min': 6696809.890998873} best=6696809.890998873
