--------------------  GAPlot_input  --------------------

inc_size= [2578]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町', '斜里町']]

trans_size=[243, 175, 165, 118]
trans_facility = ['函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '北見市', '函館市', '帯広市']]]

----------------------  実行情報  ----------------------
実行時間＝43秒
個体数＝250
合計世代数＝52
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3036370.6374999997}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 662050.60606, '帯広市': 347427.3397, '釧路市': 527285.5779399999, '北見市': 418879.07951999997}
IC_trans: {'函館市': 7653.720155424562, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '北見市': 4050.091631624157}
OC_trans: {'函館市': 538239.5382205871, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '北見市': 262034.428096268}

=============================
Total cost: 7035975.130583702
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1878/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町, 斜里町
indirect 札幌市(701/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北見市(43141) → receive from: 上川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
                                                    　　　函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 11050118.424884923, 'max': 15255951.973961826, 'min': 8375605.926017826} best=8375605.926017826
1: neval=172{'avg': 9566124.93599192, 'max': 13010374.501957856, 'min': 7035975.130583702} best=7035975.130583702
2: neval=182{'avg': 8636250.67780091, 'max': 10744668.389901925, 'min': 7035975.130583702} best=7035975.130583702
3: neval=191{'avg': 8069950.84375991, 'max': 9619916.440524347, 'min': 7035975.130583702} best=7035975.130583702
4: neval=190{'avg': 7707681.9579577865, 'max': 8890504.694839757, 'min': 7035975.130583702} best=7035975.130583702
5: neval=199{'avg': 7491743.319028326, 'max': 9541798.002508014, 'min': 7035975.130583702} best=7035975.130583702
6: neval=210{'avg': 7239642.932108451, 'max': 7964928.148733608, 'min': 7035975.130583702} best=7035975.130583702
7: neval=196{'avg': 7132343.129427789, 'max': 8015138.327601872, 'min': 7035975.130583702} best=7035975.130583702
8: neval=195{'avg': 7061373.632100977, 'max': 7662423.927897835, 'min': 7035975.130583702} best=7035975.130583702
9: neval=208{'avg': 7044303.891801795, 'max': 7971055.023208396, 'min': 7035975.130583702} best=7035975.130583702
10: neval=199{'avg': 7039660.182488484, 'max': 7957238.10677926, 'min': 7035975.130583702} best=7035975.130583702
11: neval=193{'avg': 7043821.819731784, 'max': 8997647.417604022, 'min': 7035975.130583702} best=7035975.130583702
12: neval=202{'avg': 7037689.166186078, 'max': 7464484.031177587, 'min': 7035975.130583702} best=7035975.130583702
13: neval=190{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
14: neval=206{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
15: neval=179{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
16: neval=204{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
17: neval=186{'avg': 7046309.368483792, 'max': 7887371.324631238, 'min': 7035975.130583702} best=7035975.130583702
18: neval=211{'avg': 7041675.624350387, 'max': 8074998.818335082, 'min': 7035975.130583702} best=7035975.130583702
19: neval=215{'avg': 7040406.521986437, 'max': 7537982.777106104, 'min': 7035975.130583702} best=7035975.130583702
20: neval=182{'avg': 7047311.903761164, 'max': 8497403.877309311, 'min': 7035975.130583702} best=7035975.130583702
21: neval=205{'avg': 7037607.4820560515, 'max': 7444062.998670837, 'min': 7035975.130583702} best=7035975.130583702
22: neval=192{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
23: neval=187{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
24: neval=214{'avg': 7040440.487475843, 'max': 7553122.735386547, 'min': 7035975.130583702} best=7035975.130583702
25: neval=201{'avg': 7039531.8143151235, 'max': 7537252.878731981, 'min': 7035975.130583702} best=7035975.130583702
26: neval=188{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
27: neval=190{'avg': 7042304.91342245, 'max': 7640266.066856187, 'min': 7035975.130583702} best=7035975.130583702
28: neval=206{'avg': 7040030.864081942, 'max': 8049908.505143449, 'min': 7035975.130583702} best=7035975.130583702
29: neval=191{'avg': 7044723.139092688, 'max': 9222977.2578301, 'min': 7035975.130583702} best=7035975.130583702
30: neval=207{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
31: neval=187{'avg': 7036646.135979405, 'max': 7203726.479509231, 'min': 7035975.130583702} best=7035975.130583702
32: neval=187{'avg': 7042316.55190218, 'max': 8621330.460202908, 'min': 7035975.130583702} best=7035975.130583702
33: neval=195{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
34: neval=208{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
35: neval=193{'avg': 7053703.115620928, 'max': 10652092.65827651, 'min': 7035975.130583702} best=7035975.130583702
36: neval=205{'avg': 7038461.085187327, 'max': 7493767.701303001, 'min': 7035975.130583702} best=7035975.130583702
37: neval=192{'avg': 7037525.520061082, 'max': 7423572.499928538, 'min': 7035975.130583702} best=7035975.130583702
38: neval=181{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
39: neval=193{'avg': 7040025.722610381, 'max': 7643272.259490983, 'min': 7035975.130583702} best=7035975.130583702
40: neval=199{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
41: neval=202{'avg': 7039702.342182358, 'max': 7967778.030247316, 'min': 7035975.130583702} best=7035975.130583702
42: neval=202{'avg': 7045153.537092207, 'max': 7911161.074791323, 'min': 7035975.130583702} best=7035975.130583702
43: neval=189{'avg': 7042176.909035191, 'max': 8586419.743455809, 'min': 7035975.130583702} best=7035975.130583702
44: neval=190{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
45: neval=194{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
46: neval=199{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
47: neval=210{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
48: neval=195{'avg': 7041556.622554739, 'max': 7916351.959768328, 'min': 7035975.130583702} best=7035975.130583702
49: neval=188{'avg': 7035975.130583702, 'max': 7035975.130583702, 'min': 7035975.130583702} best=7035975.130583702
50: neval=208{'avg': 7037422.11806991, 'max': 7397722.002135618, 'min': 7035975.130583702} best=7035975.130583702
51: neval=190{'avg': 7045971.632904329, 'max': 8241530.919976064, 'min': 7035975.130583702} best=7035975.130583702
