--------------------  GAPlot_input  --------------------

inc_size= [1160, 268, 244, 224, 173, 125, 121, 110, 88, 40, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7, 5, 4, 3]
trans_facility = ['せたな町', '八雲町', '長万部町', '今金町']
trans_blocks = [['八雲町', '乙部町'], ['寿都町', '黒松内町', '長万部町'], ['今金町'], ['島牧村', 'せたな町']]

arrows = [[['室蘭市'], ['長万部町']], [['函館市'], ['今金町', 'せたな町', '八雲町']]]

----------------------  実行情報  ----------------------
実行時間＝466秒
個体数＝750
合計世代数＝333
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 11
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 209866.60359999997, '旭川市': 154634.33290000004, '函館市': 52667.9669, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 104359.82640000002, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44870.03052115341, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27037.64389415303, '北見市': 25357.124756538607, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56423.654351383986, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44686.97963297475, '北見市': 42821.615360375356, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057}

TC_indirect: {'せたな町': 7275.25742, '八雲町': 5095.333619999999, '長万部町': 5686.376620000001, '今金町': 2773.3744}
IC_trans: {'せたな町': 371.73849644380584, '八雲町': 296.5990863651007, '長万部町': 237.2005418278472, '今金町': 197.7166385195032}
OC_trans: {'せたな町': 16278.873465156297, '八雲町': 12735.333900127838, '長万部町': 9902.485686925784, '今金町': 8481.5949990765}

==============================
Total cost: 1954458.3973226051
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(228/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/244) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町
                                                    　　　せたな町(2543) → receive from: 島牧村, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 長万部町(1457) → receive from: 寿都町, 黒松内町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 3504282.2549236016, 'max': 5919770.57731881, 'min': 2534120.9567545685} best=2534120.9567545685
1: neval=589{'avg': 3172550.295928978, 'max': 4858281.664543254, 'min': 2370227.7668827293} best=2370227.7668827293
2: neval=597{'avg': 2937904.3587154234, 'max': 4250524.660646597, 'min': 2198718.826925782} best=2198718.826925782
3: neval=609{'avg': 2761016.601698499, 'max': 3888457.024875583, 'min': 2206929.3682605764} best=2198718.826925782
4: neval=614{'avg': 2623061.555140394, 'max': 3684669.8241545097, 'min': 2128528.4666422517} best=2128528.4666422517
5: neval=606{'avg': 2519059.067979016, 'max': 4027142.056529305, 'min': 2070666.18652541} best=2070666.18652541
6: neval=598{'avg': 2405708.598856508, 'max': 3527730.1646362194, 'min': 2132416.7787300567} best=2070666.18652541
7: neval=609{'avg': 2326684.874984476, 'max': 3957789.671896778, 'min': 2113843.132790156} best=2070666.18652541
8: neval=581{'avg': 2247520.338510692, 'max': 3409686.692085822, 'min': 2076686.2941638986} best=2070666.18652541
9: neval=599{'avg': 2207382.6913260967, 'max': 4437008.456987764, 'min': 2048604.6575569562} best=2048604.6575569562
10: neval=586{'avg': 2156366.6808283, 'max': 3052030.8003798593, 'min': 2014361.3346239794} best=2014361.3346239794
11: neval=570{'avg': 2123164.9877351373, 'max': 3385373.5718603246, 'min': 2014361.3346239794} best=2014361.3346239794
12: neval=563{'avg': 2090835.7263915197, 'max': 2878049.1520408043, 'min': 1999980.5352018513} best=1999980.5352018513
13: neval=605{'avg': 2069001.253365859, 'max': 3294065.7355403034, 'min': 1986516.4388495546} best=1986516.4388495546
14: neval=588{'avg': 2050412.239585418, 'max': 3426583.3342152857, 'min': 1984888.1529853847} best=1984888.1529853847
15: neval=594{'avg': 2028490.7352656606, 'max': 3115451.498862738, 'min': 1970515.0400151236} best=1970515.0400151236
16: neval=592{'avg': 2017716.3831354224, 'max': 3311829.8440866056, 'min': 1969616.7337304708} best=1969616.7337304708
17: neval=582{'avg': 1999326.8667305699, 'max': 2542276.9752784986, 'min': 1968274.0110274756} best=1968274.0110274756
18: neval=601{'avg': 1991224.4597094709, 'max': 3746875.0486876364, 'min': 1962421.3922400852} best=1962421.3922400852
19: neval=591{'avg': 1984960.3440128746, 'max': 3611327.578948167, 'min': 1962421.3922400852} best=1962421.3922400852
20: neval=593{'avg': 1983023.3826964842, 'max': 3561489.790132219, 'min': 1962421.3922400852} best=1962421.3922400852
21: neval=582{'avg': 1975440.7803496085, 'max': 3953279.968097101, 'min': 1960314.268184546} best=1960314.268184546
22: neval=613{'avg': 1970897.2538856075, 'max': 3466170.4863252607, 'min': 1959775.7804714537} best=1959775.7804714537
23: neval=590{'avg': 1967697.319081133, 'max': 2927457.7853744626, 'min': 1959775.7804714537} best=1959775.7804714537
24: neval=579{'avg': 1965167.3129335311, 'max': 2551262.5716306055, 'min': 1959775.7804714537} best=1959775.7804714537
25: neval=567{'avg': 1967911.909378027, 'max': 3183198.792892333, 'min': 1959520.7357621442} best=1959520.7357621442
26: neval=572{'avg': 1966470.001204013, 'max': 3726907.9229868734, 'min': 1957595.8871693185} best=1957595.8871693185
27: neval=577{'avg': 1961924.2484726377, 'max': 3178014.022834893, 'min': 1957595.8871693185} best=1957595.8871693185
28: neval=583{'avg': 1961031.5778214976, 'max': 2623730.549443448, 'min': 1957595.8871693185} best=1957595.8871693185
29: neval=589{'avg': 1964404.6925711355, 'max': 2870626.7175218626, 'min': 1957595.8871693185} best=1957595.8871693185
30: neval=598{'avg': 1969020.1734573257, 'max': 3740583.6861670865, 'min': 1957595.8871693185} best=1957595.8871693185
31: neval=605{'avg': 1960949.9516409778, 'max': 3186172.5229513366, 'min': 1957595.8871693185} best=1957595.8871693185
32: neval=603{'avg': 1962565.688336024, 'max': 3462759.5623631785, 'min': 1957595.8871693185} best=1957595.8871693185
33: neval=600{'avg': 1962838.6049755109, 'max': 2805201.1752113034, 'min': 1957595.8871693185} best=1957595.8871693185
34: neval=575{'avg': 1966323.664815286, 'max': 4037782.3775662556, 'min': 1957595.8871693185} best=1957595.8871693185
35: neval=602{'avg': 1959636.481891939, 'max': 3322568.74834925, 'min': 1957595.8871693185} best=1957595.8871693185
36: neval=627{'avg': 1959784.1581317189, 'max': 3040721.3968277476, 'min': 1957595.8871693185} best=1957595.8871693185
37: neval=570{'avg': 1957867.1426183714, 'max': 2152995.9905863483, 'min': 1957595.8871693185} best=1957595.8871693185
38: neval=599{'avg': 1963335.5453543265, 'max': 3432733.2528255098, 'min': 1957595.8871693185} best=1957595.8871693185
39: neval=606{'avg': 1959092.4859487785, 'max': 2746251.091545347, 'min': 1957595.8871693185} best=1957595.8871693185
40: neval=605{'avg': 1963473.827793209, 'max': 3757312.17242013, 'min': 1957595.8871693185} best=1957595.8871693185
41: neval=589{'avg': 1966300.9044293836, 'max': 3547673.9852375467, 'min': 1957595.8871693185} best=1957595.8871693185
42: neval=609{'avg': 1960651.3853518153, 'max': 2583576.2735123355, 'min': 1957595.8871693185} best=1957595.8871693185
43: neval=587{'avg': 1963713.8755652844, 'max': 3571908.554449557, 'min': 1957595.8871693185} best=1957595.8871693185
44: neval=590{'avg': 1958970.1717740714, 'max': 2638641.456926787, 'min': 1957595.8871693185} best=1957595.8871693185
45: neval=588{'avg': 1965444.3658124967, 'max': 3632325.2306880606, 'min': 1957595.8871693185} best=1957595.8871693185
46: neval=591{'avg': 1959785.3284581406, 'max': 2676726.9907775014, 'min': 1957595.8871693185} best=1957595.8871693185
47: neval=617{'avg': 1960470.444995311, 'max': 2638642.995073397, 'min': 1957595.8871693185} best=1957595.8871693185
48: neval=582{'avg': 1963533.6534062887, 'max': 3189363.3171390695, 'min': 1957595.8871693185} best=1957595.8871693185
49: neval=583{'avg': 1959391.0640999086, 'max': 2589292.2028467273, 'min': 1957595.8871693185} best=1957595.8871693185
50: neval=581{'avg': 1968937.229798445, 'max': 4792411.957249942, 'min': 1957595.8871693185} best=1957595.8871693185
51: neval=610{'avg': 1963997.2131477331, 'max': 3237563.0200293083, 'min': 1957595.8871693185} best=1957595.8871693185
