--------------------  GAPlot_input  --------------------

inc_size= [1588, 745, 246]
inc_facility = ['札幌市', '当麻町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '北見市', '網走市', '紋別市', '美幌町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町']]

trans_size=[175, 168]
trans_facility = ['帯広市', '釧路市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['津別町', '清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['当麻町'], ['釧路市', '帯広市']]]

----------------------  実行情報  ----------------------
実行時間＝134秒
個体数＝250
合計世代数＝104
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1455727.8285999994, '当麻町': 1102658.9865999997, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 203128.5391267704, '当麻町': 100470.99352987744, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 85053.96006247961, '当麻町': 39906.11991189468, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 321492.4201, '釧路市': 471350.57959999994}
IC_trans: {'帯広市': 5707.0452964788765, '釧路市': 5509.2444712524275}
OC_trans: {'帯広市': 386681.8915585242, '釧路市': 371806.401068409}

=============================
Total cost: 4776405.672807234
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1588/1588) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 当麻町(403/745) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
indirect 当麻町(342/745) t/day → receive from: 中継施設＝ 釧路市(61225) → receive from: 津別町, 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(63720) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 7525050.188587103, 'max': 9488829.980764408, 'min': 6092221.192794065} best=6092221.192794065
1: neval=189{'avg': 6749698.740740982, 'max': 8821453.499678185, 'min': 5146032.299371493} best=5146032.299371493
2: neval=185{'avg': 6253801.79738175, 'max': 7694743.166220352, 'min': 5146032.299371493} best=5146032.299371493
3: neval=191{'avg': 5811050.735379452, 'max': 7824966.518418405, 'min': 4870815.34956209} best=4870815.34956209
4: neval=189{'avg': 5503502.333666162, 'max': 6964173.490805618, 'min': 4870815.34956209} best=4870815.34956209
5: neval=204{'avg': 5289512.019467669, 'max': 6728992.377693412, 'min': 4870815.34956209} best=4870815.34956209
6: neval=200{'avg': 5118624.019352886, 'max': 7540218.2256220495, 'min': 4870815.34956209} best=4870815.34956209
7: neval=197{'avg': 5031940.412983196, 'max': 5934056.674629194, 'min': 4870815.34956209} best=4870815.34956209
8: neval=184{'avg': 4969445.7435725955, 'max': 5157717.004600975, 'min': 4870815.34956209} best=4870815.34956209
9: neval=214{'avg': 4931044.200589449, 'max': 5229840.51515866, 'min': 4870815.34956209} best=4870815.34956209
10: neval=201{'avg': 4913811.4848035, 'max': 5930956.615709194, 'min': 4870815.34956209} best=4870815.34956209
11: neval=198{'avg': 4906292.506138548, 'max': 7046313.879190278, 'min': 4870815.34956209} best=4870815.34956209
12: neval=194{'avg': 4896819.530741219, 'max': 6031731.495022261, 'min': 4870815.34956209} best=4870815.34956209
13: neval=203{'avg': 4875933.027646161, 'max': 5406971.388676949, 'min': 4870815.34956209} best=4870815.34956209
14: neval=192{'avg': 4870815.349562091, 'max': 4870815.34956209, 'min': 4870815.34956209} best=4870815.34956209
15: neval=194{'avg': 4870815.349562091, 'max': 4870815.34956209, 'min': 4870815.34956209} best=4870815.34956209
16: neval=207{'avg': 4877263.63406296, 'max': 6482886.474779265, 'min': 4870815.34956209} best=4870815.34956209
17: neval=192{'avg': 4872700.117360071, 'max': 5342007.299057304, 'min': 4870815.34956209} best=4870815.34956209
18: neval=197{'avg': 4870815.349562091, 'max': 4870815.34956209, 'min': 4870815.34956209} best=4870815.34956209
19: neval=193{'avg': 4881541.3945649, 'max': 7552326.60026407, 'min': 4870815.34956209} best=4870815.34956209
20: neval=189{'avg': 4875462.423465153, 'max': 6032583.825327767, 'min': 4870815.34956209} best=4870815.34956209
21: neval=194{'avg': 4870815.349562091, 'max': 4870815.34956209, 'min': 4870815.34956209} best=4870815.34956209
22: neval=201{'avg': 4875719.2913331315, 'max': 6377175.7761475975, 'min': 4824086.185591226} best=4824086.185591226
23: neval=208{'avg': 4866516.266476772, 'max': 4870815.34956209, 'min': 4824086.185591226} best=4824086.185591226
24: neval=206{'avg': 4858291.933617899, 'max': 4870815.34956209, 'min': 4824086.185591226} best=4824086.185591226
25: neval=205{'avg': 4845872.885482502, 'max': 5410928.105440187, 'min': 4824086.185591226} best=4824086.185591226
26: neval=187{'avg': 4828198.352020663, 'max': 4870815.34956209, 'min': 4824086.185591226} best=4824086.185591226
27: neval=202{'avg': 4824460.018902994, 'max': 4870815.34956209, 'min': 4824086.185591226} best=4824086.185591226
28: neval=196{'avg': 4826163.842923268, 'max': 5296771.354630315, 'min': 4824086.185591226} best=4824086.185591226
29: neval=203{'avg': 4828718.030403114, 'max': 5587021.921295918, 'min': 4824086.185591226} best=4824086.185591226
30: neval=185{'avg': 4826042.785502427, 'max': 5313236.163391293, 'min': 4824086.185591226} best=4824086.185591226
31: neval=204{'avg': 4846654.059242464, 'max': 8583792.037934478, 'min': 4824086.185591226} best=4824086.185591226
32: neval=186{'avg': 4824086.185591226, 'max': 4824086.185591226, 'min': 4824086.185591226} best=4824086.185591226
33: neval=205{'avg': 4824086.185591226, 'max': 4824086.185591226, 'min': 4824086.185591226} best=4824086.185591226
34: neval=200{'avg': 4824086.185591226, 'max': 4824086.185591226, 'min': 4824086.185591226} best=4824086.185591226
35: neval=209{'avg': 4832331.926056969, 'max': 6422333.072032258, 'min': 4823905.383236394} best=4823905.383236394
36: neval=193{'avg': 4824080.399915872, 'max': 4824086.185591226, 'min': 4823905.383236394} best=4823905.383236394
37: neval=201{'avg': 4826796.835657109, 'max': 5505003.144448697, 'min': 4823905.383236394} best=4823905.383236394
38: neval=196{'avg': 4824048.578701422, 'max': 4824086.185591226, 'min': 4823905.383236394} best=4823905.383236394
39: neval=191{'avg': 4823994.337994972, 'max': 4824086.185591226, 'min': 4823905.383236394} best=4823905.383236394
40: neval=204{'avg': 4827659.194934841, 'max': 5757476.644267437, 'min': 4823905.383236394} best=4823905.383236394
41: neval=190{'avg': 4823906.829655234, 'max': 4824086.185591226, 'min': 4823905.383236394} best=4823905.383236394
42: neval=211{'avg': 4836531.759581088, 'max': 6730889.636141196, 'min': 4823905.383236394} best=4823905.383236394
43: neval=208{'avg': 4823905.383236395, 'max': 4823905.383236394, 'min': 4823905.383236394} best=4823905.383236394
44: neval=195{'avg': 4825877.001686427, 'max': 5316809.995744595, 'min': 4823905.383236394} best=4823905.383236394
45: neval=187{'avg': 4823905.383236395, 'max': 4823905.383236394, 'min': 4823905.383236394} best=4823905.383236394
46: neval=198{'avg': 4823905.383236395, 'max': 4823905.383236394, 'min': 4823905.383236394} best=4823905.383236394
47: neval=187{'avg': 4826580.896498459, 'max': 5492783.69875274, 'min': 4823905.383236394} best=4823905.383236394
48: neval=193{'avg': 4822861.8073472995, 'max': 4823905.383236394, 'min': 4794917.164094884} best=4794917.164094884
49: neval=201{'avg': 4825783.926805019, 'max': 6105211.411355004, 'min': 4794917.164094884} best=4794917.164094884
50: neval=181{'avg': 4818365.862113994, 'max': 5787070.853098558, 'min': 4794917.164094884} best=4794917.164094884
51: neval=194{'avg': 4806372.988589552, 'max': 5426780.413866062, 'min': 4794917.164094884} best=4794917.164094884
52: neval=195{'avg': 4798512.72190908, 'max': 5345947.987945877, 'min': 4794917.164094884} best=4794917.164094884
53: neval=184{'avg': 4802255.316073381, 'max': 5527976.412486014, 'min': 4776405.672807234} best=4776405.672807234
54: neval=199{'avg': 4793806.474617625, 'max': 4794917.164094884, 'min': 4776405.672807234} best=4776405.672807234
55: neval=192{'avg': 4790918.681976751, 'max': 4794917.164094884, 'min': 4776405.672807234} best=4776405.672807234
