--------------------  GAPlot_input  --------------------

inc_size= [1133, 268, 244, 168, 127, 125, 121, 111, 103, 88, 40, 27, 26]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市', '新ひだか町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[13, 7, 5, 4, 3]
trans_facility = ['紋別市', 'せたな町', '八雲町', '長万部町', '今金町']
trans_blocks = [['八雲町', '乙部町'], ['寿都町', '黒松内町', '長万部町'], ['今金町'], ['島牧村', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['長万部町']], [['函館市'], ['今金町', 'せたな町', '八雲町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝791秒
個体数＝900
合計世代数＝426
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 153735.58070000005, '函館市': 52667.9669, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 62379.5925, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003, '新ひだか町': 20238.8945}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48050.083203343376, '函館市': 44870.03052115341, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27037.64389415303, '北見市': 25390.706977899183, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57021.45154645003, '函館市': 56423.654351383986, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44686.97963297475, '北見市': 42860.20690792113, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405}

TC_indirect: {'紋別市': 12663.377860000002, 'せたな町': 7275.25742, '八雲町': 5095.333619999999, '長万部町': 5686.376620000001, '今金町': 2773.3744}
IC_trans: {'紋別市': 602.4355823103707, 'せたな町': 371.73849644380584, '八雲町': 296.5990863651007, '長万部町': 237.2005418278472, '今金町': 197.7166385195032}
OC_trans: {'紋別市': 29022.574439341097, 'せたな町': 16278.873465156297, '八雲町': 12735.333900127838, '長万部町': 9902.485686925784, '今金町': 8481.5949990765}

==============================
Total cost: 1853714.6528996634
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/244) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町
                                                    　　　せたな町(2543) → receive from: 島牧村, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 長万部町(1457) → receive from: 寿都町, 黒松内町, 長万部町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 3274302.997576057, 'max': 5794130.600867814, 'min': 2404558.3835036657} best=2404558.3835036657
1: neval=710{'avg': 2928463.6848158455, 'max': 3912606.2150556124, 'min': 2240457.9779700404} best=2240457.9779700404
2: neval=691{'avg': 2735016.663936487, 'max': 4024744.994756284, 'min': 2195417.034722781} best=2195417.034722781
3: neval=678{'avg': 2555135.2675724695, 'max': 3370459.340220401, 'min': 2183784.917056942} best=2183784.917056942
4: neval=716{'avg': 2446435.317250118, 'max': 3305758.6863866616, 'min': 2094357.4467140806} best=2094357.4467140806
5: neval=733{'avg': 2363147.574027301, 'max': 3597874.487379367, 'min': 2082188.6892692163} best=2082188.6892692163
6: neval=712{'avg': 2275644.9790786696, 'max': 3107038.955732875, 'min': 2048340.5719201618} best=2048340.5719201618
7: neval=713{'avg': 2217707.524348756, 'max': 3718044.746826229, 'min': 2000772.311024881} best=2000772.311024881
8: neval=712{'avg': 2169727.1168708354, 'max': 3552898.907908343, 'min': 1995037.9978435514} best=1995037.9978435514
9: neval=692{'avg': 2136352.824876523, 'max': 3435306.3163526873, 'min': 1983024.08128011} best=1983024.08128011
10: neval=732{'avg': 2106302.296781243, 'max': 2845830.80831865, 'min': 1926730.3717226696} best=1926730.3717226696
11: neval=711{'avg': 2080018.9687573768, 'max': 3405361.4205406094, 'min': 1920516.3800500925} best=1920516.3800500925
12: neval=723{'avg': 2034503.859829866, 'max': 3143541.1948911934, 'min': 1910143.5835090918} best=1910143.5835090918
13: neval=719{'avg': 2007901.186886664, 'max': 2769432.6893923734, 'min': 1917915.566863358} best=1910143.5835090918
14: neval=697{'avg': 1983336.282304796, 'max': 2599688.7805365874, 'min': 1884163.5956145166} best=1884163.5956145166
15: neval=705{'avg': 1961049.1990971453, 'max': 3188840.2048484064, 'min': 1884163.5956145166} best=1884163.5956145166
16: neval=708{'avg': 1945588.4455443923, 'max': 3660171.912138326, 'min': 1887041.5796394171} best=1884163.5956145166
17: neval=702{'avg': 1921335.4354770072, 'max': 2718658.3631761298, 'min': 1881358.7532084924} best=1881358.7532084924
18: neval=704{'avg': 1913796.6030135192, 'max': 4213345.918030038, 'min': 1874523.5012117028} best=1874523.5012117028
19: neval=715{'avg': 1904113.7633633679, 'max': 3592563.9217340876, 'min': 1871890.176936412} best=1871890.176936412
20: neval=713{'avg': 1904220.801244874, 'max': 3747260.84467281, 'min': 1868394.3019151548} best=1868394.3019151548
21: neval=722{'avg': 1892407.268567285, 'max': 3132535.4537730003, 'min': 1860692.8673229837} best=1860692.8673229837
22: neval=693{'avg': 1887751.1229998255, 'max': 3425602.0336158075, 'min': 1867005.879614324} best=1860692.8673229837
23: neval=711{'avg': 1877320.63330687, 'max': 2411173.5741694868, 'min': 1862463.3752174934} best=1860692.8673229837
24: neval=702{'avg': 1874227.3731176069, 'max': 2663417.0473028156, 'min': 1861547.5035732118} best=1860692.8673229837
25: neval=710{'avg': 1875146.918741985, 'max': 3175698.225482909, 'min': 1861016.847544608} best=1860692.8673229837
26: neval=694{'avg': 1868433.6599368239, 'max': 2640314.4097061125, 'min': 1858757.8034199467} best=1858757.8034199467
27: neval=709{'avg': 1865886.8495325432, 'max': 2470934.222008993, 'min': 1857999.0865763556} best=1857999.0865763556
28: neval=701{'avg': 1876053.9647246997, 'max': 3495236.2127469974, 'min': 1857999.0865763556} best=1857999.0865763556
29: neval=699{'avg': 1866775.2729335593, 'max': 3231248.1001310227, 'min': 1857999.0865763556} best=1857999.0865763556
30: neval=711{'avg': 1860406.9482518467, 'max': 2359012.8954118234, 'min': 1857999.0865763556} best=1857999.0865763556
31: neval=686{'avg': 1858718.3281591844, 'max': 2230187.137270726, 'min': 1857999.0865763556} best=1857999.0865763556
32: neval=735{'avg': 1864562.090594341, 'max': 2914937.2640565643, 'min': 1857999.0865763556} best=1857999.0865763556
33: neval=689{'avg': 1861823.9828411948, 'max': 3469098.058206007, 'min': 1857999.0865763556} best=1857999.0865763556
34: neval=706{'avg': 1860450.4315334137, 'max': 2735520.6299611493, 'min': 1857999.0865763556} best=1857999.0865763556
35: neval=700{'avg': 1862903.5585637225, 'max': 3013660.8566371594, 'min': 1857999.0865763556} best=1857999.0865763556
36: neval=724{'avg': 1862455.2701967903, 'max': 2966749.855049117, 'min': 1857999.0865763556} best=1857999.0865763556
37: neval=739{'avg': 1860283.6268137465, 'max': 2713593.4293097774, 'min': 1857999.0865763556} best=1857999.0865763556
38: neval=697{'avg': 1864899.1720667388, 'max': 3473007.8505157493, 'min': 1857999.0865763556} best=1857999.0865763556
39: neval=708{'avg': 1865377.9014348497, 'max': 3880591.5548228016, 'min': 1857999.0865763556} best=1857999.0865763556
40: neval=726{'avg': 1862119.0851069505, 'max': 2634185.8328757607, 'min': 1857999.0865763556} best=1857999.0865763556
41: neval=720{'avg': 1859739.464408608, 'max': 2663503.030390978, 'min': 1857999.0865763556} best=1857999.0865763556
42: neval=694{'avg': 1865690.0549847279, 'max': 4019938.308974646, 'min': 1857999.0865763556} best=1857999.0865763556
43: neval=725{'avg': 1864967.5219960313, 'max': 3364456.236191683, 'min': 1857999.0865763556} best=1857999.0865763556
44: neval=692{'avg': 1858892.4053500204, 'max': 2298272.9604303036, 'min': 1857999.0865763556} best=1857999.0865763556
45: neval=717{'avg': 1860803.2786739466, 'max': 3102967.7789020967, 'min': 1857999.0865763556} best=1857999.0865763556
46: neval=694{'avg': 1860785.1139528386, 'max': 2756617.4561063987, 'min': 1857999.0865763556} best=1857999.0865763556
47: neval=716{'avg': 1861659.570634802, 'max': 2857224.9133635024, 'min': 1857999.0865763556} best=1857999.0865763556
48: neval=712{'avg': 1859088.7587790843, 'max': 2310354.228507414, 'min': 1857999.0865763556} best=1857999.0865763556
49: neval=707{'avg': 1861259.2081350815, 'max': 3237963.2684476073, 'min': 1857999.0865763556} best=1857999.0865763556
50: neval=720{'avg': 1863822.890421794, 'max': 3272972.7718511866, 'min': 1857999.0865763556} best=1857999.0865763556
51: neval=712{'avg': 1862252.1819905853, 'max': 2740358.4931091857, 'min': 1857999.0865763556} best=1857999.0865763556
52: neval=694{'avg': 1863894.939967055, 'max': 3154615.629985111, 'min': 1857999.0865763556} best=1857999.0865763556
53: neval=726{'avg': 1862755.9273489132, 'max': 3822223.615841449, 'min': 1857999.0865763556} best=1857999.0865763556
54: neval=707{'avg': 1860644.937002004, 'max': 2661589.90458879, 'min': 1857999.0865763556} best=1857999.0865763556
55: neval=746{'avg': 1859986.211199167, 'max': 2521452.552908732, 'min': 1857999.0865763556} best=1857999.0865763556
56: neval=709{'avg': 1862110.4508381926, 'max': 2683285.1898167827, 'min': 1857999.0865763556} best=1857999.0865763556
57: neval=718{'avg': 1861043.2062926388, 'max': 2756195.3278768333, 'min': 1857999.0865763556} best=1857999.0865763556
58: neval=712{'avg': 1859992.049751106, 'max': 3080944.3295056405, 'min': 1857999.0865763556} best=1857999.0865763556
59: neval=715{'avg': 1863391.0266555734, 'max': 3762033.2187494407, 'min': 1857999.0865763556} best=1857999.0865763556
60: neval=712{'avg': 1860638.0472178704, 'max': 3090532.0247112326, 'min': 1857999.0865763556} best=1857999.0865763556
61: neval=727{'avg': 1865472.03232356, 'max': 3339129.256331529, 'min': 1857999.0865763556} best=1857999.0865763556
62: neval=711{'avg': 1863482.440980053, 'max': 2745825.1766725327, 'min': 1857999.0865763556} best=1857999.0865763556
63: neval=691{'avg': 1865495.5016784328, 'max': 3144170.640482403, 'min': 1857999.0865763556} best=1857999.0865763556
64: neval=710{'avg': 1865494.6177678462, 'max': 3966536.006968908, 'min': 1857999.0865763556} best=1857999.0865763556
65: neval=735{'avg': 1864335.0924214234, 'max': 4068607.738104693, 'min': 1857999.0865763556} best=1857999.0865763556
66: neval=710{'avg': 1861784.0897419606, 'max': 3571689.8437672053, 'min': 1857999.0865763556} best=1857999.0865763556
67: neval=724{'avg': 1865078.3136464332, 'max': 3395636.452169922, 'min': 1857999.0865763556} best=1857999.0865763556
68: neval=706{'avg': 1862144.485885517, 'max': 2747363.857917166, 'min': 1857999.0865763556} best=1857999.0865763556
69: neval=685{'avg': 1860530.7920390994, 'max': 2770239.1228302815, 'min': 1857999.0865763556} best=1857999.0865763556
70: neval=732{'avg': 1862792.9742243763, 'max': 3243163.118284186, 'min': 1857999.0865763556} best=1857999.0865763556
71: neval=670{'avg': 1861650.721553092, 'max': 2511703.074712621, 'min': 1857999.0865763556} best=1857999.0865763556
72: neval=696{'avg': 1865667.3954071945, 'max': 3115798.345218269, 'min': 1857999.0865763556} best=1857999.0865763556
