--------------------  GAPlot_input  --------------------

inc_size= [1589, 296, 274, 243, 176]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[130, 109]
trans_facility = ['室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町']]

arrows = [[['札幌市'], ['室蘭市']], [['釧路市'], ['北見市']]]

----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝350
合計世代数＝74
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '旭川市': 379178.30180000013, '釧路市': 164734.25050000002, '函館市': 111652.06719999999, '帯広市': 102139.90900000003}
IC_inc: {'札幌市': 203331.156215495, '旭川市': 51632.759427715, '釧路市': 48861.99297133064, '函館市': 44807.04482740549, '帯広市': 35539.651889265326}
OC_inc: {'札幌市': 85138.7998680847, '旭川市': 57172.95153537984, '釧路市': 57103.959318746456, '函館市': 56407.36772522112, '帯広市': 52092.10833016594}

TC_indirect: {'室蘭市': 209898.96604000003, '北見市': 210337.12130000006}
IC_trans: {'室蘭市': 4414.037998784197, '北見市': 3783.7061562212066}
OC_trans: {'室蘭市': 289647.5682804241, '北見市': 242907.23959427365}

==============================
Total cost: 3267640.0355785126
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 釧路市(165/274) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(109/274) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 5792877.324414166, 'max': 8130577.843915625, 'min': 4117746.9118133932} best=4117746.9118133932
1: neval=278{'avg': 5053119.823938758, 'max': 6929522.017625746, 'min': 3918336.8180140806} best=3918336.8180140806
2: neval=289{'avg': 4609518.261258492, 'max': 5980200.171609614, 'min': 3563195.2421983164} best=3563195.2421983164
3: neval=282{'avg': 4266148.32791427, 'max': 5403791.174417192, 'min': 3267640.0355785126} best=3267640.0355785126
4: neval=287{'avg': 3984017.107701728, 'max': 5771698.204558034, 'min': 3267640.0355785126} best=3267640.0355785126
5: neval=264{'avg': 3759451.3732998823, 'max': 8306211.738106886, 'min': 3267640.0355785126} best=3267640.0355785126
6: neval=278{'avg': 3573654.850330086, 'max': 4422421.473242663, 'min': 3267640.0355785126} best=3267640.0355785126
7: neval=264{'avg': 3443774.350243161, 'max': 4742943.402710168, 'min': 3267640.0355785126} best=3267640.0355785126
8: neval=264{'avg': 3375412.763267545, 'max': 4007243.587389507, 'min': 3267640.0355785126} best=3267640.0355785126
9: neval=291{'avg': 3320224.827197206, 'max': 4001188.290361695, 'min': 3267640.0355785126} best=3267640.0355785126
10: neval=279{'avg': 3295044.7025698987, 'max': 4634618.169141028, 'min': 3267640.0355785126} best=3267640.0355785126
11: neval=256{'avg': 3275063.251996058, 'max': 3987388.1607767968, 'min': 3267640.0355785126} best=3267640.0355785126
12: neval=271{'avg': 3274821.284032859, 'max': 4333514.28357946, 'min': 3267640.0355785126} best=3267640.0355785126
13: neval=279{'avg': 3271897.782505015, 'max': 3906412.769987817, 'min': 3267640.0355785126} best=3267640.0355785126
14: neval=275{'avg': 3267640.0355785117, 'max': 3267640.0355785126, 'min': 3267640.0355785126} best=3267640.0355785126
15: neval=281{'avg': 3270499.3961669896, 'max': 3832669.9724551956, 'min': 3267640.0355785126} best=3267640.0355785126
16: neval=285{'avg': 3286405.3232658333, 'max': 5534632.886137019, 'min': 3267640.0355785126} best=3267640.0355785126
17: neval=270{'avg': 3271046.747295294, 'max': 3821407.867555847, 'min': 3267640.0355785126} best=3267640.0355785126
18: neval=253{'avg': 3269228.3846951043, 'max': 3823562.226385853, 'min': 3267640.0355785126} best=3267640.0355785126
19: neval=272{'avg': 3272660.5228189523, 'max': 3957984.3018270056, 'min': 3267640.0355785126} best=3267640.0355785126
20: neval=272{'avg': 3269679.659740404, 'max': 3981508.49224087, 'min': 3267640.0355785126} best=3267640.0355785126
21: neval=269{'avg': 3270649.2013182803, 'max': 4320848.0444974005, 'min': 3267640.0355785126} best=3267640.0355785126
22: neval=292{'avg': 3267640.0355785117, 'max': 3267640.0355785126, 'min': 3267640.0355785126} best=3267640.0355785126
23: neval=282{'avg': 3269595.2045427696, 'max': 3750597.7105618906, 'min': 3267640.0355785126} best=3267640.0355785126
24: neval=280{'avg': 3269351.359285873, 'max': 3647864.462431962, 'min': 3267640.0355785126} best=3267640.0355785126
25: neval=271{'avg': 3276395.5950201293, 'max': 4659436.347644379, 'min': 3267640.0355785126} best=3267640.0355785126
26: neval=265{'avg': 3267640.0355785117, 'max': 3267640.0355785126, 'min': 3267640.0355785126} best=3267640.0355785126
27: neval=279{'avg': 3270045.0312990057, 'max': 3983623.796503188, 'min': 3267640.0355785126} best=3267640.0355785126
28: neval=281{'avg': 3279337.0290008695, 'max': 5669297.309984884, 'min': 3267640.0355785126} best=3267640.0355785126
29: neval=278{'avg': 3270065.1587823997, 'max': 3969016.898634741, 'min': 3267640.0355785126} best=3267640.0355785126
30: neval=291{'avg': 3270512.529252856, 'max': 3819450.790804615, 'min': 3267640.0355785126} best=3267640.0355785126
31: neval=271{'avg': 3270216.1480976744, 'max': 3916478.539096279, 'min': 3267640.0355785126} best=3267640.0355785126
32: neval=275{'avg': 3273640.4051467255, 'max': 4537226.320768321, 'min': 3267640.0355785126} best=3267640.0355785126
33: neval=269{'avg': 3267869.9828943512, 'max': 3348121.5961223166, 'min': 3267640.0355785126} best=3267640.0355785126
34: neval=260{'avg': 3270599.3244722653, 'max': 4303391.148392288, 'min': 3267640.0355785126} best=3267640.0355785126
35: neval=281{'avg': 3267640.0355785117, 'max': 3267640.0355785126, 'min': 3267640.0355785126} best=3267640.0355785126
36: neval=295{'avg': 3275774.0329822195, 'max': 5952345.423988253, 'min': 3267640.0355785126} best=3267640.0355785126
37: neval=278{'avg': 3274773.8578292383, 'max': 5294501.8167381, 'min': 3267640.0355785126} best=3267640.0355785126
38: neval=272{'avg': 3276343.968682324, 'max': 4581679.001960625, 'min': 3267640.0355785126} best=3267640.0355785126
39: neval=263{'avg': 3269781.396726055, 'max': 4017116.437218749, 'min': 3267640.0355785126} best=3267640.0355785126
40: neval=263{'avg': 3276741.3055325425, 'max': 5914026.448671433, 'min': 3267640.0355785126} best=3267640.0355785126
41: neval=274{'avg': 3269171.8585914443, 'max': 3803778.0901047247, 'min': 3267640.0355785126} best=3267640.0355785126
42: neval=292{'avg': 3270968.4586128537, 'max': 3709339.886312828, 'min': 3267640.0355785126} best=3267640.0355785126
43: neval=282{'avg': 3276926.0670753117, 'max': 5515605.424542992, 'min': 3267640.0355785126} best=3267640.0355785126
44: neval=272{'avg': 3272568.6791171557, 'max': 4992665.274103829, 'min': 3267640.0355785126} best=3267640.0355785126
45: neval=283{'avg': 3271866.8537741336, 'max': 4747026.404045888, 'min': 3267640.0355785126} best=3267640.0355785126
46: neval=264{'avg': 3269154.4741319916, 'max': 3676239.9873413583, 'min': 3267640.0355785126} best=3267640.0355785126
47: neval=280{'avg': 3272353.2643375415, 'max': 4196577.242715349, 'min': 3267640.0355785126} best=3267640.0355785126
48: neval=265{'avg': 3267640.0355785117, 'max': 3267640.0355785126, 'min': 3267640.0355785126} best=3267640.0355785126
49: neval=299{'avg': 3268444.8516832865, 'max': 3431229.420234714, 'min': 3267640.0355785126} best=3267640.0355785126
50: neval=272{'avg': 3274780.5771408966, 'max': 4666223.03779772, 'min': 3267640.0355785126} best=3267640.0355785126
51: neval=281{'avg': 3279480.9536120305, 'max': 4739471.28985571, 'min': 3267640.0355785126} best=3267640.0355785126
52: neval=271{'avg': 3275631.107555697, 'max': 4854158.768750297, 'min': 3267640.0355785126} best=3267640.0355785126
53: neval=283{'avg': 3267871.740868352, 'max': 3348736.8870224454, 'min': 3267640.0355785126} best=3267640.0355785126
54: neval=277{'avg': 3268062.783174908, 'max': 3415601.69431707, 'min': 3267640.0355785126} best=3267640.0355785126
55: neval=284{'avg': 3278044.2261199034, 'max': 4498711.719045476, 'min': 3267640.0355785126} best=3267640.0355785126
56: neval=279{'avg': 3282207.708269971, 'max': 5530414.912965618, 'min': 3267640.0355785126} best=3267640.0355785126
