--------------------  GAPlot_input  --------------------

inc_size= [983, 244, 222, 168, 153, 127, 125, 121, 109, 95, 88, 52, 41, 26, 25]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '中標津町', '新ひだか町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[10, 5, 4]
trans_facility = ['せたな町', '八雲町', '長万部町']
trans_blocks = [['八雲町', '乙部町'], ['寿都町', '黒松内町', '長万部町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['室蘭市'], ['長万部町']], [['函館市'], ['せたな町', '八雲町']]]

----------------------  実行情報  ----------------------
実行時間＝859秒
個体数＝900
合計世代数＝461
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 64222.15960000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 102017.66280000002, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '中標津町': 58395.9023, '新ひだか町': 20238.8945, '稚内市': 20120.3688}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 44870.03052115341, '旭川市': 42028.08947203419, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27037.64389415303, '北見市': 25209.88580292738, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '中標津町': 12329.273757508588, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 56423.654351383986, '旭川市': 55515.28846234727, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44686.97963297475, '北見市': 42651.77878044167, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '中標津町': 23770.176009451934, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097}

TC_indirect: {'せたな町': 11584.58782, '八雲町': 5095.333619999999, '長万部町': 5686.376620000001}
IC_trans: {'せたな町': 505.22896397698605, '八雲町': 296.5990863651007, '長万部町': 237.2005418278472}
OC_trans: {'せたな町': 24060.465895185956, '八雲町': 12735.333900127838, '長万部町': 9902.485686925784}

=============================
Total cost: 1785433.989283152
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 長万部町(1457) → receive from: 寿都町, 黒松内町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2824915.7750281747, 'max': 4738316.020417738, 'min': 2063784.7952195972} best=2063784.7952195972
1: neval=714{'avg': 2536476.6614024113, 'max': 3631577.4450440295, 'min': 1882920.8654012503} best=1882920.8654012503
2: neval=689{'avg': 2354938.976646893, 'max': 3827386.1667553904, 'min': 1904735.4370054114} best=1882920.8654012503
3: neval=692{'avg': 2235260.0559053253, 'max': 3306840.4528960465, 'min': 1904735.4370054114} best=1882920.8654012503
4: neval=719{'avg': 2140679.392325567, 'max': 3012634.9139719354, 'min': 1875902.9830774283} best=1875902.9830774283
5: neval=704{'avg': 2076269.6237175008, 'max': 3008118.3432986424, 'min': 1854160.1040493674} best=1854160.1040493674
6: neval=717{'avg': 2024667.9062079943, 'max': 2887355.6421842505, 'min': 1845670.1864450325} best=1845670.1864450325
7: neval=756{'avg': 1982076.112356174, 'max': 2869969.105571581, 'min': 1866647.1223315515} best=1845670.1864450325
8: neval=722{'avg': 1947776.7742317754, 'max': 3602876.7398634716, 'min': 1865125.3715246606} best=1845670.1864450325
9: neval=700{'avg': 1918258.0035472652, 'max': 3220881.6809368655, 'min': 1843888.4055118314} best=1843888.4055118314
10: neval=727{'avg': 1896675.4905003256, 'max': 3440382.4120687987, 'min': 1821663.8535056987} best=1821663.8535056987
11: neval=696{'avg': 1874031.2741600312, 'max': 2366900.9072550186, 'min': 1809754.162010491} best=1809754.162010491
12: neval=686{'avg': 1867026.3344366222, 'max': 3537360.96640516, 'min': 1811148.516098833} best=1809754.162010491
13: neval=710{'avg': 1847582.2184740594, 'max': 2174431.2107511973, 'min': 1796129.120747761} best=1796129.120747761
14: neval=717{'avg': 1840469.8080903112, 'max': 2717604.9164534896, 'min': 1796129.120747761} best=1796129.120747761
15: neval=744{'avg': 1829686.2468648723, 'max': 2984343.9472775166, 'min': 1795578.1147112795} best=1795578.1147112795
16: neval=736{'avg': 1817669.7345722364, 'max': 2371917.0875982395, 'min': 1793146.7462988326} best=1793146.7462988326
17: neval=693{'avg': 1817471.9383611798, 'max': 3248162.633777647, 'min': 1792448.98808102} best=1792448.98808102
18: neval=714{'avg': 1808835.0337315125, 'max': 3625751.0474360404, 'min': 1792448.98808102} best=1792448.98808102
19: neval=713{'avg': 1800302.1292239432, 'max': 2689133.65938127, 'min': 1792448.98808102} best=1792448.98808102
20: neval=718{'avg': 1796155.2095055107, 'max': 2408402.360646803, 'min': 1792343.8823167386} best=1792343.8823167386
21: neval=702{'avg': 1794908.1485261302, 'max': 2431328.159331485, 'min': 1792343.8823167386} best=1792343.8823167386
22: neval=701{'avg': 1798683.7028455958, 'max': 3388344.9367940575, 'min': 1790214.3653975632} best=1790214.3653975632
23: neval=696{'avg': 1796405.079746474, 'max': 2716466.3094730875, 'min': 1790214.3653975632} best=1790214.3653975632
24: neval=666{'avg': 1793879.9309106406, 'max': 2882702.6066223327, 'min': 1789803.4857005284} best=1789803.4857005284
25: neval=708{'avg': 1794893.534086828, 'max': 3387249.6529462864, 'min': 1789803.4857005284} best=1789803.4857005284
26: neval=744{'avg': 1794640.9928098759, 'max': 2502370.8474792866, 'min': 1789803.4857005284} best=1789803.4857005284
27: neval=714{'avg': 1797258.330255662, 'max': 2799736.292598422, 'min': 1789803.4857005284} best=1789803.4857005284
28: neval=714{'avg': 1797393.6650212347, 'max': 3432745.7551083476, 'min': 1789803.4857005284} best=1789803.4857005284
29: neval=715{'avg': 1792114.8928580475, 'max': 2723005.235503226, 'min': 1789803.4857005284} best=1789803.4857005284
30: neval=728{'avg': 1793551.9205424394, 'max': 3035162.8771147137, 'min': 1789803.4857005284} best=1789803.4857005284
31: neval=720{'avg': 1794044.9988341846, 'max': 2698197.6722032856, 'min': 1789803.4857005284} best=1789803.4857005284
32: neval=714{'avg': 1794625.8120264737, 'max': 3057129.3265086035, 'min': 1789803.4857005284} best=1789803.4857005284
33: neval=734{'avg': 1796839.8437204552, 'max': 3431656.2971909055, 'min': 1789803.4857005284} best=1789803.4857005284
34: neval=717{'avg': 1796184.066243868, 'max': 2646249.588596739, 'min': 1789803.4857005284} best=1789803.4857005284
35: neval=717{'avg': 1795863.8319374374, 'max': 3611927.934125447, 'min': 1789803.4857005284} best=1789803.4857005284
36: neval=717{'avg': 1791012.275378214, 'max': 2552606.256558629, 'min': 1789803.4857005284} best=1789803.4857005284
37: neval=720{'avg': 1795784.1895786703, 'max': 3096466.2050776565, 'min': 1789803.4857005284} best=1789803.4857005284
38: neval=689{'avg': 1795444.3569922752, 'max': 3430326.0804216415, 'min': 1789803.4857005284} best=1789803.4857005284
39: neval=713{'avg': 1796348.6068620225, 'max': 2598031.140040148, 'min': 1789803.4857005284} best=1789803.4857005284
40: neval=724{'avg': 1795714.4618342537, 'max': 2788758.5081194895, 'min': 1789803.4857005284} best=1789803.4857005284
41: neval=691{'avg': 1792882.1495447932, 'max': 2304852.2215663227, 'min': 1789803.4857005284} best=1789803.4857005284
42: neval=723{'avg': 1794776.2545596727, 'max': 2501785.449782719, 'min': 1789803.4857005284} best=1789803.4857005284
43: neval=745{'avg': 1794213.6598378154, 'max': 2766614.957910841, 'min': 1789803.4857005284} best=1789803.4857005284
44: neval=716{'avg': 1793486.5170483505, 'max': 2665296.1276226956, 'min': 1789803.4857005284} best=1789803.4857005284
45: neval=743{'avg': 1793357.005083738, 'max': 2504478.581035044, 'min': 1789803.4857005284} best=1789803.4857005284
46: neval=665{'avg': 1794449.9296528006, 'max': 2880878.161789931, 'min': 1789803.4857005284} best=1789803.4857005284
47: neval=719{'avg': 1794211.8354891746, 'max': 2672678.8925612513, 'min': 1789803.4857005284} best=1789803.4857005284
48: neval=701{'avg': 1794109.3444727405, 'max': 2895310.9516503643, 'min': 1789803.4857005284} best=1789803.4857005284
49: neval=702{'avg': 1794806.0394438352, 'max': 2802135.726718187, 'min': 1789803.4857005284} best=1789803.4857005284
50: neval=721{'avg': 1792770.8546873082, 'max': 3063793.60205663, 'min': 1789803.4857005284} best=1789803.4857005284
51: neval=736{'avg': 1793656.9235351428, 'max': 2938357.636029389, 'min': 1789803.4857005284} best=1789803.4857005284
52: neval=698{'avg': 1796267.3498234341, 'max': 2969434.173308334, 'min': 1789803.4857005284} best=1789803.4857005284
53: neval=729{'avg': 1795431.2226403004, 'max': 2752928.325156617, 'min': 1789803.4857005284} best=1789803.4857005284
54: neval=705{'avg': 1797791.1972208065, 'max': 3034214.003451357, 'min': 1789803.4857005284} best=1789803.4857005284
55: neval=714{'avg': 1794257.0512572078, 'max': 2988778.395776232, 'min': 1789803.4857005284} best=1789803.4857005284
56: neval=716{'avg': 1794803.9459029527, 'max': 2878468.930032574, 'min': 1789803.4857005284} best=1789803.4857005284
57: neval=704{'avg': 1792250.5873334766, 'max': 2337741.7888274, 'min': 1789803.4857005284} best=1789803.4857005284
58: neval=710{'avg': 1796048.0664393525, 'max': 2743171.1757880333, 'min': 1789803.4857005284} best=1789803.4857005284
59: neval=716{'avg': 1795204.5289710118, 'max': 2791434.945467744, 'min': 1789803.4857005284} best=1789803.4857005284
60: neval=699{'avg': 1791675.0638861104, 'max': 2448386.32798506, 'min': 1789803.4857005284} best=1789803.4857005284
61: neval=688{'avg': 1793598.1561395635, 'max': 2692147.9453214784, 'min': 1789803.4857005284} best=1789803.4857005284
62: neval=692{'avg': 1794348.924499873, 'max': 3125158.367657898, 'min': 1789803.4857005284} best=1789803.4857005284
63: neval=714{'avg': 1791199.2966794549, 'max': 2369833.7814909276, 'min': 1789803.4857005284} best=1789803.4857005284
64: neval=701{'avg': 1793814.5852381939, 'max': 2808924.399684158, 'min': 1789803.4857005284} best=1789803.4857005284
65: neval=719{'avg': 1794744.6751701508, 'max': 2576442.003517335, 'min': 1789803.4857005284} best=1789803.4857005284
66: neval=722{'avg': 1795035.71381413, 'max': 2978430.7105451915, 'min': 1789803.4857005284} best=1789803.4857005284
67: neval=694{'avg': 1797861.3489840243, 'max': 3683882.480224855, 'min': 1789803.4857005284} best=1789803.4857005284
68: neval=699{'avg': 1797650.1765648997, 'max': 3221543.975300694, 'min': 1789803.4857005284} best=1789803.4857005284
69: neval=718{'avg': 1792919.401425825, 'max': 2443114.6831485373, 'min': 1789803.4857005284} best=1789803.4857005284
70: neval=705{'avg': 1792069.1806805257, 'max': 2698625.670719668, 'min': 1789803.4857005284} best=1789803.4857005284
71: neval=732{'avg': 1794017.7003395052, 'max': 2685659.7363098557, 'min': 1789803.4857005284} best=1789803.4857005284
