--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 243, 224, 173, 165, 121, 110, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝31秒
個体数＝450
合計世代数＝98
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 111652.06719999999, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

============================
Total cost: 2104803.56179274
============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3802700.5754376883, 'max': 5458333.570642476, 'min': 2299932.187691902} best=2299932.187691902
1: neval=360{'avg': 3267292.1021698443, 'max': 4475108.323787214, 'min': 2299932.187691902} best=2299932.187691902
2: neval=352{'avg': 2893578.3313591084, 'max': 4153909.668390343, 'min': 2197621.079111276} best=2197621.079111276
3: neval=372{'avg': 2655267.777794412, 'max': 4706442.151180982, 'min': 2104803.56179274} best=2104803.56179274
4: neval=344{'avg': 2479418.2589509264, 'max': 4089629.006450384, 'min': 2175990.7926996527} best=2104803.56179274
5: neval=361{'avg': 2355783.7180512543, 'max': 3573464.8710170756, 'min': 2175990.7926996527} best=2104803.56179274
6: neval=365{'avg': 2288704.5124665946, 'max': 3475560.4079741063, 'min': 2122805.33159274} best=2104803.56179274
7: neval=369{'avg': 2227881.118567783, 'max': 2861470.551423676, 'min': 2104803.56179274} best=2104803.56179274
8: neval=366{'avg': 2200347.752277504, 'max': 2761932.56775777, 'min': 2104803.56179274} best=2104803.56179274
9: neval=359{'avg': 2166099.6558468984, 'max': 2711210.5617846036, 'min': 2104803.56179274} best=2104803.56179274
10: neval=350{'avg': 2133795.2614008333, 'max': 2682073.3050441844, 'min': 2104803.56179274} best=2104803.56179274
11: neval=348{'avg': 2125220.451597648, 'max': 3569851.485502214, 'min': 2104803.56179274} best=2104803.56179274
12: neval=357{'avg': 2113147.851974559, 'max': 3211103.2073740917, 'min': 2104803.56179274} best=2104803.56179274
13: neval=367{'avg': 2106072.4376586103, 'max': 2639794.1618347084, 'min': 2104803.56179274} best=2104803.56179274
14: neval=361{'avg': 2117398.7423531986, 'max': 3303973.3408230543, 'min': 2104803.56179274} best=2104803.56179274
15: neval=346{'avg': 2115964.8534870343, 'max': 3237631.301135012, 'min': 2104803.56179274} best=2104803.56179274
16: neval=363{'avg': 2108429.4801955633, 'max': 3736466.8430634635, 'min': 2104803.56179274} best=2104803.56179274
17: neval=352{'avg': 2104803.5617927397, 'max': 2104803.56179274, 'min': 2104803.56179274} best=2104803.56179274
18: neval=361{'avg': 2112520.074703787, 'max': 3278049.2081409353, 'min': 2104803.56179274} best=2104803.56179274
19: neval=365{'avg': 2117172.195740566, 'max': 4144661.2181444485, 'min': 2104803.56179274} best=2104803.56179274
20: neval=364{'avg': 2118006.3228822085, 'max': 4075331.0246052104, 'min': 2104803.56179274} best=2104803.56179274
21: neval=356{'avg': 2111705.311216418, 'max': 4361771.274238933, 'min': 2104803.56179274} best=2104803.56179274
22: neval=349{'avg': 2116823.7393282712, 'max': 4354533.5718430495, 'min': 2104803.56179274} best=2104803.56179274
23: neval=338{'avg': 2105656.5273397244, 'max': 2307026.4470055173, 'min': 2104803.56179274} best=2104803.56179274
24: neval=352{'avg': 2111051.725490383, 'max': 3635461.0400827746, 'min': 2104803.56179274} best=2104803.56179274
25: neval=361{'avg': 2110721.912190146, 'max': 3260787.7845509513, 'min': 2104803.56179274} best=2104803.56179274
26: neval=346{'avg': 2107962.551286597, 'max': 2511402.0441569258, 'min': 2104803.56179274} best=2104803.56179274
27: neval=352{'avg': 2113074.579168663, 'max': 3198121.4529927177, 'min': 2104803.56179274} best=2104803.56179274
28: neval=354{'avg': 2110193.828392768, 'max': 2686117.30938852, 'min': 2104803.56179274} best=2104803.56179274
29: neval=355{'avg': 2115434.9947765013, 'max': 3350796.6756383013, 'min': 2104803.56179274} best=2104803.56179274
30: neval=341{'avg': 2104803.5617927397, 'max': 2104803.56179274, 'min': 2104803.56179274} best=2104803.56179274
31: neval=370{'avg': 2110806.3586721895, 'max': 3821392.8314732118, 'min': 2104803.56179274} best=2104803.56179274
32: neval=366{'avg': 2108357.1821327456, 'max': 2993998.8674074053, 'min': 2104803.56179274} best=2104803.56179274
33: neval=363{'avg': 2110321.956088622, 'max': 3007392.070790009, 'min': 2104803.56179274} best=2104803.56179274
34: neval=364{'avg': 2104803.5617927397, 'max': 2104803.56179274, 'min': 2104803.56179274} best=2104803.56179274
35: neval=364{'avg': 2104803.5617927397, 'max': 2104803.56179274, 'min': 2104803.56179274} best=2104803.56179274
36: neval=355{'avg': 2106985.034372437, 'max': 3086466.222656389, 'min': 2104803.56179274} best=2104803.56179274
37: neval=365{'avg': 2107758.803704951, 'max': 3434662.422288048, 'min': 2104803.56179274} best=2104803.56179274
38: neval=366{'avg': 2113933.1113228695, 'max': 3947732.8490596493, 'min': 2104803.56179274} best=2104803.56179274
39: neval=343{'avg': 2110357.471876679, 'max': 2863510.231659372, 'min': 2104803.56179274} best=2104803.56179274
40: neval=348{'avg': 2112797.3304516794, 'max': 3392656.8851272645, 'min': 2104803.56179274} best=2104803.56179274
41: neval=349{'avg': 2112182.079090995, 'max': 3615899.818704101, 'min': 2104803.56179274} best=2104803.56179274
42: neval=357{'avg': 2107571.8570012627, 'max': 2713084.7927870248, 'min': 2104803.56179274} best=2104803.56179274
43: neval=336{'avg': 2110128.352261331, 'max': 3151381.6636760915, 'min': 2104803.56179274} best=2104803.56179274
44: neval=362{'avg': 2123801.0739765977, 'max': 3759256.4040822824, 'min': 2104803.56179274} best=2104803.56179274
45: neval=360{'avg': 2107946.668630986, 'max': 2870132.5344317914, 'min': 2104803.56179274} best=2104803.56179274
46: neval=368{'avg': 2110300.809067138, 'max': 3137927.864676094, 'min': 2104803.56179274} best=2104803.56179274
47: neval=350{'avg': 2107941.3944057175, 'max': 2756869.7111530127, 'min': 2104803.56179274} best=2104803.56179274
48: neval=349{'avg': 2108597.747959545, 'max': 3105011.2563299644, 'min': 2104803.56179274} best=2104803.56179274
49: neval=363{'avg': 2110789.064922128, 'max': 3448693.0084417164, 'min': 2104803.56179274} best=2104803.56179274
50: neval=335{'avg': 2115686.1939369296, 'max': 3548394.687683814, 'min': 2104803.56179274} best=2104803.56179274
51: neval=347{'avg': 2112440.9507464273, 'max': 4292831.4922954375, 'min': 2104803.56179274} best=2104803.56179274
52: neval=342{'avg': 2107323.8958091154, 'max': 3067162.5268023727, 'min': 2104803.56179274} best=2104803.56179274
53: neval=364{'avg': 2114365.034826628, 'max': 4173295.9958285545, 'min': 2104803.56179274} best=2104803.56179274
54: neval=351{'avg': 2113673.682324689, 'max': 3594725.2574901935, 'min': 2104803.56179274} best=2104803.56179274
55: neval=361{'avg': 2105698.783870689, 'max': 2507653.4968699804, 'min': 2104803.56179274} best=2104803.56179274
56: neval=371{'avg': 2108353.7409359636, 'max': 2956465.7955962894, 'min': 2104803.56179274} best=2104803.56179274
57: neval=372{'avg': 2110655.176581592, 'max': 3073949.9983568224, 'min': 2104803.56179274} best=2104803.56179274
58: neval=363{'avg': 2109227.037291393, 'max': 4009379.0278541115, 'min': 2104803.56179274} best=2104803.56179274
59: neval=346{'avg': 2106967.9245241024, 'max': 2881622.6363856895, 'min': 2104803.56179274} best=2104803.56179274
