--------------------  GAPlot_input  --------------------

inc_size= [1081, 243, 240, 168, 127, 125, 121, 110, 95, 89, 88, 41, 26, 25]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '岩見沢市', '小樽市', '中標津町', '新ひだか町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[13, 2, 2]
trans_facility = ['紋別市', '増毛町', '苫前町']
trans_blocks = [['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['苫前町', '増毛町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝479秒
個体数＝850
合計世代数＝270
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 89485.8525, '函館市': 111652.06719999999, '旭川市': 82809.4086, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 60037.4289, '千歳市': 14059.4592, '岩見沢市': 72948.44069999999, '小樽市': 29240.018700000004, '中標津町': 58395.9023, '新ひだか町': 20238.8945, '稚内市': 19490.1518}
IC_inc: {'札幌市': 138264.07849297195, '函館市': 44807.04482740549, '旭川市': 44424.753950041864, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25243.54371694684, '千歳市': 22790.078055141938, '岩見沢市': 21741.31381129307, '小樽市': 21503.777651283024, '中標津町': 12329.273757508588, '新ひだか町': 8891.044741630374, '稚内市': 8759.242616347165}
OC_inc: {'札幌市': 57893.92008021851, '函館市': 56407.36772522112, '旭川市': 56304.79028604983, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42690.693505125884, '千歳市': 39712.1376435576, '岩見沢市': 38350.853330352395, '小樽市': 38035.18762573496, '中標津町': 23770.176009451934, '新ひだか町': 17414.673958611405, '稚内市': 17161.022600244167}

TC_indirect: {'紋別市': 12663.377860000002, '増毛町': 3054.72034, '苫前町': 2407.7479200000002}
IC_trans: {'紋別市': 602.4355823103707, '増毛町': 150.0208310267721, '苫前町': 130.76615429819535}
OC_trans: {'紋別市': 29022.574439341097, '増毛町': 6357.609300011323, '苫前町': 5648.394815303705}

=============================
Total cost: 1822366.110102092
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(236/240) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(4/240) t/day → receive from: 中継施設＝ 苫前町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　増毛町(819) → receive from: 留萌市, 増毛町, 小平町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 岩見沢市(89/89) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2951616.274772267, 'max': 4698183.223894624, 'min': 2142997.966193756} best=2142997.966193756
1: neval=666{'avg': 2626675.1095522735, 'max': 4009588.747129297, 'min': 2009747.2869001362} best=2009747.2869001362
2: neval=667{'avg': 2437728.752924913, 'max': 3638193.8093531863, 'min': 1943872.6407648334} best=1943872.6407648334
3: neval=683{'avg': 2267800.1206457284, 'max': 3849320.9588550334, 'min': 1942386.1329352527} best=1942386.1329352527
4: neval=647{'avg': 2170710.330485046, 'max': 3218418.0460314704, 'min': 1951761.4204866157} best=1942386.1329352527
5: neval=687{'avg': 2103956.4335837327, 'max': 2874651.842629206, 'min': 1927822.4824523134} best=1927822.4824523134
6: neval=699{'avg': 2048858.2606044556, 'max': 2936637.3438754776, 'min': 1896641.2279496072} best=1896641.2279496072
7: neval=666{'avg': 2013836.881208756, 'max': 3397456.723777897, 'min': 1861101.9086254537} best=1861101.9086254537
8: neval=675{'avg': 1982679.9399966307, 'max': 2590527.6960032047, 'min': 1839063.7610074114} best=1839063.7610074114
9: neval=676{'avg': 1956223.5948709617, 'max': 2941974.172574823, 'min': 1842758.998645227} best=1839063.7610074114
10: neval=679{'avg': 1922672.9925459765, 'max': 2294763.920430354, 'min': 1839617.0378520505} best=1839063.7610074114
11: neval=671{'avg': 1900400.2943215033, 'max': 2635065.9900371404, 'min': 1831788.6568609066} best=1831788.6568609066
12: neval=671{'avg': 1877874.5623834876, 'max': 2563327.209352392, 'min': 1831728.7497046448} best=1831728.7497046448
13: neval=655{'avg': 1862071.3364122403, 'max': 2082898.1771379337, 'min': 1830492.7277429006} best=1830492.7277429006
14: neval=655{'avg': 1855158.1328410234, 'max': 2908438.269266749, 'min': 1829076.7334631663} best=1829076.7334631663
15: neval=695{'avg': 1843834.196317603, 'max': 2979542.5461191647, 'min': 1825160.1345681043} best=1825160.1345681043
16: neval=679{'avg': 1836754.2608081093, 'max': 2874657.7573838723, 'min': 1823621.1622049091} best=1823621.1622049091
17: neval=681{'avg': 1834154.5376247896, 'max': 2845189.422612289, 'min': 1823621.1622049091} best=1823621.1622049091
18: neval=672{'avg': 1831059.7839517167, 'max': 2559137.539382915, 'min': 1823621.1622049091} best=1823621.1622049091
19: neval=677{'avg': 1833948.1726839526, 'max': 2808248.6529489104, 'min': 1823621.1622049091} best=1823621.1622049091
20: neval=672{'avg': 1827004.0274748108, 'max': 2370231.086035651, 'min': 1823621.1622049091} best=1823621.1622049091
21: neval=647{'avg': 1832134.0806083842, 'max': 3574503.091748313, 'min': 1823621.1622049091} best=1823621.1622049091
22: neval=652{'avg': 1828065.5422313684, 'max': 2669360.34663896, 'min': 1823621.1622049091} best=1823621.1622049091
23: neval=686{'avg': 1830974.5141076234, 'max': 3032463.8098493884, 'min': 1823621.1622049091} best=1823621.1622049091
24: neval=674{'avg': 1828238.143804658, 'max': 3126682.433316306, 'min': 1823621.1622049091} best=1823621.1622049091
25: neval=679{'avg': 1831401.208726525, 'max': 3160243.3810026133, 'min': 1823621.1622049091} best=1823621.1622049091
26: neval=678{'avg': 1831069.0914721426, 'max': 3311912.824915862, 'min': 1823621.1622049091} best=1823621.1622049091
27: neval=678{'avg': 1830018.2429758902, 'max': 3331402.854160101, 'min': 1823621.1622049091} best=1823621.1622049091
28: neval=666{'avg': 1828348.5588619001, 'max': 3371056.951503027, 'min': 1823621.1622049091} best=1823621.1622049091
29: neval=661{'avg': 1830731.9464583318, 'max': 3637107.7467526817, 'min': 1823621.1622049091} best=1823621.1622049091
30: neval=658{'avg': 1829583.690026237, 'max': 4106463.546191156, 'min': 1823621.1622049091} best=1823621.1622049091
31: neval=674{'avg': 1827795.753332353, 'max': 2841011.10833963, 'min': 1823621.1622049091} best=1823621.1622049091
32: neval=684{'avg': 1826624.4768213597, 'max': 2724575.239827049, 'min': 1823621.1622049091} best=1823621.1622049091
33: neval=664{'avg': 1825705.4765528715, 'max': 2827733.724180464, 'min': 1823621.1622049091} best=1823621.1622049091
34: neval=686{'avg': 1830871.0263470628, 'max': 3799515.0061416957, 'min': 1823621.1622049091} best=1823621.1622049091
35: neval=690{'avg': 1824706.7205022462, 'max': 2331208.5776967006, 'min': 1823621.1622049091} best=1823621.1622049091
36: neval=695{'avg': 1834223.2392726182, 'max': 3540604.1570706298, 'min': 1823621.1622049091} best=1823621.1622049091
37: neval=679{'avg': 1829632.8915361175, 'max': 3309766.338544102, 'min': 1823621.1622049091} best=1823621.1622049091
38: neval=678{'avg': 1831801.261271371, 'max': 3834149.1662093718, 'min': 1823621.1622049091} best=1823621.1622049091
39: neval=665{'avg': 1827894.464556038, 'max': 3517509.964025032, 'min': 1823621.1622049091} best=1823621.1622049091
40: neval=664{'avg': 1830732.0109367045, 'max': 3823530.7261283565, 'min': 1823621.1622049091} best=1823621.1622049091
41: neval=660{'avg': 1824615.1019774487, 'max': 2281010.3247499065, 'min': 1823621.1622049091} best=1823621.1622049091
42: neval=661{'avg': 1830177.6516599727, 'max': 3431025.923378184, 'min': 1823621.1622049091} best=1823621.1622049091
43: neval=650{'avg': 1825691.1289991976, 'max': 2605651.0899877236, 'min': 1823621.1622049091} best=1823621.1622049091
44: neval=680{'avg': 1827840.9916450405, 'max': 2808701.88777293, 'min': 1823621.1622049091} best=1823621.1622049091
45: neval=701{'avg': 1830187.997931675, 'max': 4052903.7637677332, 'min': 1823621.1622049091} best=1823621.1622049091
46: neval=645{'avg': 1825888.9969645299, 'max': 2722689.493448956, 'min': 1823621.1622049091} best=1823621.1622049091
47: neval=693{'avg': 1828632.4299753895, 'max': 3438455.661396793, 'min': 1823621.1622049091} best=1823621.1622049091
48: neval=663{'avg': 1827815.8410117032, 'max': 3537966.4389478234, 'min': 1823621.1622049091} best=1823621.1622049091
49: neval=669{'avg': 1826670.5065771083, 'max': 2682578.338302273, 'min': 1823621.1622049091} best=1823621.1622049091
50: neval=683{'avg': 1825712.932985263, 'max': 2665066.80143731, 'min': 1823621.1622049091} best=1823621.1622049091
51: neval=661{'avg': 1831244.5884947027, 'max': 3848813.7218601145, 'min': 1823621.1622049091} best=1823621.1622049091
52: neval=654{'avg': 1828743.8673440136, 'max': 3108161.5002721134, 'min': 1823621.1622049091} best=1823621.1622049091
53: neval=670{'avg': 1828232.0047735707, 'max': 2753234.542201411, 'min': 1823621.1622049091} best=1823621.1622049091
54: neval=657{'avg': 1828542.549382989, 'max': 3019851.4920431133, 'min': 1823621.1622049091} best=1823621.1622049091
55: neval=680{'avg': 1827072.7522152893, 'max': 3047517.4510428626, 'min': 1823621.1622049091} best=1823621.1622049091
56: neval=673{'avg': 1824636.6412385902, 'max': 2224097.9086684296, 'min': 1823621.1622049091} best=1823621.1622049091
57: neval=660{'avg': 1826146.21036493, 'max': 2474849.4153486844, 'min': 1823621.1622049091} best=1823621.1622049091
58: neval=665{'avg': 1832514.015604634, 'max': 3876921.3076030337, 'min': 1823621.1622049091} best=1823621.1622049091
59: neval=652{'avg': 1832094.12764829, 'max': 3477909.226617868, 'min': 1823621.1622049091} best=1823621.1622049091
60: neval=689{'avg': 1828775.3132306882, 'max': 3240790.4906496834, 'min': 1823621.1622049091} best=1823621.1622049091
61: neval=658{'avg': 1829018.5720445968, 'max': 2612783.7168980073, 'min': 1823621.1622049091} best=1823621.1622049091
62: neval=689{'avg': 1830542.786490484, 'max': 2981414.2301881, 'min': 1823621.1622049091} best=1823621.1622049091
63: neval=659{'avg': 1827596.5101897705, 'max': 2645444.6374861076, 'min': 1823621.1622049091} best=1823621.1622049091
64: neval=665{'avg': 1829297.031268949, 'max': 2967270.2535938225, 'min': 1823621.1622049091} best=1823621.1622049091
65: neval=694{'avg': 1827576.3778837018, 'max': 3697446.8075715043, 'min': 1823621.1622049091} best=1823621.1622049091
66: neval=677{'avg': 1825408.8427955739, 'max': 2338910.642502543, 'min': 1823621.1622049091} best=1823621.1622049091
67: neval=643{'avg': 1830372.292137188, 'max': 3430895.1298675425, 'min': 1823621.1622049091} best=1823621.1622049091
68: neval=684{'avg': 1827270.6811847317, 'max': 2743418.853559595, 'min': 1823621.1622049091} best=1823621.1622049091
69: neval=673{'avg': 1825908.8606792754, 'max': 2634415.098356788, 'min': 1823621.1622049091} best=1823621.1622049091
70: neval=653{'avg': 1824439.5491383628, 'max': 2293664.5331274527, 'min': 1823621.1622049091} best=1823621.1622049091
