--------------------  GAPlot_input  --------------------

inc_size= [1843, 736]
inc_facility = ['札幌市', '愛別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['芦別市', '赤平市', '滝川市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町']]

trans_size=[243, 175, 167]
trans_facility = ['函館市', '帯広市', '釧路市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市']], [['愛別町'], ['釧路市', '帯広市']]]

----------------------  実行情報  ----------------------
実行時間＝92秒
個体数＝250
合計世代数＝70
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1499792.7634999997, '愛別町': 1122147.0159}
IC_inc: {'札幌市': 235766.01564686728, '愛別町': 99579.26523175604}
OC_inc: {'札幌市': 98719.92072174473, '愛別町': 39415.722350430035}

TC_indirect: {'函館市': 662050.60606, '帯広市': 307567.0513, '釧路市': 455491.71037999995}
IC_trans: {'函館市': 7653.720155424562, '帯広市': 5707.0452964788765, '釧路市': 5496.693519184592}
OC_trans: {'函館市': 538239.5382205871, '帯広市': 386681.8915585242, '釧路市': 370395.28784198733}

=============================
Total cost: 5834704.247682985
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1600/1843) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(243/1843) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 愛別町(394/736) t/day → receive from: 芦別市, 赤平市, 滝川市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
indirect 愛別町(342/736) t/day → receive from: 中継施設＝ 釧路市(61067) → receive from: 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(63720) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 8871403.278173212, 'max': 12034681.6245648, 'min': 6482294.645641838} best=6482294.645641838
1: neval=196{'avg': 8020382.357857473, 'max': 9657831.225850264, 'min': 6451629.029630747} best=6451629.029630747
2: neval=196{'avg': 7391552.544955366, 'max': 10021670.093598764, 'min': 6403515.597533306} best=6403515.597533306
3: neval=197{'avg': 6948074.061360002, 'max': 11011640.975099823, 'min': 5995100.562371944} best=5995100.562371944
4: neval=191{'avg': 6613242.151355419, 'max': 8558277.683501422, 'min': 5995100.562371944} best=5995100.562371944
5: neval=192{'avg': 6361421.141334917, 'max': 8169968.390039907, 'min': 5881633.282553848} best=5881633.282553848
6: neval=210{'avg': 6223523.023943053, 'max': 6927673.172560472, 'min': 5881633.282553848} best=5881633.282553848
7: neval=180{'avg': 6093493.825860302, 'max': 6515118.056855721, 'min': 5881633.282553848} best=5881633.282553848
8: neval=209{'avg': 5994580.513945913, 'max': 6443647.1299782535, 'min': 5881633.282553848} best=5881633.282553848
9: neval=207{'avg': 5937425.801112333, 'max': 7090636.077179477, 'min': 5881633.282553848} best=5881633.282553848
10: neval=194{'avg': 5899502.449280817, 'max': 6484654.337800884, 'min': 5881633.282553848} best=5881633.282553848
11: neval=184{'avg': 5888652.928189598, 'max': 6477314.3734548725, 'min': 5881633.282553848} best=5881633.282553848
12: neval=190{'avg': 5884305.524708842, 'max': 6502535.698239235, 'min': 5881633.282553848} best=5881633.282553848
13: neval=207{'avg': 5881821.9150461005, 'max': 5928791.405616891, 'min': 5881633.282553848} best=5881633.282553848
14: neval=195{'avg': 5881633.282553848, 'max': 5881633.282553848, 'min': 5881633.282553848} best=5881633.282553848
15: neval=195{'avg': 5886016.048657192, 'max': 6977324.808389653, 'min': 5881633.282553848} best=5881633.282553848
16: neval=209{'avg': 5886297.081058962, 'max': 6373897.821356534, 'min': 5863317.941739321} best=5863317.941739321
17: neval=187{'avg': 5888100.298103079, 'max': 7033378.339343329, 'min': 5863317.941739321} best=5863317.941739321
18: neval=198{'avg': 5896918.504524036, 'max': 9551814.734054744, 'min': 5863317.941739321} best=5863317.941739321
19: neval=190{'avg': 5871817.811237328, 'max': 6480506.695663334, 'min': 5834704.247682985} best=5834704.247682985
20: neval=206{'avg': 5863258.497401001, 'max': 5881633.282553848, 'min': 5834704.247682985} best=5834704.247682985
21: neval=205{'avg': 5869190.748362169, 'max': 6785878.066585267, 'min': 5834704.247682985} best=5834704.247682985
22: neval=200{'avg': 5865940.968138849, 'max': 6494959.073151082, 'min': 5834704.247682985} best=5834704.247682985
23: neval=190{'avg': 5863415.714742598, 'max': 7318445.895375442, 'min': 5834704.247682985} best=5834704.247682985
24: neval=193{'avg': 5856720.519795454, 'max': 7290523.252833549, 'min': 5834704.247682985} best=5834704.247682985
25: neval=204{'avg': 5842676.401121106, 'max': 6561665.993648114, 'min': 5834704.247682985} best=5834704.247682985
26: neval=195{'avg': 5834818.702459211, 'max': 5863317.941739321, 'min': 5834704.247682985} best=5834704.247682985
27: neval=201{'avg': 5837984.050186123, 'max': 6654654.873467166, 'min': 5834704.247682985} best=5834704.247682985
28: neval=190{'avg': 5834704.247682985, 'max': 5834704.247682985, 'min': 5834704.247682985} best=5834704.247682985
29: neval=201{'avg': 5846207.335100786, 'max': 7062145.725644322, 'min': 5834704.247682985} best=5834704.247682985
30: neval=196{'avg': 5836559.81564924, 'max': 6298596.239246526, 'min': 5834704.247682985} best=5834704.247682985
31: neval=179{'avg': 5842542.958286066, 'max': 7146303.991237321, 'min': 5834704.247682985} best=5834704.247682985
32: neval=203{'avg': 5836974.450377536, 'max': 6402254.921320483, 'min': 5834704.247682985} best=5834704.247682985
33: neval=205{'avg': 5841215.259099969, 'max': 6518053.562789479, 'min': 5834704.247682985} best=5834704.247682985
34: neval=197{'avg': 5843868.30873485, 'max': 7351130.599941241, 'min': 5834704.247682985} best=5834704.247682985
35: neval=195{'avg': 5855931.260292424, 'max': 10573107.44081896, 'min': 5834704.247682985} best=5834704.247682985
36: neval=202{'avg': 5834704.247682985, 'max': 5834704.247682985, 'min': 5834704.247682985} best=5834704.247682985
37: neval=198{'avg': 5842979.328795173, 'max': 6880528.346308381, 'min': 5834704.247682985} best=5834704.247682985
38: neval=188{'avg': 5834704.247682985, 'max': 5834704.247682985, 'min': 5834704.247682985} best=5834704.247682985
39: neval=186{'avg': 5842764.191758576, 'max': 7389799.98315847, 'min': 5834704.247682985} best=5834704.247682985
40: neval=193{'avg': 5837578.136539913, 'max': 6553176.461914972, 'min': 5834704.247682985} best=5834704.247682985
41: neval=196{'avg': 5835923.133898964, 'max': 6139425.801677598, 'min': 5834704.247682985} best=5834704.247682985
42: neval=209{'avg': 5834704.247682985, 'max': 5834704.247682985, 'min': 5834704.247682985} best=5834704.247682985
43: neval=201{'avg': 5839199.959943839, 'max': 6547685.554771086, 'min': 5834704.247682985} best=5834704.247682985
44: neval=200{'avg': 5836348.034715487, 'max': 6245651.005808237, 'min': 5834704.247682985} best=5834704.247682985
45: neval=202{'avg': 5850273.670699877, 'max': 7634112.334777594, 'min': 5834704.247682985} best=5834704.247682985
46: neval=203{'avg': 5846729.64087479, 'max': 7314203.639344038, 'min': 5834704.247682985} best=5834704.247682985
47: neval=197{'avg': 5836373.620082047, 'max': 6252047.347448306, 'min': 5834704.247682985} best=5834704.247682985
48: neval=212{'avg': 5836373.620082047, 'max': 6252047.347448306, 'min': 5834704.247682985} best=5834704.247682985
49: neval=197{'avg': 5836267.071695106, 'max': 6225410.250713186, 'min': 5834704.247682985} best=5834704.247682985
50: neval=197{'avg': 5834704.247682985, 'max': 5834704.247682985, 'min': 5834704.247682985} best=5834704.247682985
51: neval=205{'avg': 5834704.247682985, 'max': 5834704.247682985, 'min': 5834704.247682985} best=5834704.247682985
52: neval=196{'avg': 5838866.913984633, 'max': 6377323.749085194, 'min': 5834704.247682985} best=5834704.247682985
53: neval=197{'avg': 5835334.083380334, 'max': 5992163.172020055, 'min': 5834704.247682985} best=5834704.247682985
54: neval=187{'avg': 5834704.247682985, 'max': 5834704.247682985, 'min': 5834704.247682985} best=5834704.247682985
55: neval=197{'avg': 5838532.677502955, 'max': 6791811.702675393, 'min': 5834704.247682985} best=5834704.247682985
